Input,Options,Expected,Output (raw),Predicted
"F: Welche Zahl ist kleiner, 48 oder 879? A:","['48', '879']",48,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 8 W o d e r W 8 7 9 ? W a : UTT_BOUNDARY 4 8 9 9 W a : UTT_BOUNDARY",4899 a:
"F: Von den Zahlen 105 und 549, welche ist kleiner? A:","['105', '549']",105,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 0 5 W u n d W 5 4 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 0 5 > W 6 0 0 o 0 W o d e r W 6 0 0 ? W a : W 3",105> 600o0 oder 600? a: 3
"F: Welche Zahl ist kleiner, 170 oder 321? A:","['170', '321']",170,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 7 0 W o d e r W 3 2 1 ? W a : UTT_BOUNDARY 1 4 0 ? W a : UTT_BOUNDARY",140? a:
Schreibe von den Zahlen 660 und 556 die kleinere: ,"['660', '556']",556,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 6 0 W u n d W 5 5 6 W d i e W k l e i n e r e : UTT_BOUNDARY 5 5 5 6 W x W 0 4 0 W m i t W 3 0 0 W d o p p e l,5556 x 040 mit 300 doppel
"F: Von den Zahlen 179 und 595, welche ist kleiner? A:","['179', '595']",179,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 7 9 W u n d W 5 9 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 8 9 9 W a u f W d e r W c a m p a c t a r i l e",1899 auf der campactarile
Schreibe von den Zahlen 921 und 312 die kleinere: ,"['921', '312']",312,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 2 1 W u n d W 3 1 2 W d i e W k l e i n e r e : UTT_BOUNDARY 3 1 2 6 W e . v . W o d e r W 2 0 1 6 , W w e l c","3126 e.v. oder 2016, welc"
"F: Welche Zahl ist kleiner, 687 oder 405? A:","['687', '405']",405,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 8 7 W o d e r W 4 0 5 ? W a : UTT_BOUNDARY 4 0 5 W a : UTT_BOUNDARY",405 a:
"F: Welche Zahl ist kleiner, 570 oder 537? A:","['570', '537']",537,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 7 0 W o d e r W 5 3 7 ? W a : UTT_BOUNDARY 5 4 5 5 : W a p p l e W i s t W k l e i n e r , W","5455: apple ist kleiner, "
"F: Welche Zahl ist kleiner, 963 oder 725? A:","['963', '725']",725,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 6 3 W o d e r W 7 2 5 ? W a : UTT_BOUNDARY 7 3 5 % W a : UTT_BOUNDARY",735% a:
Schreibe von den Zahlen 788 und 302 die kleinere: ,"['788', '302']",302,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 8 8 W u n d W 3 0 2 W d i e W k l e i n e r e : UTT_BOUNDARY 3 0 2 c o u r s e W i n W d e n W u s a W UNK W 2 0,302course in den usa UNK 20
"F: Von den Zahlen 316 und 637, welche ist kleiner? A:","['316', '637']",316,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 1 6 W u n d W 6 3 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 1 6 4 : W a : UTT_BOUNDARY",3164: a:
"F: Von den Zahlen 279 und 418, welche ist kleiner? A:","['279', '418']",279,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 7 9 W u n d W 4 1 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 9 9 9 W a : UTT_BOUNDARY",2999 a:
"F: Welche Zahl ist kleiner, 105 oder 764? A:","['105', '764']",105,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 0 5 W o d e r W 7 6 4 ? W a : UTT_BOUNDARY 1 0 5 ? W a : UTT_BOUNDARY",105? a:
"F: Von den Zahlen 300 und 744, welche ist kleiner? A:","['300', '744']",300,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 0 0 W u n d W 7 4 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 0 0 > e s s e n ? W a : UTT_BOUNDARY",300>essen? a:
"F: Von den Zahlen 117 und 882, welche ist kleiner? A:","['117', '882']",117,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 1 7 W u n d W 8 8 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 1 6 4 : W a : UTT_BOUNDARY",1164: a:
"F: Welche Zahl ist kleiner, 224 oder 584? A:","['224', '584']",224,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 2 4 W o d e r W 5 8 4 ? W a : UTT_BOUNDARY 2 2 4 6 ? W a : UTT_BOUNDARY",2246? a:
"F: Von den Zahlen 150 und 773, welche ist kleiner? A:","['150', '773']",150,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 5 0 W u n d W 7 7 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 5 0 o d e r W 3 0 0 ? W a : UTT_BOUNDARY",150oder 300? a:
Schreibe von den Zahlen 851 und 477 die kleinere: ,"['851', '477']",477,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 5 1 W u n d W 4 7 7 W d i e W k l e i n e r e : UTT_BOUNDARY 4 7 8 7 W a u f W d e r W s c h u l e W s c h r e,4787 auf der schule schre
"F: Welche Zahl ist kleiner, 134 oder 588? A:","['134', '588']",134,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 3 4 W o d e r W 5 8 8 ? W a : UTT_BOUNDARY 1 3 4 6 W o d e r W 3 3 1 ? W a : UTT_BOUNDARY",1346 oder 331? a:
Schreibe von den Zahlen 802 und 718 die kleinere: ,"['802', '718']",718,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 0 2 W u n d W 7 1 8 W d i e W k l e i n e r e : UTT_BOUNDARY 6 1 8 W a u f W d e r W s c h w ä b i s c h e n W,618 auf der schwäbischen 
"F: Welche Zahl ist kleiner, 893 oder 158? A:","['893', '158']",158,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 9 3 W o d e r W 1 5 8 ? W a : UTT_BOUNDARY 1 6 9 9 ? W a : UTT_BOUNDARY",1699? a:
"F: Welche Zahl ist kleiner, 729 oder 473? A:","['729', '473']",473,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 2 9 W o d e r W 4 7 3 ? W a : UTT_BOUNDARY 4 8 3 9 ? W a : UTT_BOUNDARY",4839? a:
"F: Von den Zahlen 97 und 428, welche ist kleiner? A:","['97', '428']",97,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 7 W u n d W 4 2 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 7 2 8 9 9 W a : UTT_BOUNDARY",72899 a:
"F: Von den Zahlen 41 und 978, welche ist kleiner? A:","['41', '978']",41,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 1 W u n d W 9 7 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 7 1 4 7 : W a : UTT_BOUNDARY",7147: a:
"F: Welche Zahl ist kleiner, 891 oder 798? A:","['891', '798']",798,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 9 1 W o d e r W 7 9 8 ? W a : UTT_BOUNDARY 8 9 1 9 9 9 9 9 9 9 9 9 9 ? W a : UTT_BOUNDARY",8919999999999? a:
Schreibe von den Zahlen 495 und 914 die kleinere: ,"['495', '914']",495,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 9 5 W u n d W 9 1 4 W d i e W k l e i n e r e : UTT_BOUNDARY 4 9 4 7 W a . W c h i c W 2 0 1 W m i t W d e m W,4947 a. chic 201 mit dem 
"F: Von den Zahlen 103 und 215, welche ist kleiner? A:","['103', '215']",103,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 0 3 W u n d W 2 1 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 1 5 5 o ? W a : UTT_BOUNDARY",1155o? a:
"F: Von den Zahlen 466 und 433, welche ist kleiner? A:","['466', '433']",433,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 6 6 W u n d W 4 3 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 3 4 6 W a : UTT_BOUNDARY",4346 a:
Schreibe von den Zahlen 46 und 614 die kleinere: ,"['46', '614']",46,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 6 W u n d W 6 1 4 W d i e W k l e i n e r e : UTT_BOUNDARY 4 4 3 W a : UTT_BOUNDARY,443 a:
Schreibe von den Zahlen 851 und 664 die kleinere: ,"['851', '664']",664,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 5 1 W u n d W 6 6 4 W d i e W k l e i n e r e : UTT_BOUNDARY 6 6 3 9 W a u f W d e r W s c h w ä b i s c h e n,6639 auf der schwäbischen
"F: Welche Zahl ist kleiner, 782 oder 246? A:","['782', '246']",246,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 8 2 W o d e r W 2 4 6 ? W a : UTT_BOUNDARY 2 4 6 7 ? W a : UTT_BOUNDARY",2467? a:
Schreibe von den Zahlen 837 und 77 die kleinere: ,"['837', '77']",77,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 3 7 W u n d W 7 7 W d i e W k l e i n e r e : UTT_BOUNDARY 8 7 8 c h e n , W 4 6 0 W o d e r W 6 0 0 ? W a :","878chen, 460 oder 600? a:"
Schreibe von den Zahlen 332 und 416 die kleinere: ,"['332', '416']",332,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 3 2 W u n d W 4 1 6 W d i e W k l e i n e r e : UTT_BOUNDARY 3 1 3 4 W a : UTT_BOUNDARY,3134 a:
"F: Von den Zahlen 146 und 122, welche ist kleiner? A:","['146', '122']",122,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 4 6 W u n d W 1 2 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 2 1 l o v e r ? W a : UTT_BOUNDARY",121lover? a:
"F: Von den Zahlen 663 und 732, welche ist kleiner? A:","['663', '732']",663,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 6 3 W u n d W 7 3 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 4 2 6 : W w e l c h e W : W k l e i n e r W i n",6426: welche : kleiner in
Schreibe von den Zahlen 848 und 444 die kleinere: ,"['848', '444']",444,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 4 8 W u n d W 4 4 4 W d i e W k l e i n e r e : UTT_BOUNDARY 4 4 4 W a : UTT_BOUNDARY,444 a:
"F: Welche Zahl ist kleiner, 320 oder 568? A:","['320', '568']",320,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 2 0 W o d e r W 5 6 8 ? W a : UTT_BOUNDARY 3 2 0 6 0 ? W a : UTT_BOUNDARY",32060? a:
"F: Welche Zahl ist kleiner, 188 oder 494? A:","['188', '494']",188,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 8 8 W o d e r W 4 9 4 ? W a : UTT_BOUNDARY 1 9 9 9 ? W a : UTT_BOUNDARY",1999? a:
"F: Welche Zahl ist kleiner, 221 oder 126? A:","['221', '126']",126,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 2 1 W o d e r W 1 2 6 ? W a : UTT_BOUNDARY 1 2 2 7 : W a : UTT_BOUNDARY",1227: a:
"F: Welche Zahl ist kleiner, 501 oder 72? A:","['501', '72']",72,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 0 1 W o d e r W 7 2 ? W a : UTT_BOUNDARY 5 0 1 0 ? W a : UTT_BOUNDARY",5010? a:
"F: Von den Zahlen 757 und 235, welche ist kleiner? A:","['757', '235']",235,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 5 7 W u n d W 2 3 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 3 5 p e r W 2 0 3 ? W a : UTT_BOUNDARY",235per 203? a:
Schreibe von den Zahlen 42 und 182 die kleinere: ,"['42', '182']",42,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 2 W u n d W 1 8 2 W d i e W k l e i n e r e : UTT_BOUNDARY 1 9 1 7 W w u r d e W d i e W s c h w e i z e r W,1917 wurde die schweizer 
"F: Von den Zahlen 213 und 34, welche ist kleiner? A:","['213', '34']",34,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 1 3 W u n d W 3 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 1 3 3 ? W a : UTT_BOUNDARY",2133? a:
"F: Von den Zahlen 221 und 420, welche ist kleiner? A:","['221', '420']",221,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 2 1 W u n d W 4 2 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 2 1 4 W o d e r W 2 3 3 ? W a : UTT_BOUNDARY",2214 oder 233? a:
"F: Welche Zahl ist kleiner, 530 oder 687? A:","['530', '687']",530,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 3 0 W o d e r W 6 8 7 ? W a : UTT_BOUNDARY 5 3 0 6 6 ? W a : UTT_BOUNDARY",53066? a:
Schreibe von den Zahlen 395 und 868 die kleinere: ,"['395', '868']",395,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 9 5 W u n d W 8 6 8 W d i e W k l e i n e r e : UTT_BOUNDARY 3 9 5 6 W a : UTT_BOUNDARY,3956 a:
"F: Von den Zahlen 285 und 142, welche ist kleiner? A:","['285', '142']",142,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 8 5 W u n d W 1 4 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 4 2 6 W o d e r W 2 4 3 ? W a : UTT_BOUNDARY",1426 oder 243? a:
"F: Welche Zahl ist kleiner, 969 oder 20? A:","['969', '20']",20,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 6 9 W o d e r W 2 0 ? W a : UTT_BOUNDARY 2 0 3 : W a : UTT_BOUNDARY",203: a:
"F: Welche Zahl ist kleiner, 867 oder 952? A:","['867', '952']",867,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 6 7 W o d e r W 9 5 2 ? W a : UTT_BOUNDARY 7 5 9 9 ? W a : UTT_BOUNDARY",7599? a:
Schreibe von den Zahlen 549 und 258 die kleinere: ,"['549', '258']",258,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 4 9 W u n d W 2 5 8 W d i e W k l e i n e r e : UTT_BOUNDARY 2 5 9 6 W a : UTT_BOUNDARY,2596 a:
"F: Von den Zahlen 442 und 312, welche ist kleiner? A:","['442', '312']",312,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 4 2 W u n d W 3 1 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 1 2 4 W o d e r W 2 4 5 ? W a : UTT_BOUNDARY",3124 oder 245? a:
"F: Welche Zahl ist kleiner, 406 oder 259? A:","['406', '259']",259,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 0 6 W o d e r W 2 5 9 ? W a : UTT_BOUNDARY 2 5 9 9 W o d e r W 9 3 2 ? W a : UTT_BOUNDARY",2599 oder 932? a:
"F: Von den Zahlen 624 und 542, welche ist kleiner? A:","['624', '542']",542,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 2 4 W u n d W 5 4 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 4 2 6 : UTT_BOUNDARY",5426:
"F: Von den Zahlen 312 und 319, welche ist kleiner? A:","['312', '319']",312,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 1 2 W u n d W 3 1 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 1 9 2 W e r s c h i e n e n ? W a : UTT_BOUNDARY",3192 erschienen? a:
Schreibe von den Zahlen 226 und 978 die kleinere: ,"['226', '978']",226,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 2 6 W u n d W 9 7 8 W d i e W k l e i n e r e : UTT_BOUNDARY 2 2 6 6 W c : W 2 2 5 W W s t g b W u n d W 3 0 4,2266 c: 225  stgb und 304
"F: Welche Zahl ist kleiner, 928 oder 367? A:","['928', '367']",367,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 2 8 W o d e r W 3 6 7 ? W a : UTT_BOUNDARY 3 6 6 7 : W a : UTT_BOUNDARY",3667: a:
"F: Welche Zahl ist kleiner, 631 oder 353? A:","['631', '353']",353,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 3 1 W o d e r W 3 5 3 ? W a : UTT_BOUNDARY 3 5 3 o ? W a : UTT_BOUNDARY",353o? a:
"F: Von den Zahlen 560 und 487, welche ist kleiner? A:","['560', '487']",487,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 6 0 W u n d W 4 8 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 6 6 7 W a : UTT_BOUNDARY",4667 a:
"F: Welche Zahl ist kleiner, 234 oder 424? A:","['234', '424']",234,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 3 4 W o d e r W 4 2 4 ? W a : UTT_BOUNDARY 2 3 4 7 ? W a : UTT_BOUNDARY",2347? a:
"F: Von den Zahlen 333 und 303, welche ist kleiner? A:","['333', '303']",303,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 3 3 W u n d W 3 0 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 3 3 5 W o d e r W 3 3 3 ? W a : UTT_BOUNDARY",3335 oder 333? a:
Schreibe von den Zahlen 56 und 791 die kleinere: ,"['56', '791']",56,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 6 W u n d W 7 9 1 W d i e W k l e i n e r e : UTT_BOUNDARY 5 7 3 8 W a u f W d e r W s c h u l e W s c h r e,5738 auf der schule schre
"F: Welche Zahl ist kleiner, 871 oder 646? A:","['871', '646']",646,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 7 1 W o d e r W 6 4 6 ? W a : UTT_BOUNDARY 6 4 6 6 W a W 4 0 6 : W a p p y W o n e W 2 0 1 6",6466 a 406: appy one 2016
Schreibe von den Zahlen 803 und 305 die kleinere: ,"['803', '305']",305,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 0 3 W u n d W 3 0 5 W d i e W k l e i n e r e : UTT_BOUNDARY 3 0 5 0 0 0 0 0 0 W 0 W 4 0 0 W 0 W 3 0 0 W 0 W 3,305000000 0 400 0 300 0 3
"F: Welche Zahl ist kleiner, 276 oder 29? A:","['276', '29']",29,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 7 6 W o d e r W 2 9 ? W a : UTT_BOUNDARY 2 9 8 9 W a : UTT_BOUNDARY",2989 a:
Schreibe von den Zahlen 204 und 576 die kleinere: ,"['204', '576']",204,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 0 4 W u n d W 5 7 6 W d i e W k l e i n e r e : UTT_BOUNDARY 2 0 6 W e u r o p a w e i t W p r o W j a h r W UNK,206 europaweit pro jahr UNK
"F: Von den Zahlen 932 und 238, welche ist kleiner? A:","['932', '238']",238,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 3 2 W u n d W 2 3 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 3 7 6 : W w e l c h e W z a h l W i s t W k 2 ?",2376: welche zahl ist k2?
"F: Welche Zahl ist kleiner, 994 oder 679? A:","['994', '679']",679,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 9 4 W o d e r W 6 7 9 ? W a : UTT_BOUNDARY 6 7 9 9 W o d e r W 9 8 9 ? W a : UTT_BOUNDARY",6799 oder 989? a:
"F: Welche Zahl ist kleiner, 299 oder 367? A:","['299', '367']",299,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 9 9 W o d e r W 3 6 7 ? W a : UTT_BOUNDARY 2 9 9 9 : W a : UTT_BOUNDARY",2999: a:
"F: Von den Zahlen 569 und 797, welche ist kleiner? A:","['569', '797']",569,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 6 9 W u n d W 7 9 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 9 9 9 W a : UTT_BOUNDARY",5999 a:
"F: Welche Zahl ist kleiner, 94 oder 872? A:","['94', '872']",94,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 4 W o d e r W 8 7 2 ? W a : UTT_BOUNDARY 8 7 2 9 : W a : UTT_BOUNDARY",8729: a:
"F: Welche Zahl ist kleiner, 14 oder 602? A:","['14', '602']",14,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 4 W o d e r W 6 0 2 ? W a : UTT_BOUNDARY 1 4 2 6 ? W a : UTT_BOUNDARY",1426? a:
Schreibe von den Zahlen 500 und 742 die kleinere: ,"['500', '742']",500,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 0 0 W u n d W 7 4 2 W d i e W k l e i n e r e : UTT_BOUNDARY 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 W 0 W 0 0 0 0 0 0 W,500000000000000 0 000000 
"F: Von den Zahlen 698 und 61, welche ist kleiner? A:","['698', '61']",61,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 9 8 W u n d W 6 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 1 8 9 ? W a : UTT_BOUNDARY",6189? a:
"F: Von den Zahlen 940 und 91, welche ist kleiner? A:","['940', '91']",91,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 4 0 W u n d W 9 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 9 1 9 0 : W a : UTT_BOUNDARY",9190: a:
"F: Welche Zahl ist kleiner, 435 oder 389? A:","['435', '389']",389,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 3 5 W o d e r W 3 8 9 ? W a : UTT_BOUNDARY 3 3 6 6 W a : UTT_BOUNDARY",3366 a:
"F: Von den Zahlen 45 und 796, welche ist kleiner? A:","['45', '796']",45,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 5 W u n d W 7 9 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 7 5 7 9 W a : UTT_BOUNDARY",7579 a:
Schreibe von den Zahlen 231 und 700 die kleinere: ,"['231', '700']",231,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 3 1 W u n d W 7 0 0 W d i e W k l e i n e r e : UTT_BOUNDARY 2 3 1 6 v e r k ö r p e r W UNK W 2 0 1 6 W a l s W,2316verkörper UNK 2016 als 
Schreibe von den Zahlen 777 und 562 die kleinere: ,"['777', '562']",562,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 7 7 W u n d W 5 6 2 W d i e W k l e i n e r e : UTT_BOUNDARY 5 6 2 6 W a : UTT_BOUNDARY,5626 a:
"F: Von den Zahlen 181 und 803, welche ist kleiner? A:","['181', '803']",181,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 8 1 W u n d W 8 0 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 8 1 9 W i n W d e n W u s a ? W 1 9 9 9 W d e s",1819 in den usa? 1999 des
Schreibe von den Zahlen 330 und 214 die kleinere: ,"['330', '214']",214,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 3 0 W u n d W 2 1 4 W d i e W k l e i n e r e : UTT_BOUNDARY 2 1 3 u s $ 2 0 3 W ( 2 0 1 6 , W f ü r W d e u t","213us$203 (2016, für deut"
Schreibe von den Zahlen 10 und 304 die kleinere: ,"['10', '304']",10,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 0 W u n d W 3 0 4 W d i e W k l e i n e r e : UTT_BOUNDARY 1 0 0 W ( 2 0 0 W g W 2 0 0 ) W UNK W d e r W s c h,100 (200 g 200) UNK der sch
Schreibe von den Zahlen 254 und 308 die kleinere: ,"['254', '308']",254,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 5 4 W u n d W 3 0 8 W d i e W k l e i n e r e : UTT_BOUNDARY 2 0 6 W e u r o p a s W s i n d W f ü r W d i e W,206 europas sind für die 
"F: Von den Zahlen 308 und 488, welche ist kleiner? A:","['308', '488']",308,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 0 8 W u n d W 4 8 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 0 8 l o w ? W a : UTT_BOUNDARY",308low? a:
"F: Von den Zahlen 100 und 454, welche ist kleiner? A:","['100', '454']",100,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 0 0 W u n d W 4 5 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 0 0 4 ? W a : UTT_BOUNDARY",1004? a:
"F: Welche Zahl ist kleiner, 150 oder 398? A:","['150', '398']",150,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 5 0 W o d e r W 3 9 8 ? W a : UTT_BOUNDARY 1 6 0 W o d e r W 6 0 ? W a : UTT_BOUNDARY",160 oder 60? a:
"F: Von den Zahlen 480 und 271, welche ist kleiner? A:","['480', '271']",271,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 8 0 W u n d W 2 7 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 9 1 e r : W a : UTT_BOUNDARY",291er: a:
"F: Welche Zahl ist kleiner, 732 oder 685? A:","['732', '685']",685,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 3 2 W o d e r W 6 8 5 ? W a : UTT_BOUNDARY 6 4 5 4 ? W a : UTT_BOUNDARY",6454? a:
Schreibe von den Zahlen 557 und 980 die kleinere: ,"['557', '980']",557,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 5 7 W u n d W 9 8 0 W d i e W k l e i n e r e : UTT_BOUNDARY 5 5 8 6 W c o r i n n a W c o r i n n a W c o r i,5586 corinna corinna cori
Schreibe von den Zahlen 698 und 401 die kleinere: ,"['698', '401']",401,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 9 8 W u n d W 4 0 1 W d i e W k l e i n e r e : UTT_BOUNDARY 4 0 1 6 6 4 5 4 6 6 9 9 4 4 4 6 7 W o d e r W 9 9,40166454669944467 oder 99
