Input,Options,Expected,Output (raw),Predicted
"F: Von den Zahlen 699 und 657, welche ist größer? A:","['699', '657']",699,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 9 9 W u n d W 6 5 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 7 9 9 : W a : UTT_BOUNDARY",6799: a:
Gib von den Zahlen 76 und 538 die größere an: ,"['76', '538']",538,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 6 W u n d W 5 3 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 3 8 7 7 7 7 7 7 7 7 W o d e r W 6 4 6 W d i e W,53877777777 oder 646 die 
"F: Welche Zahl ist größer, 967 oder 870? A:","['967', '870']",967,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 6 7 W o d e r W 8 7 0 ? W a : UTT_BOUNDARY 9 6 7 6 ? W a : UTT_BOUNDARY",9676? a:
"F: Welche Zahl ist größer, 181 oder 7? A:","['181', '7']",181,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 8 1 W o d e r W 7 ? W a : UTT_BOUNDARY 1 9 1 9 ? W a : UTT_BOUNDARY",1919? a:
"F: Welche Zahl ist größer, 31 oder 788? A:","['31', '788']",788,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 1 W o d e r W 7 8 8 ? W a : UTT_BOUNDARY 7 8 8 7 ? W a : UTT_BOUNDARY",7887? a:
Gib von den Zahlen 481 und 662 die größere an: ,"['481', '662']",662,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 8 1 W u n d W 6 6 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 6 2 6 W i n W b e r l i n W g i b t W e s W i n,6626 in berlin gibt es in
"F: Von den Zahlen 503 und 535, welche ist größer? A:","['503', '535']",535,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 0 3 W u n d W 5 3 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 0 5 5 7 7 ? W a : UTT_BOUNDARY",505577? a:
"F: Von den Zahlen 823 und 739, welche ist größer? A:","['823', '739']",823,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 2 3 W u n d W 7 3 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 2 7 7 ? W a : UTT_BOUNDARY",8277? a:
"F: Welche Zahl ist größer, 776 oder 462? A:","['776', '462']",776,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 7 6 W o d e r W 4 6 2 ? W a : UTT_BOUNDARY 7 6 6 ? W a : UTT_BOUNDARY",766? a:
"F: Von den Zahlen 580 und 258, welche ist größer? A:","['580', '258']",580,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 8 0 W u n d W 2 5 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 8 0 6 ? W a : UTT_BOUNDARY",5806? a:
"F: Von den Zahlen 727 und 974, welche ist größer? A:","['727', '974']",974,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 2 7 W u n d W 9 7 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 7 4 7 ? W a : UTT_BOUNDARY",9747? a:
"F: Welche Zahl ist größer, 228 oder 190? A:","['228', '190']",228,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 2 8 W o d e r W 1 9 0 ? W a : UTT_BOUNDARY 2 2 9 9 ? W a : UTT_BOUNDARY",2299? a:
"F: Von den Zahlen 56 und 489, welche ist größer? A:","['56', '489']",489,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 6 W u n d W 4 8 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 8 9 9 7 ? W a : UTT_BOUNDARY",48997? a:
Gib von den Zahlen 837 und 17 die größere an: ,"['837', '17']",837,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 3 7 W u n d W 1 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 3 7 7 W o d e r W 2 2 6 : W a p r i l W 2 0 2 2,8377 oder 226: april 2022
"F: Welche Zahl ist größer, 998 oder 201? A:","['998', '201']",998,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 9 8 W o d e r W 2 0 1 ? W a : UTT_BOUNDARY 9 9 9 9 ? W a : UTT_BOUNDARY",9999? a:
Gib von den Zahlen 47 und 836 die größere an: ,"['47', '836']",836,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 7 W u n d W 8 3 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 3 6 6 W i n W d e r W g r o ß s t a d t W d e r,8366 in der großstadt der
"F: Welche Zahl ist größer, 236 oder 41? A:","['236', '41']",236,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 3 6 W o d e r W 4 1 ? W a : UTT_BOUNDARY 3 1 6 e W o d e r W 2 0 1 ? W a : UTT_BOUNDARY",316e oder 201? a:
"F: Welche Zahl ist größer, 702 oder 156? A:","['702', '156']",702,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 0 2 W o d e r W 1 5 6 ? W a : UTT_BOUNDARY 7 0 2 6 ? W a : UTT_BOUNDARY",7026? a:
"F: Von den Zahlen 403 und 424, welche ist größer? A:","['403', '424']",424,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 0 3 W u n d W 4 2 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 0 4 4 : W a : UTT_BOUNDARY",4044: a:
"F: Von den Zahlen 508 und 98, welche ist größer? A:","['508', '98']",508,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 0 8 W u n d W 9 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 0 8 ? W a : UTT_BOUNDARY",508? a:
"F: Welche Zahl ist größer, 332 oder 701? A:","['332', '701']",701,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 3 2 W o d e r W 7 0 1 ? W a : UTT_BOUNDARY 7 0 1 2 6 4 6 6 6 7 7 7 7 ? W a : UTT_BOUNDARY",7012646667777? a:
Gib von den Zahlen 289 und 11 die größere an: ,"['289', '11']",289,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 8 9 W u n d W 1 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 2 9 9 9 : W a : UTT_BOUNDARY,2999: a:
"F: Von den Zahlen 772 und 105, welche ist größer? A:","['772', '105']",772,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 7 2 W u n d W 1 0 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 7 2 6 ? W a : UTT_BOUNDARY",7726? a:
"F: Von den Zahlen 220 und 299, welche ist größer? A:","['220', '299']",299,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 2 0 W u n d W 2 9 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 2 9 9 9 ? W a : UTT_BOUNDARY",2999? a:
Gib von den Zahlen 557 und 927 die größere an: ,"['557', '927']",927,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 5 7 W u n d W 9 2 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 2 7 7 W o d e r W 9 4 8 W d i e W g r ö ß e r e,9277 oder 948 die größere
Gib von den Zahlen 801 und 514 die größere an: ,"['801', '514']",801,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 0 1 W u n d W 5 1 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 0 1 1 4 4 6 6 6 6 6 7 7 7 7 : W 1 8 6 e r W i n,801144666667777: 186er in
"F: Welche Zahl ist größer, 23 oder 974? A:","['23', '974']",974,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 3 W o d e r W 9 7 4 ? W a : UTT_BOUNDARY 9 7 4 7 ? W a : UTT_BOUNDARY",9747? a:
Gib von den Zahlen 502 und 862 die größere an: ,"['502', '862']",862,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 0 2 W u n d W 8 6 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 6 2 6 . W i n W d e n W u s a W g i b t W e s W,8626. in den usa gibt es 
Gib von den Zahlen 546 und 942 die größere an: ,"['546', '942']",942,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 4 6 W u n d W 9 4 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 4 2 6 . W a p r i l W 2 0 2 2 , W 3 3 2 W o d e","9426. april 2022, 332 ode"
"F: Von den Zahlen 889 und 508, welche ist größer? A:","['889', '508']",889,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 8 9 W u n d W 5 0 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 8 9 9 9 W a : UNK 8 7 8 9 9 : W a : UTT_BOUNDARY",88999 a:UNK87899: a:
"F: Von den Zahlen 590 und 169, welche ist größer? A:","['590', '169']",590,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 9 0 W u n d W 1 6 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 9 0 6 ? W a : UTT_BOUNDARY",5906? a:
Gib von den Zahlen 47 und 103 die größere an: ,"['47', '103']",103,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 7 W u n d W 1 0 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 3 7 3 6 W i n W d e r W f r a n z ö s i s c h e n,3736 in der französischen
"F: Welche Zahl ist größer, 327 oder 194? A:","['327', '194']",327,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 2 7 W o d e r W 1 9 4 ? W a : UTT_BOUNDARY 3 2 8 : W a : UTT_BOUNDARY",328: a:
"F: Welche Zahl ist größer, 845 oder 521? A:","['845', '521']",845,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 4 5 W o d e r W 5 2 1 ? W a : UTT_BOUNDARY 8 4 5 7 ? W a : UTT_BOUNDARY",8457? a:
"F: Welche Zahl ist größer, 186 oder 768? A:","['186', '768']",768,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 8 6 W o d e r W 7 6 8 ? W a : UTT_BOUNDARY 7 6 8 8 ? W a : UTT_BOUNDARY",7688? a:
"F: Welche Zahl ist größer, 761 oder 448? A:","['761', '448']",761,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 6 1 W o d e r W 4 4 8 ? W a : UTT_BOUNDARY 7 6 1 6 ? W a : UTT_BOUNDARY",7616? a:
"F: Von den Zahlen 695 und 50, welche ist größer? A:","['695', '50']",695,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 9 5 W u n d W 5 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 9 5 6 ? W a : UTT_BOUNDARY",6956? a:
Gib von den Zahlen 126 und 311 die größere an: ,"['126', '311']",311,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 2 6 W u n d W 3 1 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 3 1 1 6 . W w e l c h e W z a h l W i s t W g r ö,3116. welche zahl ist grö
"F: Von den Zahlen 334 und 271, welche ist größer? A:","['334', '271']",334,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 3 4 W u n d W 2 7 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 3 3 3 6 ? W a : UTT_BOUNDARY",3336? a:
"F: Von den Zahlen 92 und 139, welche ist größer? A:","['92', '139']",139,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 2 W u n d W 1 3 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 2 3 2 6 : W a : UTT_BOUNDARY",2326: a:
"F: Welche Zahl ist größer, 223 oder 316? A:","['223', '316']",316,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 2 3 W o d e r W 3 1 6 ? W a : UTT_BOUNDARY 3 1 6 e W o d e r W 2 0 1 ? W a : UTT_BOUNDARY",316e oder 201? a:
Gib von den Zahlen 481 und 381 die größere an: ,"['481', '381']",481,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 8 1 W u n d W 3 8 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 4 8 1 1 y W u n d W 2 0 1 6 W d i e W g r ö ß e r,4811y und 2016 die größer
"F: Von den Zahlen 32 und 746, welche ist größer? A:","['32', '746']",746,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 2 W u n d W 7 4 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 3 6 6 ? W a : UTT_BOUNDARY",7366? a:
"F: Welche Zahl ist größer, 223 oder 636? A:","['223', '636']",636,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 2 3 W o d e r W 6 3 6 ? W a : UTT_BOUNDARY 6 3 6 6 : W a p r i l 6 W o n e ? W a : UTT_BOUNDARY",6366: april6 one? a:
"F: Welche Zahl ist größer, 596 oder 692? A:","['596', '692']",692,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 9 6 W o d e r W 6 9 2 ? W a : UTT_BOUNDARY 6 9 2 8 ? W a : UTT_BOUNDARY",6928? a:
Gib von den Zahlen 470 und 446 die größere an: ,"['470', '446']",470,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 7 0 W u n d W 4 4 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 4 7 0 7 : W a : UTT_BOUNDARY,4707: a:
"F: Von den Zahlen 72 und 179, welche ist größer? A:","['72', '179']",179,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 2 W u n d W 1 7 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 2 7 2 7 : W a : UTT_BOUNDARY",2727: a:
"F: Welche Zahl ist größer, 25 oder 611? A:","['25', '611']",611,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 5 W o d e r W 6 1 1 ? W a : UTT_BOUNDARY 6 1 1 2 2 2 : W w e l c h e W z a h l W i s t W g",611222: welche zahl ist g
"F: Von den Zahlen 997 und 270, welche ist größer? A:","['997', '270']",997,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 9 7 W u n d W 2 7 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 9 7 7 ? W a : UTT_BOUNDARY",9977? a:
"F: Von den Zahlen 574 und 177, welche ist größer? A:","['574', '177']",574,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 7 4 W u n d W 1 7 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 7 4 7 ? W a : UTT_BOUNDARY",5747? a:
Gib von den Zahlen 102 und 550 die größere an: ,"['102', '550']",550,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 0 2 W u n d W 5 5 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 5 0 6 0 4 4 4 6 : W 6 4 4 W d i e W g r ö ß e r,550604446: 644 die größer
"F: Welche Zahl ist größer, 75 oder 474? A:","['75', '474']",474,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 5 W o d e r W 4 7 4 ? W a : UTT_BOUNDARY 4 7 4 7 ? W a : UTT_BOUNDARY",4747? a:
"F: Welche Zahl ist größer, 130 oder 895? A:","['130', '895']",895,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 3 0 W o d e r W 8 9 5 ? W a : UTT_BOUNDARY 9 9 5 6 ? W a : UTT_BOUNDARY",9956? a:
"F: Von den Zahlen 52 und 866, welche ist größer? A:","['52', '866']",866,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 2 W u n d W 8 6 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 6 6 6 ? W a : UTT_BOUNDARY",8666? a:
"F: Welche Zahl ist größer, 773 oder 539? A:","['773', '539']",773,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 7 3 W o d e r W 5 3 9 ? W a : UTT_BOUNDARY 7 7 3 6 ? W a : UTT_BOUNDARY",7736? a:
"F: Von den Zahlen 319 und 983, welche ist größer? A:","['319', '983']",983,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 1 9 W u n d W 9 8 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 8 3 3 ? W a : UTT_BOUNDARY",9833? a:
Gib von den Zahlen 718 und 934 die größere an: ,"['718', '934']",934,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 1 8 W u n d W 9 3 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 3 4 7 W o d e r W 9 4 8 ? W a : UTT_BOUNDARY,9347 oder 948? a:
"F: Welche Zahl ist größer, 533 oder 392? A:","['533', '392']",533,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 3 3 W o d e r W 3 9 2 ? W a : UTT_BOUNDARY 5 3 3 4 4 ? W a : UTT_BOUNDARY",53344? a:
Gib von den Zahlen 986 und 469 die größere an: ,"['986', '469']",986,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 8 6 W u n d W 4 6 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 8 6 6 W i n W b e r l i n . W s i e W w a r W 2,9866 in berlin. sie war 2
"F: Welche Zahl ist größer, 701 oder 967? A:","['701', '967']",967,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 0 1 W o d e r W 9 6 7 ? W a : UTT_BOUNDARY 9 6 7 6 ? W a : UTT_BOUNDARY",9676? a:
Gib von den Zahlen 160 und 111 die größere an: ,"['160', '111']",160,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 6 0 W u n d W 1 1 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 1 6 0 6 : W 1 6 6 W d e r W 1 6 1 W u n d W 1 9 1,1606: 166 der 161 und 191
"F: Von den Zahlen 641 und 373, welche ist größer? A:","['641', '373']",641,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 4 1 W u n d W 3 7 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 4 1 6 ? W a : UTT_BOUNDARY",6416? a:
"F: Welche Zahl ist größer, 946 oder 911? A:","['946', '911']",946,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 4 6 W o d e r W 9 1 1 ? W a : UTT_BOUNDARY 9 3 1 6 ? W a : UTT_BOUNDARY",9316? a:
"F: Welche Zahl ist größer, 715 oder 650? A:","['715', '650']",715,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 1 5 W o d e r W 6 5 0 ? W a : UTT_BOUNDARY 7 1 5 0 6 4 4 7 7 ? W a : UTT_BOUNDARY",715064477? a:
"F: Von den Zahlen 500 und 181, welche ist größer? A:","['500', '181']",500,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 0 0 W u n d W 1 8 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 0 0 5 ? W a : UTT_BOUNDARY",5005? a:
"F: Welche Zahl ist größer, 140 oder 529? A:","['140', '529']",529,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 4 0 W o d e r W 5 2 9 ? W a : UTT_BOUNDARY 5 2 9 9 4 ? W a : UTT_BOUNDARY",52994? a:
"F: Welche Zahl ist größer, 660 oder 165? A:","['660', '165']",660,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 6 0 W o d e r W 1 6 5 ? W a : UTT_BOUNDARY 6 6 0 6 ? W a : UTT_BOUNDARY",6606? a:
Gib von den Zahlen 218 und 215 die größere an: ,"['218', '215']",218,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 1 8 W u n d W 2 1 5 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 2 2 6 7 : W a : UTT_BOUNDARY,2267: a:
"F: Von den Zahlen 107 und 408, welche ist größer? A:","['107', '408']",408,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 0 7 W u n d W 4 0 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 0 8 , W 4 6 7 W o d e r W 7 4 6 ? W a : UTT_BOUNDARY","408, 467 oder 746? a:"
"F: Von den Zahlen 497 und 667, welche ist größer? A:","['497', '667']",667,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 9 7 W u n d W 6 6 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 6 7 7 : W a : UTT_BOUNDARY",6677: a:
"F: Welche Zahl ist größer, 134 oder 41? A:","['134', '41']",134,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 3 4 W o d e r W 4 1 ? W a : UTT_BOUNDARY 1 3 4 7 : W a : UTT_BOUNDARY",1347: a:
"F: Von den Zahlen 10 und 564, welche ist größer? A:","['10', '564']",564,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 0 W u n d W 5 6 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 6 4 6 ? W a : UTT_BOUNDARY",5646? a:
Gib von den Zahlen 823 und 868 die größere an: ,"['823', '868']",868,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 2 3 W u n d W 8 6 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 6 8 6 W o d e r W 2 6 6 : W a p r i l 6 a W i s,8686 oder 266: april6a is
Gib von den Zahlen 764 und 853 die größere an: ,"['764', '853']",853,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 6 4 W u n d W 8 5 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 5 3 6 , W 6 6 W d ) ; W i n W d e r W g r o ß e","8536, 66 d); in der große"
"F: Von den Zahlen 28 und 250, welche ist größer? A:","['28', '250']",250,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 8 W u n d W 2 5 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 2 5 0 6 6 ? W a : UTT_BOUNDARY",25066? a:
Gib von den Zahlen 101 und 566 die größere an: ,"['101', '566']",566,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 0 1 W u n d W 5 6 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 6 6 6 ) "" . W i c h W s a g t e : W "" i c h W g","5666)"". ich sagte: ""ich g"
Gib von den Zahlen 429 und 749 die größere an: ,"['429', '749']",749,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 2 9 W u n d W 7 4 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 4 9 9 W o d e r W 9 4 7 W d i e W g r ö ß e r e,7499 oder 947 die größere
Gib von den Zahlen 543 und 741 die größere an: ,"['543', '741']",741,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 4 3 W u n d W 7 4 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 4 1 . W a : UTT_BOUNDARY,741. a:
"F: Von den Zahlen 675 und 973, welche ist größer? A:","['675', '973']",973,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 7 5 W u n d W 9 7 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 7 3 c h a n g ? W a : UTT_BOUNDARY",973chang? a:
"F: Von den Zahlen 969 und 863, welche ist größer? A:","['969', '863']",969,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 6 9 W u n d W 8 6 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 6 6 6 ? W a : UTT_BOUNDARY",9666? a:
"F: Welche Zahl ist größer, 961 oder 899? A:","['961', '899']",961,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 6 1 W o d e r W 8 9 9 ? W a : UTT_BOUNDARY 9 8 1 8 ? W a : UTT_BOUNDARY",9818? a:
"F: Von den Zahlen 531 und 218, welche ist größer? A:","['531', '218']",531,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 3 1 W u n d W 2 1 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 3 1 6 4 6 i ? W a : UTT_BOUNDARY",531646i? a:
"F: Welche Zahl ist größer, 753 oder 61? A:","['753', '61']",753,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 5 3 W o d e r W 6 1 ? W a : UTT_BOUNDARY 7 5 3 6 ? W a : UTT_BOUNDARY",7536? a:
Gib von den Zahlen 314 und 880 die größere an: ,"['314', '880']",880,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 1 4 W u n d W 8 8 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 8 0 0 0 0 0 0 0 0 0 0 0 W w o m e n ' W g e w o,8800000000000 women' gewo
Gib von den Zahlen 91 und 812 die größere an: ,"['91', '812']",812,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 1 W u n d W 8 1 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 1 2 2 6 s , W 1 6 1 W o d e r W 2 0 1 ? W a : UTT_BOUNDARY","81226s, 161 oder 201? a:"
Gib von den Zahlen 786 und 918 die größere an: ,"['786', '918']",918,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 8 6 W u n d W 9 1 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 1 8 9 W i n W b e r l i n W g i b t W e s W i n,9189 in berlin gibt es in
Gib von den Zahlen 58 und 282 die größere an: ,"['58', '282']",282,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 8 W u n d W 2 8 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 3 8 2 6 . W w e l c h e W z a h l W i s t W g r ö,3826. welche zahl ist grö
"F: Welche Zahl ist größer, 872 oder 114? A:","['872', '114']",872,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 7 2 W o d e r W 1 1 4 ? W a : UTT_BOUNDARY 8 8 2 6 ? W a : UTT_BOUNDARY",8826? a:
"F: Von den Zahlen 688 und 998, welche ist größer? A:","['688', '998']",998,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 8 8 W u n d W 9 9 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 9 8 9 9 W a : UTT_BOUNDARY",99899 a:
"F: Von den Zahlen 474 und 207, welche ist größer? A:","['474', '207']",474,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 7 4 W u n d W 2 0 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 7 4 7 ? W a : UTT_BOUNDARY",4747? a:
