Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Impuls"" oder ""Infekt""? A:","['Impuls', 'Infekt']",impuls,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i m p u l s "" W o d e r W "" i n f e k t "" ? W a : UTT_BOUNDARY i n d i g o n W o d e n t o r e l e g e s t i g e",indigon odentorelegestige
"F: In alphabetischer Reihenfolge, welches der Wörter ""Coupon"" und ""Clown"" kommt zuerst? A:","['Coupon', 'Clown']",clown,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o u p o n "" W u n d W "" c l o w n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h i l i s n n t i n e r n i "" c h a c a k e a r","chilisnntinerni""chacakear"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Direktor"" und ""Diamant"" kommt zuerst? A:","['Direktor', 'Diamant']",diamant,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d i r e k t o r "" W u n d W "" d i a m a n t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i n o s a u r i e r e a r "" ? W k o m m m u e e","dinosaurierear""? kommmuee"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Camping"" und ""Chili"" kommt zuerst? A:","['Camping', 'Chili']",camping,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c a m p i n g "" W u n d W "" c h i l i "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c a m p i n g ? W a a r b e i r b e r a l i s ? W",camping? aarbeirberalis? 
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Karte"" oder ""Kanzel""? A:","['Karte', 'Kanzel']",kanzel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k a r t e "" W o d e r W "" k a n z e l "" ? W a : UTT_BOUNDARY k a n z e l s t a t e n g o f f e r i s t o g e r",kanzelstatengofferistoger
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ente"" und ""Ego"" kommt zuerst? A:","['Ente', 'Ego']",ego,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n t e "" W u n d W "" e g o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e g o l d e n e r W b e c h e n g e m a n s t e n",egoldener bechengemansten
"F: In alphabetischer Reihenfolge, welches der Wörter ""Birne"" und ""Bauch"" kommt zuerst? A:","['Birne', 'Bauch']",bauch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b i r n e "" W u n d W "" b a u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a u c h r e i h n e n ? W b a u g e n n e u e r",bauchreihnen? baugenneuer
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brett"" und ""Brief"" kommt zuerst? A:","['Brett', 'Brief']",brett,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r e t t "" W u n d W "" b r i e f "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i b e r k o r g e l t e e n r i n e r i n e t r",biberkorgelteenrinerinetr
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Korn"" oder ""Kiste""? A:","['Korn', 'Kiste']",kiste,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k o r n "" W o d e r W "" k i s t e "" ? W a : UTT_BOUNDARY k i s t e n ? W a : UTT_BOUNDARY",kisten? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nudel"" oder ""Nutzung""? A:","['Nudel', 'Nutzung']",nudel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n u d e l "" W o d e r W "" n u t z u n g "" ? W a : UTT_BOUNDARY n i v e a u x x x . W a p p p e n "" ? W a p i n g","niveauxxx. apppen""? aping"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Funkgerät"" und ""Fahne"" kommt zuerst? A:","['Funkgerät', 'Fahne']",fahne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f u n k g e r ä t "" W u n d W "" f a h n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a h n a n s t r a g e r t e l t i k e i . e r e",fahnanstragerteltikei.ere
"F: In alphabetischer Reihenfolge, welches der Wörter ""Haken"" und ""Hemd"" kommt zuerst? A:","['Haken', 'Hemd']",haken,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a k e n "" W u n d W "" h e m d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a k e n . W h a k e n e r . W h n e r e r s e t",haken. hakener. hnererset
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chiffre"" und ""Charme"" kommt zuerst? A:","['Chiffre', 'Charme']",charme,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h i f f r e "" W u n d W "" c h a r m e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h i p s "" W a u s i e d e r d e k t z e i e . W","chips"" ausiederdektzeie. "
"Welches von den Wörtern ""Tasse"" und ""Tasche"", kommt alphabetisch zuerst? ","['Tasse', 'Tasche']",tasche,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t a s s e "" W u n d W "" t a s c h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a s c h e n "" , W s a g t W d e r W 2 4 - j ä h","taschen"", sagt der 24-jäh"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Funkgerät"" und ""Foto"" kommt zuerst? A:","['Funkgerät', 'Foto']",foto,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f u n k g e r ä t "" W u n d W "" f o t o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a b r i k e r W "" f a r e r e r i t e d e l "" ?","fabriker ""farereritedel""?"
"Welches von den Wörtern ""Park"" und ""Perle"", kommt alphabetisch zuerst? ","['Park', 'Perle']",park,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p a r k "" W u n d W "" p e r l e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p a r f u m ? W p a k e t d i e n s t e r g i e r",parfum? paketdienstergier
"Welches von den Wörtern ""Pferd"" und ""Parfum"", kommt alphabetisch zuerst? ","['Pferd', 'Parfum']",parfum,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p f e r d "" W u n d W "" p a r f u m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p a r f u m . W d e r W f i l m a r k t W w i l l",parfum. der filmarkt will
"F: In alphabetischer Reihenfolge, welches der Wörter ""Check"" und ""Café"" kommt zuerst? A:","['Check', 'Café']",café,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h e c k "" W u n d W "" c a f UNK "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c a f UNK . W k o m m a l e u t o n . o . W a a r o",cafUNK. kommaleuton.o. aaro
"Welches von den Wörtern ""Umfrage"" und ""Ulme"", kommt alphabetisch zuerst? ","['Umfrage', 'Ulme']",ulme,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u m f r a g e "" W u n d W "" u l m e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u l m e r "" , W "" u m s a t z "" , W k u h l t W c","ulmer"", ""umsatz"", kuhlt c"
"Welches von den Wörtern ""Unterschrift"" und ""Uhr"", kommt alphabetisch zuerst? ","['Unterschrift', 'Uhr']",uhr,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u n t e r s c h r i f t "" W u n d W "" u h r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u h u a u f e l k o r e i t e r d e u t s c h a u",uhuaufelkoreiterdeutschau
"Welches von den Wörtern ""Suppe"" und ""Stimme"", kommt alphabetisch zuerst? ","['Suppe', 'Stimme']",stimme,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s u p p e "" W u n d W "" s t i m m e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s t e r n e e i n k o r d e r o r f e n W o d e r",sterneeinkorderorfen oder
"Welches von den Wörtern ""Wasser"" und ""Wunsch"", kommt alphabetisch zuerst? ","['Wasser', 'Wunsch']",wasser,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w a s s e r "" W u n d W "" w u n s c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w a s s e r s p i e l e r n a t u t z u a n d e ""","wasserspielernatutzuande"""
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jade"" oder ""Journal""? A:","['Jade', 'Journal']",jade,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j a d e "" W o d e r W "" j o u r n a l "" ? W a : UTT_BOUNDARY j a s m i n t e e n p o s t i e r i e r e s W f e",jasminteenpostierieres fe
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ikarus"" oder ""Iris""? A:","['Ikarus', 'Iris']",ikarus,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i k a r u s "" W o d e r W "" i r i s "" ? W a : UTT_BOUNDARY i k o n e n ? W a : UTT_BOUNDARY",ikonen? a:
"Welches von den Wörtern ""Tasse"" und ""Traube"", kommt alphabetisch zuerst? ","['Tasse', 'Traube']",tasse,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t a s s e "" W u n d W "" t r a u b e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a s s e n "" , W s a g t e W d e r W "" t a s s a","tassen"", sagte der ""tassa"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Check"" und ""Couch"" kommt zuerst? A:","['Check', 'Couch']",check,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h e c k "" W u n d W "" c o u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h e c k e r s a r e t o p e r g e r t i k o n e",checkersaretopergertikone
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nase"" oder ""Neid""? A:","['Nase', 'Neid']",nase,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a s e "" W o d e r W "" n e i d "" ? W a : UTT_BOUNDARY n a s e n e r s e t ? W a : UTT_BOUNDARY",nasenerset? a:
"Welches von den Wörtern ""Stimme"" und ""Sonne"", kommt alphabetisch zuerst? ","['Stimme', 'Sonne']",sonne,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t i m m e "" W u n d W "" s o n n e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s o n n e "" , W "" ? W a u f e "" ? "" , , o d e r W","sonne"", ""? aufe""?"",,oder "
"Welches von den Wörtern ""Spiegel"" und ""Stein"", kommt alphabetisch zuerst? ","['Spiegel', 'Stein']",spiegel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s p i e g e l "" W u n d W "" s t e i n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s p i e g e l e i m u s t e r . i n g e r e d e n",spiegeleimuster.ingereden
"Welches von den Wörtern ""Suppe"" und ""Schuh"", kommt alphabetisch zuerst? ","['Suppe', 'Schuh']",schuh,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s u p p e "" W u n d W "" s c h u h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s c h u h e n ? W a : UTT_BOUNDARY",schuhen? a:
"Welches von den Wörtern ""Pfirsich"" und ""Palme"", kommt alphabetisch zuerst? ","['Pfirsich', 'Palme']",palme,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p f i r s i c h "" W u n d W "" p a l m e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p a k e t d i e n s t u h l e n "" ? "" , , o p e r","paketdienstuhlen""?"",,oper"
"Welches von den Wörtern ""Socke"" und ""Schuh"", kommt alphabetisch zuerst? ","['Socke', 'Schuh']",schuh,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s o c k e "" W u n d W "" s c h u h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s c h u h e n ? W a : UTT_BOUNDARY",schuhen? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Bohne"" und ""Bild"" kommt zuerst? A:","['Bohne', 'Bild']",bild,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b o h n e "" W u n d W "" b i l d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i l d e r b u m m e ? W b i l d i g e r i n e n",bilderbumme? bildigerinen
"Welches von den Wörtern ""Wagen"" und ""Witz"", kommt alphabetisch zuerst? ","['Wagen', 'Witz']",wagen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w a g e n "" W u n d W "" w i t z "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w a g e n "" , W k u r z t W m e r i n s e n a c h","wagen"", kurzt merinsenach"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Giebel"" und ""Gitter"" kommt zuerst? A:","['Giebel', 'Gitter']",giebel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g i e b e l "" W u n d W "" g i t t e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g i t t e r o n e t e r t e e n r g e r u i m s c",gitteroneterteenrgeruimsc
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Niveau"" oder ""Nutzung""? A:","['Niveau', 'Nutzung']",niveau,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n i v e a u "" W o d e r W "" n u t z u n g "" ? W a : UTT_BOUNDARY n o r m a l e "" ? W a u f r o l l i d o s t a t o","normale""? aufrollidostato"
"Welches von den Wörtern ""Wagen"" und ""Wüste"", kommt alphabetisch zuerst? ","['Wagen', 'Wüste']",wagen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w a g e n "" W u n d W "" w ü s t e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w a g e n "" , W "" l a d e n "" , W a u f W d e n W","wagen"", ""laden"", auf den "
"Welches von den Wörtern ""Würfel"" und ""Waschmaschine"", kommt alphabetisch zuerst? ","['Würfel', 'Waschmaschine']",waschmaschine,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w ü r f e l "" W u n d W "" w a s c h m a s c h i n e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w a g e n a n t e i l e "" W k a n n i g e a n d e","wagenanteile"" kannigeande"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Orange"" oder ""Offizier""? A:","['Orange', 'Offizier']",offizier,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o r a n g e "" W o d e r W "" o f f i z i e r "" ? W a : UTT_BOUNDARY o f f e n b a r u n g e n b e r u n g e b e r h n",offenbarungenberungeberhn
"F: In alphabetischer Reihenfolge, welches der Wörter ""Haus"" und ""Herd"" kommt zuerst? A:","['Haus', 'Herd']",haus,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a u s "" W u n d W "" h e r d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a u s e i m e r i n g e n e r s c h t s c h e r",hauseimeringenerschtscher
"F: In alphabetischer Reihenfolge, welches der Wörter ""Energie"" und ""Ecke"" kommt zuerst? A:","['Energie', 'Ecke']",ecke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n e r g i e "" W u n d W "" e c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e c h o n e c h e f o r m i e r e r z e r e n t e",echonecheformiererzerente
"Welches von den Wörtern ""Ruhm"" und ""Reise"", kommt alphabetisch zuerst? ","['Ruhm', 'Reise']",reise,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r u h m "" W u n d W "" r e i s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e i s e b e r e i c h ? W a : UTT_BOUNDARY",reisebereich? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Direktor"" und ""Dreharbeit"" kommt zuerst? A:","['Direktor', 'Dreharbeit']",direktor,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d i r e k t o r "" W u n d W "" d r e h a r b e i t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e z e m b e r t e l t e n g e n e "" . W i n W k","dezemberteltengene"". in k"
"Welches von den Wörtern ""Vase"" und ""Verkehr"", kommt alphabetisch zuerst? ","['Vase', 'Verkehr']",vase,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v a s e "" W u n d W "" v e r k e h r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r l a g "" , W k a n d i s c a n o s t e r s ä","verlag"", kandiscanostersä"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nuss"" oder ""Nudel""? A:","['Nuss', 'Nudel']",nudel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n u s s "" W o d e r W "" n u d e l "" ? W a : UTT_BOUNDARY n o t e l l e u r e : UTT_BOUNDARY",notelleure:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Feind"" und ""Fahrrad"" kommt zuerst? A:","['Feind', 'Fahrrad']",fahrrad,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f e i n d "" W u n d W "" f a h r r a d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a h r r a d e n r e n g e r a l s g e s i l e n",fahrradenrengeralsgesilen
"F: In alphabetischer Reihenfolge, welches der Wörter ""Holz"" und ""Heizung"" kommt zuerst? A:","['Holz', 'Heizung']",heizung,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h o l z "" W u n d W "" h e i z u n g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h e i z u n g e n t t e l l i e r a t e n g e r m",heizungenttellieratengerm
"Welches von den Wörtern ""Vertrag"" und ""Veranda"", kommt alphabetisch zuerst? ","['Vertrag', 'Veranda']",veranda,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r t r a g "" W u n d W "" v e r a n d a "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r e i n : W v o r n e "" ? W a : UTT_BOUNDARY","verein: vorne""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chip"" und ""Check"" kommt zuerst? A:","['Chip', 'Check']",check,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h i p "" W u n d W "" c h e c k "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h e c k e r s p i t z e n b e n z e r u t i n k",checkerspitzenbenzerutink
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Orkan"" oder ""Orgel""? A:","['Orkan', 'Orgel']",orgel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o r k a n "" W o d e r W "" o r g e l "" ? W a : UTT_BOUNDARY o r d e n k e r ä s t e n g e r t a s c h t o p e",ordenkerästengertaschtope
"Welches von den Wörtern ""Schloss"" und ""Schaum"", kommt alphabetisch zuerst? ","['Schloss', 'Schaum']",schaum,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s c h l o s s "" W u n d W "" s c h a u m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s c h a t t e n "" , W k o m m t i k a t o r t i k","schatten"", kommtikatortik"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Isolierung"" oder ""Iris""? A:","['Isolierung', 'Iris']",iris,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i s o l i e r u n g "" W o d e r W "" i r i s "" ? W a : UTT_BOUNDARY i g e l "" ? W a p p e r d e r g e n z g e r ä t i","igel""? apperdergenzgeräti"
"Welches von den Wörtern ""Ulme"" und ""Unwetter"", kommt alphabetisch zuerst? ","['Ulme', 'Unwetter']",ulme,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u l m e "" W u n d W "" u n w e t t e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u l m e r n ? W a : UTT_BOUNDARY",ulmern? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Horizont"" und ""Hammer"" kommt zuerst? A:","['Horizont', 'Hammer']",hammer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h o r i z o n t "" W u n d W "" h a m m e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a m m e t t t e e l i e r a u t e n ? W a t e l",hammettteelierauten? atel
"Welches von den Wörtern ""Tür"" und ""Tiger"", kommt alphabetisch zuerst? ","['Tür', 'Tiger']",tiger,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t ü r "" W u n d W "" t i g e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t i s c h . W f ü r W d e n W f e r s c h e n a t",tisch. für den ferschenat
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chili"" und ""Check"" kommt zuerst? A:","['Chili', 'Check']",check,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h i l i "" W u n d W "" c h e c k "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h e c k e r s a n d e n c o r i e r t e r t z r",checkersandencoriertertzr
"F: In alphabetischer Reihenfolge, welches der Wörter ""Eile"" und ""Edelstein"" kommt zuerst? A:","['Eile', 'Edelstein']",edelstein,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e i l e "" W u n d W "" e d e l s t e i n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e d e l s t e i n e r a t o n : UTT_BOUNDARY",edelsteineraton:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ohr"" oder ""Offenbarung""? A:","['Ohr', 'Offenbarung']",offenbarung,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o h r "" W o d e r W "" o f f e n b a r u n g "" ? W a : UTT_BOUNDARY o f f e n b a r u n g e n b e r u n g e b e r g e",offenbarungenberungeberge
"F: In alphabetischer Reihenfolge, welches der Wörter ""Glocke"" und ""Gänsehaut"" kommt zuerst? A:","['Glocke', 'Gänsehaut']",glocke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g l o c k e "" W u n d W "" g ä n s e h a u t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g i t t e r e n t o r e r e i e r a n "" ? W a l t","gitterentorereieran""? alt"
"Welches von den Wörtern ""Unterlage"" und ""Umwelt"", kommt alphabetisch zuerst? ","['Unterlage', 'Umwelt']",umwelt,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u n t e r l a g e "" W u n d W "" u m w e l t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u m s a t z t h e a t e t g ä n g e l e i n W w e",umsatztheatetgängelein we
"F: In alphabetischer Reihenfolge, welches der Wörter ""Honig"" und ""Holz"" kommt zuerst? A:","['Honig', 'Holz']",holz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h o n i g "" W u n d W "" h o l z "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h o n i g . W h o n g o n i g r l o w a r g e n e",honig. hongonigrlowargene
"F: In alphabetischer Reihenfolge, welches der Wörter ""Experte"" und ""Elch"" kommt zuerst? A:","['Experte', 'Elch']",elch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e x p e r t e "" W u n d W "" e l c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e l c h e n e r g e l e r k o s e r t ? W k o h l",elchenergelerkosert? kohl
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kanzel"" oder ""Keks""? A:","['Kanzel', 'Keks']",kanzel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k a n z e l "" W o d e r W "" k e k s "" ? W a : UTT_BOUNDARY k a m m e r ? W a : UTT_BOUNDARY",kammer? a:
