Input,Options,Expected,Output (raw),Predicted
"F: Welches Wort steht am Ende des Satzes ""Wir feiern Ostern traditionell mit bunten Eiern und der Familie.""? A:","['Wir', 'feiern', 'Ostern', 'traditionell', 'mit', 'bunten', 'Eiern', 'und', 'der', 'Familie']",familie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W f e i e r n W o s t e r n W t r a d i t i o n e l l W m i t W b u n t e n W e i e r n W u n d W d e r W f a m i l i e . "" ? W a : UTT_BOUNDARY f a m i l i e n s e n e n u n d l i g e n e h i n",familiensenenundligenehin
"F: Welches Wort steht am Ende des Satzes ""Der Hund rennt schnell über die Wiese im Park.""? A:","['Der', 'Hund', 'rennt', 'schnell', 'über', 'die', 'Wiese', 'im', 'Park']",park,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d e r W h u n d W r e n n t W s c h n e l l W ü b e r W d i e W w i e s e W i m W p a r k . "" ? W a : UTT_BOUNDARY p a r k p l a t z e n t e n e s e n . "" ? W a : UTT_BOUNDARY","parkplatzentenesen.""? a:"
"Schreibe das letzte Wort des Satzes ""Wir feiern Weihnachten mit der Familie und vielen leckeren Plätzchen."": ","['Wir', 'feiern', 'Weihnachten', 'mit', 'der', 'Familie', 'und', 'vielen', 'leckeren', 'Plätzchen']",plätzchen,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W f e i e r n W w e i h n a c h t e n W m i t W d e r W f a m i l i e W u n d W v i e l e n W l e c k e r e n W p l ä t z c h e n . "" : UTT_BOUNDARY p l ä t z c h e n s a n e n . "" ? W a : UTT_BOUNDARY","plätzchensanen.""? a:"
"F: Was ist das letzte Wort des Satzes ""Die Sonne scheint warm auf die grünen Wiesen.""? A:","['Die', 'Sonne', 'scheint', 'warm', 'auf', 'die', 'grünen', 'Wiesen']",wiesen,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W s o n n e W s c h e i n t W w a r m W a u f W d i e W g r ü n e n W w i e s e n . "" ? W a : UTT_BOUNDARY g a r t e n s c h i e n e n s c h m e n . "" ? W a","gartenschienenschmen.""? a"
"Schreibe das letzte Wort des Satzes ""Die Kinder sammeln bunte Blätter im Park für ein Projekt."": ","['Die', 'Kinder', 'sammeln', 'bunte', 'Blätter', 'im', 'Park', 'für', 'ein', 'Projekt']",projekt,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W k i n d e r W s a m m e l n W b u n t e W b l ä t t e r W i m W p a r k W f ü r W e i n W p r o j e k t . "" : UTT_BOUNDARY l a u f e n . "" : UTT_BOUNDARY","laufen."":"
"F: Was ist das letzte Wort des Satzes ""Die Katze schläft den ganzen Tag auf dem Sofa.""? A:","['Die', 'Katze', 'schläft', 'den', 'ganzen', 'Tag', 'auf', 'dem', 'Sofa']",sofa,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W k a t z e W s c h l ä f t W d e n W g a n z e n W t a g W a u f W d e m W s o f a . "" ? W a : UTT_BOUNDARY s o f a h r e n . "" ? W a : UTT_BOUNDARY","sofahren.""? a:"
"Schreibe das letzte Wort des Satzes ""Die Kinder spielen draußen im Garten Verstecken und haben Spaß."": ","['Die', 'Kinder', 'spielen', 'draußen', 'im', 'Garten', 'Verstecken', 'und', 'haben', 'Spaß']",spaß,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W k i n d e r W s p i e l e n W d r a u ß e n W i m W g a r t e n W v e r s t e c k e n W u n d W h a b e n W s p a ß . "" : UTT_BOUNDARY h a u s e n e n s t e r n d e n s t a d t a g e m",hausenensterndenstadtagem
"F: Welches Wort steht am Ende des Satzes ""Die Katze jagt spielerisch den kleinen roten Laserpunkt im Wohnzimmer.""? A:","['Die', 'Katze', 'jagt', 'spielerisch', 'den', 'kleinen', 'roten', 'Laserpunkt', 'im', 'Wohnzimmer']",wohnzimmer,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d i e W k a t z e W j a g t W s p i e l e r i s c h W d e n W k l e i n e n W r o t e n W l a s e r p u n k t W i m W w o h n z i m m e r . "" ? W a : UTT_BOUNDARY j a l m e r g a m d i n d e n t h i f t i t . "" ?","jalmergamdindenthiftit.""?"
"F: Was ist das letzte Wort des Satzes ""Sie hört gern Musik beim Arbeiten am Computer.""? A:","['Sie', 'hört', 'gern', 'Musik', 'beim', 'Arbeiten', 'am', 'Computer']",computer,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W h ö r t W g e r n W m u s i k W b e i m W a r b e i t e n W a m W c o m p u t e r . "" ? W a : UTT_BOUNDARY c o m p u t e r e s p i e l e n . "" ? W a : UTT_BOUNDARY","computerespielen.""? a:"
"Schreibe das letzte Wort des Satzes ""Der Lehrer erklärt geduldig die schwierigen Aufgaben im Unterricht."": ","['Der', 'Lehrer', 'erklärt', 'geduldig', 'die', 'schwierigen', 'Aufgaben', 'im', 'Unterricht']",unterricht,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W l e h r e r W e r k l ä r t W g e d u l d i g W d i e W s c h w i e r i g e n W a u f g a b e n W i m W u n t e r r i c h t . "" : UTT_BOUNDARY u n t e r r i c h t i e s t e r g e s i n g u n d",unterrichtiestergesingund
"F: Welches Wort steht am Ende des Satzes ""Sie schreibt täglich in ihr Tagebuch über ihre Erlebnisse und Gefühle.""? A:","['Sie', 'schreibt', 'täglich', 'in', 'ihr', 'Tagebuch', 'über', 'ihre', 'Erlebnisse', 'und', 'Gefühle']",gefühle,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" s i e W s c h r e i b t W t ä g l i c h W i n W i h r W t a g e b u c h W ü b e r W i h r e W e r l e b n i s s e W u n d W g e f ü h l e . "" ? W a : UTT_BOUNDARY o f t e r o n z i s t a n d e m e n . "" ? W a : UTT_BOUNDARY","ofteronzistandemen.""? a:"
"F: Was ist das letzte Wort des Satzes ""Er schreibt eine Postkarte aus dem Urlaub an seine Familie.""? A:","['Er', 'schreibt', 'eine', 'Postkarte', 'aus', 'dem', 'Urlaub', 'an', 'seine', 'Familie']",familie,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" e r W s c h r e i b t W e i n e W p o s t k a r t e W a u s W d e m W u r l a u b W a n W s e i n e W f a m i l i e . "" ? W a : UTT_BOUNDARY f a m i l i e u n t i t a n e s c h e n e n t e n",familieuntitaneschenenten
"F: Was ist das letzte Wort des Satzes ""Sie tanzt jeden Samstag im Tanzkurs mit großer Freude.""? A:","['Sie', 'tanzt', 'jeden', 'Samstag', 'im', 'Tanzkurs', 'mit', 'großer', 'Freude']",freude,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W t a n z t W j e d e n W s a m s t a g W i m W t a n z k u r s W m i t W g r o ß e r W f r e u d e . "" ? W a : UTT_BOUNDARY f r e u d e n k i n g e r s a k g s e i n e r W g",freudenkingersakgseiner g
"F: Was ist das letzte Wort des Satzes ""Ich koche heute eine leckere Suppe mit frischen Zutaten.""? A:","['Ich', 'koche', 'heute', 'eine', 'leckere', 'Suppe', 'mit', 'frischen', 'Zutaten']",zutaten,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W k o c h e W h e u t e W e i n e W l e c k e r e W s u p p e W m i t W f r i s c h e n W z u t a t e n . "" ? W a : UTT_BOUNDARY k a r b e n d e n k a r t e n d e r . "" ? W a : UTT_BOUNDARY","karbendenkartender.""? a:"
"F: Was ist das letzte Wort des Satzes ""Im Park spielen viele Kinder fröhlich und laut.""? A:","['Im', 'Park', 'spielen', 'viele', 'Kinder', 'fröhlich', 'und', 'laut']",laut,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i m W p a r k W s p i e l e n W v i e l e W k i n d e r W f r ö h l i c h W u n d W l a u t . "" ? W a : UTT_BOUNDARY l a u t s p l ä n t e r n i s i n g e n . "" ? W a","lautsplänternisingen.""? a"
"F: Was ist das letzte Wort des Satzes ""Ich koche heute eine leckere Suppe mit Gemüse.""? A:","['Ich', 'koche', 'heute', 'eine', 'leckere', 'Suppe', 'mit', 'Gemüse']",gemüse,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W k o c h e W h e u t e W e i n e W l e c k e r e W s u p p e W m i t W g e m ü s e . "" ? W a : UTT_BOUNDARY s o ß e n b r ö t c h e n g e n d e n k e r s e n",soßenbrötchengendenkersen
"F: Welches Wort steht am Ende des Satzes ""Im Park spielen viele Kinder laut auf dem großen Spielplatz oft.""? A:","['Im', 'Park', 'spielen', 'viele', 'Kinder', 'laut', 'auf', 'dem', 'großen', 'Spielplatz', 'oft']",oft,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" i m W p a r k W s p i e l e n W v i e l e W k i n d e r W l a u t W a u f W d e m W g r o ß e n W s p i e l p l a t z W o f t . "" ? W a : UTT_BOUNDARY s t u n d t e n e n t e n e n t i p u n t e n t s",stundtenentenentipuntents
"F: Welches Wort steht am Ende des Satzes ""Der Hund liebt es, mit anderen Hunden im Park zu spielen viel.""? A:","['Der', 'Hund', 'liebt', 'es', 'mit', 'anderen', 'Hunden', 'im', 'Park', 'zu', 'spielen', 'viel']",viel,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d e r W h u n d W l i e b t W e s , W m i t W a n d e r e n W h u n d e n W i m W p a r k W z u W s p i e l e n W v i e l . "" ? W a : UTT_BOUNDARY s t ü c h t e r n d e t e W h e i n e n h o f t e",stüchterndete heinenhofte
"F: Welches Wort steht am Ende des Satzes ""Wir fahren im Sommer ans Meer zum Schwimmen und Entspannen jedes Jahr.""? A:","['Wir', 'fahren', 'im', 'Sommer', 'ans', 'Meer', 'zum', 'Schwimmen', 'und', 'Entspannen', 'jedes', 'Jahr']",jahr,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W f a h r e n W i m W s o m m e r W a n s W m e e r W z u m W s c h w i m m e n W u n d W e n t s p a n n e n W j e d e s W j a h r . "" ? W a : UTT_BOUNDARY j a h r e n k t i g e n t e i n t a l k k u n o .",jahrenktigenteintalkkuno.
"F: Welches Wort steht am Ende des Satzes ""Der Himmel ist klar und die Sonne scheint warm und hell.""? A:","['Der', 'Himmel', 'ist', 'klar', 'und', 'die', 'Sonne', 'scheint', 'warm', 'und', 'hell']",hell,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d e r W h i m m e l W i s t W k l a r W u n d W d i e W s o n n e W s c h e i n t W w a r m W u n d W h e l l . "" ? W a : UTT_BOUNDARY h e l l m m e n g e n s . "" ? W a : UTT_BOUNDARY","hellmmengens.""? a:"
"F: Was ist das letzte Wort des Satzes ""Das Wetter im Frühling ist oft wechselhaft und mild.""? A:","['Das', 'Wetter', 'im', 'Frühling', 'ist', 'oft', 'wechselhaft', 'und', 'mild']",mild,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d a s W w e t t e r W i m W f r ü h l i n g W i s t W o f t W w e c h s e l h a f t W u n d W m i l d . "" ? W a : UTT_BOUNDARY m i l d e r e n t e r s t ä n i c h e r f i g e n",milderenterstänicherfigen
"F: Welches Wort steht am Ende des Satzes ""Das Kind läuft schnell durch den Park am Nachmittag.""? A:","['Das', 'Kind', 'läuft', 'schnell', 'durch', 'den', 'Park', 'am', 'Nachmittag']",nachmittag,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d a s W k i n d W l ä u f t W s c h n e l l W d u r c h W d e n W p a r k W a m W n a c h m i t t a g . "" ? W a : UTT_BOUNDARY s e e n d e n d e n W a m n e n e r n t e r W a m",seendenden amnenernter am
"Schreibe das letzte Wort des Satzes ""Der Hund bellt laut, wenn Besucher an der Tür klingeln."": ","['Der', 'Hund', 'bellt', 'laut', 'wenn', 'Besucher', 'an', 'der', 'Tür', 'klingeln']",klingeln,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W h u n d W b e l l t W l a u t , W w e n n W b e s u c h e r W a n W d e r W t ü r W k l i n g e l n . "" : UTT_BOUNDARY k i n d e r t a s s t a n d e u t s c h u n t e r",kindertasstandeutschunter
"Schreibe das letzte Wort des Satzes ""Der Himmel ist klar und die Sterne funkeln hell in der Nacht."": ","['Der', 'Himmel', 'ist', 'klar', 'und', 'die', 'Sterne', 'funkeln', 'hell', 'in', 'der', 'Nacht']",nacht,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W h i m m e l W i s t W k l a r W u n d W d i e W s t e r n e W f u n k e l n W h e l l W i n W d e r W n a c h t . "" : UTT_BOUNDARY n a c h t t a g n n a n e . "" : UTT_BOUNDARY","nachttagnnane."":"
"F: Welches Wort steht am Ende des Satzes ""Er fährt jeden Morgen mit dem Fahrrad zur Arbeit in die Stadt.""? A:","['Er', 'fährt', 'jeden', 'Morgen', 'mit', 'dem', 'Fahrrad', 'zur', 'Arbeit', 'in', 'die', 'Stadt']",stadt,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" e r W f ä h r t W j e d e n W m o r g e n W m i t W d e m W f a h r r a d W z u r W a r b e i t W i n W d i e W s t a d t . "" ? W a : UTT_BOUNDARY s t a d t e n t r . "" ? W a : UTT_BOUNDARY","stadtentr.""? a:"
"F: Was ist das letzte Wort des Satzes ""Das Wetter wird morgen kälter und regnerisch.""? A:","['Das', 'Wetter', 'wird', 'morgen', 'kälter', 'und', 'regnerisch']",regnerisch,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d a s W w e t t e r W w i r d W m o r g e n W k ä l t e r W u n d W r e g n e r i s c h . "" ? W a : UTT_BOUNDARY b a l l a n l a g e n . "" ? W a : UTT_BOUNDARY","ballanlagen.""? a:"
"F: Was ist das letzte Wort des Satzes ""Der Vogel singt ein schönes Lied am frühen Morgen im Garten.""? A:","['Der', 'Vogel', 'singt', 'ein', 'schönes', 'Lied', 'am', 'frühen', 'Morgen', 'im', 'Garten']",garten,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W v o g e l W s i n g t W e i n W s c h ö n e s W l i e d W a m W f r ü h e n W m o r g e n W i m W g a r t e n . "" ? W a : UTT_BOUNDARY g a r t e n s e n e s s o n t a r e n t e n e r .",gartensenessontarentener.
"Schreibe das letzte Wort des Satzes ""Sie liest gerne Romane über Abenteuer und ferne Länder."": ","['Sie', 'liest', 'gerne', 'Romane', 'über', 'Abenteuer', 'und', 'ferne', 'Länder']",länder,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W l i e s t W g e r n e W r o m a n e W ü b e r W a b e n t e u e r W u n d W f e r n e W l ä n d e r . "" : UTT_BOUNDARY l ä n d e r . "" : UTT_BOUNDARY","länder."":"
"Schreibe das letzte Wort des Satzes ""Der Hund apportiert den Stock, den ich ins Wasser werfe."": ","['Der', 'Hund', 'apportiert', 'den', 'Stock', 'den', 'ich', 'ins', 'Wasser', 'werfe']",werfe,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W h u n d W a p p o r t i e r t W d e n W s t o c k , W d e n W i c h W i n s W w a s s e r W w e r f e . "" : UTT_BOUNDARY w e r f e n d e n e r l e i d e n W n e t z e n d",werfendenerleiden netzend
"Schreibe das letzte Wort des Satzes ""Die Kinder basteln bunte Laternen für das Martinsfest in der Schule."": ","['Die', 'Kinder', 'basteln', 'bunte', 'Laternen', 'für', 'das', 'Martinsfest', 'in', 'der', 'Schule']",schule,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W k i n d e r W b a s t e l n W b u n t e W l a t e r n e n W f ü r W d a s W m a r t i n s f e s t W i n W d e r W s c h u l e . "" : UTT_BOUNDARY s c h u l e r s t e n e n e n . "" ? W a : UTT_BOUNDARY","schulerstenenen.""? a:"
"Schreibe das letzte Wort des Satzes ""Der Vogel singt sein Lied jeden Morgen vor dem Haus."": ","['Der', 'Vogel', 'singt', 'sein', 'Lied', 'jeden', 'Morgen', 'vor', 'dem', 'Haus']",haus,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W v o g e l W s i n g t W s e i n W l i e d W j e d e n W m o r g e n W v o r W d e m W h a u s . "" : UTT_BOUNDARY s i t z t s c h l e i n k s e s t e r o n a u t o",sitztschleinksesteronauto
"F: Welches Wort steht am Ende des Satzes ""Wir feiern Ostern traditionell mit bunten Eiern und der Familie.""? A:","['Wir', 'feiern', 'Ostern', 'traditionell', 'mit', 'bunten', 'Eiern', 'und', 'der', 'Familie']",familie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W f e i e r n W o s t e r n W t r a d i t i o n e l l W m i t W b u n t e n W e i e r n W u n d W d e r W f a m i l i e . "" ? W a : UTT_BOUNDARY f a m i l i e n s e n e n u n d l i g e n e h i n",familiensenenundligenehin
"F: Welches Wort steht am Ende des Satzes ""Wir genießen den sonnigen Tag beim Picknick im Park zusammen.""? A:","['Wir', 'genießen', 'den', 'sonnigen', 'Tag', 'beim', 'Picknick', 'im', 'Park', 'zusammen']",zusammen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W g e n i e ß e n W d e n W s o n n i g e n W t a g W b e i m W p i c k n i c k W i m W p a r k W z u s a m m e n . "" ? W a : UTT_BOUNDARY z u s a m m e n e n e n n a u t e n d W f r e n e",zusammenenennautend frene
"F: Was ist das letzte Wort des Satzes ""Ich koche heute Abend eine Pizza mit Gemüse und Käse.""? A:","['Ich', 'koche', 'heute', 'Abend', 'eine', 'Pizza', 'mit', 'Gemüse', 'und', 'Käse']",käse,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W k o c h e W h e u t e W a b e n d W e i n e W p i z z a W m i t W g e m ü s e W u n d W k ä s e . "" ? W a : UTT_BOUNDARY k ä s e n . "" ? W a : UTT_BOUNDARY","käsen.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Ich gehe abends spazieren, um den Kopf frei zu bekommen.""? A:","['Ich', 'gehe', 'abends', 'spazieren', 'um', 'den', 'Kopf', 'frei', 'zu', 'bekommen']",bekommen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" i c h W g e h e W a b e n d s W s p a z i e r e n , W u m W d e n W k o p f W f r e i W z u W b e k o m m e n . "" ? W a : UTT_BOUNDARY b e k o m m e n . "" ? W a : UTT_BOUNDARY","bekommen.""? a:"
"Schreibe das letzte Wort des Satzes ""Ich gehe abends spazieren, um den Kopf frei zu bekommen."": ","['Ich', 'gehe', 'abends', 'spazieren', 'um', 'den', 'Kopf', 'frei', 'zu', 'bekommen']",bekommen,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W g e h e W a b e n d s W s p a z i e r e n , W u m W d e n W k o p f W f r e i W z u W b e k o m m e n . "" : UTT_BOUNDARY b e k o m m e n . W b u d e r t e n t s c h e g r",bekommen. budertentschegr
"F: Was ist das letzte Wort des Satzes ""Ich esse gern frisches Obst und Gemüse.""? A:","['Ich', 'esse', 'gern', 'frisches', 'Obst', 'und', 'Gemüse']",gemüse,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W e s s e W g e r n W f r i s c h e s W o b s t W u n d W g e m ü s e . "" ? W a : UTT_BOUNDARY k a f f e e W o d e r W g a r t e n s c h u s e r",kaffee oder gartenschuser
"Schreibe das letzte Wort des Satzes ""Die Kinder spielen fröhlich Verstecken im großen Garten."": ","['Die', 'Kinder', 'spielen', 'fröhlich', 'Verstecken', 'im', 'großen', 'Garten']",garten,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W k i n d e r W s p i e l e n W f r ö h l i c h W v e r s t e c k e n W i m W g r o ß e n W g a r t e n . "" : UTT_BOUNDARY g a r t e r s t a g e n s c h e n W b a n d e . ""","garterstagenschen bande."""
"F: Welches Wort steht am Ende des Satzes ""Sie tanzt elegant auf der Bühne bei der Aufführung am Wochenende heute.""? A:","['Sie', 'tanzt', 'elegant', 'auf', 'der', 'Bühne', 'bei', 'der', 'Aufführung', 'am', 'Wochenende', 'heute']",heute,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" s i e W t a n z t W e l e g a n t W a u f W d e r W b ü h n e W b e i W d e r W a u f f ü h r u n g W a m W w o c h e n e n d e W h e u t e . "" ? W a : UTT_BOUNDARY i n t a g a n t i g e n n d e m e n e n d e r s o",intagantigenndemenenderso
"Schreibe das letzte Wort des Satzes ""Sie trägt einen warmen Schal gegen die kalte Winterluft."": ","['Sie', 'trägt', 'einen', 'warmen', 'Schal', 'gegen', 'die', 'kalte', 'Winterluft']",winterluft,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W t r ä g t W e i n e n W w a r m e n W s c h a l W g e g e n W d i e W k a l t e W w i n t e r l u f t . "" : UTT_BOUNDARY s o n n e n W m m m m m e t a g e r i s e r m a n",sonnen mmmmmetageriserman
