Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Garten"" und ""Rakete"" kommt zuerst? A:","['Garten', 'Rakete']",garten,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a r t e n "" W u n d W "" r a k e t e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g a r t e n "" W a u s e r i e e ? W a g e l i e i","garten"" auseriee? ageliei"
"Welches von den Wörtern ""Boot"" und ""Kissen"", kommt alphabetisch zuerst? ","['Boot', 'Kissen']",boot,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" b o o t "" W u n d W "" k i s s e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY b o o t ? W a : UTT_BOUNDARY",boot? a:
"Welches von den Wörtern ""Salat"" und ""Chef"", kommt alphabetisch zuerst? ","['Salat', 'Chef']",chef,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s a l a t "" W u n d W "" c h e f "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c h e f W d e r W c h e f a h r r e z e r s ? W a",chef der chefahrrezers? a
"F: In alphabetischer Reihenfolge, welches der Wörter ""Apfel"" und ""Kugel"" kommt zuerst? A:","['Apfel', 'Kugel']",apfel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a p f e l "" W u n d W "" k u g e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p f e l k u g e l l e r e n g e r k k u g a r a",apfelkugellerengerkkugara
"Welches von den Wörtern ""Teller"" und ""Hose"", kommt alphabetisch zuerst? ","['Teller', 'Hose']",hose,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t e l l e r "" W u n d W "" h o s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY h o s e W a n z u g W a n z i e r i t z ? W a : UTT_BOUNDARY",hose anzug anzieritz? a:
"Welches von den Wörtern ""Käse"" und ""Deckel"", kommt alphabetisch zuerst? ","['Käse', 'Deckel']",deckel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k ä s e "" W u n d W "" d e c k e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d e c k e l , W d e c k e l z u u n d W d e l f t","deckel, deckelzuund delft"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Hammer"" oder ""Tasse""? A:","['Hammer', 'Tasse']",hammer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h a m m e r "" W o d e r W "" t a s s e "" ? W a : UTT_BOUNDARY h a m m e r h a l t e r e l e d e e s e e i n e i",hammerhaltereledeeseeinei
"Welches von den Wörtern ""Iris"" und ""Chef"", kommt alphabetisch zuerst? ","['Iris', 'Chef']",chef,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" i r i s "" W u n d W "" c h e f "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c h e f W f l u c h t e r q u e l l i u l a l e l",chef fluchterquelliulalel
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Zelt"" oder ""Decke""? A:","['Zelt', 'Decke']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" z e l t "" W o d e r W "" d e c k e "" ? W a : UTT_BOUNDARY d e c k e "" ? W a : UTT_BOUNDARY","decke""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Insekt"" oder ""Blume""? A:","['Insekt', 'Blume']",blume,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n s e k t "" W o d e r W "" b l u m e "" ? W a : UTT_BOUNDARY b l u m e "" ? W a : UTT_BOUNDARY","blume""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dorf"" und ""Zange"" kommt zuerst? A:","['Dorf', 'Zange']",dorf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d o r f "" W u n d W "" z a n g e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o r f e r s e r i t e r l u r d e i a c h e n s",dorferseriterlurdeiachens
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Uhr"" oder ""Pfanne""? A:","['Uhr', 'Pfanne']",pfanne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" u h r "" W o d e r W "" p f a n n e "" ? W a : UTT_BOUNDARY u h r "" ? W a : UTT_BOUNDARY","uhr""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Erdbeere"" und ""Dorf"" kommt zuerst? A:","['Erdbeere', 'Dorf']",dorf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e r d b e e r e "" W u n d W "" d o r f "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o r e k u l a t e e e n n g e e ? W e e e e e n",dorekulateeenngee? eeeeen
"F: In alphabetischer Reihenfolge, welches der Wörter ""Haus"" und ""Qualm"" kommt zuerst? A:","['Haus', 'Qualm']",haus,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a u s "" W u n d W "" q u a l m "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a u s e r e r e i c h t e r e s e i m e e r n e",hauserereichtereseimeerne
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dorf"" und ""Kerze"" kommt zuerst? A:","['Dorf', 'Kerze']",dorf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d o r f "" W u n d W "" k e r z e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o r f e r s k e e r e . W d e s s e r t e r s e",dorferskeere. desserterse
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Hammer"" oder ""Zelt""? A:","['Hammer', 'Zelt']",hammer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h a m m e r "" W o d e r W "" z e l t "" ? W a : UTT_BOUNDARY h a f e n s t e r e i ? UTT_BOUNDARY",hafensterei?
"F: In alphabetischer Reihenfolge, welches der Wörter ""Insel"" und ""Birne"" kommt zuerst? A:","['Insel', 'Birne']",birne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i n s e l "" W u n d W "" b i r n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i r n e ? W i n s e r b e r e r e ? W q a s e n",birne? inserberere? qasen
"F: In alphabetischer Reihenfolge, welches der Wörter ""Apfel"" und ""Alltag"" kommt zuerst? A:","['Apfel', 'Alltag']",alltag,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a p f e l "" W u n d W "" a l l t a g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p f e l k e r z e r i n n s e e - s t a t e l .",apfelkerzerinnsee-statel.
"F: In alphabetischer Reihenfolge, welches der Wörter ""Banane"" und ""Nacht"" kommt zuerst? A:","['Banane', 'Nacht']",banane,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a n a n e "" W u n d W "" n a c h t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a n a n e r b a u t o r e s e n e s a g e l , e","bananerbautoresenesagel,e"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Yacht"" oder ""Hammer""? A:","['Yacht', 'Hammer']",hammer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" y a c h t "" W o d e r W "" h a m m e r "" ? W a : UTT_BOUNDARY h a m m e r "" ? W a : UTT_BOUNDARY","hammer""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Fisch"" oder ""Qualm""? A:","['Fisch', 'Qualm']",fisch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" f i s c h "" W o d e r W "" q u a l m "" ? W a : UTT_BOUNDARY f i s c h e r e ? W a : UTT_BOUNDARY",fischere? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Mütze"" und ""Creme"" kommt zuerst? A:","['Mütze', 'Creme']",creme,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" m ü t z e "" W u n d W "" c r e m e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c r e m e k u c h e e k e n i s e e l b r a s e n",cremekucheekeniseelbrasen
"F: In alphabetischer Reihenfolge, welches der Wörter ""Qualle"" und ""Erdbeere"" kommt zuerst? A:","['Qualle', 'Erdbeere']",erdbeere,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" q u a l l e "" W u n d W "" e r d b e e r e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e r d b e e r e r e r e r e r t e r e t e l e n e",erdbeerererererteretelene
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fenster"" und ""Messer"" kommt zuerst? A:","['Fenster', 'Messer']",fenster,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f e n s t e r "" W u n d W "" m e s s e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f e n s t e r e i . W f e e e . W f a t z e n . W",fensterei. feee. fatzen. 
"Welches von den Wörtern ""Stuhl"" und ""Trommel"", kommt alphabetisch zuerst? ","['Stuhl', 'Trommel']",stuhl,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t u h l "" W u n d W "" t r o m m e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s t u h l . W e i n W w e u n t e r u t s c h u r",stuhl. ein weunterutschur
"F: In alphabetischer Reihenfolge, welches der Wörter ""Orange"" und ""Mütze"" kommt zuerst? A:","['Orange', 'Mütze']",mütze,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" o r a n g e "" W u n d W "" m ü t z e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY m ü t z e r , e r e i , W m m e r d r e r a r e n","mützer,erei, mmerdreraren"
"Welches von den Wörtern ""Lied"" und ""Löffel"", kommt alphabetisch zuerst? ","['Lied', 'Löffel']",lied,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l i e d "" W u n d W "" l ö f f e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY l ö f f e l ? W a : UTT_BOUNDARY",löffel? a:
"Welches von den Wörtern ""Maske"" und ""Löffel"", kommt alphabetisch zuerst? ","['Maske', 'Löffel']",löffel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" m a s k e "" W u n d W "" l ö f f e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY l ö f f e l ? W a : UTT_BOUNDARY",löffel? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ente"" und ""Salat"" kommt zuerst? A:","['Ente', 'Salat']",ente,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n t e "" W u n d W "" s a l a t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e n t e i e r e t e r e t e r e s e ? W a k ä s e",enteieretereterese? akäse
"Welches von den Wörtern ""Joghurt"" und ""Wolke"", kommt alphabetisch zuerst? ","['Joghurt', 'Wolke']",joghurt,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" j o g h u r t "" W u n d W "" w o l k e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY j o g h u r t ? W a : UTT_BOUNDARY",joghurt? a:
"Welches von den Wörtern ""Orgel"" und ""Vorhang"", kommt alphabetisch zuerst? ","['Orgel', 'Vorhang']",orgel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o r g e l "" W u n d W "" v o r h a n g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o r g e l ? W a : UTT_BOUNDARY",orgel? a:
"Welches von den Wörtern ""Drucker"" und ""Stuhl"", kommt alphabetisch zuerst? ","['Drucker', 'Stuhl']",drucker,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d r u c k e r "" W u n d W "" s t u h l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d r u c k e r b u c h e r W c h e m a n u s e r e",druckerbucher chemanusere
"Welches von den Wörtern ""Erdbeere"" und ""Chef"", kommt alphabetisch zuerst? ","['Erdbeere', 'Chef']",chef,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e r d b e e r e "" W u n d W "" c h e f "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c h e f i e r t e c h i l i n s t e r e t e l l e",chefiertechilinsteretelle
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Wasser"" oder ""Leiter""? A:","['Wasser', 'Leiter']",leiter,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" w a s s e r "" W o d e r W "" l e i t e r "" ? W a : UTT_BOUNDARY l i e d e r e i e i e r e i m e r e e t e s e r e",liedereieiereimereetesere
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Schule"" oder ""Iglu""? A:","['Schule', 'Iglu']",iglu,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" s c h u l e "" W o d e r W "" i g l u "" ? W a : UTT_BOUNDARY i g e l "" ? W a : UTT_BOUNDARY","igel""? a:"
"Welches von den Wörtern ""Stuhl"" und ""Orange"", kommt alphabetisch zuerst? ","['Stuhl', 'Orange']",orange,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t u h l "" W u n d W "" o r a n g e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s t u h l ? W a : UTT_BOUNDARY",stuhl? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Urlaub"" und ""Couch"" kommt zuerst? A:","['Urlaub', 'Couch']",couch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" u r l a u b "" W u n d W "" c o u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c o u c h i e n e . a r i e s e e - f a c t z e r",couchiene.ariesee-factzer
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Maske"" oder ""Fisch""? A:","['Maske', 'Fisch']",fisch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a s k e "" W o d e r W "" f i s c h "" ? W a : UTT_BOUNDARY f i s c h e r e m o d e ? W a u t r e r f e r b e",fischeremode? autrerferbe
"Welches von den Wörtern ""Quelle"" und ""Farbe"", kommt alphabetisch zuerst? ","['Quelle', 'Farbe']",farbe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" q u e l l e "" W u n d W "" f a r b e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f a r b e ? W a : UTT_BOUNDARY",farbe? a:
"Welches von den Wörtern ""Regen"" und ""Iris"", kommt alphabetisch zuerst? ","['Regen', 'Iris']",iris,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r e g e n "" W u n d W "" i r i s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY i r i s c h e r w e i s e r e "" , W a u t s c h k","irischerweisere"", autschk"
"Welches von den Wörtern ""Chili"" und ""Stuhl"", kommt alphabetisch zuerst? ","['Chili', 'Stuhl']",chili,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" c h i l i "" W u n d W "" s t u h l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c h i l i ? UTT_BOUNDARY",chili?
"Welches von den Wörtern ""Milch"" und ""Drucker"", kommt alphabetisch zuerst? ","['Milch', 'Drucker']",drucker,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" m i l c h "" W u n d W "" d r u c k e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d r u c k e r p u n k t e n ? UTT_BOUNDARY",druckerpunkten?
"Welches von den Wörtern ""Regen"" und ""Journal"", kommt alphabetisch zuerst? ","['Regen', 'Journal']",journal,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r e g e n "" W u n d W "" j o u r n a l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY j o u r n a l i s t o r i e s t u r n a c h e t a",journalistoriesturnacheta
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fuchs"" und ""Couch"" kommt zuerst? A:","['Fuchs', 'Couch']",couch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f u c h s "" W u n d W "" c o u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c o u c h o u t e s e r u r a c h a r e n e s e n",couchouteseruracharenesen
"Welches von den Wörtern ""Uniform"" und ""Deckel"", kommt alphabetisch zuerst? ","['Uniform', 'Deckel']",deckel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u n i f o r m "" W u n d W "" d e c k e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d e c k e l , W w e l l e n t e e e e r d a s e t","deckel, wellenteeeerdaset"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Leiter"" und ""Papier"" kommt zuerst? A:","['Leiter', 'Papier']",leiter,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" l e i t e r "" W u n d W "" p a p i e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY l e i t e r d a r b e k i g a t e k k i e i e n e",leiterdarbekigatekkieiene
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Gabel"" oder ""Vulkan""? A:","['Gabel', 'Vulkan']",gabel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" g a b e l "" W o d e r W "" v u l k a n "" ? W a : UTT_BOUNDARY g a b e l e i s e k a u e e u s e i n s e r t e g",gabeleisekaueeuseinserteg
"Welches von den Wörtern ""Deckel"" und ""Treppe"", kommt alphabetisch zuerst? ","['Deckel', 'Treppe']",deckel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d e c k e l "" W u n d W "" t r e p p e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d e c k e l e i d e c k e . . . j a n o t i j e n",deckeleidecke...janotijen
"Welches von den Wörtern ""Zange"" und ""Esel"", kommt alphabetisch zuerst? ","['Zange', 'Esel']",esel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" z a n g e "" W u n d W "" e s e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e s e l "" , W k i f f e l ö f e n . . j e n e s e","esel"", kiffelöfen..jenese"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Igel"" oder ""Jeans""? A:","['Igel', 'Jeans']",igel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g e l "" W o d e r W "" j e a n s "" ? W a : UTT_BOUNDARY i g e l "" ? W a : UTT_BOUNDARY","igel""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Urlaub"" und ""Papier"" kommt zuerst? A:","['Urlaub', 'Papier']",papier,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" u r l a u b "" W u n d W "" p a p i e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY p a p i e r e r e l i g e r e t e t e g e l ? W a",papierereligeretetegel? a
"F: In alphabetischer Reihenfolge, welches der Wörter ""Junge"" und ""Orange"" kommt zuerst? A:","['Junge', 'Orange']",junge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j u n g e "" W u n d W "" o r a n g e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY j u n g e r W a k e s e k e r e e ? W a ? W a : UTT_BOUNDARY",junger akesekeree? a? a:
"Welches von den Wörtern ""Akku"" und ""Oma"", kommt alphabetisch zuerst? ","['Akku', 'Oma']",akku,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" a k k u "" W u n d W "" o m a "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o m a , W w e l c h e s W n u n W a m i t ? W a :","oma, welches nun amit? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Creme"" und ""Haus"" kommt zuerst? A:","['Creme', 'Haus']",creme,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c r e m e "" W u n d W "" h a u s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c r e m e n : UTT_BOUNDARY",cremen:
"Welches von den Wörtern ""Farbe"" und ""Zug"", kommt alphabetisch zuerst? ","['Farbe', 'Zug']",farbe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" f a r b e "" W u n d W "" z u g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f a r b e W a b ? W f a r b r o t ? UTT_BOUNDARY",farbe ab? farbrot?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Urlaub"" oder ""Fisch""? A:","['Urlaub', 'Fisch']",fisch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" u r l a u b "" W o d e r W "" f i s c h "" ? W a : UTT_BOUNDARY f i s c h e r e "" ? W a : UTT_BOUNDARY","fischere""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Kerze"" und ""Lampe"" kommt zuerst? A:","['Kerze', 'Lampe']",kerze,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" k e r z e "" W u n d W "" l a m p e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY k e r z e k e k s e f e r e n c h t e k e r a r s",kerzekekseferenchtekerars
"F: In alphabetischer Reihenfolge, welches der Wörter ""Radio"" und ""Treppe"" kommt zuerst? A:","['Radio', 'Treppe']",radio,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" r a d i o "" W u n d W "" t r e p p e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY r a d i o r a f f e . W r a u m e , r e r a s e n","radioraffe. raume,rerasen"
"Welches von den Wörtern ""Buch"" und ""Leiter"", kommt alphabetisch zuerst? ","['Buch', 'Leiter']",buch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" b u c h "" W u n d W "" l e i t e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY b u c h : W b u c h W b u c h . W b u c h s e n :",buch: buch buch. buchsen:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ente"" und ""Gitarre"" kommt zuerst? A:","['Ente', 'Gitarre']",ente,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n t e "" W u n d W "" g i t a r r e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g i t a r r e i h e t e r e s e . W a k ä s e . W",gitarreiheterese. akäse. 
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Igel"" oder ""Creme""? A:","['Igel', 'Creme']",creme,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g e l "" W o d e r W "" c r e m e "" ? W a : UTT_BOUNDARY c r e m e "" ? W a : UTT_BOUNDARY","creme""? a:"
"Welches von den Wörtern ""Decke"" und ""Regen"", kommt alphabetisch zuerst? ","['Decke', 'Regen']",decke,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d e c k e "" W u n d W "" r e g e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d e c k e l , W d e c k e l z u g ? W k u g e l =","deckel, deckelzug? kugel="
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Schule"" oder ""Decke""? A:","['Schule', 'Decke']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" s c h u l e "" W o d e r W "" d e c k e "" ? W a : UTT_BOUNDARY d e c k e r e n e r e g e e t e r d e s e i n e i",deckereneregeeterdeseinei
"Welches von den Wörtern ""Kerze"" und ""Wolke"", kommt alphabetisch zuerst? ","['Kerze', 'Wolke']",kerze,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k e r z e "" W u n d W "" w o l k e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY k e r z e n ? W a : UTT_BOUNDARY",kerzen? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Journal"" und ""Qualle"" kommt zuerst? A:","['Journal', 'Qualle']",journal,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j o u r n a l "" W u n d W "" q u a l l e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY j o u r n a l e . W j o u n e s s e r e t e , t e","journale. jounesserete,te"
