Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brille"" und ""City"" kommt zuerst? A:","['Brille', 'City']",brille,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r i l l e "" W u n d W "" c i t y "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r i l l e i n e r W b r i e r e n e e r a t z e",brilleiner briereneeratze
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Krebs"" oder ""Joghurt""? A:","['Krebs', 'Joghurt']",joghurt,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k r e b s "" W o d e r W "" j o g h u r t "" ? W a : UTT_BOUNDARY j o g h u r t ? W a : UTT_BOUNDARY",joghurt? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kiosk"" oder ""Joystick""? A:","['Kiosk', 'Joystick']",joystick,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k i o s k "" W o d e r W "" j o y s t i c k "" ? W a : UTT_BOUNDARY j o y s t i c k e g e r i t t r e n i s c h o n e",joystickegerittrenischone
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lager"" oder ""Magnet""? A:","['Lager', 'Magnet']",lager,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a g e r "" W o d e r W "" m a g n e t "" ? W a : UTT_BOUNDARY l a g e r "" ? W a : UTT_BOUNDARY","lager""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lilie"" oder ""Mine""? A:","['Lilie', 'Mine']",lilie,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l i l i e "" W o d e r W "" m i n e "" ? W a : UTT_BOUNDARY l i l a l o t e n s c h u m m e r e r o n n e n e",lilalotenschummereronnene
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dreieck"" und ""Elch"" kommt zuerst? A:","['Dreieck', 'Elch']",dreieck,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d r e i e c k "" W u n d W "" e l c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d r e i e c k e r ä t e r e r e e u r o t e l ä ä",dreieckeräterereeurotelää
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Mond"" oder ""Landschaft""? A:","['Mond', 'Landschaft']",landschaft,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m o n d "" W o d e r W "" l a n d s c h a f t "" ? W a : UTT_BOUNDARY l a n d s c h a f t a r e l t "" ? W a a t i l l e","landschaftarelt""? aatille"
"Welches von den Wörtern ""Tür"" und ""Universum"", kommt alphabetisch zuerst? ","['Tür', 'Universum']",tür,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t ü r "" W u n d W "" u n i v e r s u m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t ü r ? UTT_BOUNDARY",tür?
"Welches von den Wörtern ""Vogel"" und ""Waschmaschine"", kommt alphabetisch zuerst? ","['Vogel', 'Waschmaschine']",vogel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v o g e l "" W u n d W "" w a s c h m a s c h i n e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v o l k s t u r t a n z e n ? UTT_BOUNDARY",volksturtanzen?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ort"" oder ""Notiz""? A:","['Ort', 'Notiz']",notiz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o r t "" W o d e r W "" n o t i z "" ? W a : UTT_BOUNDARY n o t i z u n g e n ? W a : UTT_BOUNDARY",notizungen? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brot"" und ""Chiffre"" kommt zuerst? A:","['Brot', 'Chiffre']",brot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r o t "" W u n d W "" c h i f f r e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r o t ? W a l e x x z i e r e n o m o l . W b r",brot? alexxzierenomol. br
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gericht"" und ""Foto"" kommt zuerst? A:","['Gericht', 'Foto']",foto,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e r i c h t "" W u n d W "" f o t o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f o t o g r a t t o u r o s t o n a t o l f f t e",fotograttourostonatolffte
"Welches von den Wörtern ""Seife"" und ""Rückkehr"", kommt alphabetisch zuerst? ","['Seife', 'Rückkehr']",rückkehr,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s e i f e "" W u n d W "" r ü c k k e h r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r ü c k k e h r l i n i r u b e l i n c h t "" , W","rückkehrlinirubelincht"", "
"Welches von den Wörtern ""Traktor"" und ""U-Bahn"", kommt alphabetisch zuerst? ","['Traktor', 'U-Bahn']",traktor,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t r a k t o r "" W u n d W "" u - b a h n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r a k t o r ? W a : UTT_BOUNDARY",traktor? a:
"Welches von den Wörtern ""Rinde"" und ""Stein"", kommt alphabetisch zuerst? ","['Rinde', 'Stein']",rinde,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r i n d e "" W u n d W "" s t e i n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r i n d e r n W u n d W w e l k e n "" , s t i t ä","rindern und welken"",stitä"
"Welches von den Wörtern ""Treppe"" und ""Ungeziefer"", kommt alphabetisch zuerst? ","['Treppe', 'Ungeziefer']",treppe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t r e p p e "" W u n d W "" u n g e z i e f e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r e p p e , W t r e i b e l e i e n t t r e t r","treppe, treibeleienttretr"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nische"" oder ""Oszillator""? A:","['Nische', 'Oszillator']",nische,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n i s c h e "" W o d e r W "" o s z i l l a t o r "" ? W a : UTT_BOUNDARY n i v e a u t o r e t b e r g e r t h i c k e ? W",niveautoretbergerthicke? 
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Narbe"" oder ""Oszillator""? A:","['Narbe', 'Oszillator']",narbe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a r b e "" W o d e r W "" o s z i l l a t o r "" ? W a : UTT_BOUNDARY n a r r o o t t e r i e r ? g e n r e t i g e n e",narrootterier?genretigene
"F: In alphabetischer Reihenfolge, welches der Wörter ""Funk"" und ""Gurke"" kommt zuerst? A:","['Funk', 'Gurke']",funk,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f u n k "" W u n d W "" g u r k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f u n k g e r e g e l : UTT_BOUNDARY",funkgeregel:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Orchidee"" oder ""Nadel""? A:","['Orchidee', 'Nadel']",nadel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o r c h i d e e "" W o d e r W "" n a d e l "" ? W a : UTT_BOUNDARY n a d e l b a u m a d e "" ? W a n a u g e r a t i","nadelbaumade""? anaugerati"
"Welches von den Wörtern ""Norm"" und ""Oper"", kommt alphabetisch zuerst? ","['Norm', 'Oper']",norm,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" n o r m "" W u n d W "" o p e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY n e i d e r e i t e r t e c h n u n g a r t h e a",neidereitertechnungarthea
"F: In alphabetischer Reihenfolge, welches der Wörter ""Couch"" und ""Becher"" kommt zuerst? A:","['Couch', 'Becher']",becher,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o u c h "" W u n d W "" b e c h e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b e c h e r e i e r o r m e r e n e i e r s e e l",bechereierormereneierseel
"Welches von den Wörtern ""Tanne"" und ""Unwetter"", kommt alphabetisch zuerst? ","['Tanne', 'Unwetter']",tanne,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t a n n e "" W u n d W "" u n w e t t e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a n n e n b a u m e l n t e e "" ? UTT_BOUNDARY","tannenbaumelntee""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kiste"" oder ""Jet""? A:","['Kiste', 'Jet']",jet,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k i s t e "" W o d e r W "" j e t "" ? W a : UTT_BOUNDARY j e t e r s e r t t e ? W a : UTT_BOUNDARY",jetersertte? a:
"Welches von den Wörtern ""Treppe"" und ""Unwetter"", kommt alphabetisch zuerst? ","['Treppe', 'Unwetter']",treppe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t r e p p e "" W u n d W "" u n w e t t e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r e p p e n , s t r a ß e "" ? W a : UTT_BOUNDARY","treppen,straße""? a:"
"Welches von den Wörtern ""Verstand"" und ""Wasser"", kommt alphabetisch zuerst? ","['Verstand', 'Wasser']",verstand,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r s t a n d "" W u n d W "" w a s s e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r m ö g e n s t s e x t o p f l a n n e n h t",vermögenstsextopflannenht
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ebene"" und ""Decke"" kommt zuerst? A:","['Ebene', 'Decke']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e b e n e "" W u n d W "" d e c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e c k e r d e u c k e r o r d e s o g e l e t e",deckerdeuckerordesogelete
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kreide"" oder ""Joystick""? A:","['Kreide', 'Joystick']",joystick,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k r e i d e "" W o d e r W "" j o y s t i c k "" ? W a : UTT_BOUNDARY j o y s t i c k e r s e n b e r g e l e n z r t e",joystickersenbergelenzrte
"Welches von den Wörtern ""Socke"" und ""Reihe"", kommt alphabetisch zuerst? ","['Socke', 'Reihe']",reihe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s o c k e "" W u n d W "" r e i h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e i h e n ? W a : UTT_BOUNDARY",reihen? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kanzel"" oder ""Joystick""? A:","['Kanzel', 'Joystick']",joystick,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k a n z e l "" W o d e r W "" j o y s t i c k "" ? W a : UTT_BOUNDARY j o y s t i c k e r s e t b e r g e n g e n t i r",joystickersetbergengentir
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Orchidee"" oder ""Nagel""? A:","['Orchidee', 'Nagel']",nagel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o r c h i d e e "" W o d e r W "" n a g e l "" ? W a : UTT_BOUNDARY n a g e l "" ? W a : UTT_BOUNDARY","nagel""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dezember"" und ""Element"" kommt zuerst? A:","['Dezember', 'Element']",dezember,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d e z e m b e r "" W u n d W "" e l e m e n t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e z e m b e r g e r s t e d e r a l e r e g e n",dezembergerstederaleregen
"Welches von den Wörtern ""Text"" und ""Umhang"", kommt alphabetisch zuerst? ","['Text', 'Umhang']",text,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t e x t "" W u n d W "" u m h a n g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t e x t e n ? W a : UTT_BOUNDARY",texten? a:
"Welches von den Wörtern ""Riegel"" und ""Schaum"", kommt alphabetisch zuerst? ","['Riegel', 'Schaum']",riegel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r i e g e l "" W u n d W "" s c h a u m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r i e g e l n d e s e l b s a t e l l i t e r n W",riegelndeselbsatellitern 
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chili"" und ""Buchstabe"" kommt zuerst? A:","['Chili', 'Buchstabe']",buchstabe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h i l i "" W u n d W "" b u c h s t a b e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u c h s t a b e r e r e n u g e n r i e n e n e",buchstabererenugenrienene
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Möbel"" oder ""Liter""? A:","['Möbel', 'Liter']",liter,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m ö b e l "" W o d e r W "" l i t e r "" ? W a : UTT_BOUNDARY l i t e r , r u n d g e r k e t i e r e n W g e r","liter,rundgerketieren ger"
"Welches von den Wörtern ""Regen"" und ""Spitze"", kommt alphabetisch zuerst? ","['Regen', 'Spitze']",regen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r e g e n "" W u n d W "" s p i t z e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e g e n d a r i e r d e h a n d h a b e r e n ""","regendarierdehandhaberen"""
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chronik"" und ""Birne"" kommt zuerst? A:","['Chronik', 'Birne']",birne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h r o n i k "" W u n d W "" b i r n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i r n e r e i m e n b e r e r d e r d i r e t e",birnereimenbererderdirete
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gegner"" und ""Foto"" kommt zuerst? A:","['Gegner', 'Foto']",foto,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e g n e r "" W u n d W "" f o t o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f o t o g r a m m e n W u n d e s t e r o o g e n",fotogrammen undesteroogen
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lappen"" oder ""Milch""? A:","['Lappen', 'Milch']",lappen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a p p e n "" W o d e r W "" m i l c h "" ? W a : UTT_BOUNDARY l a p p e n "" ? W a : UTT_BOUNDARY","lappen""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Krebs"" oder ""Jury""? A:","['Krebs', 'Jury']",jury,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k r e b s "" W o d e r W "" j u r y "" ? W a : UTT_BOUNDARY j u r y W a u f W d e m o n s t r u m f f r o g e",jury auf demonstrumffroge
"F: In alphabetischer Reihenfolge, welches der Wörter ""Geburt"" und ""Feind"" kommt zuerst? A:","['Geburt', 'Feind']",feind,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e b u r t "" W u n d W "" f e i n d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f e i l e r a u m e , g e r e e t e t e e f e n ?","feileraume,gereeteteefen?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Norm"" oder ""Ohr""? A:","['Norm', 'Ohr']",norm,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n o r m "" W o d e r W "" o h r "" ? W a : UTT_BOUNDARY n o r m a l e r w e i s e r e m e r a k o m m m a",normalerweiseremerakommma
"F: In alphabetischer Reihenfolge, welches der Wörter ""Drucker"" und ""Etikett"" kommt zuerst? A:","['Drucker', 'Etikett']",drucker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d r u c k e r "" W u n d W "" e t i k e t t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d r u c k e r W f a l l e n e r o r e r z e n t e",drucker fallenerorerzente
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brett"" und ""Chronik"" kommt zuerst? A:","['Brett', 'Chronik']",brett,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r e t t "" W u n d W "" c h r o n i k "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r e t t t e r t e c h e f e a u g e n o t e e r",bretttertechefeaugenoteer
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Liter"" oder ""Mauer""? A:","['Liter', 'Mauer']",liter,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l i t e r "" W o d e r W "" m a u e r "" ? W a : UTT_BOUNDARY l i t e r . W a l l l e t e r e n s e r e r i e r",liter. allleterensererier
"Welches von den Wörtern ""Vermögen"" und ""Wort"", kommt alphabetisch zuerst? ","['Vermögen', 'Wort']",vermögen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r m ö g e n "" W u n d W "" w o r t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r s t a n d e n ? UTT_BOUNDARY",verstanden?
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dinosaurier"" und ""Eis"" kommt zuerst? A:","['Dinosaurier', 'Eis']",dinosaurier,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d i n o s a u r i e r "" W u n d W "" e i s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i r e k t o r e r i e r e u r ä t o n e r . W d",direktoreriereurätoner. d
"Welches von den Wörtern ""Wiese"" und ""Vorrat"", kommt alphabetisch zuerst? ","['Wiese', 'Vorrat']",vorrat,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w i e s e "" W u n d W "" v o r r a t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v o r h a n g "" , W k o m m t W z u e r s t ? W a","vorhang"", kommt zuerst? a"
"Welches von den Wörtern ""Original"" und ""Paket"", kommt alphabetisch zuerst? ","['Original', 'Paket']",original,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o r i g i n a l "" W u n d W "" p a k e t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o r i g i n a l e i g e l "" ? W a : UTT_BOUNDARY","originaleigel""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Eiche"" und ""Dübel"" kommt zuerst? A:","['Eiche', 'Dübel']",dübel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e i c h e "" W u n d W "" d ü b e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d ü b e l e i a e r e l e e i s i n e r a d e t e",dübeleiaereleeisineradete
