Input,Options,Expected,Output (raw),Predicted
"F: Welches Wort hat weniger Buchstaben, ""zu"" oder ""besser""? A:","['zu', 'besser']",zu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" z u "" W o d e r W "" b e s s e r "" ? W a : UTT_BOUNDARY z u m W b e i s p i a k e t . W "" a n "" W i n s t","zum beispiaket. ""an"" inst"
"F: Welches Wort ist kürzer, ""versucht"" oder ""und""? A:","['versucht', 'und']",und,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" v e r s u c h t "" W o d e r W "" u n d "" ? W a : UTT_BOUNDARY u n d W "" w e g "" ? W a : UTT_BOUNDARY","und ""weg""? a:"
"F: Welches Wort ist kürzer, ""brüllen"" oder ""mehr""? A:","['brüllen', 'mehr']",mehr,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b r ü l l e n "" W o d e r W "" m e h r "" ? W a : UTT_BOUNDARY m e h r W a l s W e i n W d r i t t e l W d e r W",mehr als ein drittel der 
"Von den Wörtern ""wurde"" und ""wirklich"", welches hat weniger Buchstaben? ","['wurde', 'wirklich']",wurde,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" w u r d e "" W u n d W "" w i r k l i c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w u r d e "" , W w e i t w o t e r ä n s o r i ö s","wurde"", weitwoteränsoriös"
"F: Welches Wort hat weniger Buchstaben, ""um"" oder ""Anteil""? A:","['um', 'Anteil']",um,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" u m "" W o d e r W "" a n t e i l "" ? W a : UTT_BOUNDARY u m W g e w i n n t e W a r b a u f ö l p r f e i",um gewinnte arbaufölprfei
"F: Welches Wort hat weniger Buchstaben, ""jemand"" oder ""die""? A:","['jemand', 'die']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" j e m a n d "" W o d e r W "" d i e "" ? W a : UTT_BOUNDARY d i e s e s W "" s o l c h e n "" ? "" ? "" ? W i s t","dieses ""solchen""?""?""? ist"
"F: Welches Wort ist kürzer, ""und"" oder ""beweise""? A:","['und', 'beweise']",und,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" u n d "" W o d e r W "" b e w e i s e "" ? W a : UTT_BOUNDARY u n d W "" w e g "" ? W a : UTT_BOUNDARY","und ""weg""? a:"
"F: Welches Wort hat weniger Buchstaben, ""pulvrig"" oder ""ja""? A:","['pulvrig', 'ja']",ja,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" p u l v r i g "" W o d e r W "" j a "" ? W a : UTT_BOUNDARY j a "" ? W a : UTT_BOUNDARY","ja""? a:"
"F: Welches Wort ist kürzer, ""rot"" oder ""geborene""? A:","['rot', 'geborene']",rot,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" r o t "" W o d e r W "" g e b o r e n e "" ? W a : UTT_BOUNDARY r o t e "" ? W a : UTT_BOUNDARY","rote""? a:"
"Von den Wörtern ""bedrohen"" und ""haben"", welches hat weniger Buchstaben? ","['bedrohen', 'haben']",haben,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b e d r o h e n "" W u n d W "" h a b e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY h a b e n W k a n n a d e l b e r t "" ? 0 4 0 8 n","haben kannadelbert""?0408n"
"F: Welches Wort hat weniger Buchstaben, ""war"" oder ""jemand""? A:","['war', 'jemand']",war,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w a r "" W o d e r W "" j e m a n d "" ? W a : UTT_BOUNDARY w a r u m W h a t W e r W d e n u n a : UTT_BOUNDARY",warum hat er denuna:
"Von den Wörtern ""versucht"" und ""viel"", welches hat weniger Buchstaben? ","['versucht', 'viel']",viel,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r s u c h t "" W u n d W "" v i e l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v i e l l e i c h i e s W e r z e u n t w o i t e",vielleichies erzeuntwoite
"F: Welches Wort hat weniger Buchstaben, ""denken"" oder ""all""? A:","['denken', 'all']",all,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d e n k e n "" W o d e r W "" a l l "" ? W a : UTT_BOUNDARY a l l e s "" ? W a : UTT_BOUNDARY","alles""? a:"
"Von den Wörtern ""darüber"" und ""ganz"", welches hat weniger Buchstaben? ","['darüber', 'ganz']",ganz,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" d a r ü b e r "" W u n d W "" g a n z "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY g a n z W u n d W e i n e r h a "" b i i n n "" . ""","ganz und einerha""biinn""."""
"F: Welches Wort ist kürzer, ""solches"" oder ""kann""? A:","['solches', 'kann']",kann,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" s o l c h e s "" W o d e r W "" k a n n "" ? W a : UTT_BOUNDARY k a n n W m a n W d a s W n i c h t W m a c h e n",kann man das nicht machen
"F: Welches Wort hat weniger Buchstaben, ""meinen"" oder ""er""? A:","['meinen', 'er']",er,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m e i n e n "" W o d e r W "" e r "" ? W a : UTT_BOUNDARY e r W s t e h t W f ü r W d i e W e r s t e i n W",er steht für die erstein 
"F: Welches Wort hat weniger Buchstaben, ""bestens"" oder ""du""? A:","['bestens', 'du']",du,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" b e s t e n s "" W o d e r W "" d u "" ? W a : UTT_BOUNDARY d u W b i s t W d o o f , W d u m m m e s s ' n i","du bist doof, dummmess'ni"
"F: Welches Wort ist kürzer, ""man"" oder ""abholen""? A:","['man', 'abholen']",man,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" m a n "" W o d e r W "" a b h o l e n "" ? W a : UTT_BOUNDARY m a n W k a n n W s i c h W v o n W d e n W w ö r",man kann sich von den wör
"F: Welches Wort hat weniger Buchstaben, ""ab"" oder ""gezeigt""? A:","['ab', 'gezeigt']",ab,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a b "" W o d e r W "" g e z e i g t "" ? W a : UTT_BOUNDARY a b e r W e s W i s t W n i c h t r e n e e i s e",aber es ist nichtreneeise
"F: Welches Wort hat weniger Buchstaben, ""folgen"" oder ""nun""? A:","['folgen', 'nun']",nun,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" f o l g e n "" W o d e r W "" n u n "" ? W a : UTT_BOUNDARY n u n "" ? W n u n W s i e h a t UNK ? UTT_BOUNDARY","nun""? nun siehatUNK?"
"Von den Wörtern ""sowie"" und ""geborene"", welches hat weniger Buchstaben? ","['sowie', 'geborene']",sowie,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" s o w i e "" W u n d W "" g e b o r e n e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY s o w i e W h i n e y a : ö l e r n W "" n i e "" W","sowie hineya:ölern ""nie"" "
"F: Welches Wort ist kürzer, ""beweise"" oder ""ein""? A:","['beweise', 'ein']",ein,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e w e i s e "" W o d e r W "" e i n "" ? W a : UTT_BOUNDARY e i n W b e k a n n t e r W v o n W d e n W w ö r",ein bekannter von den wör
"F: Welches Wort ist kürzer, ""ehe"" oder ""anderen""? A:","['ehe', 'anderen']",ehe,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e h e "" W o d e r W "" a n d e r e n "" ? W a : UTT_BOUNDARY e h e p a r t n e r . W d a s W i s t W e i n W g",ehepartner. das ist ein g
"F: Welches Wort hat weniger Buchstaben, ""sollen"" oder ""so""? A:","['sollen', 'so']",so,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s o l l e n "" W o d e r W "" s o "" ? W a : UTT_BOUNDARY s o l l e n W w i r W d a s W a n b e i s e r e n",sollen wir das anbeiseren
"F: Welches Wort ist kürzer, ""sie"" oder ""abholen""? A:","['sie', 'abholen']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" s i e "" W o d e r W "" a b h o l e n "" ? W a : UTT_BOUNDARY s i e h t W a u s W w i e W e i n W f e h l e r .",sieht aus wie ein fehler.
"Von den Wörtern ""Beispiel"" und ""daran"", welches hat weniger Buchstaben? ","['Beispiel', 'daran']",daran,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b e i s p i e l "" W u n d W "" d a r a n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a r a n ? UTT_BOUNDARY",daran?
"Von den Wörtern ""Obduktion"" und ""daher"", welches hat weniger Buchstaben? ","['Obduktion', 'daher']",daher,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" o b d u k t i o n "" W u n d W "" d a h e r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a h e r W h a t W e r W s e ? UTT_BOUNDARY",daher hat er se?
"F: Welches Wort ist kürzer, ""hier"" oder ""bestens""? A:","['hier', 'bestens']",hier,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" h i e r "" W o d e r W "" b e s t e n s "" ? W a : UTT_BOUNDARY h i e r W k a n n W m a n W s i c h W n i c h t W",hier kann man sich nicht 
"Von den Wörtern ""irgendwo"" und ""waren"", welches hat weniger Buchstaben? ","['irgendwo', 'waren']",waren,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" i r g e n d w o "" W u n d W "" w a r e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w a r e n ? UTT_BOUNDARY",waren?
"Von den Wörtern ""solches"" und ""viel"", welches hat weniger Buchstaben? ","['solches', 'viel']",viel,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" s o l c h e s "" W u n d W "" v i e l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY s i c h t i g ? UTT_BOUNDARY",sichtig?
"Von den Wörtern ""auch"" und ""namenlos"", welches hat weniger Buchstaben? ","['auch', 'namenlos']",auch,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" a u c h "" W u n d W "" n a m e n l o s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a u c h W n i c h t n W w e g e n W "" n i n a "" W","auch nichtn wegen ""nina"" "
"F: Welches Wort ist kürzer, ""ehrenlos"" oder ""man""? A:","['ehrenlos', 'man']",man,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e h r e n l o s "" W o d e r W "" m a n "" ? W a : UTT_BOUNDARY m a n W k a n n W s i c h W v o n W d e n W w l ü",man kann sich von den wlü
"F: Welches Wort ist kürzer, ""ehe"" oder ""Beispiel""? A:","['ehe', 'Beispiel']",ehe,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e h e "" W o d e r W "" b e i s p i e l "" ? W a : UTT_BOUNDARY e h e p a r t n e r . W d a s W i s t W e i n W b",ehepartner. das ist ein b
"F: Welches Wort hat weniger Buchstaben, ""so"" oder ""wissen""? A:","['so', 'wissen']",so,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s o "" W o d e r W "" w i s s e n "" ? W a : UTT_BOUNDARY s o l l e n W w i r W d a f ü r e d e n ? W "" n i","sollen wir dafüreden? ""ni"
"F: Welches Wort ist kürzer, ""ungerne"" oder ""ein""? A:","['ungerne', 'ein']",ein,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" u n g e r n e "" W o d e r W "" e i n "" ? W a : UTT_BOUNDARY e i n W b e k a n n t e r W v o n W d e n W w ö r",ein bekannter von den wör
"F: Welches Wort hat weniger Buchstaben, ""die"" oder ""Bagger""? A:","['die', 'Bagger']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d i e "" W o d e r W "" b a g g e r "" ? W a : UTT_BOUNDARY d i e W f r a g e W i s t W n i c h t ä r m e i n",die frage ist nichtärmein
"Von den Wörtern ""nach"" und ""ehrenlos"", welches hat weniger Buchstaben? ","['nach', 'ehrenlos']",nach,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" n a c h "" W u n d W "" e h r e n l o s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY n a c h UNK - a m m i r w e n g e r z "" ? UTT_BOUNDARY","nachUNK-ammirwengerz""?"
"Von den Wörtern ""Abschied"" und ""diese"", welches hat weniger Buchstaben? ","['Abschied', 'diese']",diese,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" a b s c h i e d "" W u n d W "" d i e s e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d i e s e s W v o n W a l e x e n ? W a n i n r o",dieses von alexen? aninro
"Von den Wörtern ""allen"" und ""zwischen"", welches hat weniger Buchstaben? ","['allen', 'zwischen']",allen,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" a l l e n "" W u n d W "" z w i s c h e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a l l e n ? UTT_BOUNDARY",allen?
"Von den Wörtern ""Obduktion"" und ""haben"", welches hat weniger Buchstaben? ","['Obduktion', 'haben']",haben,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" o b d u k t i o n "" W u n d W "" h a b e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY h a b e n ? UTT_BOUNDARY",haben?
"F: Welches Wort hat weniger Buchstaben, ""anderen"" oder ""ab""? A:","['anderen', 'ab']",ab,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a n d e r e n "" W o d e r W "" a b "" ? W a : UTT_BOUNDARY a b e r "" ? W a : UTT_BOUNDARY","aber""? a:"
"F: Welches Wort ist kürzer, ""mehrere"" oder ""hier""? A:","['mehrere', 'hier']",hier,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" m e h r e r e "" W o d e r W "" h i e r "" ? W a : UTT_BOUNDARY h i e r W k a n n W m a n W s i c h W n i c h t W",hier kann man sich nicht 
"F: Welches Wort ist kürzer, ""das"" oder ""solches""? A:","['das', 'solches']",das,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" d a s "" W o d e r W "" s o l c h e s "" ? W a : UTT_BOUNDARY d a s W i s t W e i n e W f r a g e W d e s W g v",das ist eine frage des gv
"Von den Wörtern ""kann"" und ""Beispiel"", welches hat weniger Buchstaben? ","['kann', 'Beispiel']",kann,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" k a n n "" W u n d W "" b e i s p i e l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY k a n n W m a n W d a v o n i l W s a n n i n h a",kann man davonil sanninha
"F: Welches Wort hat weniger Buchstaben, ""gespürt"" oder ""in""? A:","['gespürt', 'in']",in,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" g e s p ü r t "" W o d e r W "" i n "" ? W a : UTT_BOUNDARY i n e "" ? W a : UTT_BOUNDARY","ine""? a:"
"F: Welches Wort ist kürzer, ""sie"" oder ""bestens""? A:","['sie', 'bestens']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" s i e "" W o d e r W "" b e s t e n s "" ? W a : UTT_BOUNDARY s i e h t W a u s W w i e W e i n W f e h l e r W",sieht aus wie ein fehler 
"F: Welches Wort ist kürzer, ""gezeigt"" oder ""sie""? A:","['gezeigt', 'sie']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" g e z e i g t "" W o d e r W "" s i e "" ? W a : UTT_BOUNDARY s i e h t W a u s W w i e W e i n W f e h l e r .",sieht aus wie ein fehler.
"Von den Wörtern ""gasförmig"" und ""allen"", welches hat weniger Buchstaben? ","['gasförmig', 'allen']",allen,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g a s f ö r m i g "" W u n d W "" a l l e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a l l e n . W d a b e i W s p i c h v e z e r s e",allen. dabei spichvezerse
"F: Welches Wort ist kürzer, ""bestens"" oder ""ist""? A:","['bestens', 'ist']",ist,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e s t e n s "" W o d e r W "" i s t "" ? W a : UTT_BOUNDARY i s t W d a s W e i n W f a l s c h e r W f a l l",ist das ein falscher fall
"F: Welches Wort hat weniger Buchstaben, ""los"" oder ""einmal""? A:","['los', 'einmal']",los,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" l o s "" W o d e r W "" e i n m a l "" ? W a : UTT_BOUNDARY l o s , W "" l o s "" ? W l o l l o s e ! "" W e i n","los, ""los""? lollose!"" ein"
"F: Welches Wort hat weniger Buchstaben, ""meinen"" oder ""du""? A:","['meinen', 'du']",du,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m e i n e n "" W o d e r W "" d u "" ? W a : UTT_BOUNDARY d u W b i s t W e i n W f e m a e s p e n e i e n",du bist ein femaespeneien
"F: Welches Wort ist kürzer, ""entsteht"" oder ""mit""? A:","['entsteht', 'mit']",mit,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e n t s t e h t "" W o d e r W "" m i t "" ? W a : UTT_BOUNDARY m i t W d e n W f i n g e r n ? W k a n n W i c h",mit den fingern? kann ich
"F: Welches Wort hat weniger Buchstaben, ""rot"" oder ""folgen""? A:","['rot', 'folgen']",rot,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" r o t "" W o d e r W "" f o l g e n "" ? W a : UTT_BOUNDARY r o t e s W a u t o ? W a : UTT_BOUNDARY",rotes auto? a:
"F: Welches Wort hat weniger Buchstaben, ""brüllen"" oder ""so""? A:","['brüllen', 'so']",so,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" b r ü l l e n "" W o d e r W "" s o "" ? W a : UTT_BOUNDARY s o l l e n W w i r W d a s W w e r d e n ? ö f ü",sollen wir das werden?öfü
"F: Welches Wort hat weniger Buchstaben, ""tragen"" oder ""weg""? A:","['tragen', 'weg']",weg,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" t r a g e n "" W o d e r W "" w e g "" ? W a : UTT_BOUNDARY w e g , W w e g e n W d e r W w e l t ! W w e i n","weg, wegen der welt! wein"
"F: Welches Wort hat weniger Buchstaben, ""der"" oder ""ungerne""? A:","['der', 'ungerne']",der,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d e r "" W o d e r W "" u n g e r n e "" ? W a : UTT_BOUNDARY d e r W f r a n z ö s i n ? n d e r f : n d e e :",der französin?nderf:ndee:
"F: Welches Wort ist kürzer, ""will"" oder ""beweise""? A:","['will', 'beweise']",will,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w i l l "" W o d e r W "" b e w e i s e "" ? W a : UTT_BOUNDARY w i l l W m a n W d e n W f i l m W n i c h t W a",will man den film nicht a
"F: Welches Wort hat weniger Buchstaben, ""wissen"" oder ""an""? A:","['wissen', 'an']",an,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w i s s e n "" W o d e r W "" a n "" ? W a : UTT_BOUNDARY a n "" ? W a : UTT_BOUNDARY","an""? a:"
"Von den Wörtern ""dabei"" und ""effizient"", welches hat weniger Buchstaben? ","['dabei', 'effizient']",dabei,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" d a b e i "" W u n d W "" e f f i z i e n t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a b e i ? UTT_BOUNDARY",dabei?
"F: Welches Wort hat weniger Buchstaben, ""er"" oder ""bestens""? A:","['er', 'bestens']",er,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e r "" W o d e r W "" b e s t e n s "" ? W a : UTT_BOUNDARY e r W i s t W e i n W f a u l e r W u n d W e i n",er ist ein fauler und ein
"F: Welches Wort hat weniger Buchstaben, ""brüllen"" oder ""ob""? A:","['brüllen', 'ob']",ob,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" b r ü l l e n "" W o d e r W "" o b "" ? W a : UTT_BOUNDARY o b W e s W n i c h t W g e h t o / 2 e r W o d e",ob es nicht gehto/2er ode
"Von den Wörtern ""könnt"" und ""bedrohen"", welches hat weniger Buchstaben? ","['könnt', 'bedrohen']",könnt,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" k ö n n t "" W u n d W "" b e d r o h e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY k ö n n t l i c h i n s o w s e r e r ö l e e e r",könntlichinsowsereröleeer
"Von den Wörtern ""tadellos"" und ""würde"", welches hat weniger Buchstaben? ","['tadellos', 'würde']",würde,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" t a d e l l o s "" W u n d W "" w ü r d e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w ü r d e W i c h l e n W w i n g e r e x x x x i",würde ichlen wingerexxxxi
"F: Welches Wort ist kürzer, ""gespürt"" oder ""neu""? A:","['gespürt', 'neu']",neu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" g e s p ü r t "" W o d e r W "" n e u "" ? W a : UTT_BOUNDARY n e u n W / W n e u n W l ö f f e l , W z w e i W","neun / neun löffel, zwei "
