Input,Options,Expected,Output (raw),Predicted
"F: Was ist das erste Wort des Satzes ""Wir feiern nächsten Monat eine große Geburtstagsparty.""? A:","['Wir', 'feiern', 'nächsten', 'Monat', 'eine', 'große', 'Geburtstagsparty']",wir,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W f e i e r n W n ä c h s t e n W m o n a t W e i n e W g r o ß e W g e b u r t s t a g s p a r t y . "" ? W a : UTT_BOUNDARY w i r W m e n e r s e r e . "" ? W a : UTT_BOUNDARY","wir menersere.""? a:"
"Schreibe das erste Wort des Satzes ""Er schreibt täglich in sein Tagebuch über seine Erlebnisse und Gedanken."": ","['Er', 'schreibt', 'täglich', 'in', 'sein', 'Tagebuch', 'über', 'seine', 'Erlebnisse', 'und', 'Gedanken']",er,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" e r W s c h r e i b t W t ä g l i c h W i n W s e i n W t a g e b u c h W ü b e r W s e i n e W e r l e b n i s s e W u n d W g e d a n k e n . "" : UTT_BOUNDARY e r W e r s t e c k i o r e . "" : UTT_BOUNDARY","er ersteckiore."":"
"F: Welches Wort steht am Anfang des Satzes ""Wir fahren oft mit dem Auto ins Gebirge zum Wandern.""? A:","['Wir', 'fahren', 'oft', 'mit', 'dem', 'Auto', 'ins', 'Gebirge', 'zum', 'Wandern']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W f a h r e n W o f t W m i t W d e m W a u t o W i n s W g e b i r g e W z u m W w a n d e r n . "" ? W a : UTT_BOUNDARY w i r e r e i e r e u o e s d t . "" ? W a : UTT_BOUNDARY","wirereiereuoesdt.""? a:"
"F: Was ist das erste Wort des Satzes ""Wir machen eine Pause und trinken frischen Kaffee in der Sonne.""? A:","['Wir', 'machen', 'eine', 'Pause', 'und', 'trinken', 'frischen', 'Kaffee', 'in', 'der', 'Sonne']",wir,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W m a c h e n W e i n e W p a u s e W u n d W t r i n k e n W f r i s c h e n W k a f f e e W i n W d e r W s o n n e . "" ? W a : UTT_BOUNDARY w i r W m a u f t e s u r . "" ? x i w i r i e i .","wir mauftesur.""?xiwiriei."
"F: Was ist das erste Wort des Satzes ""Die Lampe leuchtet hell im Zimmer neben dem Bett.""? A:","['Die', 'Lampe', 'leuchtet', 'hell', 'im', 'Zimmer', 'neben', 'dem', 'Bett']",die,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W l a m p e W l e u c h t e t W h e l l W i m W z i m m e r W n e b e n W d e m W b e t t . "" ? W a : UTT_BOUNDARY d i e W b e i d e n W b u d e n . "" ? W a : UTT_BOUNDARY","die beiden buden.""? a:"
"Schreibe das erste Wort des Satzes ""Der Hund rennt schnell durch den Park voller Freude."": ","['Der', 'Hund', 'rennt', 'schnell', 'durch', 'den', 'Park', 'voller', 'Freude']",der,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W h u n d W r e n n t W s c h n e l l W d u r c h W d e n W p a r k W v o l l e r W f r e u d e . "" : UTT_BOUNDARY d e r W b u r g e r W f r o c h t s c h z w a t i",der burger frochtschzwati
"F: Was ist das erste Wort des Satzes ""Ich koche heute eine Pizza mit frischem Gemüse.""? A:","['Ich', 'koche', 'heute', 'eine', 'Pizza', 'mit', 'frischem', 'Gemüse']",ich,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W k o c h e W h e u t e W e i n e W p i z z a W m i t W f r i s c h e m W g e m ü s e . "" ? W a : UTT_BOUNDARY i c h W a r b e i t e W m i t e r c h . "" ? W a :","ich arbeite miterch.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Die Kinder malen bunte Bilder für das Schulprojekt im Kunstunterricht.""? A:","['Die', 'Kinder', 'malen', 'bunte', 'Bilder', 'für', 'das', 'Schulprojekt', 'im', 'Kunstunterricht']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" d i e W k i n d e r W m a l e n W b u n t e W b i l d e r W f ü r W d a s W s c h u l p r o j e k t W i m W k u n s t u n t e r r i c h t . "" ? W a : UTT_BOUNDARY d i e r e i l l s e e t m e r . "" ? W a : UTT_BOUNDARY","diereillseetmer.""? a:"
"Schreibe das erste Wort des Satzes ""Die Sonne scheint warm durch das Fenster ins Wohnzimmer."": ","['Die', 'Sonne', 'scheint', 'warm', 'durch', 'das', 'Fenster', 'ins', 'Wohnzimmer']",die,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W s o n n e W s c h e i n t W w a r m W d u r c h W d a s W f e n s t e r W i n s W w o h n z i m m e r . "" : UTT_BOUNDARY d i e W b a d t e r e s e n W s i o l e . W s i e",die badteresen siole. sie
"F: Welches Wort steht am Anfang des Satzes ""Wir fahren mit dem Fahrrad durch den Park am Wochenende zum Entspannen.""? A:","['Wir', 'fahren', 'mit', 'dem', 'Fahrrad', 'durch', 'den', 'Park', 'am', 'Wochenende', 'zum', 'Entspannen']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W f a h r e n W m i t W d e m W f a h r r a d W d u r c h W d e n W p a r k W a m W w o c h e n e n d e W z u m W e n t s p a n n e n . "" ? W a : UTT_BOUNDARY w i r e r c h m e d t . "" ? W a : UTT_BOUNDARY","wirerchmedt.""? a:"
"Schreibe das erste Wort des Satzes ""Wir machen eine Wanderung durch die Berge am Wochenende."": ","['Wir', 'machen', 'eine', 'Wanderung', 'durch', 'die', 'Berge', 'am', 'Wochenende']",wir,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W m a c h e n W e i n e W w a n d e r u n g W d u r c h W d i e W b e r g e W a m W w o c h e n e n d e . "" : UTT_BOUNDARY w i r W e r z e m e n . W w i r e r e i c h e n :",wir erzemen. wirereichen:
"F: Was ist das erste Wort des Satzes ""Der Hund bellt, wenn jemand an der Tür klingelt.""? A:","['Der', 'Hund', 'bellt', 'wenn', 'jemand', 'an', 'der', 'Tür', 'klingelt']",der,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W h u n d W b e l l t , W w e n n W j e m a n d W a n W d e r W t ü r W k l i n g e l t . "" ? W a : UTT_BOUNDARY d e r W s a t z . "" ? W a : UTT_BOUNDARY","der satz.""? a:"
"Schreibe das erste Wort des Satzes ""Wir besuchen am Wochenende das neue Theaterstück in der Stadt."": ","['Wir', 'besuchen', 'am', 'Wochenende', 'das', 'neue', 'Theaterstück', 'in', 'der', 'Stadt']",wir,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W b e s u c h e n W a m W w o c h e n e n d e W d a s W n e u e W t h e a t e r s t ü c k W i n W d e r W s t a d t . "" : UTT_BOUNDARY w i r e i t t e r e r W i s s e n . "" : UTT_BOUNDARY","wireitterer issen."":"
"F: Was ist das erste Wort des Satzes ""Ich gehe gerne joggen im Wald am Morgen.""? A:","['Ich', 'gehe', 'gerne', 'joggen', 'im', 'Wald', 'am', 'Morgen']",ich,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W g e h e W g e r n e W j o g g e n W i m W w a l d W a m W m o r g e n . "" ? W a : UTT_BOUNDARY i c h W a r b e i t e W h e u t e r . "" ? W a : UTT_BOUNDARY","ich arbeite heuter.""? a:"
"F: Was ist das erste Wort des Satzes ""Sie schreibt eine E-Mail an ihre beste Freundin und erzählt Neuigkeiten.""? A:","['Sie', 'schreibt', 'eine', 'E-Mail', 'an', 'ihre', 'beste', 'Freundin', 'und', 'erzählt', 'Neuigkeiten']",sie,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" s i e W s c h r e i b t W e i n e W e - m a i l W a n W i h r e W b e s t e W f r e u n d i n W u n d W e r z ä h l t W n e u i g k e i t e n . "" ? W a : UTT_BOUNDARY s i e n e s i t . "" ? W a : UTT_BOUNDARY","sienesit.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Wir feiern heute Geburtstag mit Familie und Freunden zusammen.""? A:","['Wir', 'feiern', 'heute', 'Geburtstag', 'mit', 'Familie', 'und', 'Freunden', 'zusammen']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W f e i e r n W h e u t e W g e b u r t s t a g W m i t W f a m i l i e W u n d W f r e u n d e n W z u s a m m e n . "" ? W a : UTT_BOUNDARY w i r t : UTT_BOUNDARY",wirt:
"F: Was ist das erste Wort des Satzes ""Die Blumen blühen bunt im Frühling und Sommer.""? A:","['Die', 'Blumen', 'blühen', 'bunt', 'im', 'Frühling', 'und', 'Sommer']",die,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W b l u m e n W b l ü h e n W b u n t W i m W f r ü h l i n g W u n d W s o m m e r . "" ? W a : UTT_BOUNDARY d i e W b i l d e r W s c h e n . "" ? W a : UTT_BOUNDARY","die bilder schen.""? a:"
"Schreibe das erste Wort des Satzes ""Wir machen eine Fahrradtour entlang des Flusses bei schönem Wetter."": ","['Wir', 'machen', 'eine', 'Fahrradtour', 'entlang', 'des', 'Flusses', 'bei', 'schönem', 'Wetter']",wir,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W m a c h e n W e i n e W f a h r r a d t o u r W e n t l a n g W d e s W f l u s s e s W b e i W s c h ö n e m W w e t t e r . "" : UTT_BOUNDARY w i r e k e r e r s s t e n . "" : UTT_BOUNDARY","wirekererssten."":"
"F: Was ist das erste Wort des Satzes ""Der Hund frisst sein Futter mit großem Appetit.""? A:","['Der', 'Hund', 'frisst', 'sein', 'Futter', 'mit', 'großem', 'Appetit']",der,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W h u n d W f r i s s t W s e i n W f u t t e r W m i t W g r o ß e m W a p p e t i t . "" ? W a : UTT_BOUNDARY d e r W v e r w i n t . "" ? W a : UTT_BOUNDARY","der verwint.""? a:"
"F: Was ist das erste Wort des Satzes ""Ich mag es, im Herbst durch bunte Blätter zu laufen.""? A:","['Ich', 'mag', 'es', 'im', 'Herbst', 'durch', 'bunte', 'Blätter', 'zu', 'laufen']",ich,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W m a g W e s , W i m W h e r b s t W d u r c h W b u n t e W b l ä t t e r W z u W l a u f e n . "" ? W a : UTT_BOUNDARY i c h r i t e . "" ? W a : UTT_BOUNDARY","ichrite.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Wir besuchen im Sommer oft den See zum Schwimmen und Entspannen.""? A:","['Wir', 'besuchen', 'im', 'Sommer', 'oft', 'den', 'See', 'zum', 'Schwimmen', 'und', 'Entspannen']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W b e s u c h e n W i m W s o m m e r W o f t W d e n W s e e W z u m W s c h w i m m e n W u n d W e n t s p a n n e n . "" ? W a : UTT_BOUNDARY w i r e t e r o u n d n e n t e n . "" ? W a : UTT_BOUNDARY","wireteroundnenten.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Wir feiern heute das Fest mit Freunden und Familie zusammen.""? A:","['Wir', 'feiern', 'heute', 'das', 'Fest', 'mit', 'Freunden', 'und', 'Familie', 'zusammen']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W f e i e r n W h e u t e W d a s W f e s t W m i t W f r e u n d e n W u n d W f a m i l i e W z u s a m m e n . "" ? W a : UTT_BOUNDARY w i r e n e s e m . "" ? W a : UTT_BOUNDARY","wirenesem.""? a:"
"F: Was ist das erste Wort des Satzes ""Sie kocht gern italienische Gerichte für ihre Freunde.""? A:","['Sie', 'kocht', 'gern', 'italienische', 'Gerichte', 'für', 'ihre', 'Freunde']",sie,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" s i e W k o c h t W g e r n W i t a l i e n i s c h e W g e r i c h t e W f ü r W i h r e W f r e u n d e . "" ? W a : UTT_BOUNDARY s i e r i e n e f : UTT_BOUNDARY",sierienef:
"F: Was ist das erste Wort des Satzes ""Ich lerne Deutsch, um besser arbeiten zu können.""? A:","['Ich', 'lerne', 'Deutsch', 'um', 'besser', 'arbeiten', 'zu', 'können']",ich,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W l e r n e W d e u t s c h , W u m W b e s s e r W a r b e i t e n W z u W k ö n n e n . "" ? W a : UTT_BOUNDARY i c h W e i c h e n e s s e n . "" ? W a : UTT_BOUNDARY","ich eichenessen.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Er schreibt täglich in sein Tagebuch über seine Gedanken.""? A:","['Er', 'schreibt', 'täglich', 'in', 'sein', 'Tagebuch', 'über', 'seine', 'Gedanken']",er,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" e r W s c h r e i b t W t ä g l i c h W i n W s e i n W t a g e b u c h W ü b e r W s e i n e W g e d a n k e n . "" ? W a : UTT_BOUNDARY e r W e n t t . W e r W s c h e n t e g t t e . ""","er entt. er schentegtte."""
"F: Was ist das erste Wort des Satzes ""Sie spielt gern Klavier und übt jeden Tag fleißig.""? A:","['Sie', 'spielt', 'gern', 'Klavier', 'und', 'übt', 'jeden', 'Tag', 'fleißig']",sie,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" s i e W s p i e l t W g e r n W k l a v i e r W u n d W ü b t W j e d e n W t a g W f l e i ß i g . "" ? W a : UTT_BOUNDARY s i e r s i e ß e n . "" ? W a : UTT_BOUNDARY","siersießen.""? a:"
"F: Was ist das erste Wort des Satzes ""Das Auto ist schnell und sparsam im Verbrauch.""? A:","['Das', 'Auto', 'ist', 'schnell', 'und', 'sparsam', 'im', 'Verbrauch']",das,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d a s W a u t o W i s t W s c h n e l l W u n d W s p a r s a m W i m W v e r b r a u c h . "" ? W a : UTT_BOUNDARY d a s W i s t W d e r W s c h l a f . "" ? W a : UTT_BOUNDARY","das ist der schlaf.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Der Vogel singt früh am Morgen ein fröhliches Lied draußen.""? A:","['Der', 'Vogel', 'singt', 'früh', 'am', 'Morgen', 'ein', 'fröhliches', 'Lied', 'draußen']",der,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" d e r W v o g e l W s i n g t W f r ü h W a m W m o r g e n W e i n W f r ö h l i c h e s W l i e d W d r a u ß e n . "" ? W a : UTT_BOUNDARY d e r W i e s h t t r n . "" ? W a : UTT_BOUNDARY","der ieshttrn.""? a:"
"Schreibe das erste Wort des Satzes ""Der Himmel ist klar und die Sterne leuchten in der Nacht."": ","['Der', 'Himmel', 'ist', 'klar', 'und', 'die', 'Sterne', 'leuchten', 'in', 'der', 'Nacht']",der,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W h i m m e l W i s t W k l a r W u n d W d i e W s t e r n e W l e u c h t e n W i n W d e r W n a c h t . "" : UTT_BOUNDARY d e r W e r W w i r . "" : UTT_BOUNDARY","der er wir."":"
"Schreibe das erste Wort des Satzes ""Ich koche heute eine leckere Tomatensuppe mit frischen Kräutern."": ","['Ich', 'koche', 'heute', 'eine', 'leckere', 'Tomatensuppe', 'mit', 'frischen', 'Kräutern']",ich,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W k o c h e W h e u t e W e i n e W l e c k e r e W t o m a t e n s u p p e W m i t W f r i s c h e n W k r ä u t e r n . "" : UTT_BOUNDARY i c h : UTT_BOUNDARY",ich:
"F: Welches Wort steht am Anfang des Satzes ""Ich trinke abends gerne warmen Kräutertee zum Entspannen.""? A:","['Ich', 'trinke', 'abends', 'gerne', 'warmen', 'Kräutertee', 'zum', 'Entspannen']",ich,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" i c h W t r i n k e W a b e n d s W g e r n e W w a r m e n W k r ä u t e r t e e W z u m W e n t s p a n n e n . "" ? W a : UTT_BOUNDARY i c h e e r e i e n e . "" ? W a : UTT_BOUNDARY","icheereiene.""? a:"
"Schreibe das erste Wort des Satzes ""Wir genießen den sonnigen Tag beim Spielen im Park zusammen."": ","['Wir', 'genießen', 'den', 'sonnigen', 'Tag', 'beim', 'Spielen', 'im', 'Park', 'zusammen']",wir,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W g e n i e ß e n W d e n W s o n n i g e n W t a g W b e i m W s p i e l e n W i m W p a r k W z u s a m m e n . "" : UTT_BOUNDARY w i r W w e e i e n . "" : UTT_BOUNDARY","wir weeien."":"
"Schreibe das erste Wort des Satzes ""Er liest täglich die Zeitung am Frühstückstisch zu Hause."": ","['Er', 'liest', 'täglich', 'die', 'Zeitung', 'am', 'Frühstückstisch', 'zu', 'Hause']",er,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" e r W l i e s t W t ä g l i c h W d i e W z e i t u n g W a m W f r ü h s t ü c k s t i s c h W z u W h a u s e . "" : UTT_BOUNDARY e r W e r z ä h l t W d i r z u h u n d e l a e s",er erzählt dirzuhundelaes
"F: Welches Wort steht am Anfang des Satzes ""Wir fahren im Herbst oft mit dem Auto ins Gebirge.""? A:","['Wir', 'fahren', 'im', 'Herbst', 'oft', 'mit', 'dem', 'Auto', 'ins', 'Gebirge']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W f a h r e n W i m W h e r b s t W o f t W m i t W d e m W a u t o W i n s W g e b i r g e . "" ? W a : UTT_BOUNDARY w i r W e n e n e s t e r o e s e r . "" ? W a : UTT_BOUNDARY","wir enenesteroeser.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Er fährt mit dem Zug zur Arbeit in die Stadt jeden Tag heute.""? A:","['Er', 'fährt', 'mit', 'dem', 'Zug', 'zur', 'Arbeit', 'in', 'die', 'Stadt', 'jeden', 'Tag', 'heute']",er,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" e r W f ä h r t W m i t W d e m W z u g W z u r W a r b e i t W i n W d i e W s t a d t W j e d e n W t a g W h e u t e . "" ? W a : UTT_BOUNDARY e r W h a t r ä t . "" ? W a : UTT_BOUNDARY","er haträt.""? a:"
"Schreibe das erste Wort des Satzes ""Die Sonne scheint warm und hell durch die geöffneten Fenster."": ","['Die', 'Sonne', 'scheint', 'warm', 'und', 'hell', 'durch', 'die', 'geöffneten', 'Fenster']",die,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W s o n n e W s c h e i n t W w a r m W u n d W h e l l W d u r c h W d i e W g e ö f f n e t e n W f e n s t e r . "" : UTT_BOUNDARY d i e W d e r W s ä u l e r . "" : UTT_BOUNDARY","die der säuler."":"
"F: Was ist das erste Wort des Satzes ""Ich esse gern Schokolade und süße Kuchen.""? A:","['Ich', 'esse', 'gern', 'Schokolade', 'und', 'süße', 'Kuchen']",ich,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W e s s e W g e r n W s c h o k o l a d e W u n d W s ü ß e W k u c h e n . "" ? W a : UTT_BOUNDARY i c h W h a b e W g e s c h u l d W g e m e u l i",ich habe geschuld gemeuli
"Schreibe das erste Wort des Satzes ""Ich gehe abends oft spazieren, um den Kopf frei zu bekommen."": ","['Ich', 'gehe', 'abends', 'oft', 'spazieren', 'um', 'den', 'Kopf', 'frei', 'zu', 'bekommen']",ich,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W g e h e W a b e n d s W o f t W s p a z i e r e n , W u m W d e n W k o p f W f r e i W z u W b e k o m m e n . "" : UTT_BOUNDARY i c h W w o l l l c h k f e n e i n ö t e n . "" :","ich wolllchkfeneinöten."":"
"F: Welches Wort steht am Anfang des Satzes ""Wir besuchen das Museum, um Kunst zu lernen und zu bewundern.""? A:","['Wir', 'besuchen', 'das', 'Museum', 'um', 'Kunst', 'zu', 'lernen', 'und', 'zu', 'bewundern']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W b e s u c h e n W d a s W m u s e u m , W u m W k u n s t W z u W l e r n e n W u n d W z u W b e w u n d e r n . "" ? W a : UTT_BOUNDARY w i r W s e s e n W e r . "" ? W a c h W n e i e n","wir sesen er.""? ach neien"
"Schreibe das erste Wort des Satzes ""Ich genieße den Duft von frischem Kaffee am frühen Morgen."": ","['Ich', 'genieße', 'den', 'Duft', 'von', 'frischem', 'Kaffee', 'am', 'frühen', 'Morgen']",ich,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" i c h W g e n i e ß e W d e n W d u f t W v o n W f r i s c h e m W k a f f e e W a m W f r ü h e n W m o r g e n . "" : UTT_BOUNDARY i c h W m a c k s c k ) . "" : UTT_BOUNDARY","ich macksck)."":"
"F: Welches Wort steht am Anfang des Satzes ""Sie liest gern Romane über Abenteuer und spannende Geschichten.""? A:","['Sie', 'liest', 'gern', 'Romane', 'über', 'Abenteuer', 'und', 'spannende', 'Geschichten']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" s i e W l i e s t W g e r n W r o m a n e W ü b e r W a b e n t e u e r W u n d W s p a n n e n d e W g e s c h i c h t e n . "" ? W a : UTT_BOUNDARY s i e n e t . W a l e r t e t s i v e r o e r t e",sienet. alertetsiveroerte
"F: Welches Wort steht am Anfang des Satzes ""Ich lese oft Bücher über Geschichte und interessante Kulturen weltweit.""? A:","['Ich', 'lese', 'oft', 'Bücher', 'über', 'Geschichte', 'und', 'interessante', 'Kulturen', 'weltweit']",ich,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" i c h W l e s e W o f t W b ü c h e r W ü b e r W g e s c h i c h t e W u n d W i n t e r e s s a n t e W k u l t u r e n W w e l t w e i t . "" ? W a : UTT_BOUNDARY i c h e e u t e r t t i e t u t e n . "" ? W a : UTT_BOUNDARY","icheeuterttietuten.""? a:"
"Schreibe das erste Wort des Satzes ""Die Katze schnurrt zufrieden, wenn sie gestreichelt wird vom Besitzer."": ","['Die', 'Katze', 'schnurrt', 'zufrieden', 'wenn', 'sie', 'gestreichelt', 'wird', 'vom', 'Besitzer']",die,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W k a t z e W s c h n u r r t W z u f r i e d e n , W w e n n W s i e W g e s t r e i c h e l t W w i r d W v o m W b e s i t z e r . "" : UTT_BOUNDARY d i e W s a n k r i o s e . "" ? W a : UTT_BOUNDARY","die sankriose.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Die Katze schnurrt zufrieden, wenn sie gestreichelt wird.""? A:","['Die', 'Katze', 'schnurrt', 'zufrieden', 'wenn', 'sie', 'gestreichelt', 'wird']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" d i e W k a t z e W s c h n u r r t W z u f r i e d e n , W w e n n W s i e W g e s t r e i c h e l t W w i r d . "" ? W a : UTT_BOUNDARY d i e e e e d f : UTT_BOUNDARY",dieeeedf:
"F: Was ist das erste Wort des Satzes ""Die Lampe leuchtet hell im dunklen Zimmer.""? A:","['Die', 'Lampe', 'leuchtet', 'hell', 'im', 'dunklen', 'Zimmer']",die,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d i e W l a m p e W l e u c h t e t W h e l l W i m W d u n k l e n W z i m m e r . "" ? W a : UTT_BOUNDARY d i e W b e i d e n W f r e u n d e n . "" ? W a :","die beiden freunden.""? a:"
"Schreibe das erste Wort des Satzes ""Der Lehrer erklärt geduldig die schwierigen Grammatikregeln im Unterricht."": ","['Der', 'Lehrer', 'erklärt', 'geduldig', 'die', 'schwierigen', 'Grammatikregeln', 'im', 'Unterricht']",der,"UTT_BOUNDARY s c h r e i b e W d a s W e r s t e W w o r t W d e s W s a t z e s W "" d e r W l e h r e r W e r k l ä r t W g e d u l d i g W d i e W s c h w i e r i g e n W g r a m m a t i k r e g e l n W i m W u n t e r r i c h t . "" : UTT_BOUNDARY d e r W e r s e n d e r : UTT_BOUNDARY",der ersender:
"F: Was ist das erste Wort des Satzes ""Wir besuchen nächste Woche das neue Museum in der Stadt.""? A:","['Wir', 'besuchen', 'nächste', 'Woche', 'das', 'neue', 'Museum', 'in', 'der', 'Stadt']",wir,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W b e s u c h e n W n ä c h s t e W w o c h e W d a s W n e u e W m u s e u m W i n W d e r W s t a d t . "" ? W a : UTT_BOUNDARY w i r W w a s t e t e n . "" ? W a : UTT_BOUNDARY","wir wasteten.""? a:"
"F: Welches Wort steht am Anfang des Satzes ""Wir fahren im Winter in die Berge zum Skifahren und Rodeln oft heute.""? A:","['Wir', 'fahren', 'im', 'Winter', 'in', 'die', 'Berge', 'zum', 'Skifahren', 'und', 'Rodeln', 'oft', 'heute']",wir,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W a n f a n g W d e s W s a t z e s W "" w i r W f a h r e n W i m W w i n t e r W i n W d i e W b e r g e W z u m W s k i f a h r e n W u n d W r o d e l n W o f t W h e u t e . "" ? W a : UTT_BOUNDARY w i r e c h e d e r e n e r . "" ? W a : UTT_BOUNDARY","wirechederener.""? a:"
"F: Was ist das erste Wort des Satzes ""Wir machen einen Spaziergang durch den Wald am Nachmittag.""? A:","['Wir', 'machen', 'einen', 'Spaziergang', 'durch', 'den', 'Wald', 'am', 'Nachmittag']",wir,"UTT_BOUNDARY f : W w a s W i s t W d a s W e r s t e W w o r t W d e s W s a t z e s W "" w i r W m a c h e n W e i n e n W s p a z i e r g a n g W d u r c h W d e n W w a l d W a m W n a c h m i t t a g . "" ? W a : UTT_BOUNDARY w i r e n e n e n s . "" ? W a : UTT_BOUNDARY","wirenenens.""? a:"
