Input,Options,Expected,Output (raw),Predicted
"F: Welches Wort hat weniger Buchstaben, ""weg"" oder ""er""? A:","['weg', 'er']",er,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w e g "" W o d e r W "" e r "" ? W a : UTT_BOUNDARY e r s t e n s . W e r s t W d a n n W s e h e n t",erstens. erst dann sehent
"F: Welches Wort ist kürzer, ""er"" oder ""versucht""? A:","['er', 'versucht']",er,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e r "" W o d e r W "" v e r s u c h t "" ? W a : UTT_BOUNDARY e r s t W m a l W n i c h t . W e r s t W d a n n",erst mal nicht. erst dann
"Von den Wörtern ""ganz"" und ""sowie"", welches hat weniger Buchstaben? ","['ganz', 'sowie']",ganz,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g a n z "" W u n d W "" s o w i e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY s o ? W u n d W w e n n o c h ? + 1 - j a g o m e",so? und wennoch?+1-jagome
"Von den Wörtern ""noch"" und ""irgendwo"", welches hat weniger Buchstaben? ","['noch', 'irgendwo']",noch,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" n o c h "" W u n d W "" i r g e n d w o "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY n o c h ? UTT_BOUNDARY",noch?
"F: Welches Wort ist kürzer, ""gewinnt"" oder ""bekannte""? A:","['gewinnt', 'bekannte']",gewinnt,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" g e w i n n t "" W o d e r W "" b e k a n n t e "" ? W a : UTT_BOUNDARY g e w i n n t . W d a s W f o r m a t e a n g r e",gewinnt. das formateangre
"Von den Wörtern ""sehr"" und ""entsteht"", welches hat weniger Buchstaben? ","['sehr', 'entsteht']",sehr,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" s e h r "" W u n d W "" e n t s t e h t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY s e h r W g e s s e h r W a l d e r W s i h l o _",sehr gessehr alder sihlo_
"Von den Wörtern ""lebende"" und ""zwischen"", welches hat weniger Buchstaben? ","['lebende', 'zwischen']",lebende,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" l e b e n d e "" W u n d W "" z w i s c h e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY l e b e n d e n W w ö r t e r n W "" d r i v "" ? ü","lebenden wörtern ""driv""?ü"
"F: Welches Wort ist kürzer, ""der"" oder ""auch""? A:","['der', 'auch']",der,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" d e r "" W o d e r W "" a u c h "" ? W a : UTT_BOUNDARY d e r W v o n W d e n W w ö r t e r n W "" n a c h","der von den wörtern ""nach"
"F: Welches Wort ist kürzer, ""bald"" oder ""man""? A:","['bald', 'man']",man,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b a l d "" W o d e r W "" m a n "" ? W a : UTT_BOUNDARY m a n "" ? W a : UTT_BOUNDARY","man""? a:"
"Von den Wörtern ""daran"" und ""folgen"", welches hat weniger Buchstaben? ","['daran', 'folgen']",daran,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" d a r a n "" W u n d W "" f o l g e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a r a n ? UTT_BOUNDARY",daran?
"F: Welches Wort hat weniger Buchstaben, ""mulmig"" oder ""muss""? A:","['mulmig', 'muss']",muss,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m u l m i g "" W o d e r W "" m u s s "" ? W a : UTT_BOUNDARY m u s s t e W e r W s i c h W a u s W d e r W h a",musste er sich aus der ha
"Von den Wörtern ""dann"" und ""versucht"", welches hat weniger Buchstaben? ","['dann', 'versucht']",dann,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" d a n n "" W u n d W "" v e r s u c h t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a n n W s i n d e n W w o c h e n "" e r w i r d","dann sinden wochen""erwird"
"F: Welches Wort ist kürzer, ""rot"" oder ""will""? A:","['rot', 'will']",rot,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" r o t "" W o d e r W "" w i l l "" ? W a : UTT_BOUNDARY r o t . W "" w e n n "" W o d e r W "" n a c h "" ? ""","rot. ""wenn"" oder ""nach""?"""
"Von den Wörtern ""unter"" und ""wissen"", welches hat weniger Buchstaben? ","['unter', 'wissen']",unter,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" u n t e r "" W u n d W "" w i s s e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY u n t e r w e g s . . . W s e e r o n e r z ä h u",unterwegs... seeronerzähu
"F: Welches Wort ist kürzer, ""nun"" oder ""sich""? A:","['nun', 'sich']",nun,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" n u n "" W o d e r W "" s i c h "" ? W a : UTT_BOUNDARY n u n W s i n d W w i r W f e r t i g . W w i r W",nun sind wir fertig. wir 
"F: Welches Wort ist kürzer, ""ist"" oder ""muss""? A:","['ist', 'muss']",ist,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" i s t "" W o d e r W "" m u s s "" ? W a : UTT_BOUNDARY i s t W e s W n i c h t W s o W s c h l i m m ? ""","ist es nicht so schlimm?"""
"Von den Wörtern ""ganz"" und ""Haaresbreite"", welches hat weniger Buchstaben? ","['ganz', 'Haaresbreite']",ganz,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g a n z "" W u n d W "" h a a r e s b r e i t e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY g a n z W s o f f e h l e n W d e r ö r W n e c h",ganz soffehlen derör nech
"F: Welches Wort ist kürzer, ""ja"" oder ""blamabel""? A:","['ja', 'blamabel']",ja,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" j a "" W o d e r W "" b l a m a b e l "" ? W a : UTT_BOUNDARY j a . W d a s W i s t W e i n e W f r a g e W d e",ja. das ist eine frage de
"F: Welches Wort hat weniger Buchstaben, ""viel"" oder ""jemand""? A:","['viel', 'jemand']",viel,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" v i e l "" W o d e r W "" j e m a n d "" ? W a : UTT_BOUNDARY v i e l l e i c h t W h a t z e i t e n . W i c h",vielleicht hatzeiten. ich
"Von den Wörtern ""Gleichheiten"" und ""sich"", welches hat weniger Buchstaben? ","['Gleichheiten', 'sich']",sich,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g l e i c h h e i t e n "" W u n d W "" s i c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY s i c h e i n e n ? u e s t e n ? 0 4 0 / t ö f ö",sicheinen?uesten?040/töfö
"F: Welches Wort hat weniger Buchstaben, ""ich"" oder ""im""? A:","['ich', 'im']",im,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" i c h "" W o d e r W "" i m "" ? W a : UTT_BOUNDARY i m W k o p f ? W "" i m "" ? W i n W "" d a n n "" ""","im kopf? ""im""? in ""dann"""""
"F: Welches Wort ist kürzer, ""aus"" oder ""nach""? A:","['aus', 'nach']",aus,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" a u s "" W o d e r W "" n a c h "" ? W a : UTT_BOUNDARY a u s W d e m W f e n s t e r ? W a u s W d e m W",aus dem fenster? aus dem 
"F: Welches Wort hat weniger Buchstaben, ""sehr"" oder ""meinen""? A:","['sehr', 'meinen']",sehr,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s e h r "" W o d e r W "" m e i n e n "" ? W a : UTT_BOUNDARY s e h r W g e n a u s o l l a n g e n W t e e s t",sehr genausollangen teest
"Von den Wörtern ""wenn"" und ""versucht"", welches hat weniger Buchstaben? ","['wenn', 'versucht']",wenn,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" w e n n "" W u n d W "" v e r s u c h t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w e n n W d u W e i n e W w e s n c h e n s o l e",wenn du eine wesnchensole
"Von den Wörtern ""zeit"" und ""entsteht"", welches hat weniger Buchstaben? ","['zeit', 'entsteht']",zeit,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" z e i t "" W u n d W "" e n t s t e h t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY z e i t ? UTT_BOUNDARY",zeit?
"F: Welches Wort hat weniger Buchstaben, ""neu"" oder ""du""? A:","['neu', 'du']",du,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n e u "" W o d e r W "" d u "" ? W a : UTT_BOUNDARY d u W b i s t W e i n W f e m i n i s e ü r n e r",du bist ein feminiseürner
"F: Welches Wort ist kürzer, ""irgendwo"" oder ""anderen""? A:","['irgendwo', 'anderen']",anderen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" i r g e n d w o "" W o d e r W "" a n d e r e n "" ? W a : UTT_BOUNDARY a n d e r e n W t a g . W a n d e r e W s z e i t",anderen tag. andere szeit
"Von den Wörtern ""dann"" und ""Beispiel"", welches hat weniger Buchstaben? ","['dann', 'Beispiel']",dann,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" d a n n "" W u n d W "" b e i s p i e l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a n n W s i n d e w ä r e c h s e n "" W o r u n","dann sindewärechsen"" orun"
"F: Welches Wort hat weniger Buchstaben, ""das"" oder ""tüfteln""? A:","['das', 'tüfteln']",das,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d a s "" W o d e r W "" t ü f t e l n "" ? W a : UTT_BOUNDARY d a s W w a r W e i n e W g u t e W i e r z e i t",das war eine gute ierzeit
"F: Welches Wort ist kürzer, ""bedeutet"" oder ""du""? A:","['bedeutet', 'du']",du,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e d e u t e t "" W o d e r W "" d u "" ? W a : UTT_BOUNDARY d u W b i s t W e i n e W f r a u , W d i e W v i","du bist eine frau, die vi"
"F: Welches Wort hat weniger Buchstaben, ""mulmig"" oder ""hier""? A:","['mulmig', 'hier']",hier,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m u l m i g "" W o d e r W "" h i e r "" ? W a : UTT_BOUNDARY h i e r W k a n n W i c h W n i e r W s p o n e n",hier kann ich nier sponen
"Von den Wörtern ""bekannte"" und ""sind"", welches hat weniger Buchstaben? ","['bekannte', 'sind']",sind,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b e k a n n t e "" W u n d W "" s i n d "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY s i n d W w i r W e i n s e e n i e r ? ? UTT_BOUNDARY",sind wir einseenier??
"F: Welches Wort hat weniger Buchstaben, ""einfach"" oder ""man""? A:","['einfach', 'man']",man,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e i n f a c h "" W o d e r W "" m a n "" ? W a : UTT_BOUNDARY m a n W k a n n W a u c h e i n W v e r W a u s W",man kann auchein ver aus 
"F: Welches Wort hat weniger Buchstaben, ""hier"" oder ""laufen""? A:","['hier', 'laufen']",hier,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" h i e r "" W o d e r W "" l a u f e n "" ? W a : UTT_BOUNDARY h i e r W k a n n W i c h W n i e r W s p o n u t",hier kann ich nier sponut
"F: Welches Wort hat weniger Buchstaben, ""viel"" oder ""weinen""? A:","['viel', 'weinen']",viel,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" v i e l "" W o d e r W "" w e i n e n "" ? W a : UTT_BOUNDARY v i e l W b e s s e r "" ? W a : UTT_BOUNDARY","viel besser""? a:"
"F: Welches Wort hat weniger Buchstaben, ""mit"" oder ""einfach""? A:","['mit', 'einfach']",mit,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m i t "" W o d e r W "" e i n f a c h "" ? W a : UTT_BOUNDARY m i t W e i n e m W "" b e e h t "" ? W a : UTT_BOUNDARY","mit einem ""beeht""? a:"
"Von den Wörtern ""waren"" und ""fragen"", welches hat weniger Buchstaben? ","['waren', 'fragen']",waren,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" w a r e n "" W u n d W "" f r a g e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w a r e n W h a b e n u n k e r n i c h f f o d e",waren habenunkernichffode
"Von den Wörtern ""Rechenfehler"" und ""will"", welches hat weniger Buchstaben? ","['Rechenfehler', 'will']",will,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" r e c h e n f e h l e r "" W u n d W "" w i l l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w i l l e n g e l e b e n s h "" W b e d i e n r e","willengelebensh"" bedienre"
"Von den Wörtern ""pulvrig"" und ""geborene"", welches hat weniger Buchstaben? ","['pulvrig', 'geborene']",pulvrig,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" p u l v r i g "" W u n d W "" g e b o r e n e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY p u l v r i g e n "" b e s i n "" ? "" n i e "" n l a","pulvrigen""besin""?""nie""nla"
"F: Welches Wort hat weniger Buchstaben, ""an"" oder ""neu""? A:","['an', 'neu']",an,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a n "" W o d e r W "" n e u "" ? W a : UTT_BOUNDARY a n d e r e n W m e h r W a l s W d a s e n e r g",anderen mehr als dasenerg
"F: Welches Wort hat weniger Buchstaben, ""weinen"" oder ""lang""? A:","['weinen', 'lang']",lang,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w e i n e n "" W o d e r W "" l a n g "" ? W a : UTT_BOUNDARY l a n g e "" ? W a : UTT_BOUNDARY","lange""? a:"
"F: Welches Wort ist kürzer, ""bestens"" oder ""Beispiel""? A:","['bestens', 'Beispiel']",bestens,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e s t e n s "" W o d e r W "" b e i s p i e l "" ? W a : UTT_BOUNDARY b e s t e n s "" ? W a : UTT_BOUNDARY","bestens""? a:"
"F: Welches Wort ist kürzer, ""irgendwo"" oder ""er""? A:","['irgendwo', 'er']",er,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" i r g e n d w o "" W o d e r W "" e r "" ? W a : UTT_BOUNDARY e r s t e n s : W e i n W f a l l W f ü r W d i e",erstens: ein fall für die
"F: Welches Wort hat weniger Buchstaben, ""weg"" oder ""tüfteln""? A:","['weg', 'tüfteln']",weg,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w e g "" W o d e r W "" t ü f t e l n "" ? W a : UTT_BOUNDARY w e g e n W d e r W f r a n z e i t e , W w o h c","wegen der franzeite, wohc"
"F: Welches Wort ist kürzer, ""dann"" oder ""mit""? A:","['dann', 'mit']",mit,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" d a n n "" W o d e r W "" m i t "" ? W a : UTT_BOUNDARY m i t W d e n W f i n g e r n ? W a : UTT_BOUNDARY",mit den fingern? a:
"Von den Wörtern ""tadellos"" und ""kann"", welches hat weniger Buchstaben? ","['tadellos', 'kann']",kann,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" t a d e l l o s "" W u n d W "" k a n n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY k a n n W e i n e r z w s ä u e n d W e r w e l s",kann einerzwsäuend erwels
"F: Welches Wort hat weniger Buchstaben, ""gedanke"" oder ""war""? A:","['gedanke', 'war']",war,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" g e d a n k e "" W o d e r W "" w a r "" ? W a : UTT_BOUNDARY w a r e n W d a s ? W w e r d e n n UTT_BOUNDARY",waren das? werdenn
"F: Welches Wort hat weniger Buchstaben, ""sollen"" oder ""auch""? A:","['sollen', 'auch']",auch,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s o l l e n "" W o d e r W "" a u c h "" ? W a : UTT_BOUNDARY a u c h h e i "" ? W s o l l i e g e n "" b a u "" h","auchhei""? solliegen""bau""h"
"Von den Wörtern ""daran"" und ""Gebiss"", welches hat weniger Buchstaben? ","['daran', 'Gebiss']",daran,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" d a r a n "" W u n d W "" g e b i s s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a r a n "" , W w e n o u l l e v r e r W "" d r i","daran"", wenoullevrer ""dri"
"F: Welches Wort ist kürzer, ""sie"" oder ""dann""? A:","['sie', 'dann']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" s i e "" W o d e r W "" d a n n "" ? W a : UTT_BOUNDARY d a n n W k a n n W m a n W d a s W a u c h W n i",dann kann man das auch ni
"Von den Wörtern ""ganz"" und ""Abweichungen"", welches hat weniger Buchstaben? ","['ganz', 'Abweichungen']",ganz,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g a n z "" W u n d W "" a b w e i c h u n g e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY g a n z W t o l l e r a ? W a l l o r n r i a W j",ganz tollera? allornria j
"F: Welches Wort hat weniger Buchstaben, ""lang"" oder ""sehen ""? A:","['lang', 'sehen ']",lang,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" l a n g "" W o d e r W "" s e h e n W "" ? W a : UTT_BOUNDARY l a n g e "" ? W a : UTT_BOUNDARY","lange""? a:"
"F: Welches Wort hat weniger Buchstaben, ""beweise"" oder ""weg""? A:","['beweise', 'weg']",weg,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" b e w e i s e "" W o d e r W "" w e g "" ? W a : UTT_BOUNDARY w e g e n W d e r W f r a n z e i g e r . W d a s",wegen der franzeiger. das
"F: Welches Wort hat weniger Buchstaben, ""beweise"" oder ""neu""? A:","['beweise', 'neu']",neu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" b e w e i s e "" W o d e r W "" n e u "" ? W a : UTT_BOUNDARY n e u n e "" ? W a : UTT_BOUNDARY","neune""? a:"
"F: Welches Wort ist kürzer, ""ja"" oder ""man""? A:","['ja', 'man']",ja,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" j a "" W o d e r W "" m a n "" ? W a : UTT_BOUNDARY j a "" ? W a : UTT_BOUNDARY","ja""? a:"
"F: Welches Wort hat weniger Buchstaben, ""sind"" oder ""jemand""? A:","['sind', 'jemand']",sind,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s i n d "" W o d e r W "" j e m a n d "" ? W a : UTT_BOUNDARY s i n d W w i r W f e r t a g e a s y p e t e u r",sind wir fertageasypeteur
"F: Welches Wort hat weniger Buchstaben, ""ganz"" oder ""jemand""? A:","['ganz', 'jemand']",ganz,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" g a n z "" W o d e r W "" j e m a n d "" ? W a : UTT_BOUNDARY g a n z W a n d e r e s W h a t h e r . W e i n e",ganz anderes hather. eine
"F: Welches Wort hat weniger Buchstaben, ""mulmig"" oder ""zeit""? A:","['mulmig', 'zeit']",zeit,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m u l m i g "" W o d e r W "" z e i t "" ? W a : UTT_BOUNDARY z e i t . W e s W g i b t W e i n e W f a t e l e",zeit. es gibt eine fatele
"Von den Wörtern ""wurde"" und ""meinen"", welches hat weniger Buchstaben? ","['wurde', 'meinen']",wurde,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" w u r d e "" W u n d W "" m e i n e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w u r d e W s e h r e p a d a u b e r "" W s p r i","wurde sehrepadauber"" spri"
"Von den Wörtern ""völlig"" und ""waren"", welches hat weniger Buchstaben? ","['völlig', 'waren']",waren,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v ö l l i g "" W u n d W "" w a r e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w a r e n W h a b e n g e l e u g n e r n W a u s",waren habengeleugnern aus
"F: Welches Wort hat weniger Buchstaben, ""denken"" oder ""dann""? A:","['denken', 'dann']",dann,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d e n k e n "" W o d e r W "" d a n n "" ? W a : UTT_BOUNDARY d a n n W k a n n W m a n W d a s e n W a u s k a",dann kann man dasen auska
"F: Welches Wort ist kürzer, ""verloren"" oder ""zu""? A:","['verloren', 'zu']",zu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" v e r l o r e n "" W o d e r W "" z u "" ? W a : UTT_BOUNDARY z u m W b e i s p i e l W v o n W d e n W w ö r t",zum beispiel von den wört
