Input,Options,Expected,Output (raw),Predicted
"Q: What is the first word of the sentence ""The eggs and the cream mixed together""? A:","['The', 'eggs', 'and', 'the', 'cream', 'mixed', 'together']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W e g g s W a n d W t h e W c r e a m W m i x e d W t o g e t h e r "" ? W a : UTT_BOUNDARY t h e y c r o w s e d W t h e W w e b s i t e W a",theycrowsed the website a
"Q: In the sentence ""You may pick almost any flower"", what is the first word? A:","['You', 'may', 'pick', 'almost', 'any', 'flower']",you,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" y o u W m a y W p i c k W a l m o s t W a n y W f l o w e r "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY y o u r s e l f "" ? W a : UTT_BOUNDARY","yourself""? a:"
"Write the first word of the sentence ""The student enjoyed his English syntax class last semester"": ","['The', 'student', 'enjoyed', 'his', 'English', 'syntax', 'class', 'last', 'semester']",the,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W s t u d e n t W e n j o y e d W h i s W e n g l i s h W s y n t a x W c l a s s W l a s t W s e m e s t e r "" : UTT_BOUNDARY t h e W f a r m e r W l a s t e d W l a s t W i n",the farmer lasted last in
"Write the first word of the sentence ""The terrier attacked the burglar"": ","['The', 'terrier', 'attacked', 'the', 'burglar']",the,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W t e r r i e r W a t t a c k e d W t h e W b u r g l a r "" : UTT_BOUNDARY t h e W e a r t h W w a s W r e a c h e d "" : UTT_BOUNDARY","the earth was reached"":"
"Q: In the sentence ""She voted for herself"", what is the first word? A:","['She', 'voted', 'for', 'herself']",she,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s h e W v o t e d W f o r W h e r s e l f "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY s h e W p l a n n e d W t o W b e W r e a d y W t",she planned to be ready t
"Q: What is the first word of the sentence ""John is as intelligent as Mary""? A:","['John', 'is', 'as', 'intelligent', 'as', 'Mary']",john,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W i s W a s W i n t e l l i g e n t W a s W m a r y "" ? W a : UTT_BOUNDARY j o h n W i s W t o W l e a v e "" ? W a : UTT_BOUNDARY","john is to leave""? a:"
"Q: What is the first word of the sentence ""Rosie got struck by lightning""? A:","['Rosie', 'got', 'struck', 'by', 'lightning']",rosie,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" r o s i e W g o t W s t r u c k W b y W l i g h t n i n g "" ? W a : UTT_BOUNDARY r o s i e W e a s i l y W p o p s W u p W t h e W",rosie easily pops up the 
"Write the first word of the sentence ""Jane played the piano"": ","['Jane', 'played', 'the', 'piano']",jane,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j a n e W p l a y e d W t h e W p i a n o "" : UTT_BOUNDARY j a n e t "" : UTT_BOUNDARY","janet"":"
"Write the first word of the sentence ""Many of the people were dying of thirst"": ","['Many', 'of', 'the', 'people', 'were', 'dying', 'of', 'thirst']",many,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m a n y W o f W t h e W p e o p l e W w e r e W d y i n g W o f W t h i r s t "" : UTT_BOUNDARY m a n y W p e o p l e "" : UTT_BOUNDARY","many people"":"
"Write the first word of the sentence ""The beaver built a dam"": ","['The', 'beaver', 'built', 'a', 'dam']",the,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W b e a v e r W b u i l t W a W d a m "" : UTT_BOUNDARY t h e y W m a d e W h i m W a n g r y "" : UTT_BOUNDARY","they made him angry"":"
"Write the first word of the sentence ""They depend on Mary"": ","['They', 'depend', 'on', 'Mary']",they,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e y W d e p e n d W o n W m a r y "" : UTT_BOUNDARY t h e y W a r e W s o l v e d W b y W t h e W c o",they are solved by the co
"Q: In the sentence ""That acorn will grow into an oak tree"", what is the first word? A:","['That', 'acorn', 'will', 'grow', 'into', 'an', 'oak', 'tree']",that,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h a t W a c o r n W w i l l W g r o w W i n t o W a n W o a k W t r e e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h a t W w o r d W c o m e s W f i r s t ? W a :",that word comes first? a:
"Q: In the sentence ""Felicia kicked the ball off the bench"", what is the first word? A:","['Felicia', 'kicked', 'the', 'ball', 'off', 'the', 'bench']",felicia,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" f e l i c i a W k i c k e d W t h e W b a l l W o f f W t h e W b e n c h "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY f e l i c i a W k i c k e d W t h e W b a l l W o",felicia kicked the ball o
"Q: What is the first word of the sentence ""I gave Jack a picture of myself""? A:","['I', 'gave', 'Jack', 'a', 'picture', 'of', 'myself']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W g a v e W j a c k W a W p i c t u r e W o f W m y s e l f "" ? W a : UTT_BOUNDARY i t W w a s W a b o u t W t h a t W m a n "" ? W a","it was about that man""? a"
"Q: In the sentence ""Mary has always preferred lemons to limes"", what is the first word? A:","['Mary', 'has', 'always', 'preferred', 'lemons', 'to', 'limes']",mary,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a r y W h a s W a l w a y s W p r e f e r r e d W l e m o n s W t o W l i m e s "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY m a r y ? W a : UTT_BOUNDARY",mary? a:
"Write the first word of the sentence ""Donna fixed a sandwich for me"": ","['Donna', 'fixed', 'a', 'sandwich', 'for', 'me']",donna,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" d o n n a W f i x e d W a W s a n d w i c h W f o r W m e "" : UTT_BOUNDARY d o n n a "" : UTT_BOUNDARY","donna"":"
"Q: What is the first word of the sentence ""Doug cleared the table""? A:","['Doug', 'cleared', 'the', 'table']",doug,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" d o u g W c l e a r e d W t h e W t a b l e "" ? W a : UTT_BOUNDARY d o u g h n u t s e n W c u t W t h e W s p i d e",doughnutsen cut the spide
"Write the first word of the sentence ""Cynthia devoured the pizza"": ","['Cynthia', 'devoured', 'the', 'pizza']",cynthia,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" c y n t h i a W d e v o u r e d W t h e W p i z z a "" : UTT_BOUNDARY c y n t h i a W a n d W s a r a h "" : UTT_BOUNDARY","cynthia and sarah"":"
"Q: In the sentence ""John put carrots from his garden in the salad"", what is the first word? A:","['John', 'put', 'carrots', 'from', 'his', 'garden', 'in', 'the', 'salad']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W p u t W c a r r o t s W f r o m W h i s W g a r d e n W i n W t h e W s a l a d "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j o h n W t o W b e h o l d "" ? W a : UTT_BOUNDARY","john to behold""? a:"
"Write the first word of the sentence ""Susan will never sing at weddings"": ","['Susan', 'will', 'never', 'sing', 'at', 'weddings']",susan,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s u s a n W w i l l W n e v e r W s i n g W a t W w e d d i n g s "" : UTT_BOUNDARY s u s a n "" : UTT_BOUNDARY","susan"":"
"Write the first word of the sentence ""We recommend to eat less cake and pastry"": ","['We', 'recommend', 'to', 'eat', 'less', 'cake', 'and', 'pastry']",we,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" w e W r e c o m m e n d W t o W e a t W l e s s W c a k e W a n d W p a s t r y "" : UTT_BOUNDARY w e a t h e r "" : UTT_BOUNDARY","weather"":"
"Q: What is the first word of the sentence ""The king loved peanut butter cookies""? A:","['The', 'king', 'loved', 'peanut', 'butter', 'cookies']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W k i n g W l o v e d W p e a n u t W b u t t e r W c o o k i e s "" ? W a : UTT_BOUNDARY t h e y s e l f "" ? W a : UTT_BOUNDARY","theyself""? a:"
"Q: In the sentence ""The roof of the building is leaking"", what is the first word? A:","['The', 'roof', 'of', 'the', 'building', 'is', 'leaking']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W r o o f W o f W t h e W b u i l d i n g W i s W l e a k i n g "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e W w i n d o w W w a v e r e d W a l l W t h",the window wavered all th
"Write the first word of the sentence ""Brian was wiping the wall behind the stove"": ","['Brian', 'was', 'wiping', 'the', 'wall', 'behind', 'the', 'stove']",brian,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" b r i a n W w a s W w i p i n g W t h e W w a l l W b e h i n d W t h e W s t o v e "" : UTT_BOUNDARY b r i a n W t o o k W c a r e W o f W b a r b o s",brian took care of barbos
"Q: In the sentence ""The child became a man"", what is the first word? A:","['The', 'child', 'became', 'a', 'man']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W c h i l d W b e c a m e W a W m a n "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e y W l e f t "" ? W a : UTT_BOUNDARY","they left""? a:"
"Q: In the sentence ""The contract is subject to approval by my committee"", what is the first word? A:","['The', 'contract', 'is', 'subject', 'to', 'approval', 'by', 'my', 'committee']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W c o n t r a c t W i s W s u b j e c t W t o W a p p r o v a l W b y W m y W c o m m i t t e e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e W n e w s W s t a t e m e n t s W a b o u t",the news statements about
"Q: What is the first word of the sentence ""Mary sang for anyone who wanted to hear her""? A:","['Mary', 'sang', 'for', 'anyone', 'who', 'wanted', 'to', 'hear', 'her']",mary,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m a r y W s a n g W f o r W a n y o n e W w h o W w a n t e d W t o W h e a r W h e r "" ? W a : UTT_BOUNDARY m a r y , W w h o W w a s W a r r e s t e d W b y","mary, who was arrested by"
"Write the first word of the sentence ""I shipped the package halfway around the world"": ","['I', 'shipped', 'the', 'package', 'halfway', 'around', 'the', 'world']",i,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W s h i p p e d W t h e W p a c k a g e W h a l f w a y W a r o u n d W t h e W w o r l d "" : UTT_BOUNDARY i W w a s W s h o v e l i n g W t h e W w a l k W",i was shoveling the walk 
"Write the first word of the sentence ""He looks so formidable"": ","['He', 'looks', 'so', 'formidable']",he,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" h e W l o o k s W s o W f o r m i d a b l e "" : UTT_BOUNDARY h e W w a s h e s W u p "" : UTT_BOUNDARY","he washes up"":"
"Q: What is the first word of the sentence ""I know a taller man than John""? A:","['I', 'know', 'a', 'taller', 'man', 'than', 'John']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W k n o w W a W t a l l e r W m a n W t h a n W j o h n "" ? W a : UTT_BOUNDARY i n W t h o s e W d a y s "" ? W a : UTT_BOUNDARY","in those days""? a:"
"Q: In the sentence ""Most of the children are here"", what is the first word? A:","['Most', 'of', 'the', 'children', 'are', 'here']",most,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m o s t W o f W t h e W c h i l d r e n W a r e W h e r e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY m o s t W o f W t h e m W a r e W t h e W s a m e",most of them are the same
"Write the first word of the sentence ""Steve tossed the ball into the garden"": ","['Steve', 'tossed', 'the', 'ball', 'into', 'the', 'garden']",steve,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s t e v e W t o s s e d W t h e W b a l l W i n t o W t h e W g a r d e n "" : UTT_BOUNDARY s t e v e "" : UTT_BOUNDARY","steve"":"
"Q: What is the first word of the sentence ""Sally believes that she is brilliant""? A:","['Sally', 'believes', 'that', 'she', 'is', 'brilliant']",sally,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s a l l y W b e l i e v e s W t h a t W s h e W i s W b r i l l i a n t "" ? W a : UTT_BOUNDARY s a l l y "" ? W a : UTT_BOUNDARY","sally""? a:"
"Q: What is the first word of the sentence ""John promised Bill to leave""? A:","['John', 'promised', 'Bill', 'to', 'leave']",john,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W p r o m i s e d W b i l l W t o W l e a v e "" ? W a : UTT_BOUNDARY j o h n s o n W s e e m e d W t o W b e W h o n e",johnson seemed to be hone
"Q: In the sentence ""The fans were deliberately provoked by a rival group"", what is the first word? A:","['The', 'fans', 'were', 'deliberately', 'provoked', 'by', 'a', 'rival', 'group']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W f a n s W w e r e W d e l i b e r a t e l y W p r o v o k e d W b y W a W r i v a l W g r o u p "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e W w o r d W "" w e r e "" ? W a : UTT_BOUNDARY","the word ""were""? a:"
"Q: In the sentence ""There appeared a ship on the horizon"", what is the first word? A:","['There', 'appeared', 'a', 'ship', 'on', 'the', 'horizon']",there,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e r e W a p p e a r e d W a W s h i p W o n W t h e W h o r i z o n "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e r e W i s W a W s e r i o u s W p r o b l e",there is a serious proble
"Q: What is the first word of the sentence ""The needle poked the cloth""? A:","['The', 'needle', 'poked', 'the', 'cloth']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W n e e d l e W p o k e d W t h e W c l o t h "" ? W a : UTT_BOUNDARY t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY","the word ""the""? a:"
"Q: In the sentence ""Lou forgot the umbrella"", what is the first word? A:","['Lou', 'forgot', 'the', 'umbrella']",lou,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" l o u W f o r g o t W t h e W u m b r e l l a "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY l o u i s e W b r o u g h t W t h e W b o o k s t",louise brought the bookst
"Q: What is the first word of the sentence ""Fanny regretted having talked to Mary""? A:","['Fanny', 'regretted', 'having', 'talked', 'to', 'Mary']",fanny,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" f a n n y W r e g r e t t e d W h a v i n g W t a l k e d W t o W m a r y "" ? W a : UTT_BOUNDARY f a n n y W l o v e d W t h e W s p i d e r "" ? W","fanny loved the spider""? "
"Q: What is the first word of the sentence ""They talked to Kim and to each other""? A:","['They', 'talked', 'to', 'Kim', 'and', 'to', 'each', 'other']",they,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e y W t a l k e d W t o W k i m W a n d W t o W e a c h W o t h e r "" ? W a : UTT_BOUNDARY t h e y W m a d e W h i m W i n t o W a W m o n s",they made him into a mons
"Q: In the sentence ""The room reeked of onions"", what is the first word? A:","['The', 'room', 'reeked', 'of', 'onions']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W r o o m W r e e k e d W o f W o n i o n s "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e W c o r n e r W o f W t h e W h o u s e "" ?","the corner of the house""?"
"Write the first word of the sentence ""John tried to leave"": ","['John', 'tried', 'to', 'leave']",john,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W t r i e d W t o W l e a v e "" : UTT_BOUNDARY j o h n W t o l d W m a r y W t o W j o h n "" : UTT_BOUNDARY","john told mary to john"":"
"Q: What is the first word of the sentence ""I showed Mary several portraits of herself""? A:","['I', 'showed', 'Mary', 'several', 'portraits', 'of', 'herself']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W s h o w e d W m a r y W s e v e r a l W p o r t r a i t s W o f W h e r s e l f "" ? W a : UTT_BOUNDARY i t W w a s W d o n a t e d W t o W h e r W t o W",it was donated to her to 
"Write the first word of the sentence ""Bill ate more peaches than Harry did grapes"": ","['Bill', 'ate', 'more', 'peaches', 'than', 'Harry', 'did', 'grapes']",bill,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" b i l l W a t e W m o r e W p e a c h e s W t h a n W h a r r y W d i d W g r a p e s "" : UTT_BOUNDARY b i l l W w a s W s a y i n g "" : UTT_BOUNDARY","bill was saying"":"
"Write the first word of the sentence ""Sally believes that she is brilliant"": ","['Sally', 'believes', 'that', 'she', 'is', 'brilliant']",sally,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s a l l y W b e l i e v e s W t h a t W s h e W i s W b r i l l i a n t "" : UTT_BOUNDARY s a l l y , W s h e W i s W k n o w n W f o r W p","sally, she is known for p"
