Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""special"" and ""comb"" comes first? A:","['special', 'comb']",comb,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s p e c i a l "" W a n d W "" c o m b "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o m b "" W o r W "" c o m p a r a t i v e "" ? W a","comb"" or ""comparative""? a"
"Q: Of the words ""singular"" and ""wide"", which word comes first alphabetically? A:","['singular', 'wide']",singular,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s i n g u l a r "" W a n d W "" w i d e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s i n g u l a r "" W o r W "" s o m e t h i n g "" ?","singular"" or ""something""?"
"Q: Of the words ""buy"" and ""shorts"", which word comes first alphabetically? A:","['buy', 'shorts']",buy,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b u y "" W a n d W "" s h o r t s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b u y e r s ? W a : UTT_BOUNDARY",buyers? a:
"Q: In an alphabetical order, which word comes first, ""follow"" or ""bathroom""? A:","['follow', 'bathroom']",bathroom,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f o l l o w "" W o r W "" b a t h r o o m "" ? W a : UTT_BOUNDARY b a t h r o o m "" ? W a : UTT_BOUNDARY","bathroom""? a:"
"Q: In an alphabetical order, which word comes first, ""century"" or ""granddad""? A:","['century', 'granddad']",century,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c e n t u r y "" W o r W "" g r a n d d a d "" ? W a : UTT_BOUNDARY c e n t u r y "" ? W a : UTT_BOUNDARY","century""? a:"
"Q: In an alphabetical order, which word comes first, ""nurse"" or ""example""? A:","['nurse', 'example']",example,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n u r s e "" W o r W "" e x a m p l e "" ? W a : UTT_BOUNDARY e x a m p l e "" ? W a : UTT_BOUNDARY","example""? a:"
"Q: Of the words ""very"" and ""sign"", which word comes first alphabetically? A:","['very', 'sign']",sign,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v e r y "" W a n d W "" s i g n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s i g n a t u r e "" ? W a : UTT_BOUNDARY","signature""? a:"
"Q: In an alphabetical order, which of the words ""sure"" and ""television"" comes first? A:","['sure', 'television']",sure,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s u r e "" W a n d W "" t e l e v i s i o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s u r e ? W a : UTT_BOUNDARY",sure? a:
"Q: Of the words ""expensive"" and ""snack"", which word comes first alphabetically? A:","['expensive', 'snack']",expensive,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e x p e n s i v e "" W a n d W "" s n a c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x p e n s i v e "" ? W a : UTT_BOUNDARY","expensive""? a:"
"Q: Of the words ""cut"" and ""subway"", which word comes first alphabetically? A:","['cut', 'subway']",cut,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c u t "" W a n d W "" s u b w a y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c u t s "" ? W a : UTT_BOUNDARY","cuts""? a:"
"Q: In an alphabetical order, which of the words ""sorry"" and ""group"" comes first? A:","['sorry', 'group']",group,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s o r r y "" W a n d W "" g r o u p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r o u p "" W o r W "" g r o u p "" ? W a : UTT_BOUNDARY","group"" or ""group""? a:"
"Q: In an alphabetical order, which of the words ""really"" and ""mad"" comes first? A:","['really', 'mad']",mad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e a l l y "" W a n d W "" m a d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a d e m o i s e l l e W w a s W a l w a y s W w",mademoiselle was always w
"Q: In an alphabetical order, which word comes first, ""unusual"" or ""sausage""? A:","['unusual', 'sausage']",sausage,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n u s u a l "" W o r W "" s a u s a g e "" ? W a : UTT_BOUNDARY s a u s a g e "" ? W a : UTT_BOUNDARY","sausage""? a:"
"Q: In an alphabetical order, which of the words ""advertisement"" and ""policewoman"" comes first? A:","['advertisement', 'policewoman']",advertisement,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a d v e r t i s e m e n t "" W a n d W "" p o l i c e w o m a n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d v e r t i s e m e n t s "" W o r W "" a d v e r","advertisements"" or ""adver"
"Q: In an alphabetical order, which word comes first, ""complete"" or ""space""? A:","['complete', 'space']",complete,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o m p l e t e "" W o r W "" s p a c e "" ? W a : UTT_BOUNDARY c o m p l e t e l y "" ? W a : UTT_BOUNDARY","completely""? a:"
"Q: Of the words ""light"" and ""dollar"", which word comes first alphabetically? A:","['light', 'dollar']",dollar,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l i g h t "" W a n d W "" d o l l a r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d o l l a r s "" ? W a : UTT_BOUNDARY","dollars""? a:"
"Q: In an alphabetical order, which of the words ""ear"" and ""thank"" comes first? A:","['ear', 'thank']",ear,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e a r "" W a n d W "" t h a n k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e a r n e d "" ? W a : UTT_BOUNDARY","earned""? a:"
"Q: In an alphabetical order, which word comes first, ""details"" or ""slow""? A:","['details', 'slow']",details,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d e t a i l s "" W o r W "" s l o w "" ? W a : UTT_BOUNDARY d e t a i l s ? W a : UTT_BOUNDARY",details? a:
"Q: In an alphabetical order, which word comes first, ""problem"" or ""boring""? A:","['problem', 'boring']",boring,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p r o b l e m "" W o r W "" b o r i n g "" ? W a : UTT_BOUNDARY b o r i n g "" ? W a : UTT_BOUNDARY","boring""? a:"
"Q: In an alphabetical order, which word comes first, ""gas"" or ""map""? A:","['gas', 'map']",gas,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g a s "" W o r W "" m a p "" ? W a : UTT_BOUNDARY g a s e o u s "" ? W a : UTT_BOUNDARY","gaseous""? a:"
"Q: In an alphabetical order, which of the words ""line"" and ""can"" comes first? A:","['line', 'can']",can,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l i n e "" W a n d W "" c a n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a n d l e "" W o r W "" c a n d y "" ? W a : UTT_BOUNDARY","candle"" or ""candy""? a:"
"Q: In an alphabetical order, which of the words ""other"" and ""high"" comes first? A:","['other', 'high']",high,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o t h e r "" W a n d W "" h i g h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h i g h w a y "" ? W a : UTT_BOUNDARY","highway""? a:"
"Q: In an alphabetical order, which word comes first, ""wonderful"" or ""forget""? A:","['wonderful', 'forget']",forget,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w o n d e r f u l "" W o r W "" f o r g e t "" ? W a : UTT_BOUNDARY f o r g e t f u l "" ? W a : UTT_BOUNDARY","forgetful""? a:"
"Q: In an alphabetical order, which of the words ""be"" and ""even"" comes first? A:","['be', 'even']",be,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b e "" W a n d W "" e v e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e f o r e W t h e y W s a w W t h e W w o r d W",before they saw the word 
"Q: Of the words ""forest"" and ""everybody"", which word comes first alphabetically? A:","['forest', 'everybody']",everybody,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f o r e s t "" W a n d W "" e v e r y b o d y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e v e r y b o d y "" ? W a : UTT_BOUNDARY","everybody""? a:"
"Q: In an alphabetical order, which word comes first, ""ago"" or ""hi""? A:","['ago', 'hi']",ago,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a g o "" W o r W "" h i "" ? W a : UTT_BOUNDARY a g o g o t t e n ? W a : UTT_BOUNDARY",agogotten? a:
"Q: Of the words ""actually"" and ""queen"", which word comes first alphabetically? A:","['actually', 'queen']",actually,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a c t u a l l y "" W a n d W "" q u e e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a c t u a l l y , W "" a d "" ? W a : UTT_BOUNDARY","actually, ""ad""? a:"
"Q: In an alphabetical order, which of the words ""north"" and ""between"" comes first? A:","['north', 'between']",between,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o r t h "" W a n d W "" b e t w e e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e t w e e n W t h e W w o r d s W "" t h e i r s","between the words ""theirs"
"Q: Of the words ""project"" and ""pool"", which word comes first alphabetically? A:","['project', 'pool']",pool,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p r o j e c t "" W a n d W "" p o o l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p o o l ? W a : UTT_BOUNDARY",pool? a:
"Q: In an alphabetical order, which word comes first, ""grilled"" or ""famous""? A:","['grilled', 'famous']",famous,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r i l l e d "" W o r W "" f a m o u s "" ? W a : UTT_BOUNDARY f a m o u s "" ? W a : UTT_BOUNDARY","famous""? a:"
"Q: In an alphabetical order, which word comes first, ""he"" or ""side""? A:","['he', 'side']",he,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h e "" W o r W "" s i d e "" ? W a : UTT_BOUNDARY h e r s e l f "" ? W a : UTT_BOUNDARY","herself""? a:"
"Q: In an alphabetical order, which word comes first, ""dark"" or ""boss""? A:","['dark', 'boss']",boss,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d a r k "" W o r W "" b o s s "" ? W a : UTT_BOUNDARY b o s s e s "" ? W a : UTT_BOUNDARY","bosses""? a:"
"Q: In an alphabetical order, which of the words ""geography"" and ""exercise"" comes first? A:","['geography', 'exercise']",exercise,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g e o g r a p h y "" W a n d W "" e x e r c i s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x e r c i s e "" W o r W "" e x e r c i s e "" ? W","exercise"" or ""exercise""? "
"Q: Of the words ""job"" and ""receive"", which word comes first alphabetically? A:","['job', 'receive']",job,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j o b "" W a n d W "" r e c e i v e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j o b o , W j o b , W j o b o , W j o b , W j o b","jobo, job, jobo, job, job"
"Q: Of the words ""ago"" and ""all"", which word comes first alphabetically? A:","['ago', 'all']",ago,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a g o "" W a n d W "" a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a g o g o o d y s o n d e r "" ? W a : UTT_BOUNDARY","agogoodysonder""? a:"
"Q: In an alphabetical order, which word comes first, ""boring"" or ""think""? A:","['boring', 'think']",boring,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o r i n g "" W o r W "" t h i n k "" ? W a : UTT_BOUNDARY b o r i n g "" ? W a : UTT_BOUNDARY","boring""? a:"
"Q: In an alphabetical order, which word comes first, ""subway"" or ""cabinet""? A:","['subway', 'cabinet']",cabinet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s u b w a y "" W o r W "" c a b i n e t "" ? W a : UTT_BOUNDARY c a b i n e t ? W a : UTT_BOUNDARY",cabinet? a:
"Q: In an alphabetical order, which of the words ""further"" and ""spell"" comes first? A:","['further', 'spell']",further,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f u r t h e r "" W a n d W "" s p e l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f u r t h e r W t o p i c s ? W a : UTT_BOUNDARY",further topics? a:
"Q: Of the words ""invite"" and ""lost"", which word comes first alphabetically? A:","['invite', 'lost']",invite,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i n v i t e "" W a n d W "" l o s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n v i t e d "" ? W a : UTT_BOUNDARY","invited""? a:"
"Q: Of the words ""describe"" and ""hard"", which word comes first alphabetically? A:","['describe', 'hard']",describe,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d e s c r i b e "" W a n d W "" h a r d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d e s c r i b e d "" ? W a : UTT_BOUNDARY","described""? a:"
"Q: Of the words ""gift"" and ""good"", which word comes first alphabetically? A:","['gift', 'good']",gift,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g i f t "" W a n d W "" g o o d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g i f t e d , W g i f t e d , W g i f t e d W w o","gifted, gifted, gifted wo"
"Q: In an alphabetical order, which of the words ""kiss"" and ""straight"" comes first? A:","['kiss', 'straight']",kiss,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i s s "" W a n d W "" s t r a i g h t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i s s e d "" ? W a : UTT_BOUNDARY","kissed""? a:"
"Q: In an alphabetical order, which word comes first, ""floor"" or ""yes""? A:","['floor', 'yes']",floor,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f l o o r "" W o r W "" y e s "" ? W a : UTT_BOUNDARY f l o o r "" ? W a : UTT_BOUNDARY","floor""? a:"
"Q: In an alphabetical order, which word comes first, ""describe"" or ""hurry""? A:","['describe', 'hurry']",describe,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d e s c r i b e "" W o r W "" h u r r y "" ? W a : UTT_BOUNDARY d e s c r i b e d "" ? W a : UTT_BOUNDARY","described""? a:"
"Q: In an alphabetical order, which word comes first, ""play"" or ""week""? A:","['play', 'week']",play,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p l a y "" W o r W "" w e e k "" ? W a : UTT_BOUNDARY p l a y e r s : UTT_BOUNDARY",players:
"Q: In an alphabetical order, which word comes first, ""really"" or ""bottom""? A:","['really', 'bottom']",bottom,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r e a l l y "" W o r W "" b o t t o m "" ? W a : UTT_BOUNDARY b o t t o m "" ? W a : UTT_BOUNDARY","bottom""? a:"
"Q: Of the words ""kitchen"" and ""click"", which word comes first alphabetically? A:","['kitchen', 'click']",click,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i t c h e n "" W a n d W "" c l i c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l i c k e t y w o o d ? W a : UTT_BOUNDARY",clicketywood? a:
"Q: Of the words ""useful"" and ""how"", which word comes first alphabetically? A:","['useful', 'how']",how,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u s e f u l "" W a n d W "" h o w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o w e v e r , W h o w e v e r W y o u W a r e W","however, however you are "
"Q: In an alphabetical order, which word comes first, ""exam"" or ""painter""? A:","['exam', 'painter']",exam,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e x a m "" W o r W "" p a i n t e r "" ? W a : UTT_BOUNDARY e x a m p l e "" ? W a : UTT_BOUNDARY","example""? a:"
"Q: Of the words ""spelling"" and ""sit"", which word comes first alphabetically? A:","['spelling', 'sit']",sit,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s p e l l i n g "" W a n d W "" s i t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s i t e b o t h e r e d W b y W o n e s e l f "" ?","sitebothered by oneself""?"
"Q: In an alphabetical order, which word comes first, ""do"" or ""apple""? A:","['do', 'apple']",apple,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d o "" W o r W "" a p p l e "" ? W a : UTT_BOUNDARY a p p l e "" ? W a : UTT_BOUNDARY","apple""? a:"
"Q: Of the words ""backpack"" and ""beard"", which word comes first alphabetically? A:","['backpack', 'beard']",backpack,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a c k p a c k "" W a n d W "" b e a r d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a c k p a c k "" ? W a : UTT_BOUNDARY","backpack""? a:"
"Q: In an alphabetical order, which of the words ""find"" and ""adult"" comes first? A:","['find', 'adult']",adult,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f i n d "" W a n d W "" a d u l t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d u l t s "" ? W a : UTT_BOUNDARY","adults""? a:"
"Q: In an alphabetical order, which word comes first, ""more"" or ""bicycle""? A:","['more', 'bicycle']",bicycle,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m o r e "" W o r W "" b i c y c l e "" ? W a : UTT_BOUNDARY b i c y c l e "" ? W a : UTT_BOUNDARY","bicycle""? a:"
"Q: Of the words ""pair"" and ""climb"", which word comes first alphabetically? A:","['pair', 'climb']",climb,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p a i r "" W a n d W "" c l i m b "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l i m b i n g W r o a d "" ? W a : UTT_BOUNDARY","climbing road""? a:"
"Q: In an alphabetical order, which of the words ""contact"" and ""makeup"" comes first? A:","['contact', 'makeup']",contact,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o n t a c t "" W a n d W "" m a k e u p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o n t a c t e d W w i t h W t h i s W c o m p a",contacted with this compa
"Q: In an alphabetical order, which word comes first, ""stairs"" or ""classmate""? A:","['stairs', 'classmate']",classmate,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s t a i r s "" W o r W "" c l a s s m a t e "" ? W a : UTT_BOUNDARY c l a s s m a t e "" ? W a : UTT_BOUNDARY","classmate""? a:"
"Q: Of the words ""course"" and ""off"", which word comes first alphabetically? A:","['course', 'off']",course,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o u r s e "" W a n d W "" o f f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o u r s e "" ? W a : UTT_BOUNDARY","course""? a:"
"Q: In an alphabetical order, which of the words ""most"" and ""bad"" comes first? A:","['most', 'bad']",bad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m o s t "" W a n d W "" b a d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a d l y ? W a : UTT_BOUNDARY",badly? a:
"Q: In an alphabetical order, which word comes first, ""contact"" or ""makeup""? A:","['contact', 'makeup']",contact,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o n t a c t "" W o r W "" m a k e u p "" ? W a : UTT_BOUNDARY c o n t a c t s ? W a : UTT_BOUNDARY",contacts? a:
"Q: In an alphabetical order, which of the words ""jam"" and ""granddaughter"" comes first? A:","['jam', 'granddaughter']",granddaughter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j a m "" W a n d W "" g r a n d d a u g h t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a n d p a r e n t s "" ? W a : UTT_BOUNDARY","grandparents""? a:"
"Q: In an alphabetical order, which word comes first, ""glass"" or ""fly""? A:","['glass', 'fly']",fly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g l a s s "" W o r W "" f l y "" ? W a : UTT_BOUNDARY f l y "" ? W a : UTT_BOUNDARY","fly""? a:"
"Q: Of the words ""evening"" and ""memory"", which word comes first alphabetically? A:","['evening', 'memory']",evening,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e v e n i n g "" W a n d W "" m e m o r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e v e n i n g , W s e v e r a l l y "" ? W a : UTT_BOUNDARY","evening, severally""? a:"
"Q: In an alphabetical order, which of the words ""cafeteria"" and ""polite"" comes first? A:","['cafeteria', 'polite']",cafeteria,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a f e t e r i a "" W a n d W "" p o l i t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a f e t e r i a "" ? W a : UTT_BOUNDARY","cafeteria""? a:"
"Q: Of the words ""dress"" and ""just"", which word comes first alphabetically? A:","['dress', 'just']",dress,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d r e s s "" W a n d W "" j u s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d r e s s e r "" ? W a : UTT_BOUNDARY","dresser""? a:"
"Q: Of the words ""practice"" and ""fire"", which word comes first alphabetically? A:","['practice', 'fire']",fire,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p r a c t i c e "" W a n d W "" f i r e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f i r e "" ? W a : UTT_BOUNDARY","fire""? a:"
"Q: In an alphabetical order, which of the words ""workbook"" and ""bean"" comes first? A:","['workbook', 'bean']",bean,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w o r k b o o k "" W a n d W "" b e a n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e a n s t a l l a h ? W a : UTT_BOUNDARY",beanstallah? a:
"Q: Of the words ""day"" and ""along"", which word comes first alphabetically? A:","['day', 'along']",along,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d a y "" W a n d W "" a l o n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a l o n g "" ? W a : UTT_BOUNDARY","along""? a:"
"Q: In an alphabetical order, which of the words ""tourist"" and ""airplane"" comes first? A:","['tourist', 'airplane']",airplane,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t o u r i s t "" W a n d W "" a i r p l a n e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a i r p l a n e "" ? W a : UTT_BOUNDARY","airplane""? a:"
"Q: Of the words ""disco"" and ""another"", which word comes first alphabetically? A:","['disco', 'another']",another,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d i s c o "" W a n d W "" a n o t h e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n o t h e r "" ? W a : UTT_BOUNDARY","another""? a:"
"Q: In an alphabetical order, which word comes first, ""knife"" or ""unfortunately""? A:","['knife', 'unfortunately']",knife,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k n i f e "" W o r W "" u n f o r t u n a t e l y "" ? W a : UTT_BOUNDARY k n i f e , W w h i c h W w o r d W c o m e s W f","knife, which word comes f"
"Q: Of the words ""granddad"" and ""behind"", which word comes first alphabetically? A:","['granddad', 'behind']",behind,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r a n d d a d "" W a n d W "" b e h i n d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e h i n d W t h e W b o o k s "" ? W a : UTT_BOUNDARY","behind the books""? a:"
