Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""look""? A:","['zoo', 'look']",look,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" l o o k "" ? W a : UTT_BOUNDARY l o o k W i n W t h e W w i n d o w "" ? W a : UTT_BOUNDARY","look in the window""? a:"
"Q: Of the words ""travel"" and ""cycling"", which word comes first alphabetically? A:","['travel', 'cycling']",cycling,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t r a v e l "" W a n d W "" c y c l i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c y c l i n g , W c a r p e t "" ? W a : UTT_BOUNDARY","cycling, carpet""? a:"
"Q: In an alphabetical order, which of the words ""online"" and ""guidebook"" comes first? A:","['online', 'guidebook']",guidebook,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o n l i n e "" W a n d W "" g u i d e b o o k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g u i d e b o o k s a l l y ? W a : UTT_BOUNDARY",guidebooksally? a:
"Q: In an alphabetical order, which word comes first, ""queen"" or ""maybe""? A:","['queen', 'maybe']",maybe,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u e e n "" W o r W "" m a y b e "" ? W a : UTT_BOUNDARY m a y b e "" ? W a : UTT_BOUNDARY","maybe""? a:"
"Q: In an alphabetical order, which word comes first, ""quick"" or ""kind""? A:","['quick', 'kind']",kind,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i c k "" W o r W "" k i n d "" ? W a : UTT_BOUNDARY k i n d a W l y r i c s ? W a : UTT_BOUNDARY",kinda lyrics? a:
"Q: In an alphabetical order, which word comes first, ""eat"" or ""queen""? A:","['eat', 'queen']",eat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e a t "" W o r W "" q u e e n "" ? W a : UTT_BOUNDARY e a t e n "" ? W a : UTT_BOUNDARY","eaten""? a:"
"Q: In an alphabetical order, which of the words ""possibly"" and ""vacation"" comes first? A:","['possibly', 'vacation']",possibly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p o s s i b l y "" W a n d W "" v a c a t i o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p o s s i b l y "" ? W a : UTT_BOUNDARY","possibly""? a:"
"Q: In an alphabetical order, which of the words ""of"" and ""quickly"" comes first? A:","['of', 'quickly']",of,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o f "" W a n d W "" q u i c k l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o f f e r "" W o r W "" p o c k e t "" ? W a : UTT_BOUNDARY","offer"" or ""pocket""? a:"
"Q: In an alphabetical order, which word comes first, ""full"" or ""pleased""? A:","['full', 'pleased']",full,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f u l l "" W o r W "" p l e a s e d "" ? W a : UTT_BOUNDARY f u l l "" ? W a : UTT_BOUNDARY","full""? a:"
"Q: In an alphabetical order, which of the words ""capital"" and ""quick"" comes first? A:","['capital', 'quick']",capital,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a p i t a l "" W a n d W "" q u i c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a p i t a l W c a p i t a l "" W o r W "" c a p i","capital capital"" or ""capi"
"Q: Of the words ""lunchtime"" and ""quiet"", which word comes first alphabetically? A:","['lunchtime', 'quiet']",lunchtime,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l u n c h t i m e "" W a n d W "" q u i e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l u n c h t i m e "" ? W a : UTT_BOUNDARY","lunchtime""? a:"
"Q: In an alphabetical order, which word comes first, ""immediately"" or ""heavy""? A:","['immediately', 'heavy']",heavy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i m m e d i a t e l y "" W o r W "" h e a v y "" ? W a : UTT_BOUNDARY h e a v y W w o r k e r s : UTT_BOUNDARY",heavy workers:
"Q: Of the words ""national"" and ""ever"", which word comes first alphabetically? A:","['national', 'ever']",ever,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n a t i o n a l "" W a n d W "" e v e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e v e r y b o d y "" ? W a : UTT_BOUNDARY","everybody""? a:"
"Q: In an alphabetical order, which of the words ""foggy"" and ""of"" comes first? A:","['foggy', 'of']",foggy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f o g g y "" W a n d W "" o f "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f o g g y ? W a : UTT_BOUNDARY",foggy? a:
"Q: Of the words ""stop"" and ""quick"", which word comes first alphabetically? A:","['stop', 'quick']",quick,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s t o p "" W a n d W "" q u i c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u i c k l y , W p l e a s e d W w i t h W t h e","quickly, pleased with the"
"Q: In an alphabetical order, which word comes first, ""win"" or ""open""? A:","['win', 'open']",open,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w i n "" W o r W "" o p e n "" ? W a : UTT_BOUNDARY o p e n "" ? W a : UTT_BOUNDARY","open""? a:"
"Q: In an alphabetical order, which word comes first, ""yours"" or ""pocket""? A:","['yours', 'pocket']",pocket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u r s "" W o r W "" p o c k e t "" ? W a : UTT_BOUNDARY p o c k e t "" ? W a : UTT_BOUNDARY","pocket""? a:"
"Q: In an alphabetical order, which word comes first, ""most"" or ""art""? A:","['most', 'art']",art,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m o s t "" W o r W "" a r t "" ? W a : UTT_BOUNDARY a r t i s t "" ? W a : UTT_BOUNDARY","artist""? a:"
"Q: In an alphabetical order, which of the words ""holiday"" and ""life"" comes first? A:","['holiday', 'life']",holiday,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h o l i d a y "" W a n d W "" l i f e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o l i d a y s "" W o r W "" h o l i d a y "" ? W a","holidays"" or ""holiday""? a"
"Q: Of the words ""certainly"" and ""at"", which word comes first alphabetically? A:","['certainly', 'at']",at,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c e r t a i n l y "" W a n d W "" a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c e r t a i n l y "" ? W a : UTT_BOUNDARY","certainly""? a:"
"Q: Of the words ""kite"" and ""bye"", which word comes first alphabetically? A:","['kite', 'bye']",bye,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i t e "" W a n d W "" b y e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b y e b y e , W b y e "" ? W a : UTT_BOUNDARY","byebye, bye""? a:"
"Q: In an alphabetical order, which word comes first, ""record"" or ""zoo""? A:","['record', 'zoo']",record,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r e c o r d "" W o r W "" z o o "" ? W a : UTT_BOUNDARY r e c o r d s "" ? W a : UTT_BOUNDARY","records""? a:"
"Q: In an alphabetical order, which word comes first, ""size"" or ""join""? A:","['size', 'join']",join,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s i z e "" W o r W "" j o i n "" ? W a : UTT_BOUNDARY j o i n t "" ? W a : UTT_BOUNDARY","joint""? a:"
"Q: In an alphabetical order, which of the words ""battery"" and ""weekday"" comes first? A:","['battery', 'weekday']",battery,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b a t t e r y "" W a n d W "" w e e k d a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a t t e r y W y e a r b o o k : UTT_BOUNDARY",battery yearbook:
"Q: Of the words ""flight"" and ""queen"", which word comes first alphabetically? A:","['flight', 'queen']",flight,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f l i g h t "" W a n d W "" q u e e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f l i g h t 9 3 o x y t o f o r e s t "" ? W a : UTT_BOUNDARY","flight93oxytoforest""? a:"
"Q: Of the words ""soon"" and ""quick"", which word comes first alphabetically? A:","['soon', 'quick']",quick,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s o o n "" W a n d W "" q u i c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: Of the words ""too"" and ""an"", which word comes first alphabetically? A:","['too', 'an']",an,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t o o "" W a n d W "" a n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n y b o d y "" ? W a : UTT_BOUNDARY","anybody""? a:"
"Q: In an alphabetical order, which of the words ""quick"" and ""understand"" comes first? A:","['quick', 'understand']",quick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i c k "" W a n d W "" u n d e r s t a n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: In an alphabetical order, which word comes first, ""uniform"" or ""follow""? A:","['uniform', 'follow']",follow,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n i f o r m "" W o r W "" f o l l o w "" ? W a : UTT_BOUNDARY f o l l o w s W t h e W w o r d W "" f u r n i t u","follows the word ""furnitu"
"Q: In an alphabetical order, which word comes first, ""hold"" or ""married""? A:","['hold', 'married']",hold,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h o l d "" W o r W "" m a r r i e d "" ? W a : UTT_BOUNDARY h o l d W o n "" ? W a : UTT_BOUNDARY","hold on""? a:"
"Q: In an alphabetical order, which word comes first, ""grape"" or ""uniform""? A:","['grape', 'uniform']",grape,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r a p e "" W o r W "" u n i f o r m "" ? W a : UTT_BOUNDARY g r a p e "" ? W a : UTT_BOUNDARY","grape""? a:"
"Q: In an alphabetical order, which word comes first, ""however"" or ""indoor""? A:","['however', 'indoor']",however,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h o w e v e r "" W o r W "" i n d o o r "" ? W a : UTT_BOUNDARY h o w e v e r , W h e W p r e f e r s W t o W l e","however, he prefers to le"
"Q: Of the words ""never"" and ""sweets"", which word comes first alphabetically? A:","['never', 'sweets']",never,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n e v e r "" W a n d W "" s w e e t s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n e v e r "" ? W a : UTT_BOUNDARY","never""? a:"
"Q: Of the words ""time"" and ""different"", which word comes first alphabetically? A:","['time', 'different']",different,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t i m e "" W a n d W "" d i f f e r e n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d i f f e r e n t "" ? W a : UTT_BOUNDARY","different""? a:"
"Q: In an alphabetical order, which word comes first, ""of"" or ""mom""? A:","['of', 'mom']",mom,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o f "" W o r W "" m o m "" ? W a : UTT_BOUNDARY m o m e n t u m "" ? W a : UTT_BOUNDARY","momentum""? a:"
"Q: Of the words ""yourself"" and ""horrible"", which word comes first alphabetically? A:","['yourself', 'horrible']",horrible,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y o u r s e l f "" W a n d W "" h o r r i b l e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o r r i b l e , W h u h ? W a : UTT_BOUNDARY","horrible, huh? a:"
"Q: In an alphabetical order, which word comes first, ""room"" or ""kilometer""? A:","['room', 'kilometer']",kilometer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r o o m "" W o r W "" k i l o m e t e r "" ? W a : UTT_BOUNDARY k i t c h e n "" ? W a : UTT_BOUNDARY","kitchen""? a:"
"Q: Of the words ""mix"" and ""forest"", which word comes first alphabetically? A:","['mix', 'forest']",forest,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m i x "" W a n d W "" f o r e s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f o r e s t "" ? W a : UTT_BOUNDARY","forest""? a:"
"Q: In an alphabetical order, which of the words ""line"" and ""dog"" comes first? A:","['line', 'dog']",dog,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l i n e "" W a n d W "" d o g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d o g s "" ? W a : UTT_BOUNDARY","dogs""? a:"
"Q: In an alphabetical order, which word comes first, ""dentist"" or ""meet""? A:","['dentist', 'meet']",dentist,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d e n t i s t "" W o r W "" m e e t "" ? W a : UTT_BOUNDARY d e n t i s t , W ? W a : UTT_BOUNDARY","dentist, ? a:"
"Q: Of the words ""yes"" and ""raincoat"", which word comes first alphabetically? A:","['yes', 'raincoat']",raincoat,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y e s "" W a n d W "" r a i n c o a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r a i n c o a t "" ? W a : UTT_BOUNDARY","raincoat""? a:"
"Q: In an alphabetical order, which of the words ""church"" and ""enter"" comes first? A:","['church', 'enter']",church,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c h u r c h "" W a n d W "" e n t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h u r c h "" W o r W "" d e c k "" ? W a : UTT_BOUNDARY","church"" or ""deck""? a:"
"Q: In an alphabetical order, which word comes first, ""oh"" or ""drum""? A:","['oh', 'drum']",drum,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o h "" W o r W "" d r u m "" ? W a : UTT_BOUNDARY d r u m m e r "" ? W a : UTT_BOUNDARY","drummer""? a:"
"Q: Of the words ""neighbor"" and ""quickly"", which word comes first alphabetically? A:","['neighbor', 'quickly']",neighbor,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n e i g h b o r "" W a n d W "" q u i c k l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n e i g h b o r h o o d "" ? W a : UTT_BOUNDARY","neighborhood""? a:"
"Q: In an alphabetical order, which of the words ""jewelry"" and ""it"" comes first? A:","['jewelry', 'it']",it,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j e w e l r y "" W a n d W "" i t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i t s e l f , W "" i t s e l f "" W o r W "" i t s e","itself, ""itself"" or ""itse"
"Q: In an alphabetical order, which word comes first, ""church"" or ""enter""? A:","['church', 'enter']",church,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c h u r c h "" W o r W "" e n t e r "" ? W a : UTT_BOUNDARY c h u r c h "" ? W a : UTT_BOUNDARY","church""? a:"
"Q: In an alphabetical order, which of the words ""these"" and ""understand"" comes first? A:","['these', 'understand']",these,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h e s e "" W a n d W "" u n d e r s t a n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t h e s e W b o o k s W a b o u t W t h e W w o r",these books about the wor
"Q: In an alphabetical order, which word comes first, ""party"" or ""ear""? A:","['party', 'ear']",ear,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p a r t y "" W o r W "" e a r "" ? W a : UTT_BOUNDARY e a r r i n g s "" ? W a : UTT_BOUNDARY","earrings""? a:"
"Q: Of the words ""lend"" and ""zoo"", which word comes first alphabetically? A:","['lend', 'zoo']",lend,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l e n d "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l e n d "" ? W a : UTT_BOUNDARY","lend""? a:"
"Q: In an alphabetical order, which of the words ""umbrella"" and ""rat"" comes first? A:","['umbrella', 'rat']",rat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u m b r e l l a "" W a n d W "" r a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r a t s "" ? W a : UTT_BOUNDARY","rats""? a:"
"Q: Of the words ""garden"" and ""myself"", which word comes first alphabetically? A:","['garden', 'myself']",garden,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g a r d e n "" W a n d W "" m y s e l f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g a r d e n e r s "" ? W a : UTT_BOUNDARY","gardeners""? a:"
"Q: Of the words ""up"" and ""click"", which word comes first alphabetically? A:","['up', 'click']",click,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u p "" W a n d W "" c l i c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l i c k i n g W c l i c k i n g W c l i c k i n",clicking clicking clickin
"Q: In an alphabetical order, which of the words ""key"" and ""whole"" comes first? A:","['key', 'whole']",key,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k e y "" W a n d W "" w h o l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k e y b o a r d i s c o , W w h a t W i s W t h e","keyboardisco, what is the"
"Q: Of the words ""exactly"" and ""zoo"", which word comes first alphabetically? A:","['exactly', 'zoo']",exactly,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e x a c t l y "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x a c t l y "" ? W a : UTT_BOUNDARY","exactly""? a:"
"Q: In an alphabetical order, which of the words ""nature"" and ""kitchen"" comes first? A:","['nature', 'kitchen']",kitchen,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n a t u r e "" W a n d W "" k i t c h e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i t c h e n "" W o r W "" k i t c h e n "" ? W a :","kitchen"" or ""kitchen""? a:"
"Q: Of the words ""neighbor"" and ""fit"", which word comes first alphabetically? A:","['neighbor', 'fit']",fit,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n e i g h b o r "" W a n d W "" f i t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f i t z "" ? W a : UTT_BOUNDARY","fitz""? a:"
"Q: In an alphabetical order, which word comes first, ""attractive"" or ""walking""? A:","['attractive', 'walking']",attractive,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a t t r a c t i v e "" W o r W "" w a l k i n g "" ? W a : UTT_BOUNDARY a t t r a c t i v e "" ? W a : UTT_BOUNDARY","attractive""? a:"
"Q: Of the words ""teach"" and ""south"", which word comes first alphabetically? A:","['teach', 'south']",south,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t e a c h "" W a n d W "" s o u t h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s o u t h w e s t "" ? W a : UTT_BOUNDARY","southwest""? a:"
"Q: Of the words ""helicopter"" and ""omelet"", which word comes first alphabetically? A:","['helicopter', 'omelet']",helicopter,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h e l i c o p t e r "" W a n d W "" o m e l e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h e l i c o p t e r s "" ? W a : UTT_BOUNDARY","helicopters""? a:"
"Q: In an alphabetical order, which word comes first, ""something"" or ""know""? A:","['something', 'know']",know,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s o m e t h i n g "" W o r W "" k n o w "" ? W a : UTT_BOUNDARY k n o w ? W a : UTT_BOUNDARY",know? a:
"Q: In an alphabetical order, which of the words ""wooden"" and ""lose"" comes first? A:","['wooden', 'lose']",lose,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w o o d e n "" W a n d W "" l o s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l o s e "" ? W a : UTT_BOUNDARY","lose""? a:"
"Q: In an alphabetical order, which of the words ""lake"" and ""field"" comes first? A:","['lake', 'field']",field,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l a k e "" W a n d W "" f i e l d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i e l d W c o m p a n y "" W w h i c h W o n e W","field company"" which one "
"Q: In an alphabetical order, which of the words ""zoo"" and ""driver"" comes first? A:","['zoo', 'driver']",driver,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" d r i v e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d r i v e r "" ? W a : UTT_BOUNDARY","driver""? a:"
"Q: In an alphabetical order, which word comes first, ""husband"" or ""queen""? A:","['husband', 'queen']",husband,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h u s b a n d "" W o r W "" q u e e n "" ? W a : UTT_BOUNDARY h u s b a n d "" ? W a : UTT_BOUNDARY","husband""? a:"
"Q: In an alphabetical order, which word comes first, ""have"" or ""license""? A:","['have', 'license']",have,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h a v e "" W o r W "" l i c e n s e "" ? W a : UTT_BOUNDARY h a v e W y o u W e v e r W s o l v e d "" ? W a :","have you ever solved""? a:"
"Q: In an alphabetical order, which word comes first, ""save"" or ""vegetable""? A:","['save', 'vegetable']",save,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s a v e "" W o r W "" v e g e t a b l e "" ? W a : UTT_BOUNDARY s a v e "" ? W a : UTT_BOUNDARY","save""? a:"
"Q: Of the words ""kick"" and ""toilet"", which word comes first alphabetically? A:","['kick', 'toilet']",kick,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i c k "" W a n d W "" t o i l e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i c k i n g W k "" ? W a : UTT_BOUNDARY","kicking k""? a:"
"Q: In an alphabetical order, which of the words ""feel"" and ""excited"" comes first? A:","['feel', 'excited']",excited,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f e e l "" W a n d W "" e x c i t e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x c i t e d l y "" ? W a : UTT_BOUNDARY","excitedly""? a:"
"Q: In an alphabetical order, which of the words ""book"" and ""young"" comes first? A:","['book', 'young']",book,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b o o k "" W a n d W "" y o u n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o o k s t o r e "" W w h i c h W o n e W h a s W","bookstore"" which one has "
"Q: In an alphabetical order, which word comes first, ""video"" or ""to""? A:","['video', 'to']",to,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i d e o "" W o r W "" t o "" ? W a : UTT_BOUNDARY t o p p e d W t h e W r a d i o W o n W t o p W o",topped the radio on top o
"Q: In an alphabetical order, which word comes first, ""terrible"" or ""grilled""? A:","['terrible', 'grilled']",grilled,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t e r r i b l e "" W o r W "" g r i l l e d "" ? W a : UTT_BOUNDARY g r i l l e d "" ? W a : UTT_BOUNDARY","grilled""? a:"
"Q: In an alphabetical order, which of the words ""block"" and ""offer"" comes first? A:","['block', 'offer']",block,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b l o c k "" W a n d W "" o f f e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b l o c k s ? W a : UTT_BOUNDARY",blocks? a:
