Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""knife"" and ""king"", which word comes first alphabetically? A:","['knife', 'king']",king,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k n i f e "" W a n d W "" k i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i n g "" ? W a : UTT_BOUNDARY","king""? a:"
"Q: In an alphabetical order, which of the words ""video"" and ""various"" comes first? A:","['video', 'various']",various,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v i d e o "" W a n d W "" v a r i o u s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v a r i o u s W c o m p a r a t i v e W c o m p a",various comparative compa
"Q: In an alphabetical order, which word comes first, ""under"" or ""upstairs""? A:","['under', 'upstairs']",under,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n d e r "" W o r W "" u p s t a i r s "" ? W a : UTT_BOUNDARY u n d e r s t a n d s , W "" t r a m "" ? W a : UTT_BOUNDARY","understands, ""tram""? a:"
"Q: In an alphabetical order, which word comes first, ""euro"" or ""each""? A:","['euro', 'each']",each,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e u r o "" W o r W "" e a c h "" ? W a : UTT_BOUNDARY e a c h 2 t r a n e o n , W "" e a c h "" ? W a : UTT_BOUNDARY","each2traneon, ""each""? a:"
"Q: In an alphabetical order, which word comes first, ""luggage"" or ""look""? A:","['luggage', 'look']",look,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l u g g a g e "" W o r W "" l o o k "" ? W a : UTT_BOUNDARY l o o k W a t W t h i s W c a r p e t b a l l "" ?","look at this carpetball""?"
"Q: In an alphabetical order, which of the words ""worst"" and ""writing"" comes first? A:","['worst', 'writing']",worst,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w o r s t "" W a n d W "" w r i t i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY w o r s t , W a n d W w o r s t W w o r d W w o r","worst, and worst word wor"
"Q: In an alphabetical order, which of the words ""poor"" and ""party"" comes first? A:","['poor', 'party']",party,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p o o r "" W a n d W "" p a r t y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p a r t y "" W o r W "" p a r t y "" ? W a : UTT_BOUNDARY","party"" or ""party""? a:"
"Q: In an alphabetical order, which word comes first, ""trip"" or ""teach""? A:","['trip', 'teach']",teach,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t r i p "" W o r W "" t e a c h "" ? W a : UTT_BOUNDARY t e a c h e r "" ? W a : UTT_BOUNDARY","teacher""? a:"
"Q: In an alphabetical order, which of the words ""knife"" and ""keyboard"" comes first? A:","['knife', 'keyboard']",keyboard,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k n i f e "" W a n d W "" k e y b o a r d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k e y b o a r d i s t "" W o r W "" k e y b o a r d","keyboardist"" or ""keyboard"
"Q: Of the words ""it"" and ""invite"", which word comes first alphabetically? A:","['it', 'invite']",invite,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i t "" W a n d W "" i n v i t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n v i t e "" ? W a : UTT_BOUNDARY","invite""? a:"
"Q: In an alphabetical order, which word comes first, ""ocean"" or ""onion""? A:","['ocean', 'onion']",ocean,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o c e a n "" W o r W "" o n i o n "" ? W a : UTT_BOUNDARY o c e a n "" ? W a : UTT_BOUNDARY","ocean""? a:"
"Q: Of the words ""helicopter"" and ""headache"", which word comes first alphabetically? A:","['helicopter', 'headache']",headache,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h e l i c o p t e r "" W a n d W "" h e a d a c h e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h e a d a c h e "" ? W a : UTT_BOUNDARY","headache""? a:"
"Q: In an alphabetical order, which of the words ""nose"" and ""near"" comes first? A:","['nose', 'near']",near,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o s e "" W a n d W "" n e a r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n e a r l y "" W o r W "" n o t i c e "" ? W a : UTT_BOUNDARY","nearly"" or ""notice""? a:"
"Q: Of the words ""baby"" and ""break"", which word comes first alphabetically? A:","['baby', 'break']",baby,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a b y "" W a n d W "" b r e a k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a b y s i t e d W b y W t h e W b a b y s i t t",babysited by the babysitt
"Q: In an alphabetical order, which word comes first, ""verb"" or ""very""? A:","['verb', 'very']",verb,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v e r b "" W o r W "" v e r y "" ? W a : UTT_BOUNDARY v e r b ? W a : UTT_BOUNDARY",verb? a:
"Q: In an alphabetical order, which word comes first, ""photograph"" or ""policewoman""? A:","['photograph', 'policewoman']",photograph,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p h o t o g r a p h "" W o r W "" p o l i c e w o m a n "" ? W a : UTT_BOUNDARY p h o t o g r a p h e r , W "" p e a r "" , W "" p e","photographer, ""pear"", ""pe"
"Q: In an alphabetical order, which word comes first, ""of"" or ""own""? A:","['of', 'own']",of,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o f "" W o r W "" o w n "" ? W a : UTT_BOUNDARY o f f e r "" ? W a : UTT_BOUNDARY","offer""? a:"
"Q: In an alphabetical order, which of the words ""end"" and ""expensive"" comes first? A:","['end', 'expensive']",end,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e n d "" W a n d W "" e x p e n s i v e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e n d e d "" ? W a : UTT_BOUNDARY","ended""? a:"
"Q: Of the words ""just"" and ""join"", which word comes first alphabetically? A:","['just', 'join']",join,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j u s t "" W a n d W "" j o i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j o i n t s "" ? W a : UTT_BOUNDARY","joints""? a:"
"Q: Of the words ""raincoat"" and ""read"", which word comes first alphabetically? A:","['raincoat', 'read']",raincoat,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r a i n c o a t "" W a n d W "" r e a d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r a i n c o a t "" ? W a : UTT_BOUNDARY","raincoat""? a:"
"Q: In an alphabetical order, which word comes first, ""try"" or ""tell""? A:","['try', 'tell']",tell,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t r y "" W o r W "" t e l l "" ? W a : UTT_BOUNDARY t e l l W m e W w h a t W y o u W w a n t ? W a :",tell me what you want? a:
"Q: In an alphabetical order, which word comes first, ""bottom"" or ""ball""? A:","['bottom', 'ball']",ball,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o t t o m "" W o r W "" b a l l "" ? W a : UTT_BOUNDARY b a l l o o n "" ? W a : UTT_BOUNDARY","balloon""? a:"
"Q: In an alphabetical order, which of the words ""quite"" and ""quiz"" comes first? A:","['quite', 'quiz']",quite,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i t e "" W a n d W "" q u i z "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i t e W a W b i t W o f W a W s o f t w a r e",quite a bit of a software
"Q: Of the words ""until"" and ""unfortunately"", which word comes first alphabetically? A:","['until', 'unfortunately']",unfortunately,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n t i l "" W a n d W "" u n f o r t u n a t e l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY u n f o r t u n a t e l y , W "" t h e a t e r "" W","unfortunately, ""theater"" "
"Q: Of the words ""mug"" and ""mad"", which word comes first alphabetically? A:","['mug', 'mad']",mad,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m u g "" W a n d W "" m a d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a d e a n i e s "" ? W a : UTT_BOUNDARY","madeanies""? a:"
"Q: Of the words ""language"" and ""lose"", which word comes first alphabetically? A:","['language', 'lose']",language,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l a n g u a g e "" W a n d W "" l o s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l a n g u a g e "" ? W a : UTT_BOUNDARY","language""? a:"
"Q: In an alphabetical order, which of the words ""carrot"" and ""clown"" comes first? A:","['carrot', 'clown']",carrot,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a r r o t "" W a n d W "" c l o w n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a r r o t s "" W o r W "" c a r d "" ? W a : UTT_BOUNDARY","carrots"" or ""card""? a:"
"Q: In an alphabetical order, which word comes first, ""it"" or ""in""? A:","['it', 'in']",in,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i t "" W o r W "" i n "" ? W a : UTT_BOUNDARY i n t o x i c a t e l y ? W a : UTT_BOUNDARY",intoxicately? a:
"Q: In an alphabetical order, which word comes first, ""its"" or ""important""? A:","['its', 'important']",important,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i t s "" W o r W "" i m p o r t a n t "" ? W a : UTT_BOUNDARY i t s e l f ? W a : UTT_BOUNDARY",itself? a:
"Q: In an alphabetical order, which word comes first, ""yeah"" or ""yesterday""? A:","['yeah', 'yesterday']",yeah,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y e a h "" W o r W "" y e s t e r d a y "" ? W a : UTT_BOUNDARY y e s t e r d a y , W y e s t e r d a y W y o u W","yesterday, yesterday you "
"Q: In an alphabetical order, which word comes first, ""ride"" or ""round""? A:","['ride', 'round']",ride,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r i d e "" W o r W "" r o u n d "" ? W a : UTT_BOUNDARY r i d e r "" ? W a : UTT_BOUNDARY","rider""? a:"
"Q: Of the words ""brain"" and ""bandage"", which word comes first alphabetically? A:","['brain', 'bandage']",bandage,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b r a i n "" W a n d W "" b a n d a g e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a n d a g e "" ? W a : UTT_BOUNDARY","bandage""? a:"
"Q: Of the words ""train"" and ""there"", which word comes first alphabetically? A:","['train', 'there']",there,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t r a i n "" W a n d W "" t h e r e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t h e r e W a r e W m o r e W c h e m i c a l W s",there are more chemical s
"Q: In an alphabetical order, which word comes first, ""jewelry"" or ""just""? A:","['jewelry', 'just']",jewelry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j e w e l r y "" W o r W "" j u s t "" ? W a : UTT_BOUNDARY j e w e l r y , W j u s t W l i k e W t h a t ? W","jewelry, just like that? "
"Q: Of the words ""month"" and ""may"", which word comes first alphabetically? A:","['month', 'may']",may,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o n t h "" W a n d W "" m a y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a y b e "" ? W a : UTT_BOUNDARY","maybe""? a:"
"Q: In an alphabetical order, which word comes first, ""cigarette"" or ""classroom""? A:","['cigarette', 'classroom']",cigarette,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c i g a r e t t e "" W o r W "" c l a s s r o o m "" ? W a : UTT_BOUNDARY c i g a r e t t e s ? W a : UTT_BOUNDARY",cigarettes? a:
"Q: Of the words ""enough"" and ""everybody"", which word comes first alphabetically? A:","['enough', 'everybody']",enough,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e n o u g h "" W a n d W "" e v e r y b o d y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e n o u g h "" ? W a : UTT_BOUNDARY","enough""? a:"
"Q: In an alphabetical order, which of the words ""exam"" and ""eraser"" comes first? A:","['exam', 'eraser']",eraser,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x a m "" W a n d W "" e r a s e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e r a s e r "" ? W a : UTT_BOUNDARY","eraser""? a:"
"Q: In an alphabetical order, which word comes first, ""usually"" or ""umbrella""? A:","['usually', 'umbrella']",umbrella,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u s u a l l y "" W o r W "" u m b r e l l a "" ? W a : UTT_BOUNDARY u m b r e l l a "" ? W a : UTT_BOUNDARY","umbrella""? a:"
"Q: Of the words ""hair"" and ""hospital"", which word comes first alphabetically? A:","['hair', 'hospital']",hair,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h a i r "" W a n d W "" h o s p i t a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h a i r ? W a : UTT_BOUNDARY",hair? a:
"Q: In an alphabetical order, which of the words ""buy"" and ""borrow"" comes first? A:","['buy', 'borrow']",borrow,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b u y "" W a n d W "" b o r r o w "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o r r o w "" W o r W "" c o u n t r y "" ? W a : UTT_BOUNDARY","borrow"" or ""country""? a:"
"Q: In an alphabetical order, which word comes first, ""kid"" or ""kind""? A:","['kid', 'kind']",kid,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i d "" W o r W "" k i n d "" ? W a : UTT_BOUNDARY k i d d i n g ? W a : UTT_BOUNDARY",kidding? a:
"Q: Of the words ""closet"" and ""cheap"", which word comes first alphabetically? A:","['closet', 'cheap']",cheap,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c l o s e t "" W a n d W "" c h e a p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c h e a p s k y c l o p e d "" ? W a : UTT_BOUNDARY","cheapskycloped""? a:"
"Q: In an alphabetical order, which of the words ""jump"" and ""juice"" comes first? A:","['jump', 'juice']",juice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j u m p "" W a n d W "" j u i c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j u i c e ? W a : UTT_BOUNDARY",juice? a:
"Q: In an alphabetical order, which word comes first, ""buy"" or ""borrow""? A:","['buy', 'borrow']",borrow,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b u y "" W o r W "" b o r r o w "" ? W a : UTT_BOUNDARY b o r r o w e r "" ? W a : UTT_BOUNDARY","borrower""? a:"
"Q: In an alphabetical order, which of the words ""plural"" and ""pleasant"" comes first? A:","['plural', 'pleasant']",pleasant,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p l u r a l "" W a n d W "" p l e a s a n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p l e a s a n t "" W o r W "" p e n c i l "" ? W a :","pleasant"" or ""pencil""? a:"
"Q: In an alphabetical order, which word comes first, ""question"" or ""quite""? A:","['question', 'quite']",question,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u e s t i o n "" W o r W "" q u i t e "" ? W a : UTT_BOUNDARY q u e s t i o n n a i r e "" ? W a : UTT_BOUNDARY","questionnaire""? a:"
"Q: Of the words ""hard"" and ""happy"", which word comes first alphabetically? A:","['hard', 'happy']",happy,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h a r d "" W a n d W "" h a p p y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h a p p y W b i r t h d a y "" ? W a : UTT_BOUNDARY","happy birthday""? a:"
"Q: In an alphabetical order, which of the words ""why"" and ""west"" comes first? A:","['why', 'west']",west,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w h y "" W a n d W "" w e s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY w e s t e r n ? W a : UTT_BOUNDARY",western? a:
"Q: Of the words ""foot"" and ""field"", which word comes first alphabetically? A:","['foot', 'field']",field,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f o o t "" W a n d W "" f i e l d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f i e l d W g o a l "" ? W a : UTT_BOUNDARY","field goal""? a:"
"Q: Of the words ""centimeter"" and ""church"", which word comes first alphabetically? A:","['centimeter', 'church']",centimeter,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c e n t i m e t e r "" W a n d W "" c h u r c h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c e n t i m e t e r s "" ? W a : UTT_BOUNDARY","centimeters""? a:"
"Q: In an alphabetical order, which of the words ""return"" and ""racket"" comes first? A:","['return', 'racket']",racket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e t u r n "" W a n d W "" r a c k e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r a c k e t "" W w h i c h W o n e W h a s W m o r","racket"" which one has mor"
"Q: Of the words ""kilo"" and ""kick"", which word comes first alphabetically? A:","['kilo', 'kick']",kick,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i l o "" W a n d W "" k i c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i c k i n g W k i c k i n g W "" a n d "" ? W a :","kicking kicking ""and""? a:"
"Q: In an alphabetical order, which of the words ""close"" and ""customer"" comes first? A:","['close', 'customer']",close,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c l o s e "" W a n d W "" c u s t o m e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l o s e d ? W a : UTT_BOUNDARY",closed? a:
"Q: Of the words ""invitation"" and ""invite"", which word comes first alphabetically? A:","['invitation', 'invite']",invitation,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i n v i t a t i o n "" W a n d W "" i n v i t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n v i t e d l y "" ? W a : UTT_BOUNDARY","invitedly""? a:"
"Q: In an alphabetical order, which word comes first, ""factory"" or ""foreign""? A:","['factory', 'foreign']",factory,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f a c t o r y "" W o r W "" f o r e i g n "" ? W a : UTT_BOUNDARY f a c t o r y "" ? W a : UTT_BOUNDARY","factory""? a:"
"Q: Of the words ""everything"" and ""ear"", which word comes first alphabetically? A:","['everything', 'ear']",ear,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e v e r y t h i n g "" W a n d W "" e a r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a r l y , W e a r l y W s p r i n g t i m e "" ?","early, early springtime""?"
"Q: Of the words ""form"" and ""fruit"", which word comes first alphabetically? A:","['form', 'fruit']",form,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f o r m "" W a n d W "" f r u i t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f o r m a t i o n "" ? W a : UTT_BOUNDARY","formation""? a:"
"Q: In an alphabetical order, which word comes first, ""cookie"" or ""careful""? A:","['cookie', 'careful']",careful,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o o k i e "" W o r W "" c a r e f u l "" ? W a : UTT_BOUNDARY c a r e f u l l y ? W a : UTT_BOUNDARY",carefully? a:
"Q: In an alphabetical order, which of the words ""stomach"" and ""sightseeing"" comes first? A:","['stomach', 'sightseeing']",sightseeing,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s t o m a c h "" W a n d W "" s i g h t s e e i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s i g h t s e e i n g ? W a : UTT_BOUNDARY",sightseeing? a:
"Q: In an alphabetical order, which of the words ""ham"" and ""homework"" comes first? A:","['ham', 'homework']",ham,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h a m "" W a n d W "" h o m e w o r k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h a m b u r g e r s "" W o r W "" h a m "" ? W a : UTT_BOUNDARY","hamburgers"" or ""ham""? a:"
"Q: In an alphabetical order, which of the words ""theirs"" and ""thirsty"" comes first? A:","['theirs', 'thirsty']",theirs,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h e i r s "" W a n d W "" t h i r s t y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t h e i r s ? W a : UTT_BOUNDARY",theirs? a:
"Q: In an alphabetical order, which word comes first, ""forest"" or ""fantastic""? A:","['forest', 'fantastic']",fantastic,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f o r e s t "" W o r W "" f a n t a s t i c "" ? W a : UTT_BOUNDARY f a n t a s t i c a l l y ? W a : UTT_BOUNDARY",fantastically? a:
"Q: In an alphabetical order, which word comes first, ""out"" or ""often""? A:","['out', 'often']",often,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o u t "" W o r W "" o f t e n "" ? W a : UTT_BOUNDARY o f t e n ? W a : UTT_BOUNDARY",often? a:
"Q: In an alphabetical order, which word comes first, ""sugar"" or ""square""? A:","['sugar', 'square']",square,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s u g a r "" W o r W "" s q u a r e "" ? W a : UTT_BOUNDARY s q u a r e "" ? W a : UTT_BOUNDARY","square""? a:"
"Q: Of the words ""early"" and ""ear"", which word comes first alphabetically? A:","['early', 'ear']",ear,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e a r l y "" W a n d W "" e a r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a r l y , W a l m o s t W a n y W l a w y e r ""","early, almost any lawyer"""
"Q: In an alphabetical order, which of the words ""supper"" and ""shut"" comes first? A:","['supper', 'shut']",shut,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s u p p e r "" W a n d W "" s h u t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s h u t d o w n "" ? W a : UTT_BOUNDARY","shutdown""? a:"
"Q: In an alphabetical order, which of the words ""glad"" and ""grade"" comes first? A:","['glad', 'grade']",glad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g l a d "" W a n d W "" g r a d e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g l a d d e r "" W o r W "" g r a d e "" ? W a : UTT_BOUNDARY","gladder"" or ""grade""? a:"
"Q: In an alphabetical order, which word comes first, ""unusual"" or ""unhappy""? A:","['unusual', 'unhappy']",unhappy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n u s u a l "" W o r W "" u n h a p p y "" ? W a : UTT_BOUNDARY u n h a p p y "" ? W a : UTT_BOUNDARY","unhappy""? a:"
"Q: In an alphabetical order, which word comes first, ""useful"" or ""upset""? A:","['useful', 'upset']",upset,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u s e f u l "" W o r W "" u p s e t "" ? W a : UTT_BOUNDARY u p s e t "" ? W a : UTT_BOUNDARY","upset""? a:"
"Q: In an alphabetical order, which of the words ""drive"" and ""deep"" comes first? A:","['drive', 'deep']",deep,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d r i v e "" W a n d W "" d e e p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d e e p "" ? W a : UTT_BOUNDARY","deep""? a:"
