Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which word comes first, ""very"" or ""want""? A:","['very', 'want']",very,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v e r y "" W o r W "" w a n t "" ? W a : UTT_BOUNDARY v e r y W l o n g "" ? W a : UTT_BOUNDARY","very long""? a:"
"Q: Of the words ""lion"" and ""magic"", which word comes first alphabetically? A:","['lion', 'magic']",lion,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l i o n "" W a n d W "" m a g i c "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l i o n e l "" ? W a : UTT_BOUNDARY","lionel""? a:"
"Q: In an alphabetical order, which of the words ""discuss"" and ""evening"" comes first? A:","['discuss', 'evening']",discuss,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d i s c u s s "" W a n d W "" e v e n i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i s c u s s i o n s ? W a : UTT_BOUNDARY",discussions? a:
"Q: In an alphabetical order, which word comes first, ""yet"" or ""zoo""? A:","['yet', 'zoo']",yet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y e t "" W o r W "" z o o "" ? W a : UTT_BOUNDARY y e t "" ? W a : UTT_BOUNDARY","yet""? a:"
"Q: In an alphabetical order, which word comes first, ""exercise"" or ""forget""? A:","['exercise', 'forget']",exercise,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e x e r c i s e "" W o r W "" f o r g e t "" ? W a : UTT_BOUNDARY e x e r c i s e "" ? W a : UTT_BOUNDARY","exercise""? a:"
"Q: In an alphabetical order, which word comes first, ""once"" or ""plane""? A:","['once', 'plane']",once,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o n c e "" W o r W "" p l a n e "" ? W a : UTT_BOUNDARY o n c e "" ? W a : UTT_BOUNDARY","once""? a:"
"Q: In an alphabetical order, which of the words ""include"" and ""happen"" comes first? A:","['include', 'happen']",happen,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n c l u d e "" W a n d W "" h a p p e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h a p p e n e d ? W a : UTT_BOUNDARY",happened? a:
"Q: In an alphabetical order, which of the words ""myself"" and ""now"" comes first? A:","['myself', 'now']",myself,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m y s e l f "" W a n d W "" n o w "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m y s e l f "" ? W a : UTT_BOUNDARY","myself""? a:"
"Q: In an alphabetical order, which word comes first, ""noisy"" or ""on""? A:","['noisy', 'on']",noisy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o i s y "" W o r W "" o n "" ? W a : UTT_BOUNDARY n o i s y W d o g "" ? W a : UTT_BOUNDARY","noisy dog""? a:"
"Q: In an alphabetical order, which of the words ""oil"" and ""plant"" comes first? A:","['oil', 'plant']",oil,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o i l "" W a n d W "" p l a n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o i l ? W a : UTT_BOUNDARY",oil? a:
"Q: Of the words ""century"" and ""daily"", which word comes first alphabetically? A:","['century', 'daily']",century,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c e n t u r y "" W a n d W "" d a i l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c e n t u r y "" ? W a : UTT_BOUNDARY","century""? a:"
"Q: In an alphabetical order, which word comes first, ""blouse"" or ""alcohol""? A:","['blouse', 'alcohol']",alcohol,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b l o u s e "" W o r W "" a l c o h o l "" ? W a : UTT_BOUNDARY a l c o h o l i c "" ? W a : UTT_BOUNDARY","alcoholic""? a:"
"Q: Of the words ""more"" and ""need"", which word comes first alphabetically? A:","['more', 'need']",more,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o r e "" W a n d W "" n e e d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m o r e "" ? W a : UTT_BOUNDARY","more""? a:"
"Q: In an alphabetical order, which of the words ""once"" and ""near"" comes first? A:","['once', 'near']",near,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o n c e "" W a n d W "" n e a r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n e a r l y "" W o r W "" n e a r l y "" ? W a : UTT_BOUNDARY","nearly"" or ""nearly""? a:"
"Q: Of the words ""itself"" and ""just"", which word comes first alphabetically? A:","['itself', 'just']",itself,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i t s e l f "" W a n d W "" j u s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i t s e l f , W i t s e l f , W i t s e l f "" ? W","itself, itself, itself""? "
"Q: In an alphabetical order, which word comes first, ""quickly"" or ""receipt""? A:","['quickly', 'receipt']",quickly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i c k l y "" W o r W "" r e c e i p t "" ? W a : UTT_BOUNDARY q u i c k l y , W q : UTT_BOUNDARY","quickly, q:"
"Q: In an alphabetical order, which word comes first, ""shout"" or ""toilet""? A:","['shout', 'toilet']",shout,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s h o u t "" W o r W "" t o i l e t "" ? W a : UTT_BOUNDARY s h o u t e d W e a c h W t e a c h e r W a n d W",shouted each teacher and 
"Q: In an alphabetical order, which word comes first, ""field"" or ""elevator""? A:","['field', 'elevator']",elevator,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f i e l d "" W o r W "" e l e v a t o r "" ? W a : UTT_BOUNDARY e l e v a t o r "" ? W a : UTT_BOUNDARY","elevator""? a:"
"Q: In an alphabetical order, which of the words ""noise"" and ""offer"" comes first? A:","['noise', 'offer']",noise,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o i s e "" W a n d W "" o f f e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n o i s e "" ? W a : UTT_BOUNDARY","noise""? a:"
"Q: Of the words ""quickly"" and ""ride"", which word comes first alphabetically? A:","['quickly', 'ride']",quickly,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u i c k l y "" W a n d W "" r i d e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: Of the words ""evening"" and ""drive"", which word comes first alphabetically? A:","['evening', 'drive']",drive,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e v e n i n g "" W a n d W "" d r i v e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d r i v e r s "" ? W a : UTT_BOUNDARY","drivers""? a:"
"Q: In an alphabetical order, which word comes first, ""angry"" or ""building""? A:","['angry', 'building']",angry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a n g r y "" W o r W "" b u i l d i n g "" ? W a : UTT_BOUNDARY a n g r y W d a n g e r o u s "" ? W a : UTT_BOUNDARY","angry dangerous""? a:"
"Q: In an alphabetical order, which word comes first, ""visitor"" or ""university""? A:","['visitor', 'university']",university,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i s i t o r "" W o r W "" u n i v e r s i t y "" ? W a : UTT_BOUNDARY u n i v e r s i t y "" ? W a : UTT_BOUNDARY","university""? a:"
"Q: In an alphabetical order, which of the words ""dessert"" and ""every"" comes first? A:","['dessert', 'every']",dessert,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d e s s e r t "" W a n d W "" e v e r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d e s s e r t "" , W w h i c h W w o r d W i m m e","dessert"", which word imme"
"Q: Of the words ""various"" and ""why"", which word comes first alphabetically? A:","['various', 'why']",various,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v a r i o u s "" W a n d W "" w h y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY v a r i o u s l y , W "" t r a m "" ? W a : UTT_BOUNDARY","variously, ""tram""? a:"
"Q: Of the words ""number"" and ""mine"", which word comes first alphabetically? A:","['number', 'mine']",mine,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n u m b e r "" W a n d W "" m i n e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m i n e "" ? W a : UTT_BOUNDARY","mine""? a:"
"Q: Of the words ""eye"" and ""fresh"", which word comes first alphabetically? A:","['eye', 'fresh']",eye,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e y e "" W a n d W "" f r e s h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e y e b r o w s ? W a : UTT_BOUNDARY",eyebrows? a:
"Q: In an alphabetical order, which of the words ""jacket"" and ""keep"" comes first? A:","['jacket', 'keep']",jacket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j a c k e t "" W a n d W "" k e e p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j a c k e t "" ? W a : UTT_BOUNDARY","jacket""? a:"
"Q: In an alphabetical order, which word comes first, ""over"" or ""perfect""? A:","['over', 'perfect']",over,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o v e r "" W o r W "" p e r f e c t "" ? W a : UTT_BOUNDARY o v e r n i g h t "" ? W a : UTT_BOUNDARY","overnight""? a:"
"Q: In an alphabetical order, which word comes first, ""different"" or ""clean""? A:","['different', 'clean']",clean,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d i f f e r e n t "" W o r W "" c l e a n "" ? W a : UTT_BOUNDARY c l e a n e r ? W a : UTT_BOUNDARY",cleaner? a:
"Q: In an alphabetical order, which word comes first, ""foot"" or ""exciting""? A:","['foot', 'exciting']",exciting,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f o o t "" W o r W "" e x c i t i n g "" ? W a : UTT_BOUNDARY e x c i t i n g "" ? W a : UTT_BOUNDARY","exciting""? a:"
"Q: In an alphabetical order, which word comes first, ""singer"" or ""than""? A:","['singer', 'than']",singer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s i n g e r "" W o r W "" t h a n "" ? W a : UTT_BOUNDARY s i n g e r "" ? W a : UTT_BOUNDARY","singer""? a:"
"Q: Of the words ""jacket"" and ""into"", which word comes first alphabetically? A:","['jacket', 'into']",into,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j a c k e t "" W a n d W "" i n t o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n t o s h "" ? W a : UTT_BOUNDARY","intosh""? a:"
"Q: Of the words ""drawing"" and ""east"", which word comes first alphabetically? A:","['drawing', 'east']",drawing,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d r a w i n g "" W a n d W "" e a s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d r a w i n g s w o r d , W "" d e s k "" ? W a : UTT_BOUNDARY","drawingsword, ""desk""? a:"
"Q: In an alphabetical order, which word comes first, ""screen"" or ""rat""? A:","['screen', 'rat']",rat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s c r e e n "" W o r W "" r a t "" ? W a : UTT_BOUNDARY r a t h e r W t h a n W "" s o m e t h i n g "" ? W","rather than ""something""? "
"Q: Of the words ""earring"" and ""digital"", which word comes first alphabetically? A:","['earring', 'digital']",digital,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e a r r i n g "" W a n d W "" d i g i t a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d i g i t a l "" ? W a : UTT_BOUNDARY","digital""? a:"
"Q: In an alphabetical order, which word comes first, ""grape"" or ""history""? A:","['grape', 'history']",grape,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r a p e "" W o r W "" h i s t o r y "" ? W a : UTT_BOUNDARY g r a p e s a r y a n k a r d a z a n s k a W g a",grapesaryankardazanska ga
"Q: Of the words ""on"" and ""never"", which word comes first alphabetically? A:","['on', 'never']",never,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o n "" W a n d W "" n e v e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n e v e r , W n e v e r "" ? W a : UTT_BOUNDARY","never, never""? a:"
"Q: In an alphabetical order, which of the words ""reason"" and ""quite"" comes first? A:","['reason', 'quite']",quite,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e a s o n "" W a n d W "" q u i t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i t e W a W d i f f e r e n t W w o r d ? W a",quite a different word? a
"Q: In an alphabetical order, which word comes first, ""of"" or ""picture""? A:","['of', 'picture']",of,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o f "" W o r W "" p i c t u r e "" ? W a : UTT_BOUNDARY o f f e r "" ? W a : UTT_BOUNDARY","offer""? a:"
"Q: Of the words ""many"" and ""not"", which word comes first alphabetically? A:","['many', 'not']",many,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m a n y "" W a n d W "" n o t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a n y a r a b l e s "" ? W a : UTT_BOUNDARY","manyarables""? a:"
"Q: In an alphabetical order, which of the words ""find"" and ""great"" comes first? A:","['find', 'great']",find,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f i n d "" W a n d W "" g r e a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i n d "" ? W a : UTT_BOUNDARY","find""? a:"
"Q: In an alphabetical order, which word comes first, ""anymore"" or ""best""? A:","['anymore', 'best']",anymore,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a n y m o r e "" W o r W "" b e s t "" ? W a : UTT_BOUNDARY a n y m o r e "" ? W a : UTT_BOUNDARY","anymore""? a:"
"Q: Of the words ""jelly"" and ""king"", which word comes first alphabetically? A:","['jelly', 'king']",jelly,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j e l l y "" W a n d W "" k i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j e l l y b e a n s , W a : UTT_BOUNDARY","jellybeans, a:"
"Q: In an alphabetical order, which of the words ""graduate"" and ""heat"" comes first? A:","['graduate', 'heat']",graduate,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g r a d u a t e "" W a n d W "" h e a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a d u a t e d W f r o m W t h e W g a r a g e",graduated from the garage
"Q: In an alphabetical order, which word comes first, ""find"" or ""great""? A:","['find', 'great']",find,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f i n d "" W o r W "" g r e a t "" ? W a : UTT_BOUNDARY f i n d "" ? W a : UTT_BOUNDARY","find""? a:"
"Q: In an alphabetical order, which of the words ""dress"" and ""closed"" comes first? A:","['dress', 'closed']",closed,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d r e s s "" W a n d W "" c l o s e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l o s e d r i c e n t z o ? W a : UTT_BOUNDARY",closedricentzo? a:
"Q: In an alphabetical order, which word comes first, ""yeah"" or ""zoo""? A:","['yeah', 'zoo']",yeah,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y e a h "" W o r W "" z o o "" ? W a : UTT_BOUNDARY y e a h ? W a : UTT_BOUNDARY",yeah? a:
"Q: Of the words ""yogurt"" and ""zoo"", which word comes first alphabetically? A:","['yogurt', 'zoo']",yogurt,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y o g u r t "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY y o g u r t y W y e l l o w W r h y m e s W w i t",yogurty yellow rhymes wit
"Q: In an alphabetical order, which of the words ""honey"" and ""grandpa"" comes first? A:","['honey', 'grandpa']",grandpa,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h o n e y "" W a n d W "" g r a n d p a "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a n d p a r e n t s "" ? W a : UTT_BOUNDARY","grandparents""? a:"
"Q: Of the words ""itself"" and ""jazz"", which word comes first alphabetically? A:","['itself', 'jazz']",itself,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i t s e l f "" W a n d W "" j a z z "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i t s e l f , W i t s e l f , W i t s e l f "" ? W","itself, itself, itself""? "
"Q: Of the words ""even"" and ""dollar"", which word comes first alphabetically? A:","['even', 'dollar']",dollar,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e v e n "" W a n d W "" d o l l a r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d o l l a r s "" ? W a : UTT_BOUNDARY","dollars""? a:"
"Q: In an alphabetical order, which of the words ""bed"" and ""anybody"" comes first? A:","['bed', 'anybody']",anybody,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b e d "" W a n d W "" a n y b o d y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n y b o d y ? W a : UTT_BOUNDARY",anybody? a:
"Q: Of the words ""badminton"" and ""accident"", which word comes first alphabetically? A:","['badminton', 'accident']",accident,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a d m i n t o n "" W a n d W "" a c c i d e n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a c c i d e n t a l l y "" ? W a : UTT_BOUNDARY","accidentally""? a:"
"Q: In an alphabetical order, which of the words ""girlfriend"" and ""fried"" comes first? A:","['girlfriend', 'fried']",fried,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g i r l f r i e n d "" W a n d W "" f r i e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f r i e d o f f e r ? W a : UTT_BOUNDARY",friedoffer? a:
"Q: Of the words ""manager"" and ""list"", which word comes first alphabetically? A:","['manager', 'list']",list,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m a n a g e r "" W a n d W "" l i s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l i s t e n e r "" ? W a : UTT_BOUNDARY","listener""? a:"
"Q: In an alphabetical order, which word comes first, ""information"" or ""himself""? A:","['information', 'himself']",himself,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n f o r m a t i o n "" W o r W "" h i m s e l f "" ? W a : UTT_BOUNDARY h i m s e l f "" ? W a : UTT_BOUNDARY","himself""? a:"
"Q: Of the words ""loud"" and ""mother"", which word comes first alphabetically? A:","['loud', 'mother']",loud,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l o u d "" W a n d W "" m o t h e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l o u d l y ? W a : UTT_BOUNDARY",loudly? a:
"Q: Of the words ""fail"" and ""elephant"", which word comes first alphabetically? A:","['fail', 'elephant']",elephant,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f a i l "" W a n d W "" e l e p h a n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e l e p h a n t "" ? W a : UTT_BOUNDARY","elephant""? a:"
"Q: In an alphabetical order, which word comes first, ""wool"" or ""various""? A:","['wool', 'various']",various,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w o o l "" W o r W "" v a r i o u s "" ? W a : UTT_BOUNDARY v a r i o u s W c o m p a n i e s W w h i c h W o",various companies which o
"Q: In an alphabetical order, which of the words ""restaurant"" and ""ship"" comes first? A:","['restaurant', 'ship']",restaurant,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e s t a u r a n t "" W a n d W "" s h i p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e s t a u r a n t "" ? W a : UTT_BOUNDARY","restaurant""? a:"
"Q: In an alphabetical order, which of the words ""bring"" and ""candy"" comes first? A:","['bring', 'candy']",bring,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b r i n g "" W a n d W "" c a n d y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b r i n g "" W r e b e c c a W a n d W b r i n g W","bring"" rebecca and bring "
"Q: In an alphabetical order, which of the words ""hotel"" and ""grandchild"" comes first? A:","['hotel', 'grandchild']",grandchild,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h o t e l "" W a n d W "" g r a n d c h i l d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a n d c h i l d r e n o c u l t r y W g r o u",grandchildrenocultry grou
"Q: In an alphabetical order, which word comes first, ""catch"" or ""beach""? A:","['catch', 'beach']",beach,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c a t c h "" W o r W "" b e a c h "" ? W a : UTT_BOUNDARY b e a c h ? W a : UTT_BOUNDARY",beach? a:
"Q: In an alphabetical order, which word comes first, ""board"" or ""cartoon""? A:","['board', 'cartoon']",board,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o a r d "" W o r W "" c a r t o o n "" ? W a : UTT_BOUNDARY b o a r d e r s ? W a : UTT_BOUNDARY",boarders? a:
"Q: In an alphabetical order, which word comes first, ""diary"" or ""entrance""? A:","['diary', 'entrance']",diary,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d i a r y "" W o r W "" e n t r a n c e "" ? W a : UTT_BOUNDARY d i a r y , W d e a r l y "" ? W a : UTT_BOUNDARY","diary, dearly""? a:"
"Q: Of the words ""those"" and ""shampoo"", which word comes first alphabetically? A:","['those', 'shampoo']",shampoo,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h o s e "" W a n d W "" s h a m p o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s h a m p o o n s h i p "" ? W a : UTT_BOUNDARY","shampoonship""? a:"
"Q: In an alphabetical order, which of the words ""away"" and ""bird"" comes first? A:","['away', 'bird']",away,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a w a y "" W a n d W "" b i r d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a w a y "" ? W a : UTT_BOUNDARY","away""? a:"
"Q: In an alphabetical order, which of the words ""meter"" and ""noon"" comes first? A:","['meter', 'noon']",meter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m e t e r "" W a n d W "" n o o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m e t e r "" ? W a : UTT_BOUNDARY","meter""? a:"
"Q: In an alphabetical order, which word comes first, ""note"" or ""ocean""? A:","['note', 'ocean']",note,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o t e "" W o r W "" o c e a n "" ? W a : UTT_BOUNDARY n o t i c e a b l e , W n o t W q u i t e "" ? W a","noticeable, not quite""? a"
"Q: In an alphabetical order, which word comes first, ""enough"" or ""day""? A:","['enough', 'day']",day,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e n o u g h "" W o r W "" d a y "" ? W a : UTT_BOUNDARY d a y s "" ? W a : UTT_BOUNDARY","days""? a:"
"Q: In an alphabetical order, which of the words ""kilogram"" and ""jelly"" comes first? A:","['kilogram', 'jelly']",jelly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i l o g r a m "" W a n d W "" j e l l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j e l l y W b e l l s ? W a : UTT_BOUNDARY",jelly bells? a:
