Input,Options,Expected,Output (raw),Predicted
"Q: In the sentence ""a stone blocked the road"", which word immediately succeeds the word ""stone""? A:","['a', 'stone', 'blocked', 'the', 'road']",blocked,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" a W s t o n e W b l o c k e d W t h e W r o a d "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" s t o n e "" ? W a : UTT_BOUNDARY s t o n e "" ? W a : UTT_BOUNDARY","stone""? a:"
"Q: In the sentence ""They saw Bill leave"", which word comes right after the word ""Bill""? A:","['They', 'saw', 'Bill', 'leave']",leave,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e y W s a w W b i l l W l e a v e "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" b i l l "" ? W a : UTT_BOUNDARY b i l l "" ? W a : UTT_BOUNDARY","bill""? a:"
"Q: Which word comes right after ""the"" in the sentence ""Some people consider the dogs in my neighborhood dangerous""? A:","['Some', 'people', 'consider', 'the', 'dogs', 'in', 'my', 'neighborhood', 'dangerous']",dogs,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t h e "" W i n W t h e W s e n t e n c e W "" s o m e W p e o p l e W c o n s i d e r W t h e W d o g s W i n W m y W n e i g h b o r h o o d W d a n g e r o u s "" ? W a : UTT_BOUNDARY d a n g e r o u s "" ? W a : UTT_BOUNDARY","dangerous""? a:"
"Q: In the sentence ""I forgot how good beer tastes"", which word comes right after the word ""beer""? A:","['I', 'forgot', 'how', 'good', 'beer', 'tastes']",tastes,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W f o r g o t W h o w W g o o d W b e e r W t a s t e s "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" b e e r "" ? W a : UTT_BOUNDARY b e e r ? W a : UTT_BOUNDARY",beer? a:
"Q: In the sentence ""Almost no lawyer could answer that question"", which word comes right after the word ""could""? A:","['Almost', 'no', 'lawyer', 'could', 'answer', 'that', 'question']",answer,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" a l m o s t W n o W l a w y e r W c o u l d W a n s w e r W t h a t W q u e s t i o n "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" c o u l d "" ? W a : UTT_BOUNDARY a n s w e r e d "" ? W a : UTT_BOUNDARY","answered""? a:"
"Q: In the sentence ""I admired his honesty"", which word comes right after the word ""I""? A:","['I', 'admired', 'his', 'honesty']",admired,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W a d m i r e d W h i s W h o n e s t y "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" i "" ? W a : UTT_BOUNDARY a d m i r e d "" ? W a : UTT_BOUNDARY","admired""? a:"
"Q: In the sentence ""Brutus murdered Julius Caesar"", which word comes right after the word ""Brutus""? A:","['Brutus', 'murdered', 'Julius', 'Caesar']",murdered,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" b r u t u s W m u r d e r e d W j u l i u s W c a e s a r "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" b r u t u s "" ? W a : UTT_BOUNDARY m u r d e r e d W j u l i u s W c a e s a r W w i",murdered julius caesar wi
"Q: Which word comes right after ""the"" in the sentence ""Mary would solve the problem""? A:","['Mary', 'would', 'solve', 'the', 'problem']",problem,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t h e "" W i n W t h e W s e n t e n c e W "" m a r y W w o u l d W s o l v e W t h e W p r o b l e m "" ? W a : UTT_BOUNDARY m a r y "" ? W a : UTT_BOUNDARY","mary""? a:"
"Q: Which word comes right after ""taller"" in the sentence ""I know a taller man than John""? A:","['I', 'know', 'a', 'taller', 'man', 'than', 'John']",man,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t a l l e r "" W i n W t h e W s e n t e n c e W "" i W k n o w W a W t a l l e r W m a n W t h a n W j o h n "" ? W a : UTT_BOUNDARY t a l l e r W t h a n W j o h n "" ? W a : UTT_BOUNDARY","taller than john""? a:"
"Q: Which word comes right after ""Carrie"" in the sentence ""Carrie touched the cat""? A:","['Carrie', 'touched', 'the', 'cat']",touched,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" c a r r i e "" W i n W t h e W s e n t e n c e W "" c a r r i e W t o u c h e d W t h e W c a t "" ? W a : UTT_BOUNDARY c a t c h e d W t h e W b a l l "" ? W a : UTT_BOUNDARY","catched the ball""? a:"
"Q: In the sentence ""The report that crime was declining surprised many people"", which word comes right after the word ""declining""? A:","['The', 'report', 'that', 'crime', 'was', 'declining', 'surprised', 'many', 'people']",surprised,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W r e p o r t W t h a t W c r i m e W w a s W d e c l i n i n g W s u r p r i s e d W m a n y W p e o p l e "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" d e c l i n i n g "" ? W a : UTT_BOUNDARY c r i m e s "" ? W a : UTT_BOUNDARY","crimes""? a:"
"Q: In the sentence ""John said Mary went to the store quickly"", which word comes right after the word ""store""? A:","['John', 'said', 'Mary', 'went', 'to', 'the', 'store', 'quickly']",quickly,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W s a i d W m a r y W w e n t W t o W t h e W s t o r e W q u i c k l y "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" s t o r e "" ? W a : UTT_BOUNDARY s t o r e s W l i k e W m a r y W a n d W i s W l",stores like mary and is l
"Q: In the sentence ""little information was provided"", which word immediately succeeds the word ""was""? A:","['little', 'information', 'was', 'provided']",provided,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" l i t t l e W i n f o r m a t i o n W w a s W p r o v i d e d "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" w a s "" ? W a : UTT_BOUNDARY l i t t l e W p e t e r "" ? W a : UTT_BOUNDARY","little peter""? a:"
"Q: In the sentence ""Rosie got struck by lightning"", which word immediately succeeds the word ""Rosie""? A:","['Rosie', 'got', 'struck', 'by', 'lightning']",got,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" r o s i e W g o t W s t r u c k W b y W l i g h t n i n g "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" r o s i e "" ? W a : UTT_BOUNDARY g o t t a l l y W f o r g o t t e n W t h e m a l",gottally forgotten themal
"Q: In the sentence ""You may pick any flower"", which word comes right after the word ""You""? A:","['You', 'may', 'pick', 'any', 'flower']",may,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" y o u W m a y W p i c k W a n y W f l o w e r "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" y o u "" ? W a : UTT_BOUNDARY f l o w e r s "" ? W a : UTT_BOUNDARY","flowers""? a:"
"Q: In the sentence ""John received the parcel"", which word immediately succeeds the word ""the""? A:","['John', 'received', 'the', 'parcel']",parcel,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W r e c e i v e d W t h e W p a r c e l "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY c o n f e r r e d "" ? W a : UTT_BOUNDARY","conferred""? a:"
"Q: Which word comes right after ""store"" in the sentence ""John said Mary went to the store quickly""? A:","['John', 'said', 'Mary', 'went', 'to', 'the', 'store', 'quickly']",quickly,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" s t o r e "" W i n W t h e W s e n t e n c e W "" j o h n W s a i d W m a r y W w e n t W t o W t h e W s t o r e W q u i c k l y "" ? W a : UTT_BOUNDARY s a i d W m a r y "" ? W a : UTT_BOUNDARY","said mary""? a:"
"Q: In the sentence ""Susan wanted Jane to study German"", which word comes right after the word ""to""? A:","['Susan', 'wanted', 'Jane', 'to', 'study', 'German']",study,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s u s a n W w a n t e d W j a n e W t o W s t u d y W g e r m a n "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t o "" ? W a : UTT_BOUNDARY g e r m a n y a n d r e n t o n i k e l l y : UTT_BOUNDARY",germanyandrentonikelly:
"Q: In the sentence ""Mira condemned Terry for the accident"", which word comes right after the word ""Mira""? A:","['Mira', 'condemned', 'Terry', 'for', 'the', 'accident']",condemned,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m i r a W c o n d e m n e d W t e r r y W f o r W t h e W a c c i d e n t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" m i r a "" ? W a : UTT_BOUNDARY t e r r y W o f W c o n d e m n i n g W t h e W w",terry of condemning the w
"Q: Which word comes right after ""We"" in the sentence ""We offered a job to her""? A:","['We', 'offered', 'a', 'job', 'to', 'her']",offered,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" w e "" W i n W t h e W s e n t e n c e W "" w e W o f f e r e d W a W j o b W t o W h e r "" ? W a : UTT_BOUNDARY h e r s e l f "" ? W a : UTT_BOUNDARY","herself""? a:"
"Q: In the sentence ""People are looking through the window"", which word immediately succeeds the word ""the""? A:","['People', 'are', 'looking', 'through', 'the', 'window']",window,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" p e o p l e W a r e W l o o k i n g W t h r o u g h W t h e W w i n d o w "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY l o o k i n g W a t W t h e W w i t h W r o u n d",looking at the with round
"Q: Which word comes right after ""The"" in the sentence ""The tub leaked water""? A:","['The', 'tub', 'leaked', 'water']",tub,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t h e "" W i n W t h e W s e n t e n c e W "" t h e W t u b W l e a k e d W w a t e r "" ? W a : UTT_BOUNDARY w a t e r m e l o n ? W a : UTT_BOUNDARY",watermelon? a:
"Q: In the sentence ""I would prefer for John to leave"", which word comes right after the word ""I""? A:","['I', 'would', 'prefer', 'for', 'John', 'to', 'leave']",would,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W w o u l d W p r e f e r W f o r W j o h n W t o W l e a v e "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" i "" ? W a : UTT_BOUNDARY w o u l d W l i k e W t o W h a v e W a W d r i n",would like to have a drin
"Q: In the sentence ""My car was stolen"", which word comes right after the word ""was""? A:","['My', 'car', 'was', 'stolen']",stolen,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m y W c a r W w a s W s t o l e n "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" w a s "" ? W a : UTT_BOUNDARY c a r r i e d W t o W t h e W p a r t y "" ? W a :","carried to the party""? a:"
"Q: In the sentence ""The farmer dumped apples into the cart"", which word comes right after the word ""dumped""? A:","['The', 'farmer', 'dumped', 'apples', 'into', 'the', 'cart']",apples,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W f a r m e r W d u m p e d W a p p l e s W i n t o W t h e W c a r t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" d u m p e d "" ? W a : UTT_BOUNDARY f a r m e r "" ? W a : UTT_BOUNDARY","farmer""? a:"
"Q: In the sentence ""There appeared a ship on the horizon"", which word immediately succeeds the word ""There""? A:","['There', 'appeared', 'a', 'ship', 'on', 'the', 'horizon']",appeared,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e r e W a p p e a r e d W a W s h i p W o n W t h e W h o r i z o n "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e r e "" ? W a : UTT_BOUNDARY a p p e a r e d W o n W t h e W "" t o p "" ? W a :","appeared on the ""top""? a:"
"Q: In the sentence ""John whispered that Mary left"", which word comes right after the word ""that""? A:","['John', 'whispered', 'that', 'Mary', 'left']",mary,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W w h i s p e r e d W t h a t W m a r y W l e f t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t h a t "" ? W a : UTT_BOUNDARY m a r y , W w h i c h W w o r d W i m a n d o W w","mary, which word imando w"
"Q: In the sentence ""There tended to be a lot of discussion"", which word comes right after the word ""of""? A:","['There', 'tended', 'to', 'be', 'a', 'lot', 'of', 'discussion']",discussion,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e r e W t e n d e d W t o W b e W a W l o t W o f W d i s c u s s i o n "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" o f "" ? W a : UTT_BOUNDARY l o t s o l u t i o n "" ? W a : UTT_BOUNDARY","lotsolution""? a:"
"Q: In the sentence ""An ancient treasure trove was found in this cave"", which word comes right after the word ""treasure""? A:","['An', 'ancient', 'treasure', 'trove', 'was', 'found', 'in', 'this', 'cave']",trove,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" a n W a n c i e n t W t r e a s u r e W t r o v e W w a s W f o u n d W i n W t h i s W c a v e "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t r e a s u r e "" ? W a : UTT_BOUNDARY a n c i e n t l y "" ? W a : UTT_BOUNDARY","anciently""? a:"
"Q: Which word comes right after ""every"" in the sentence ""The model resembles Kim in nearly every detail""? A:","['The', 'model', 'resembles', 'Kim', 'in', 'nearly', 'every', 'detail']",detail,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" e v e r y "" W i n W t h e W s e n t e n c e W "" t h e W m o d e l W r e s e m b l e s W k i m W i n W n e a r l y W e v e r y W d e t a i l "" ? W a : UTT_BOUNDARY e v e r y o n e W w a n t s W t o W b e W a W d o",everyone wants to be a do
"Q: Which word comes right after ""blamed"" in the sentence ""Mira blamed Terry for the accident""? A:","['Mira', 'blamed', 'Terry', 'for', 'the', 'accident']",terry,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" b l a m e d "" W i n W t h e W s e n t e n c e W "" m i r a W b l a m e d W t e r r y W f o r W t h e W a c c i d e n t "" ? W a : UTT_BOUNDARY c o n d e m n e d W m a n y W p e o p l e "" ? W a","condemned many people""? a"
"Q: In the sentence ""This violin is difficult to play sonatas on"", which word comes right after the word ""to""? A:","['This', 'violin', 'is', 'difficult', 'to', 'play', 'sonatas', 'on']",play,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h i s W v i o l i n W i s W d i f f i c u l t W t o W p l a y W s o n a t a s W o n "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t o "" ? W a : UTT_BOUNDARY d i f f i c u l t W t o W p l a y W w i t h W t h",difficult to play with th
"Q: In the sentence ""Leslie was in the flood zone"", which word immediately succeeds the word ""flood""? A:","['Leslie', 'was', 'in', 'the', 'flood', 'zone']",zone,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" l e s l i e W w a s W i n W t h e W f l o o d W z o n e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" f l o o d "" ? W a : UTT_BOUNDARY f l o o d e d W w i t h W l a r r y "" ? W a : UTT_BOUNDARY","flooded with larry""? a:"
"Q: Which word comes right after ""was"" in the sentence ""John was lots more obnoxious than Fred""? A:","['John', 'was', 'lots', 'more', 'obnoxious', 'than', 'Fred']",lots,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" w a s "" W i n W t h e W s e n t e n c e W "" j o h n W w a s W l o t s W m o r e W o b n o x i o u s W t h a n W f r e d "" ? W a : UTT_BOUNDARY f r e d d i e W f r i e d r i c "" ? W a : UTT_BOUNDARY","freddie friedric""? a:"
"Q: In the sentence ""the pencil with which he is writing broke"", which word immediately succeeds the word ""writing""? A:","['the', 'pencil', 'with', 'which', 'he', 'is', 'writing', 'broke']",broke,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W p e n c i l W w i t h W w h i c h W h e W i s W w r i t i n g W b r o k e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" w r i t i n g "" ? W a : UTT_BOUNDARY p e n c i l e d "" ? W a : UTT_BOUNDARY","penciled""? a:"
"Q: In the sentence ""He has not eaten yet today"", which word comes right after the word ""yet""? A:","['He', 'has', 'not', 'eaten', 'yet', 'today']",today,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e W h a s W n o t W e a t e n W y e t W t o d a y "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" y e t "" ? W a : UTT_BOUNDARY e a t e n "" ? W a : UTT_BOUNDARY","eaten""? a:"
"Q: In the sentence ""Much of that theory is unfounded"", which word immediately succeeds the word ""that""? A:","['Much', 'of', 'that', 'theory', 'is', 'unfounded']",theory,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m u c h W o f W t h a t W t h e o r y W i s W u n f o u n d e d "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h a t "" ? W a : UTT_BOUNDARY t h e o r y , W "" a b s o l u t e l y "" ? W a : UTT_BOUNDARY","theory, ""absolutely""? a:"
"Q: Which word comes right after ""The"" in the sentence ""The old and new carts banged together""? A:","['The', 'old', 'and', 'new', 'carts', 'banged', 'together']",old,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t h e "" W i n W t h e W s e n t e n c e W "" t h e W o l d W a n d W n e w W c a r t s W b a n g e d W t o g e t h e r "" ? W a : UTT_BOUNDARY t o g e t h e r "" ? W a : UTT_BOUNDARY","together""? a:"
