Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""however"" and ""wastebasket"", which word comes first alphabetically? A:","['however', 'wastebasket']",however,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h o w e v e r "" W a n d W "" w a s t e b a s k e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o w e v e r , W w h e n W h e W w a s W a b o u","however, when he was abou"
"Q: Of the words ""pain"" and ""attractive"", which word comes first alphabetically? A:","['pain', 'attractive']",attractive,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p a i n "" W a n d W "" a t t r a c t i v e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a t t r a c t i v e W r e s t a u r a n t "" ? W a","attractive restaurant""? a"
"Q: In an alphabetical order, which of the words ""teacher"" and ""grandma"" comes first? A:","['teacher', 'grandma']",grandma,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t e a c h e r "" W a n d W "" g r a n d m a "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a n d m a "" ? W a : UTT_BOUNDARY","grandma""? a:"
"Q: In an alphabetical order, which of the words ""question"" and ""animal"" comes first? A:","['question', 'animal']",animal,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u e s t i o n "" W a n d W "" a n i m a l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n i m a l s ? W a : UTT_BOUNDARY",animals? a:
"Q: In an alphabetical order, which word comes first, ""yard"" or ""fresh""? A:","['yard', 'fresh']",fresh,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y a r d "" W o r W "" f r e s h "" ? W a : UTT_BOUNDARY f r e s h W w a t e r "" ? W a : UTT_BOUNDARY","fresh water""? a:"
"Q: In an alphabetical order, which of the words ""zoo"" and ""grow"" comes first? A:","['zoo', 'grow']",grow,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" g r o w "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r o w l e r , W g r a p e s , W g r a p e s , W","growler, grapes, grapes, "
"Q: In an alphabetical order, which word comes first, ""every"" or ""want""? A:","['every', 'want']",every,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e v e r y "" W o r W "" w a n t "" ? W a : UTT_BOUNDARY e v e r y b o d y "" ? W a : UTT_BOUNDARY","everybody""? a:"
"Q: Of the words ""idea"" and ""worried"", which word comes first alphabetically? A:","['idea', 'worried']",idea,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i d e a "" W a n d W "" w o r r i e d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i d e a l i s t i c s , W w h a t W i s W t h e W","idealistics, what is the "
"Q: In an alphabetical order, which of the words ""quiz"" and ""carefully"" comes first? A:","['quiz', 'carefully']",carefully,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i z "" W a n d W "" c a r e f u l l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a r e f u l l y ? W a : UTT_BOUNDARY",carefully? a:
"Q: In an alphabetical order, which word comes first, ""course"" or ""storm""? A:","['course', 'storm']",course,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o u r s e "" W o r W "" s t o r m "" ? W a : UTT_BOUNDARY c o u r s e "" ? W a : UTT_BOUNDARY","course""? a:"
"Q: In an alphabetical order, which word comes first, ""cow"" or ""zoo""? A:","['cow', 'zoo']",cow,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o w "" W o r W "" z o o "" ? W a : UTT_BOUNDARY c o w b o y s "" ? W a : UTT_BOUNDARY","cowboys""? a:"
"Q: In an alphabetical order, which word comes first, ""video"" or ""grandmother""? A:","['video', 'grandmother']",grandmother,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i d e o "" W o r W "" g r a n d m o t h e r "" ? W a : UTT_BOUNDARY g r a n d m o t h e r / s t u a r d e n s "" ? W a","grandmother/stuardens""? a"
"Q: In an alphabetical order, which of the words ""name"" and ""already"" comes first? A:","['name', 'already']",already,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n a m e "" W a n d W "" a l r e a d y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l r e a d y W s u b j e c t W t o W t h e W w o",already subject to the wo
"Q: In an alphabetical order, which of the words ""pull"" and ""at"" comes first? A:","['pull', 'at']",at,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p u l l "" W a n d W "" a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a t t a c h e d W t o W t h e W w a l l "" ? W a :","attached to the wall""? a:"
"Q: In an alphabetical order, which word comes first, ""nearly"" or ""adventure""? A:","['nearly', 'adventure']",adventure,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n e a r l y "" W o r W "" a d v e n t u r e "" ? W a : UTT_BOUNDARY a d v e n t u r e "" ? W a : UTT_BOUNDARY","adventure""? a:"
"Q: In an alphabetical order, which of the words ""friend"" and ""usually"" comes first? A:","['friend', 'usually']",friend,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f r i e n d "" W a n d W "" u s u a l l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f r i e n d l y "" W i n W t h e W s e n t e n c e","friendly"" in the sentence"
"Q: Of the words ""gate"" and ""verb"", which word comes first alphabetically? A:","['gate', 'verb']",gate,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g a t e "" W a n d W "" v e r b "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g a t e r i n g "" ? W a : UTT_BOUNDARY","gatering""? a:"
"Q: In an alphabetical order, which word comes first, ""important"" or ""yourself""? A:","['important', 'yourself']",important,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i m p o r t a n t "" W o r W "" y o u r s e l f "" ? W a : UTT_BOUNDARY i m p o r t a n t "" ? W a : UTT_BOUNDARY","important""? a:"
"Q: Of the words ""another"" and ""nature"", which word comes first alphabetically? A:","['another', 'nature']",another,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a n o t h e r "" W a n d W "" n a t u r e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n o t h e r "" ? W a : UTT_BOUNDARY","another""? a:"
"Q: In an alphabetical order, which of the words ""where"" and ""box"" comes first? A:","['where', 'box']",box,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w h e r e "" W a n d W "" b o x "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o x "" ? W a : UTT_BOUNDARY","box""? a:"
"Q: Of the words ""zoo"" and ""excellent"", which word comes first alphabetically? A:","['zoo', 'excellent']",excellent,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" e x c e l l e n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x c e l l e n t "" ? W a : UTT_BOUNDARY","excellent""? a:"
"Q: In an alphabetical order, which word comes first, ""open"" or ""before""? A:","['open', 'before']",before,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o p e n "" W o r W "" b e f o r e "" ? W a : UTT_BOUNDARY b e f o r e W t h e W w o r d W "" b e d r o o m ""","before the word ""bedroom"""
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""goodbye""? A:","['zoo', 'goodbye']",goodbye,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" g o o d b y e "" ? W a : UTT_BOUNDARY g o o d b y e "" ? W a : UTT_BOUNDARY","goodbye""? a:"
"Q: In an alphabetical order, which word comes first, ""quiet"" or ""club""? A:","['quiet', 'club']",club,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i e t "" W o r W "" c l u b "" ? W a : UTT_BOUNDARY c l u b b e r s "" ? W a : UTT_BOUNDARY","clubbers""? a:"
"Q: In an alphabetical order, which of the words ""quarter"" and ""dressed"" comes first? A:","['quarter', 'dressed']",dressed,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u a r t e r "" W a n d W "" d r e s s e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d r e s s e d "" ? W a : UTT_BOUNDARY","dressed""? a:"
"Q: Of the words ""skiing"" and ""examination"", which word comes first alphabetically? A:","['skiing', 'examination']",examination,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s k i i n g "" W a n d W "" e x a m i n a t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x a m i n a t i o n "" ? W a : UTT_BOUNDARY","examination""? a:"
"Q: Of the words ""week"" and ""horse"", which word comes first alphabetically? A:","['week', 'horse']",horse,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w e e k "" W a n d W "" h o r s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o r s e "" ? W a : UTT_BOUNDARY","horse""? a:"
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""museum""? A:","['zoo', 'museum']",museum,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" m u s e u m "" ? W a : UTT_BOUNDARY m u s e u m ? W a : UTT_BOUNDARY",museum? a:
"Q: In an alphabetical order, which word comes first, ""fishing"" or ""zoo""? A:","['fishing', 'zoo']",fishing,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f i s h i n g "" W o r W "" z o o "" ? W a : UTT_BOUNDARY f i s h i n g "" ? W a : UTT_BOUNDARY","fishing""? a:"
"Q: In an alphabetical order, which of the words ""especially"" and ""you"" comes first? A:","['especially', 'you']",especially,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e s p e c i a l l y "" W a n d W "" y o u "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e s p e c i a l l y W f r e n c h "" ? W a : UTT_BOUNDARY","especially french""? a:"
"Q: Of the words ""us"" and ""grass"", which word comes first alphabetically? A:","['us', 'grass']",grass,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u s "" W a n d W "" g r a s s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a s s , W a n d W g r a s s "" ? W a : UTT_BOUNDARY","grass, and grass""? a:"
"Q: Of the words ""kite"" and ""zoo"", which word comes first alphabetically? A:","['kite', 'zoo']",kite,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i t e "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i t e o u s l y "" ? W a : UTT_BOUNDARY","kiteously""? a:"
"Q: Of the words ""bake"" and ""yes"", which word comes first alphabetically? A:","['bake', 'yes']",bake,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a k e "" W a n d W "" y e s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a k e d W b a k e r y "" ? W a : UTT_BOUNDARY","baked bakery""? a:"
"Q: In an alphabetical order, which of the words ""competition"" and ""zoo"" comes first? A:","['competition', 'zoo']",competition,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o m p e t i t i o n "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o m p e t i t i o n s ? W a : UTT_BOUNDARY",competitions? a:
"Q: In an alphabetical order, which word comes first, ""insect"" or ""violin""? A:","['insect', 'violin']",insect,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n s e c t "" W o r W "" v i o l i n "" ? W a : UTT_BOUNDARY i n s e c t i o n s ? W a : UTT_BOUNDARY",insections? a:
"Q: In an alphabetical order, which word comes first, ""anyone"" or ""volleyball""? A:","['anyone', 'volleyball']",anyone,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a n y o n e "" W o r W "" v o l l e y b a l l "" ? W a : UTT_BOUNDARY a n y o n e W w h o W w o r e W a n W a w a y "" ?","anyone who wore an away""?"
"Q: In an alphabetical order, which word comes first, ""yourself"" or ""cheap""? A:","['yourself', 'cheap']",cheap,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u r s e l f "" W o r W "" c h e a p "" ? W a : UTT_BOUNDARY c h e a p e r ? W a : UTT_BOUNDARY",cheaper? a:
"Q: In an alphabetical order, which word comes first, ""tall"" or ""field""? A:","['tall', 'field']",field,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t a l l "" W o r W "" f i e l d "" ? W a : UTT_BOUNDARY f i e l d "" ? W a : UTT_BOUNDARY","field""? a:"
"Q: Of the words ""hospital"" and ""word"", which word comes first alphabetically? A:","['hospital', 'word']",hospital,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h o s p i t a l "" W a n d W "" w o r d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o s p i t a l "" ? W a : UTT_BOUNDARY","hospital""? a:"
"Q: Of the words ""flower"" and ""umbrella"", which word comes first alphabetically? A:","['flower', 'umbrella']",flower,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f l o w e r "" W a n d W "" u m b r e l l a "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f l o w e r s "" ? W a : UTT_BOUNDARY","flowers""? a:"
"Q: In an alphabetical order, which word comes first, ""bandage"" or ""rabbit""? A:","['bandage', 'rabbit']",bandage,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b a n d a g e "" W o r W "" r a b b i t "" ? W a : UTT_BOUNDARY b a n d a g e "" ? W a : UTT_BOUNDARY","bandage""? a:"
"Q: Of the words ""apple"" and ""sleep"", which word comes first alphabetically? A:","['apple', 'sleep']",apple,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a p p l e "" W a n d W "" s l e e p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a p p l e "" ? W a : UTT_BOUNDARY","apple""? a:"
"Q: In an alphabetical order, which word comes first, ""unfortunately"" or ""goal""? A:","['unfortunately', 'goal']",goal,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n f o r t u n a t e l y "" W o r W "" g o a l "" ? W a : UTT_BOUNDARY g o a l y a r d e r s h i p "" ? W a : UTT_BOUNDARY","goalyardership""? a:"
"Q: Of the words ""away"" and ""paint"", which word comes first alphabetically? A:","['away', 'paint']",away,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a w a y "" W a n d W "" p a i n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a w a y "" ? W a : UTT_BOUNDARY","away""? a:"
"Q: In an alphabetical order, which of the words ""them"" and ""brain"" comes first? A:","['them', 'brain']",brain,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h e m "" W a n d W "" b r a i n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b r a i n s ? W a : UTT_BOUNDARY",brains? a:
"Q: In an alphabetical order, which word comes first, ""bus"" or ""university""? A:","['bus', 'university']",bus,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b u s "" W o r W "" u n i v e r s i t y "" ? W a : UTT_BOUNDARY b u s i n e s s m a n ? W a : UTT_BOUNDARY",businessman? a:
"Q: Of the words ""inside"" and ""violin"", which word comes first alphabetically? A:","['inside', 'violin']",inside,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i n s i d e "" W a n d W "" v i o l i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n s i d e "" ? W a : UTT_BOUNDARY","inside""? a:"
"Q: In an alphabetical order, which of the words ""yeah"" and ""clock"" comes first? A:","['yeah', 'clock']",clock,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y e a h "" W a n d W "" c l o c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l o c k , W c l o c k , W c l o c k W y o u r s","clock, clock, clock yours"
"Q: In an alphabetical order, which word comes first, ""kilogram"" or ""year""? A:","['kilogram', 'year']",kilogram,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i l o g r a m "" W o r W "" y e a r "" ? W a : UTT_BOUNDARY k i l o g r a m , W "" k i l o g r a m "" ? W a : UTT_BOUNDARY","kilogram, ""kilogram""? a:"
"Q: Of the words ""opposite"" and ""another"", which word comes first alphabetically? A:","['opposite', 'another']",another,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o p p o s i t e "" W a n d W "" a n o t h e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n o t h e r "" ? W a : UTT_BOUNDARY","another""? a:"
"Q: In an alphabetical order, which of the words ""hers"" and ""video"" comes first? A:","['hers', 'video']",hers,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h e r s "" W a n d W "" v i d e o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h e r s e l f ? W a : UTT_BOUNDARY",herself? a:
"Q: In an alphabetical order, which word comes first, ""yeah"" or ""clock""? A:","['yeah', 'clock']",clock,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y e a h "" W o r W "" c l o c k "" ? W a : UTT_BOUNDARY c l o c k "" ? W a : UTT_BOUNDARY","clock""? a:"
"Q: In an alphabetical order, which of the words ""business"" and ""occupation"" comes first? A:","['business', 'occupation']",business,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b u s i n e s s "" W a n d W "" o c c u p a t i o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b u s i n e s s w o m a n "" ? W a : UTT_BOUNDARY","businesswoman""? a:"
"Q: In an alphabetical order, which word comes first, ""terrible"" or ""deck""? A:","['terrible', 'deck']",deck,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t e r r i b l e "" W o r W "" d e c k "" ? W a : UTT_BOUNDARY d e c k e r ? W a : UTT_BOUNDARY",decker? a:
"Q: Of the words ""earring"" and ""throw"", which word comes first alphabetically? A:","['earring', 'throw']",earring,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e a r r i n g "" W a n d W "" t h r o w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a r r i n g s "" ? W a : UTT_BOUNDARY","earrings""? a:"
"Q: In an alphabetical order, which of the words ""you"" and ""homework"" comes first? A:","['you', 'homework']",homework,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y o u "" W a n d W "" h o m e w o r k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o m e w o r k "" ? W a : UTT_BOUNDARY","homework""? a:"
"Q: Of the words ""grape"" and ""use"", which word comes first alphabetically? A:","['grape', 'use']",grape,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r a p e "" W a n d W "" u s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a p e - p l a s t i c s "" ? W a : UTT_BOUNDARY","grape-plastics""? a:"
"Q: Of the words ""open"" and ""away"", which word comes first alphabetically? A:","['open', 'away']",away,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o p e n "" W a n d W "" a w a y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a w a y "" ? W a : UTT_BOUNDARY","away""? a:"
"Q: In an alphabetical order, which of the words ""lazy"" and ""zoo"" comes first? A:","['lazy', 'zoo']",lazy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l a z y "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l a z y t o w n "" l i b r a r y "" W w h i c h W o","lazytown""library"" which o"
"Q: Of the words ""boat"" and ""university"", which word comes first alphabetically? A:","['boat', 'university']",boat,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b o a t "" W a n d W "" u n i v e r s i t y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b o a t "" ? W a : UTT_BOUNDARY","boat""? a:"
"Q: In an alphabetical order, which of the words ""violin"" and ""carefully"" comes first? A:","['violin', 'carefully']",carefully,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v i o l i n "" W a n d W "" c a r e f u l l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a r e f u l l y ? W a : UTT_BOUNDARY",carefully? a:
"Q: Of the words ""zoo"" and ""leg"", which word comes first alphabetically? A:","['zoo', 'leg']",leg,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" l e g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l e g e n d s "" ? W a : UTT_BOUNDARY","legends""? a:"
"Q: In an alphabetical order, which word comes first, ""heat"" or ""young""? A:","['heat', 'young']",heat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h e a t "" W o r W "" y o u n g "" ? W a : UTT_BOUNDARY h e a t e r ? W a : UTT_BOUNDARY",heater? a:
"Q: Of the words ""fruit"" and ""us"", which word comes first alphabetically? A:","['fruit', 'us']",fruit,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f r u i t "" W a n d W "" u s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f r u i t "" ? W a : UTT_BOUNDARY","fruit""? a:"
"Q: Of the words ""quiz"" and ""cigarette"", which word comes first alphabetically? A:","['quiz', 'cigarette']",cigarette,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u i z "" W a n d W "" c i g a r e t t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c i g a r e t t e s ? W a : UTT_BOUNDARY",cigarettes? a:
"Q: In an alphabetical order, which word comes first, ""yesterday"" or ""list""? A:","['yesterday', 'list']",list,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y e s t e r d a y "" W o r W "" l i s t "" ? W a : UTT_BOUNDARY l i s t e n "" ? W a : UTT_BOUNDARY","listen""? a:"
"Q: In an alphabetical order, which of the words ""electric"" and ""wallet"" comes first? A:","['electric', 'wallet']",electric,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e l e c t r i c "" W a n d W "" w a l l e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e l e c t r i c i t y ? W a : UTT_BOUNDARY",electricity? a:
"Q: In an alphabetical order, which of the words ""egg"" and ""unhappy"" comes first? A:","['egg', 'unhappy']",egg,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e g g "" W a n d W "" u n h a p p y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e g g y e e a d y "" ? W a : UTT_BOUNDARY","eggyeeady""? a:"
"Q: In an alphabetical order, which of the words ""nice"" and ""album"" comes first? A:","['nice', 'album']",album,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n i c e "" W a n d W "" a l b u m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l b u m , W "" a l b u m "" W o r W "" n i c e "" ?","album, ""album"" or ""nice""?"
"Q: In an alphabetical order, which word comes first, ""pray"" or ""box""? A:","['pray', 'box']",box,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p r a y "" W o r W "" b o x "" ? W a : UTT_BOUNDARY b o x "" ? W a : UTT_BOUNDARY","box""? a:"
"Q: In an alphabetical order, which word comes first, ""yourself"" or ""jelly""? A:","['yourself', 'jelly']",jelly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u r s e l f "" W o r W "" j e l l y "" ? W a : UTT_BOUNDARY j e l l y "" ? W a : UTT_BOUNDARY","jelly""? a:"
"Q: In an alphabetical order, which word comes first, ""agree"" or ""soap""? A:","['agree', 'soap']",agree,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a g r e e "" W o r W "" s o a p "" ? W a : UTT_BOUNDARY a g r e e m e n t "" ? W a : UTT_BOUNDARY","agreement""? a:"
