Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Erdbeere"" und ""Dorf"" kommt zuerst? A:","['Erdbeere', 'Dorf']",dorf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e r d b e e r e "" W u n d W "" d o r f "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o r f t e i c h . "" ? W a : UTT_BOUNDARY","dorfteich.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Haus"" und ""Qualm"" kommt zuerst? A:","['Haus', 'Qualm']",haus,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a u s "" W u n d W "" q u a l m "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a u s e r . "" ? W a : UTT_BOUNDARY","hauser.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dorf"" und ""Kerze"" kommt zuerst? A:","['Dorf', 'Kerze']",dorf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d o r f "" W u n d W "" k e r z e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o r f W u n d W b e r g e n . "" , W w e l c h e","dorf und bergen."", welche"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Hammer"" oder ""Zelt""? A:","['Hammer', 'Zelt']",hammer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h a m m e r "" W o d e r W "" z e l t "" ? W a : UTT_BOUNDARY h a m m e r "" ? W a : UTT_BOUNDARY","hammer""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Insel"" und ""Birne"" kommt zuerst? A:","['Insel', 'Birne']",birne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i n s e l "" W u n d W "" b i r n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i r n e W u n d W b i r n e . "" , W w e l c h e","birne und birne."", welche"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Apfel"" und ""Alltag"" kommt zuerst? A:","['Apfel', 'Alltag']",alltag,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a p f e l "" W u n d W "" a l l t a g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p f e l k u c h e n . "" ? W a : UTT_BOUNDARY","apfelkuchen.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Banane"" und ""Nacht"" kommt zuerst? A:","['Banane', 'Nacht']",banane,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a n a n e "" W u n d W "" n a c h t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a n a n e n b a u e r "" ? W a : UTT_BOUNDARY","bananenbauer""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Yacht"" oder ""Hammer""? A:","['Yacht', 'Hammer']",hammer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" y a c h t "" W o d e r W "" h a m m e r "" ? W a : UTT_BOUNDARY h a m m e r "" ? W a : UTT_BOUNDARY","hammer""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Fisch"" oder ""Qualm""? A:","['Fisch', 'Qualm']",fisch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" f i s c h "" W o d e r W "" q u a l m "" ? W a : UTT_BOUNDARY f i s c h e r e i "" ? W a : UTT_BOUNDARY","fischerei""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Mütze"" und ""Creme"" kommt zuerst? A:","['Mütze', 'Creme']",creme,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" m ü t z e "" W u n d W "" c r e m e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c r e m e W c r e m e m a s e i f e l d . "" , W w","creme crememaseifeld."", w"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Qualle"" und ""Erdbeere"" kommt zuerst? A:","['Qualle', 'Erdbeere']",erdbeere,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" q u a l l e "" W u n d W "" e r d b e e r e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e r d b e e r e n W m i t W d u r c h m a c h e r",erdbeeren mit durchmacher
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fenster"" und ""Messer"" kommt zuerst? A:","['Fenster', 'Messer']",fenster,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f e n s t e r "" W u n d W "" m e s s e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f e n s t e r b r e t t . "" , W w e l c h e s W f","fensterbrett."", welches f"
"Welches von den Wörtern ""Stuhl"" und ""Trommel"", kommt alphabetisch zuerst? ","['Stuhl', 'Trommel']",stuhl,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t u h l "" W u n d W "" t r o m m e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s t u h l . "" W d i r e k t W n a c h W "" t r o m","stuhl."" direkt nach ""trom"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Orange"" und ""Mütze"" kommt zuerst? A:","['Orange', 'Mütze']",mütze,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" o r a n g e "" W u n d W "" m ü t z e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY m ü t z e W u n d W m a s c h i n e . "" , W w e l","mütze und maschine."", wel"
"Welches von den Wörtern ""Lied"" und ""Löffel"", kommt alphabetisch zuerst? ","['Lied', 'Löffel']",lied,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l i e d "" W u n d W "" l ö f f e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY l i e d "" , W k o m m t W a l p h a b e t i s c h","lied"", kommt alphabetisch"
"Welches von den Wörtern ""Maske"" und ""Löffel"", kommt alphabetisch zuerst? ","['Maske', 'Löffel']",löffel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" m a s k e "" W u n d W "" l ö f f e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY l ö f f e l "" , W w e l c h e s W w o r t W k o m","löffel"", welches wort kom"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ente"" und ""Salat"" kommt zuerst? A:","['Ente', 'Salat']",ente,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n t e "" W u n d W "" s a l a t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e n t e n k o r k e n . "" ? W a : UTT_BOUNDARY","entenkorken.""? a:"
"Welches von den Wörtern ""Joghurt"" und ""Wolke"", kommt alphabetisch zuerst? ","['Joghurt', 'Wolke']",joghurt,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" j o g h u r t "" W u n d W "" w o l k e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY j o g h u r t b e c h e r . "" W d i r e k t W v o","joghurtbecher."" direkt vo"
"Welches von den Wörtern ""Orgel"" und ""Vorhang"", kommt alphabetisch zuerst? ","['Orgel', 'Vorhang']",orgel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o r g e l "" W u n d W "" v o r h a n g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o r g e l t o c h t e r . "" , W w e l c h e s W w","orgeltochter."", welches w"
"Welches von den Wörtern ""Drucker"" und ""Stuhl"", kommt alphabetisch zuerst? ","['Drucker', 'Stuhl']",drucker,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d r u c k e r "" W u n d W "" s t u h l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d r u c k e r W u n d W "" k u g e l "" ? UTT_BOUNDARY","drucker und ""kugel""?"
"Welches von den Wörtern ""Erdbeere"" und ""Chef"", kommt alphabetisch zuerst? ","['Erdbeere', 'Chef']",chef,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e r d b e e r e "" W u n d W "" c h e f "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c h e f W v o n W d e r W s o n n e . "" W d i r e","chef von der sonne."" dire"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Wasser"" oder ""Leiter""? A:","['Wasser', 'Leiter']",leiter,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" w a s s e r "" W o d e r W "" l e i t e r "" ? W a : UTT_BOUNDARY l e i t e r "" ? W a : UTT_BOUNDARY","leiter""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Schule"" oder ""Iglu""? A:","['Schule', 'Iglu']",iglu,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" s c h u l e "" W o d e r W "" i g l u "" ? W a : UTT_BOUNDARY i g l u s e l g a n g e s c h e n k e l . "" ? W a","igluselgangeschenkel.""? a"
"Welches von den Wörtern ""Stuhl"" und ""Orange"", kommt alphabetisch zuerst? ","['Stuhl', 'Orange']",orange,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t u h l "" W u n d W "" o r a n g e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o r a n g e W o r a n g e "" ? UTT_BOUNDARY","orange orange""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Urlaub"" und ""Couch"" kommt zuerst? A:","['Urlaub', 'Couch']",couch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" u r l a u b "" W u n d W "" c o u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c o u c h W c o u c h . "" ? W a : UTT_BOUNDARY","couch couch.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Maske"" oder ""Fisch""? A:","['Maske', 'Fisch']",fisch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a s k e "" W o d e r W "" f i s c h "" ? W a : UTT_BOUNDARY f i s c h e r e i "" ? W a : UTT_BOUNDARY","fischerei""? a:"
"Welches von den Wörtern ""Quelle"" und ""Farbe"", kommt alphabetisch zuerst? ","['Quelle', 'Farbe']",farbe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" q u e l l e "" W u n d W "" f a r b e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f a r b e n e n e u r o p a p o l i k a l e n . ""","farbeneneuropapolikalen."""
"Welches von den Wörtern ""Regen"" und ""Iris"", kommt alphabetisch zuerst? ","['Regen', 'Iris']",iris,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r e g e n "" W u n d W "" i r i s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY i r i s . "" W d i r e k t W v o r W "" r e g e n ""","iris."" direkt vor ""regen"""
"Welches von den Wörtern ""Chili"" und ""Stuhl"", kommt alphabetisch zuerst? ","['Chili', 'Stuhl']",chili,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" c h i l i "" W u n d W "" s t u h l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c h i l i . "" W d i r e k t W v o r W "" c h i l i","chili."" direkt vor ""chili"
"Welches von den Wörtern ""Milch"" und ""Drucker"", kommt alphabetisch zuerst? ","['Milch', 'Drucker']",drucker,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" m i l c h "" W u n d W "" d r u c k e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d r u c k e r W u n d W - v i e h . "" , W w e l c","drucker und -vieh."", welc"
"Welches von den Wörtern ""Regen"" und ""Journal"", kommt alphabetisch zuerst? ","['Regen', 'Journal']",journal,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r e g e n "" W u n d W "" j o u r n a l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY j o u r n a l i s t e n s c h u l e . "" W d i r e","journalistenschule."" dire"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fuchs"" und ""Couch"" kommt zuerst? A:","['Fuchs', 'Couch']",couch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f u c h s "" W u n d W "" c o u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c o u c h W i s t W k l e i n e r W g e b i r g e",couch ist kleiner gebirge
"Welches von den Wörtern ""Uniform"" und ""Deckel"", kommt alphabetisch zuerst? ","['Uniform', 'Deckel']",deckel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u n i f o r m "" W u n d W "" d e c k e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d e c k e l . "" W d i r e k t W v o r W "" d e n ""","deckel."" direkt vor ""den"""
"F: In alphabetischer Reihenfolge, welches der Wörter ""Leiter"" und ""Papier"" kommt zuerst? A:","['Leiter', 'Papier']",leiter,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" l e i t e r "" W u n d W "" p a p i e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY l e i t e r W p a r k p l a t z . "" , W w e l c h","leiter parkplatz."", welch"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Gabel"" oder ""Vulkan""? A:","['Gabel', 'Vulkan']",gabel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" g a b e l "" W o d e r W "" v u l k a n "" ? W a : UTT_BOUNDARY g a b e l u n g e n e s t e n g e r i c h t e t e",gabelungenestengerichtete
"Welches von den Wörtern ""Deckel"" und ""Treppe"", kommt alphabetisch zuerst? ","['Deckel', 'Treppe']",deckel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d e c k e l "" W u n d W "" t r e p p e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d e c k e l . "" W d i r e k t W v o r W "" d e c h","deckel."" direkt vor ""dech"
"Welches von den Wörtern ""Zange"" und ""Esel"", kommt alphabetisch zuerst? ","['Zange', 'Esel']",esel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" z a n g e "" W u n d W "" e s e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e s e l "" , W w e l c h e s W h a t W m e h r W b","esel"", welches hat mehr b"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Igel"" oder ""Jeans""? A:","['Igel', 'Jeans']",igel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g e l "" W o d e r W "" j e a n s "" ? W a : UTT_BOUNDARY i g e l "" ? W a : UTT_BOUNDARY","igel""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Urlaub"" und ""Papier"" kommt zuerst? A:","['Urlaub', 'Papier']",papier,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" u r l a u b "" W u n d W "" p a p i e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY p a p i e r W a u s W d e m W w o h n z i m m e r",papier aus dem wohnzimmer
"F: In alphabetischer Reihenfolge, welches der Wörter ""Junge"" und ""Orange"" kommt zuerst? A:","['Junge', 'Orange']",junge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j u n g e "" W u n d W "" o r a n g e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY j u n g e W j u n g e W j u n g e W j u n g e W j",junge junge junge junge j
"Welches von den Wörtern ""Akku"" und ""Oma"", kommt alphabetisch zuerst? ","['Akku', 'Oma']",akku,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" a k k u "" W u n d W "" o m a "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a k k u W a u s s u c h e n "" ? UTT_BOUNDARY","akku aussuchen""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Creme"" und ""Haus"" kommt zuerst? A:","['Creme', 'Haus']",creme,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c r e m e "" W u n d W "" h a u s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c r e m e . "" , W w e l c h e s W w o r t W k o m","creme."", welches wort kom"
"Welches von den Wörtern ""Farbe"" und ""Zug"", kommt alphabetisch zuerst? ","['Farbe', 'Zug']",farbe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" f a r b e "" W u n d W "" z u g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f a r b e n e t z t e i l . "" W d i r e k t W n a","farbenetzteil."" direkt na"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Urlaub"" oder ""Fisch""? A:","['Urlaub', 'Fisch']",fisch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" u r l a u b "" W o d e r W "" f i s c h "" ? W a : UTT_BOUNDARY f i s c h e r e i "" ? W a : UTT_BOUNDARY","fischerei""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Kerze"" und ""Lampe"" kommt zuerst? A:","['Kerze', 'Lampe']",kerze,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" k e r z e "" W u n d W "" l a m p e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY k e r z e n l a n g e l e r n e n W f e n s t e r",kerzenlangelernen fenster
"F: In alphabetischer Reihenfolge, welches der Wörter ""Radio"" und ""Treppe"" kommt zuerst? A:","['Radio', 'Treppe']",radio,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" r a d i o "" W u n d W "" t r e p p e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY r a d i o s e n d e r . "" ? W a : UTT_BOUNDARY","radiosender.""? a:"
"Welches von den Wörtern ""Buch"" und ""Leiter"", kommt alphabetisch zuerst? ","['Buch', 'Leiter']",buch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" b u c h "" W u n d W "" l e i t e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY b u c h s t a b e n t e u e r . "" W d i r e k t W","buchstabenteuer."" direkt "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ente"" und ""Gitarre"" kommt zuerst? A:","['Ente', 'Gitarre']",ente,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n t e "" W u n d W "" g i t a r r e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e n t e W o h r w u r m e . "" , W w e l c h e s W","ente ohrwurme."", welches "
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Igel"" oder ""Creme""? A:","['Igel', 'Creme']",creme,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g e l "" W o d e r W "" c r e m e "" ? W a : UTT_BOUNDARY c r e m e "" ? W a : UTT_BOUNDARY","creme""? a:"
"Welches von den Wörtern ""Decke"" und ""Regen"", kommt alphabetisch zuerst? ","['Decke', 'Regen']",decke,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d e c k e "" W u n d W "" r e g e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d e c k e l . "" W d i r e k t W n a c h W "" d e c","deckel."" direkt nach ""dec"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Schule"" oder ""Decke""? A:","['Schule', 'Decke']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" s c h u l e "" W o d e r W "" d e c k e "" ? W a : UTT_BOUNDARY d e c k e l "" ? W a : UTT_BOUNDARY","deckel""? a:"
"Welches von den Wörtern ""Kerze"" und ""Wolke"", kommt alphabetisch zuerst? ","['Kerze', 'Wolke']",kerze,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k e r z e "" W u n d W "" w o l k e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY k e r z e n l a g e r . "" W d i r e k t W v o r W","kerzenlager."" direkt vor "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Journal"" und ""Qualle"" kommt zuerst? A:","['Journal', 'Qualle']",journal,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j o u r n a l "" W u n d W "" q u a l l e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY j o u r n a l i s t "" ? W a : UTT_BOUNDARY","journalist""? a:"
"Welches von den Wörtern ""Ufer"" und ""Gurke"", kommt alphabetisch zuerst? ","['Ufer', 'Gurke']",gurke,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u f e r "" W u n d W "" g u r k e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY g u r k e n s c h a u f e l "" , W w e l c h e s W","gurkenschaufel"", welches "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Nagel"" und ""Dorf"" kommt zuerst? A:","['Nagel', 'Dorf']",dorf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" n a g e l "" W u n d W "" d o r f "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o r f s t r a ß e . "" ? W a : UTT_BOUNDARY","dorfstraße.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Uniform"" und ""Kaffee"" kommt zuerst? A:","['Uniform', 'Kaffee']",kaffee,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" u n i f o r m "" W u n d W "" k a f f e e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY k a f f e e W k a f f e e "" ? W a : UTT_BOUNDARY","kaffee kaffee""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Qualm"" oder ""Jacke""? A:","['Qualm', 'Jacke']",jacke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" q u a l m "" W o d e r W "" j a c k e "" ? W a : UTT_BOUNDARY j a c k e "" ? W a : UTT_BOUNDARY","jacke""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Zebra"" und ""Ofen"" kommt zuerst? A:","['Zebra', 'Ofen']",ofen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" z e b r a "" W u n d W "" o f e n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY o f e n "" ? W a : UTT_BOUNDARY","ofen""? a:"
"Welches von den Wörtern ""Wolke"" und ""Engel"", kommt alphabetisch zuerst? ","['Wolke', 'Engel']",engel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w o l k e "" W u n d W "" e n g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e n g e l c h e n . "" W d i r e k t W v o r W "" e","engelchen."" direkt vor ""e"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Radio"" und ""Erdbeere"" kommt zuerst? A:","['Radio', 'Erdbeere']",erdbeere,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" r a d i o "" W u n d W "" e r d b e e r e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e r d b e e r e n e f f e k t . "" ? W a : UTT_BOUNDARY","erdbeereneffekt.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Nacht"" und ""Junge"" kommt zuerst? A:","['Nacht', 'Junge']",junge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" n a c h t "" W u n d W "" j u n g e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY j u n g e n s t r a n d "" ? W a : UTT_BOUNDARY","jungenstrand""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Trommel"" oder ""Zelt""? A:","['Trommel', 'Zelt']",trommel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" t r o m m e l "" W o d e r W "" z e l t "" ? W a : UTT_BOUNDARY t r o m m e l "" ? W a : UTT_BOUNDARY","trommel""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Vase"" oder ""Dose""? A:","['Vase', 'Dose']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" v a s e "" W o d e r W "" d o s e "" ? W a : UTT_BOUNDARY d o s e "" ? W a : UTT_BOUNDARY","dose""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ente"" und ""Journal"" kommt zuerst? A:","['Ente', 'Journal']",ente,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n t e "" W u n d W "" j o u r n a l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e n t e W j o g h u r t b e c h e r . "" , W w e l","ente joghurtbecher."", wel"
