Input,Options,Expected,Output (raw),Predicted
"F: Von den Zahlen 928 und 406, welche ist größer? A:","['928', '406']",928,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 2 8 W u n d W 4 0 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 2 8 4 W o d e r W 9 2 5 ? W a : UTT_BOUNDARY",9284 oder 925? a:
Gib von den Zahlen 184 und 209 die größere an: ,"['184', '209']",209,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 8 4 W u n d W 2 0 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 2 0 9 4 , W 2 9 9 W o d e r W 2 9 9 ? W a : UTT_BOUNDARY","2094, 299 oder 299? a:"
"F: Von den Zahlen 802 und 747, welche ist größer? A:","['802', '747']",802,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 0 2 W u n d W 7 4 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 0 2 e r "" ? W a : UTT_BOUNDARY","802er""? a:"
"F: Welche Zahl ist größer, 250 oder 829? A:","['250', '829']",829,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 5 0 W o d e r W 8 2 9 ? W a : UTT_BOUNDARY 8 2 9 9 ? W a : UTT_BOUNDARY",8299? a:
"F: Von den Zahlen 944 und 526, welche ist größer? A:","['944', '526']",944,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 4 4 W u n d W 5 2 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 4 4 5 ? W a : UTT_BOUNDARY",9445? a:
"F: Welche Zahl ist größer, 58 oder 305? A:","['58', '305']",305,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 8 W o d e r W 3 0 5 ? W a : UTT_BOUNDARY 3 0 5 5 ? W a : UTT_BOUNDARY",3055? a:
Gib von den Zahlen 475 und 797 die größere an: ,"['475', '797']",797,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 7 5 W u n d W 7 9 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 9 7 7 "" , W w e l c h e s W h a t W w e n i g e","7977"", welches hat wenige"
"F: Von den Zahlen 699 und 657, welche ist größer? A:","['699', '657']",699,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 9 9 W u n d W 6 5 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 5 7 9 "" ? W a : UTT_BOUNDARY","6579""? a:"
Gib von den Zahlen 76 und 538 die größere an: ,"['76', '538']",538,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 6 W u n d W 5 3 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 3 8 5 W f r ö h l i c h e r W s e e 6 h r e n e,5385 fröhlicher see6hrene
"F: Welche Zahl ist größer, 967 oder 870? A:","['967', '870']",967,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 6 7 W o d e r W 8 7 0 ? W a : UTT_BOUNDARY 9 6 7 ? W a : UTT_BOUNDARY",967? a:
"F: Welche Zahl ist größer, 181 oder 7? A:","['181', '7']",181,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 8 1 W o d e r W 7 ? W a : UTT_BOUNDARY 1 8 1 4 e , W 2 8 1 W o d e r W 9 1 1 ? W a : UTT_BOUNDARY","1814e, 281 oder 911? a:"
"F: Welche Zahl ist größer, 31 oder 788? A:","['31', '788']",788,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 1 W o d e r W 7 8 8 ? W a : UTT_BOUNDARY 7 8 8 e r "" ? W a : UTT_BOUNDARY","788er""? a:"
Gib von den Zahlen 481 und 662 die größere an: ,"['481', '662']",662,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 8 1 W u n d W 6 6 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 6 2 2 6 i , W 6 6 2 W o d e r W 6 1 1 ? W a : UTT_BOUNDARY","66226i, 662 oder 611? a:"
"F: Von den Zahlen 503 und 535, welche ist größer? A:","['503', '535']",535,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 0 3 W u n d W 5 3 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 0 3 ö f f n e n W o d e r W 6 0 3 ? W a : UTT_BOUNDARY",503öffnen oder 603? a:
"F: Von den Zahlen 823 und 739, welche ist größer? A:","['823', '739']",823,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 2 3 W u n d W 7 3 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 2 3 4 "" ? W a : UTT_BOUNDARY","8234""? a:"
"F: Welche Zahl ist größer, 776 oder 462? A:","['776', '462']",776,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 7 6 W o d e r W 4 6 2 ? W a : UTT_BOUNDARY 7 7 6 ? W a : UTT_BOUNDARY",776? a:
"F: Von den Zahlen 580 und 258, welche ist größer? A:","['580', '258']",580,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 8 0 W u n d W 2 5 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 8 0 0 0 0 0 0 0 0 0 0 0 0 ? W a : UTT_BOUNDARY",58000000000000? a:
"F: Von den Zahlen 727 und 974, welche ist größer? A:","['727', '974']",974,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 2 7 W u n d W 9 7 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 7 4 "" ? W a : UTT_BOUNDARY","974""? a:"
"F: Welche Zahl ist größer, 228 oder 190? A:","['228', '190']",228,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 2 8 W o d e r W 1 9 0 ? W a : UTT_BOUNDARY 2 2 8 0 ? W a : UTT_BOUNDARY",2280? a:
"F: Von den Zahlen 56 und 489, welche ist größer? A:","['56', '489']",489,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 6 W u n d W 4 8 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 6 9 9 ? W a : UTT_BOUNDARY",5699? a:
Gib von den Zahlen 837 und 17 die größere an: ,"['837', '17']",837,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 3 7 W u n d W 1 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 1 7 4 5 . "" , W w e l c h e s W w o r t W s t e h","1745."", welches wort steh"
"F: Welche Zahl ist größer, 998 oder 201? A:","['998', '201']",998,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 9 8 W o d e r W 2 0 1 ? W a : UTT_BOUNDARY 9 9 8 9 ? W a : UTT_BOUNDARY",9989? a:
Gib von den Zahlen 47 und 836 die größere an: ,"['47', '836']",836,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 7 W u n d W 8 3 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 3 6 6 , W 2 6 6 W o d e r W 6 1 6 ? W a : UTT_BOUNDARY","8366, 266 oder 616? a:"
"F: Welche Zahl ist größer, 236 oder 41? A:","['236', '41']",236,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 3 6 W o d e r W 4 1 ? W a : UTT_BOUNDARY 4 1 6 e "" ? W a : UTT_BOUNDARY","416e""? a:"
"F: Welche Zahl ist größer, 702 oder 156? A:","['702', '156']",702,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 0 2 W o d e r W 1 5 6 ? W a : UTT_BOUNDARY 7 0 2 4 ? W a : UTT_BOUNDARY",7024? a:
"F: Von den Zahlen 403 und 424, welche ist größer? A:","['403', '424']",424,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 0 3 W u n d W 4 2 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 2 4 4 ? W a : UTT_BOUNDARY",4244? a:
"F: Von den Zahlen 508 und 98, welche ist größer? A:","['508', '98']",508,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 0 8 W u n d W 9 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 0 8 e r "" ? W a : UTT_BOUNDARY","508er""? a:"
"F: Welche Zahl ist größer, 332 oder 701? A:","['332', '701']",701,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 3 2 W o d e r W 7 0 1 ? W a : UTT_BOUNDARY 7 0 1 6 ? W a : UTT_BOUNDARY",7016? a:
Gib von den Zahlen 289 und 11 die größere an: ,"['289', '11']",289,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 8 9 W u n d W 1 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 2 8 9 9 W 4 4 9 W o d e r W 2 9 9 ? W a : UTT_BOUNDARY,2899 449 oder 299? a:
"F: Von den Zahlen 772 und 105, welche ist größer? A:","['772', '105']",772,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 7 2 W u n d W 1 0 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 7 2 5 4 ? W a : UTT_BOUNDARY",77254? a:
"F: Von den Zahlen 220 und 299, welche ist größer? A:","['220', '299']",299,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 2 0 W u n d W 2 9 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 2 9 9 5 ? W a : UTT_BOUNDARY",2995? a:
Gib von den Zahlen 557 und 927 die größere an: ,"['557', '927']",927,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 5 7 W u n d W 9 2 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 2 7 "" , W w e l c h e s W h a t W w e n i g e r","927"", welches hat weniger"
Gib von den Zahlen 801 und 514 die größere an: ,"['801', '514']",801,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 0 1 W u n d W 5 1 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 0 1 a u f w e n d i g e W w e l t m e i s t e r,801aufwendige weltmeister
"F: Welche Zahl ist größer, 23 oder 974? A:","['23', '974']",974,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 3 W o d e r W 9 7 4 ? W a : UTT_BOUNDARY 9 7 4 ? W a : UTT_BOUNDARY",974? a:
Gib von den Zahlen 502 und 862 die größere an: ,"['502', '862']",862,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 0 2 W u n d W 8 6 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 6 2 2 6 i p f e l w a r e W k o m m t W z u e r,86226ipfelware kommt zuer
Gib von den Zahlen 546 und 942 die größere an: ,"['546', '942']",942,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 4 6 W u n d W 9 4 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 4 2 4 , W w e l c h e s W w o r t W s t e h t W","9424, welches wort steht "
"F: Von den Zahlen 889 und 508, welche ist größer? A:","['889', '508']",889,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 8 9 W u n d W 5 0 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 8 9 9 "" ? W a : UTT_BOUNDARY","8899""? a:"
"F: Von den Zahlen 590 und 169, welche ist größer? A:","['590', '169']",590,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 9 0 W u n d W 1 6 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 9 0 9 , W 4 9 0 W o d e r W 9 0 9 ? W a : UTT_BOUNDARY","5909, 490 oder 909? a:"
Gib von den Zahlen 47 und 103 die größere an: ,"['47', '103']",103,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 7 W u n d W 1 0 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 4 7 3 6 , W 4 0 3 W o d e r W 7 0 3 ? W a : UTT_BOUNDARY","4736, 403 oder 703? a:"
"F: Welche Zahl ist größer, 327 oder 194? A:","['327', '194']",327,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 2 7 W o d e r W 1 9 4 ? W a : UTT_BOUNDARY 3 2 7 4 W o d e r W 2 9 2 ? W a : UTT_BOUNDARY",3274 oder 292? a:
"F: Welche Zahl ist größer, 845 oder 521? A:","['845', '521']",845,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 4 5 W o d e r W 5 2 1 ? W a : UTT_BOUNDARY 8 4 5 ? W a : UTT_BOUNDARY",845? a:
"F: Welche Zahl ist größer, 186 oder 768? A:","['186', '768']",768,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 8 6 W o d e r W 7 6 8 ? W a : UTT_BOUNDARY 7 6 8 7 ? W a : UTT_BOUNDARY",7687? a:
"F: Welche Zahl ist größer, 761 oder 448? A:","['761', '448']",761,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 6 1 W o d e r W 4 4 8 ? W a : UTT_BOUNDARY 7 6 1 6 , W 4 1 6 W o d e r W 7 0 4 ? W a : UTT_BOUNDARY","7616, 416 oder 704? a:"
"F: Von den Zahlen 695 und 50, welche ist größer? A:","['695', '50']",695,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 9 5 W u n d W 5 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 9 5 9 "" ? W a : UTT_BOUNDARY","6959""? a:"
Gib von den Zahlen 126 und 311 die größere an: ,"['126', '311']",311,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 2 6 W u n d W 3 1 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 3 1 6 f o r m e l W f ü r W 5 0 0 . 0 0 0 W e u r,316formel für 500.000 eur
"F: Von den Zahlen 334 und 271, welche ist größer? A:","['334', '271']",334,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 3 4 W u n d W 2 7 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 3 3 1 4 4 ? W a : UTT_BOUNDARY",33144? a:
"F: Von den Zahlen 92 und 139, welche ist größer? A:","['92', '139']",139,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 2 W u n d W 1 3 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 2 9 4 W o d e r W 9 1 2 ? W a : UTT_BOUNDARY",9294 oder 912? a:
"F: Welche Zahl ist größer, 223 oder 316? A:","['223', '316']",316,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 2 3 W o d e r W 3 1 6 ? W a : UTT_BOUNDARY 3 1 6 6 ? W a : UTT_BOUNDARY",3166? a:
Gib von den Zahlen 481 und 381 die größere an: ,"['481', '381']",481,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 8 1 W u n d W 3 8 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 4 8 1 6 W o f f i z i e l l e r W f ü r W d e n W,4816 offizieller für den 
"F: Von den Zahlen 32 und 746, welche ist größer? A:","['32', '746']",746,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 2 W u n d W 7 4 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 4 6 6 W f o r m e l n W o f t ? W a : UTT_BOUNDARY",7466 formeln oft? a:
"F: Welche Zahl ist größer, 223 oder 636? A:","['223', '636']",636,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 2 3 W o d e r W 6 3 6 ? W a : UTT_BOUNDARY 6 3 6 z ? W a : UTT_BOUNDARY",636z? a:
"F: Welche Zahl ist größer, 596 oder 692? A:","['596', '692']",692,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 9 6 W o d e r W 6 9 2 ? W a : UTT_BOUNDARY 6 9 2 6 ? W a : UTT_BOUNDARY",6926? a:
Gib von den Zahlen 470 und 446 die größere an: ,"['470', '446']",470,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 7 0 W u n d W 4 4 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 4 4 0 4 , W 4 4 4 W o d e r W 4 4 4 ? W a : UTT_BOUNDARY","4404, 444 oder 444? a:"
"F: Von den Zahlen 72 und 179, welche ist größer? A:","['72', '179']",179,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 2 W u n d W 1 7 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 1 7 9 ? W a : UTT_BOUNDARY",179? a:
"F: Welche Zahl ist größer, 25 oder 611? A:","['25', '611']",611,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 5 W o d e r W 6 1 1 ? W a : UTT_BOUNDARY 6 1 1 1 ? W a : UTT_BOUNDARY",6111? a:
"F: Von den Zahlen 997 und 270, welche ist größer? A:","['997', '270']",997,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 9 7 W u n d W 2 7 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 9 7 W o d e r W 2 9 0 ? W a : UTT_BOUNDARY",997 oder 290? a:
"F: Von den Zahlen 574 und 177, welche ist größer? A:","['574', '177']",574,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 7 4 W u n d W 1 7 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 7 4 7 "" ? W a : UTT_BOUNDARY","5747""? a:"
Gib von den Zahlen 102 und 550 die größere an: ,"['102', '550']",550,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 0 2 W u n d W 5 5 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 5 0 0 W o d e r W 1 0 0 W o d e r W 1 0 0 ? W a,5500 oder 100 oder 100? a
"F: Welche Zahl ist größer, 75 oder 474? A:","['75', '474']",474,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 5 W o d e r W 4 7 4 ? W a : UTT_BOUNDARY 7 5 4 4 ? W a : UTT_BOUNDARY",7544? a:
"F: Welche Zahl ist größer, 130 oder 895? A:","['130', '895']",895,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 3 0 W o d e r W 8 9 5 ? W a : UTT_BOUNDARY 8 9 5 0 ? W a : UTT_BOUNDARY",8950? a:
"F: Von den Zahlen 52 und 866, welche ist größer? A:","['52', '866']",866,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 2 W u n d W 8 6 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 6 6 6 , W 6 6 6 W o d e r W 6 6 6 ? W a : UTT_BOUNDARY","8666, 666 oder 666? a:"
"F: Welche Zahl ist größer, 773 oder 539? A:","['773', '539']",773,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 7 3 W o d e r W 5 3 9 ? W a : UTT_BOUNDARY 7 7 3 5 ? W a : UTT_BOUNDARY",7735? a:
"F: Von den Zahlen 319 und 983, welche ist größer? A:","['319', '983']",983,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 1 9 W u n d W 9 8 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 8 3 0 0 6 , W 9 0 3 , W 9 1 0 W o d e r W 9 0 0","983006, 903, 910 oder 900"
Gib von den Zahlen 718 und 934 die größere an: ,"['718', '934']",934,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 1 8 W u n d W 9 3 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 3 4 4 , W 4 1 9 , W 4 1 9 , W 4 1 9 , W o d e r","9344, 419, 419, 419, oder"
"F: Welche Zahl ist größer, 533 oder 392? A:","['533', '392']",533,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 3 3 W o d e r W 3 9 2 ? W a : UTT_BOUNDARY 5 3 3 5 ? W a : UTT_BOUNDARY",5335? a:
Gib von den Zahlen 986 und 469 die größere an: ,"['986', '469']",986,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 8 6 W u n d W 4 6 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 8 6 0 , W 9 6 W o d e r W 6 8 6 ? W a : UTT_BOUNDARY","9860, 96 oder 686? a:"
"F: Welche Zahl ist größer, 701 oder 967? A:","['701', '967']",967,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 0 1 W o d e r W 9 6 7 ? W a : UTT_BOUNDARY 9 6 7 ? W a : UTT_BOUNDARY",967? a:
Gib von den Zahlen 160 und 111 die größere an: ,"['160', '111']",160,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 6 0 W u n d W 1 1 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 1 1 0 f r i s t i g e W a u s s i c h t . "" , W w","110fristige aussicht."", w"
"F: Von den Zahlen 641 und 373, welche ist größer? A:","['641', '373']",641,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 4 1 W u n d W 3 7 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 4 1 4 i y a l o g i o n a l e r W f i l m e m a",6414iyalogionaler filmema
"F: Welche Zahl ist größer, 946 oder 911? A:","['946', '911']",946,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 4 6 W o d e r W 9 1 1 ? W a : UTT_BOUNDARY 9 4 6 9 ? W a : UTT_BOUNDARY",9469? a:
"F: Welche Zahl ist größer, 715 oder 650? A:","['715', '650']",715,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 1 5 W o d e r W 6 5 0 ? W a : UTT_BOUNDARY 7 1 5 ? W a : UTT_BOUNDARY",715? a:
"F: Von den Zahlen 500 und 181, welche ist größer? A:","['500', '181']",500,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 0 0 W u n d W 1 8 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 0 0 0 ? W a : UTT_BOUNDARY",5000? a:
"F: Welche Zahl ist größer, 140 oder 529? A:","['140', '529']",529,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 4 0 W o d e r W 5 2 9 ? W a : UTT_BOUNDARY 5 2 9 ? W a : UTT_BOUNDARY",529? a:
"F: Welche Zahl ist größer, 660 oder 165? A:","['660', '165']",660,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 6 0 W o d e r W 1 6 5 ? W a : UTT_BOUNDARY 6 6 0 0 ? W a : UTT_BOUNDARY",6600? a:
Gib von den Zahlen 218 und 215 die größere an: ,"['218', '215']",218,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 1 8 W u n d W 2 1 5 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 2 1 8 4 , W 2 1 0 4 , W 2 1 0 , W 2 2 1 , W 2 1 1","2184, 2104, 210, 221, 211"
"F: Von den Zahlen 107 und 408, welche ist größer? A:","['107', '408']",408,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 0 7 W u n d W 4 0 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 0 8 e r "" ? W a : UTT_BOUNDARY","408er""? a:"
"F: Von den Zahlen 497 und 667, welche ist größer? A:","['497', '667']",667,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 9 7 W u n d W 6 6 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 6 7 7 "" ? W a : UTT_BOUNDARY","6677""? a:"
"F: Welche Zahl ist größer, 134 oder 41? A:","['134', '41']",134,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 3 4 W o d e r W 4 1 ? W a : UTT_BOUNDARY 4 1 4 4 ? W a : UTT_BOUNDARY",4144? a:
"F: Von den Zahlen 10 und 564, welche ist größer? A:","['10', '564']",564,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 0 W u n d W 5 6 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 6 4 4 6 W f r ö h l i c h "" ? W a : UTT_BOUNDARY","56446 fröhlich""? a:"
Gib von den Zahlen 823 und 868 die größere an: ,"['823', '868']",868,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 2 3 W u n d W 8 6 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 2 3 6 6 , W 2 6 6 W o d e r W 6 2 6 ? W a : UTT_BOUNDARY","82366, 266 oder 626? a:"
Gib von den Zahlen 764 und 853 die größere an: ,"['764', '853']",853,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 6 4 W u n d W 8 5 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 5 3 4 W f r ö h l i c h e r W f i l m . "" , W w","8534 fröhlicher film."", w"
"F: Von den Zahlen 28 und 250, welche ist größer? A:","['28', '250']",250,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 8 W u n d W 2 5 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 2 5 0 6 , W 2 0 0 W o d e r W 2 9 0 ? W a : UTT_BOUNDARY","2506, 200 oder 290? a:"
Gib von den Zahlen 101 und 566 die größere an: ,"['101', '566']",566,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 0 1 W u n d W 5 6 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 6 6 W w a r e n W w i r k l i c h W s e h r W v,566 waren wirklich sehr v
Gib von den Zahlen 429 und 749 die größere an: ,"['429', '749']",749,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 2 9 W u n d W 7 4 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 4 9 4 W o d e r W 7 2 9 ? W a : UTT_BOUNDARY,7494 oder 729? a:
Gib von den Zahlen 543 und 741 die größere an: ,"['543', '741']",741,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 4 3 W u n d W 7 4 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 4 1 6 , W 4 1 3 , W 4 4 3 , W 4 4 3 , W 4 4 3 ,","7416, 413, 443, 443, 443,"
"F: Von den Zahlen 675 und 973, welche ist größer? A:","['675', '973']",973,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 7 5 W u n d W 9 7 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 7 3 4 "" ? W a : UTT_BOUNDARY","9734""? a:"
"F: Von den Zahlen 969 und 863, welche ist größer? A:","['969', '863']",969,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 6 9 W u n d W 8 6 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 6 3 4 , W w e l c h e s W w o r t W s t e h t W","9634, welches wort steht "
"F: Welche Zahl ist größer, 961 oder 899? A:","['961', '899']",961,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 6 1 W o d e r W 8 9 9 ? W a : UTT_BOUNDARY 9 6 1 2 4 k o f f e r ? W a : UTT_BOUNDARY",96124koffer? a:
