Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kleber"" oder ""Konzert""? A:","['Kleber', 'Konzert']",kleber,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k l e b e r "" W o d e r W "" k o n z e r t "" ? W a : UTT_BOUNDARY k l e b e r "" ? W a : UTT_BOUNDARY","kleber""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lager"" oder ""Lachen""? A:","['Lager', 'Lachen']",lachen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a g e r "" W o d e r W "" l a c h e n "" ? W a : UTT_BOUNDARY l a c h e n "" ? W a : UTT_BOUNDARY","lachen""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""City"" und ""Clown"" kommt zuerst? A:","['City', 'Clown']",city,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c i t y "" W u n d W "" c l o w n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c i t y s W a i r e s "" ? W a : UTT_BOUNDARY","citys aires""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Impuls"" oder ""Infekt""? A:","['Impuls', 'Infekt']",impuls,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i m p u l s "" W o d e r W "" i n f e k t "" ? W a : UTT_BOUNDARY i m p o r t i e r t e s W b i l d . "" ? W a : UTT_BOUNDARY","importiertes bild.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Coupon"" und ""Clown"" kommt zuerst? A:","['Coupon', 'Clown']",clown,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o u p o n "" W u n d W "" c l o w n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c o u p o n i c u m W i m W w o r t W "" c h i l i","couponicum im wort ""chili"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Direktor"" und ""Diamant"" kommt zuerst? A:","['Direktor', 'Diamant']",diamant,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d i r e k t o r "" W u n d W "" d i a m a n t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i a m a n t e n b a u e r n W 1 7 7 4 . "" ? W a","diamantenbauern 1774.""? a"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Camping"" und ""Chili"" kommt zuerst? A:","['Camping', 'Chili']",camping,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c a m p i n g "" W u n d W "" c h i l i "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c a m p i n g p l a t z "" ? W a : UTT_BOUNDARY","campingplatz""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Karte"" oder ""Kanzel""? A:","['Karte', 'Kanzel']",kanzel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k a r t e "" W o d e r W "" k a n z e l "" ? W a : UTT_BOUNDARY k a n z e l W a n : UTT_BOUNDARY",kanzel an:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ente"" und ""Ego"" kommt zuerst? A:","['Ente', 'Ego']",ego,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n t e "" W u n d W "" e g o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e n t e "" ? W a : UTT_BOUNDARY","ente""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Birne"" und ""Bauch"" kommt zuerst? A:","['Birne', 'Bauch']",bauch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b i r n e "" W u n d W "" b a u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a u c h "" ? W a : UTT_BOUNDARY","bauch""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brett"" und ""Brief"" kommt zuerst? A:","['Brett', 'Brief']",brett,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r e t t "" W u n d W "" b r i e f "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r e t t a r t i g e s W b e t t W a u f W d e m",brettartiges bett auf dem
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Korn"" oder ""Kiste""? A:","['Korn', 'Kiste']",kiste,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k o r n "" W o d e r W "" k i s t e "" ? W a : UTT_BOUNDARY k i s t e "" ? W a : UTT_BOUNDARY","kiste""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nudel"" oder ""Nutzung""? A:","['Nudel', 'Nutzung']",nudel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n u d e l "" W o d e r W "" n u t z u n g "" ? W a : UTT_BOUNDARY n u d e l n . "" ? W a : UTT_BOUNDARY","nudeln.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Funkgerät"" und ""Fahne"" kommt zuerst? A:","['Funkgerät', 'Fahne']",fahne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f u n k g e r ä t "" W u n d W "" f a h n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a h n e , W f a h n e W u n d W f a h n e . "" ?","fahne, fahne und fahne.""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Haken"" und ""Hemd"" kommt zuerst? A:","['Haken', 'Hemd']",haken,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a k e n "" W u n d W "" h e m d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a k e n W a f f e n m a g e n e n e n t e n t z",haken affenmagenenententz
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chiffre"" und ""Charme"" kommt zuerst? A:","['Chiffre', 'Charme']",charme,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h i f f r e "" W u n d W "" c h a r m e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h a r m e n a r b e i t e r . "" ? W a : UTT_BOUNDARY","charmenarbeiter.""? a:"
"Welches von den Wörtern ""Tasse"" und ""Tasche"", kommt alphabetisch zuerst? ","['Tasse', 'Tasche']",tasche,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t a s s e "" W u n d W "" t a s c h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a s s e W k a f f e e . "" W d i r e k t W v o r","tasse kaffee."" direkt vor"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Funkgerät"" und ""Foto"" kommt zuerst? A:","['Funkgerät', 'Foto']",foto,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f u n k g e r ä t "" W u n d W "" f o t o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f o t o g r a f i e r e n d e W k u n s t w e t t",fotografierende kunstwett
"Welches von den Wörtern ""Park"" und ""Perle"", kommt alphabetisch zuerst? ","['Park', 'Perle']",park,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p a r k "" W u n d W "" p e r l e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p a r k p l a t z "" , W w e l c h e s W h a t W w","parkplatz"", welches hat w"
"Welches von den Wörtern ""Pferd"" und ""Parfum"", kommt alphabetisch zuerst? ","['Pferd', 'Parfum']",parfum,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p f e r d "" W u n d W "" p a r f u m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p a r f u m w e r f e r . "" W d i r e k t W v o r","parfumwerfer."" direkt vor"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Check"" und ""Café"" kommt zuerst? A:","['Check', 'Café']",café,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h e c k "" W u n d W "" c a f UNK "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c a f UNK W a u f W d e m W w o h n z i m m e r b o",cafUNK auf dem wohnzimmerbo
"Welches von den Wörtern ""Umfrage"" und ""Ulme"", kommt alphabetisch zuerst? ","['Umfrage', 'Ulme']",ulme,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u m f r a g e "" W u n d W "" u l m e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u l m e r o p f e r "" , W w e l c h e s W h a t W","ulmeropfer"", welches hat "
"Welches von den Wörtern ""Unterschrift"" und ""Uhr"", kommt alphabetisch zuerst? ","['Unterschrift', 'Uhr']",uhr,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u n t e r s c h r i f t "" W u n d W "" u h r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u h r . "" , W w e l c h e s W w o r t W f o l g t","uhr."", welches wort folgt"
"Welches von den Wörtern ""Suppe"" und ""Stimme"", kommt alphabetisch zuerst? ","['Suppe', 'Stimme']",stimme,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s u p p e "" W u n d W "" s t i m m e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s t i m m e W s a g t W l e i s e . "" W d i r e k","stimme sagt leise."" direk"
"Welches von den Wörtern ""Wasser"" und ""Wunsch"", kommt alphabetisch zuerst? ","['Wasser', 'Wunsch']",wasser,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w a s s e r "" W u n d W "" w u n s c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w a s s e r f a r b e n . "" W d i r e k t W v o r","wasserfarben."" direkt vor"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jade"" oder ""Journal""? A:","['Jade', 'Journal']",jade,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j a d e "" W o d e r W "" j o u r n a l "" ? W a : UTT_BOUNDARY j a d e t t "" ? W a : UTT_BOUNDARY","jadett""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ikarus"" oder ""Iris""? A:","['Ikarus', 'Iris']",ikarus,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i k a r u s "" W o d e r W "" i r i s "" ? W a : UTT_BOUNDARY i k a r u s "" ? W a : UTT_BOUNDARY","ikarus""? a:"
"Welches von den Wörtern ""Tasse"" und ""Traube"", kommt alphabetisch zuerst? ","['Tasse', 'Traube']",tasse,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t a s s e "" W u n d W "" t r a u b e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a s s e W k a f f e e . "" W d i r e k t W v o r","tasse kaffee."" direkt vor"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Check"" und ""Couch"" kommt zuerst? A:","['Check', 'Couch']",check,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h e c k "" W u n d W "" c o u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h e c k i g e l l e s i o n i g e l b i l d . ""","checkigellesionigelbild."""
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nase"" oder ""Neid""? A:","['Nase', 'Neid']",nase,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a s e "" W o d e r W "" n e i d "" ? W a : UTT_BOUNDARY n e i d e n s c h a f t l i c h e s W b u c h . ""","neidenschaftliches buch."""
"Welches von den Wörtern ""Stimme"" und ""Sonne"", kommt alphabetisch zuerst? ","['Stimme', 'Sonne']",sonne,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t i m m e "" W u n d W "" s o n n e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s o n n e n b r i l l e . "" W d i r e k t W v o r","sonnenbrille."" direkt vor"
"Welches von den Wörtern ""Spiegel"" und ""Stein"", kommt alphabetisch zuerst? ","['Spiegel', 'Stein']",spiegel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s p i e g e l "" W u n d W "" s t e i n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s p i e g e l t e p p i c h . "" W d i r e k t W v","spiegelteppich."" direkt v"
"Welches von den Wörtern ""Suppe"" und ""Schuh"", kommt alphabetisch zuerst? ","['Suppe', 'Schuh']",schuh,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s u p p e "" W u n d W "" s c h u h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s c h u h e n . "" W d i r e k t W v o r W "" s c h","schuhen."" direkt vor ""sch"
"Welches von den Wörtern ""Pfirsich"" und ""Palme"", kommt alphabetisch zuerst? ","['Pfirsich', 'Palme']",palme,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p f i r s i c h "" W u n d W "" p a l m e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p a l m e . "" W d i r e k t W v o r W "" p a k e t","palme."" direkt vor ""paket"
"Welches von den Wörtern ""Socke"" und ""Schuh"", kommt alphabetisch zuerst? ","['Socke', 'Schuh']",schuh,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s o c k e "" W u n d W "" s c h u h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s c h u h e n . "" W d i r e k t W v o r W "" s c h","schuhen."" direkt vor ""sch"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Bohne"" und ""Bild"" kommt zuerst? A:","['Bohne', 'Bild']",bild,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b o h n e "" W u n d W "" b i l d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i l d e r b u c h . "" , W w e l c h e s W w o r","bilderbuch."", welches wor"
"Welches von den Wörtern ""Wagen"" und ""Witz"", kommt alphabetisch zuerst? ","['Wagen', 'Witz']",wagen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w a g e n "" W u n d W "" w i t z "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w a g e n "" , W w e l c h e s W w o r t W k o m m","wagen"", welches wort komm"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Giebel"" und ""Gitter"" kommt zuerst? A:","['Giebel', 'Gitter']",giebel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g i e b e l "" W u n d W "" g i t t e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g i e b e l i g e n s c h a f t e n W k o m m t W",giebeligenschaften kommt 
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Niveau"" oder ""Nutzung""? A:","['Niveau', 'Nutzung']",niveau,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n i v e a u "" W o d e r W "" n u t z u n g "" ? W a : UTT_BOUNDARY n i v e a u "" ? W a : UTT_BOUNDARY","niveau""? a:"
"Welches von den Wörtern ""Wagen"" und ""Wüste"", kommt alphabetisch zuerst? ","['Wagen', 'Wüste']",wagen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w a g e n "" W u n d W "" w ü s t e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w a g e n "" , W w e l c h e s W w o r t W k o m m","wagen"", welches wort komm"
"Welches von den Wörtern ""Würfel"" und ""Waschmaschine"", kommt alphabetisch zuerst? ","['Würfel', 'Waschmaschine']",waschmaschine,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w ü r f e l "" W u n d W "" w a s c h m a s c h i n e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w a s c h m a s c h i n e n b a u k l ö t z e n ""","waschmaschinenbauklötzen"""
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Orange"" oder ""Offizier""? A:","['Orange', 'Offizier']",offizier,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o r a n g e "" W o d e r W "" o f f i z i e r "" ? W a : UTT_BOUNDARY o f f i z i e r e n g e h e u e r . "" ? W a : UTT_BOUNDARY","offizierengeheuer.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Haus"" und ""Herd"" kommt zuerst? A:","['Haus', 'Herd']",haus,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a u s "" W u n d W "" h e r d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a u s . "" , W w e l c h e s W w o r t W k o m m","haus."", welches wort komm"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Energie"" und ""Ecke"" kommt zuerst? A:","['Energie', 'Ecke']",ecke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n e r g i e "" W u n d W "" e c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e c k e W 4 6 c k e r t e . "" , W a c k e r t W d","ecke 46ckerte."", ackert d"
"Welches von den Wörtern ""Ruhm"" und ""Reise"", kommt alphabetisch zuerst? ","['Ruhm', 'Reise']",reise,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r u h m "" W u n d W "" r e i s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e i s e b u r g e n "" ? UTT_BOUNDARY","reiseburgen""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Direktor"" und ""Dreharbeit"" kommt zuerst? A:","['Direktor', 'Dreharbeit']",direktor,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d i r e k t o r "" W u n d W "" d r e h a r b e i t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i r e k t o r W d e k o r t : UTT_BOUNDARY",direktor dekort:
"Welches von den Wörtern ""Vase"" und ""Verkehr"", kommt alphabetisch zuerst? ","['Vase', 'Verkehr']",vase,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v a s e "" W u n d W "" v e r k e h r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v a s e l o p e r a t i o n . "" W d i r e k t W v","vaseloperation."" direkt v"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nuss"" oder ""Nudel""? A:","['Nuss', 'Nudel']",nudel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n u s s "" W o d e r W "" n u d e l "" ? W a : UTT_BOUNDARY n u d e l n W a u s W n u d e l n W o d e r W "" n","nudeln aus nudeln oder ""n"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Feind"" und ""Fahrrad"" kommt zuerst? A:","['Feind', 'Fahrrad']",fahrrad,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f e i n d "" W u n d W "" f a h r r a d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a h r r a d t o u r . "" ? W a : UTT_BOUNDARY","fahrradtour.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Holz"" und ""Heizung"" kommt zuerst? A:","['Holz', 'Heizung']",heizung,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h o l z "" W u n d W "" h e i z u n g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h e i z u n g e n W h e i ß e n W t e l e f o n .",heizungen heißen telefon.
"Welches von den Wörtern ""Vertrag"" und ""Veranda"", kommt alphabetisch zuerst? ","['Vertrag', 'Veranda']",veranda,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r t r a g "" W u n d W "" v e r a n d a "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r a n d a c h t e n f e i n d l i c h e n W b",verandachtenfeindlichen b
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chip"" und ""Check"" kommt zuerst? A:","['Chip', 'Check']",check,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h i p "" W u n d W "" c h e c k "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h i p s t ü t e "" ? W a : UTT_BOUNDARY","chipstüte""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Orkan"" oder ""Orgel""? A:","['Orkan', 'Orgel']",orgel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o r k a n "" W o d e r W "" o r g e l "" ? W a : UTT_BOUNDARY o r g e l "" ? W a : UTT_BOUNDARY","orgel""? a:"
"Welches von den Wörtern ""Schloss"" und ""Schaum"", kommt alphabetisch zuerst? ","['Schloss', 'Schaum']",schaum,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s c h l o s s "" W u n d W "" s c h a u m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s c h a u f e l t u r m W b a u t W a u f . "" , W","schaufelturm baut auf."", "
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Isolierung"" oder ""Iris""? A:","['Isolierung', 'Iris']",iris,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i s o l i e r u n g "" W o d e r W "" i r i s "" ? W a : UTT_BOUNDARY i r i s "" ? W a : UTT_BOUNDARY","iris""? a:"
"Welches von den Wörtern ""Ulme"" und ""Unwetter"", kommt alphabetisch zuerst? ","['Ulme', 'Unwetter']",ulme,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u l m e "" W u n d W "" u n w e t t e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u l m e r i n s e l s t a a t "" ? UTT_BOUNDARY","ulmerinselstaat""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Horizont"" und ""Hammer"" kommt zuerst? A:","['Horizont', 'Hammer']",hammer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h o r i z o n t "" W u n d W "" h a m m e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a m m e r W h a m m e r . "" , W h a m m e r W k","hammer hammer."", hammer k"
"Welches von den Wörtern ""Tür"" und ""Tiger"", kommt alphabetisch zuerst? ","['Tür', 'Tiger']",tiger,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t ü r "" W u n d W "" t i g e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t i g e r W t i g e r . "" W d i r e k t W v o r W","tiger tiger."" direkt vor "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chili"" und ""Check"" kommt zuerst? A:","['Chili', 'Check']",check,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h i l i "" W u n d W "" c h e c k "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h i l i k o h a l "" ? W a : UTT_BOUNDARY","chilikohal""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Eile"" und ""Edelstein"" kommt zuerst? A:","['Eile', 'Edelstein']",edelstein,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e i l e "" W u n d W "" e d e l s t e i n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e d e l s t e i n b i e n e "" ? W a : UTT_BOUNDARY","edelsteinbiene""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ohr"" oder ""Offenbarung""? A:","['Ohr', 'Offenbarung']",offenbarung,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o h r "" W o d e r W "" o f f e n b a r u n g "" ? W a : UTT_BOUNDARY o f f e n b a r u n g e n . "" ? W a : UTT_BOUNDARY","offenbarungen.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Glocke"" und ""Gänsehaut"" kommt zuerst? A:","['Glocke', 'Gänsehaut']",glocke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g l o c k e "" W u n d W "" g ä n s e h a u t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g i t t e r b a u c h . "" ? W a : UTT_BOUNDARY","gitterbauch.""? a:"
"Welches von den Wörtern ""Unterlage"" und ""Umwelt"", kommt alphabetisch zuerst? ","['Unterlage', 'Umwelt']",umwelt,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u n t e r l a g e "" W u n d W "" u m w e l t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u m s t a n d "" , W w e l c h e s W h a t W m e h","umstand"", welches hat meh"
