Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Dialog"" oder ""Journal""? A:","['Dialog', 'Journal']",dialog,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d i a l o g "" W o d e r W "" j o u r n a l "" ? W a : UTT_BOUNDARY d i a l o g u e r o t t e "" ? W a : UTT_BOUNDARY","dialoguerotte""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Kiste"" und ""Ball"" kommt zuerst? A:","['Kiste', 'Ball']",ball,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" k i s t e "" W u n d W "" b a l l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a l l a s t s t a d t m a r k t b a r b a r b a",ballaststadtmarktbarbarba
"Welches von den Wörtern ""Kuh"" und ""Echo"", kommt alphabetisch zuerst? ","['Kuh', 'Echo']",echo,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k u h "" W u n d W "" e c h o "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e c h o . "" W d i r e k t W v o r W "" e c h o "" ?","echo."" direkt vor ""echo""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Burg"" und ""Iglu"" kommt zuerst? A:","['Burg', 'Iglu']",burg,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b u r g "" W u n d W "" i g l u "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u r g e n e s t r a ß e . "" ? W a : UTT_BOUNDARY","burgenestraße.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Jeans"" und ""Ast"" kommt zuerst? A:","['Jeans', 'Ast']",ast,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j e a n s "" W u n d W "" a s t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a s t r o n e "" ? W a : UTT_BOUNDARY","astrone""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jaguar"" oder ""Computer""? A:","['Jaguar', 'Computer']",computer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j a g u a r "" W o d e r W "" c o m p u t e r "" ? W a : UTT_BOUNDARY c o m p u t e r "" ? W a : UTT_BOUNDARY","computer""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Chip"" oder ""Herz""? A:","['Chip', 'Herz']",chip,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c h i p "" W o d e r W "" h e r z "" ? W a : UTT_BOUNDARY c h i p "" ? W a : UTT_BOUNDARY","chip""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Anker"" und ""Leiter"" kommt zuerst? A:","['Anker', 'Leiter']",anker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a n k e r "" W u n d W "" l e i t e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a n k e r z e u g e r "" ? W a : UTT_BOUNDARY","ankerzeuger""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brett"" und ""Karte"" kommt zuerst? A:","['Brett', 'Karte']",brett,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r e t t "" W u n d W "" k a r t e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r e t t c h e n W b r e t t e r n . "" ? W a : UTT_BOUNDARY","brettchen brettern.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Juwel"" oder ""Dose""? A:","['Juwel', 'Dose']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u w e l "" W o d e r W "" d o s e "" ? W a : UTT_BOUNDARY d o s e "" ? W a : UTT_BOUNDARY","dose""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brille"" und ""Iris"" kommt zuerst? A:","['Brille', 'Iris']",brille,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r i l l e "" W u n d W "" i r i s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r i l l e n t a s s e . "" ? W a : UTT_BOUNDARY","brillentasse.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Burg"" und ""Holz"" kommt zuerst? A:","['Burg', 'Holz']",burg,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b u r g "" W u n d W "" h o l z "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u r g e n e r g i e "" ? W a : UTT_BOUNDARY","burgenergie""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ideal"" oder ""Chip""? A:","['Ideal', 'Chip']",chip,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i d e a l "" W o d e r W "" c h i p "" ? W a : UTT_BOUNDARY c h i p "" ? W a : UTT_BOUNDARY","chip""? a:"
"Welches von den Wörtern ""Index"" und ""Feuer"", kommt alphabetisch zuerst? ","['Index', 'Feuer']",feuer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" i n d e x "" W u n d W "" f e u e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f e u e r w e r k "" , W w e l c h e s W h a t W w","feuerwerk"", welches hat w"
"Welches von den Wörtern ""Gans"" und ""Esel"", kommt alphabetisch zuerst? ","['Gans', 'Esel']",esel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" g a n s "" W u n d W "" e s e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e s e l "" , W w e l c h e s W w o r t W k o m m t","esel"", welches wort kommt"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kiste"" oder ""Dach""? A:","['Kiste', 'Dach']",dach,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k i s t e "" W o d e r W "" d a c h "" ? W a : UTT_BOUNDARY d a c h "" ? W a : UTT_BOUNDARY","dach""? a:"
"Welches von den Wörtern ""Eule"" und ""Gummi"", kommt alphabetisch zuerst? ","['Eule', 'Gummi']",eule,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e u l e "" W u n d W "" g u m m i "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e u l e W u n d W e u l e . "" ? UTT_BOUNDARY","eule und eule.""?"
"Welches von den Wörtern ""Löffel"" und ""Drache"", kommt alphabetisch zuerst? ","['Löffel', 'Drache']",drache,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l ö f f e l "" W u n d W "" d r a c h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d r a c h e n b a u e r "" ? UTT_BOUNDARY","drachenbauer""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Couch"" oder ""Garten""? A:","['Couch', 'Garten']",couch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c o u c h "" W o d e r W "" g a r t e n "" ? W a : UTT_BOUNDARY c o u c h . "" ? W a : UTT_BOUNDARY","couch.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Inhalt"" oder ""Clown""? A:","['Inhalt', 'Clown']",clown,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n h a l t "" W o d e r W "" c l o w n "" ? W a : UTT_BOUNDARY c l o w n "" ? W a : UTT_BOUNDARY","clown""? a:"
"Welches von den Wörtern ""Fuchs"" und ""Hammer"", kommt alphabetisch zuerst? ","['Fuchs', 'Hammer']",fuchs,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" f u c h s "" W u n d W "" h a m m e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f u c h s "" W a n W d e r W l e i n w a n d . "" W","fuchs"" an der leinwand."" "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ameise"" und ""Glas"" kommt zuerst? A:","['Ameise', 'Glas']",ameise,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a m e i s e "" W u n d W "" g l a s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a m e i s e n b a u e r "" ? W a : UTT_BOUNDARY","ameisenbauer""? a:"
"Welches von den Wörtern ""Hut"" und ""Erdbeere"", kommt alphabetisch zuerst? ","['Hut', 'Erdbeere']",erdbeere,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" h u t "" W u n d W "" e r d b e e r e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e r d b e e r e n e u l e "" ? UTT_BOUNDARY","erdbeereneule""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Chaos"" oder ""Jasmin""? A:","['Chaos', 'Jasmin']",chaos,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c h a o s "" W o d e r W "" j a s m i n "" ? W a : UTT_BOUNDARY c h a o s "" ? W a : UTT_BOUNDARY","chaos""? a:"
"Welches von den Wörtern ""Herz"" und ""Fisch"", kommt alphabetisch zuerst? ","['Herz', 'Fisch']",fisch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" h e r z "" W u n d W "" f i s c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f i s c h W f i s c h t W f i s c h . "" W d i r e","fisch fischt fisch."" dire"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Iglu"" oder ""Computer""? A:","['Iglu', 'Computer']",computer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g l u "" W o d e r W "" c o m p u t e r "" ? W a : UTT_BOUNDARY c o m p u t e r s p i e l e . "" ? W a : UTT_BOUNDARY","computerspiele.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Chili"" oder ""Hügel""? A:","['Chili', 'Hügel']",chili,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c h i l i "" W o d e r W "" h ü g e l "" ? W a : UTT_BOUNDARY c h i l i s c h u m s c h w i m m e r b u r g e r",chilischumschwimmerburger
"Welches von den Wörtern ""Eimer"" und ""Juwel"", kommt alphabetisch zuerst? ","['Eimer', 'Juwel']",eimer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e i m e r "" W u n d W "" j u w e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e i m e r "" , W w e l c h e s W w o r t W k o m m","eimer"", welches wort komm"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Dose"" oder ""Joghurt""? A:","['Dose', 'Joghurt']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d o s e "" W o d e r W "" j o g h u r t "" ? W a : UTT_BOUNDARY d o s e "" ? W a : UTT_BOUNDARY","dose""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Apotheke"" und ""Jasmin"" kommt zuerst? A:","['Apotheke', 'Jasmin']",apotheke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a p o t h e k e "" W u n d W "" j a s m i n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p o t h e k e r "" ? W a : UTT_BOUNDARY","apotheker""? a:"
"Welches von den Wörtern ""Insel"" und ""Ente"", kommt alphabetisch zuerst? ","['Insel', 'Ente']",ente,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" i n s e l "" W u n d W "" e n t e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e n t e n t o p f "" , W k o m m t W a l p h a b e","ententopf"", kommt alphabe"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brille"" und ""Kiste"" kommt zuerst? A:","['Brille', 'Kiste']",brille,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r i l l e "" W u n d W "" k i s t e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r i l l e W a u s W d e m W t a n z k u r s . ""","brille aus dem tanzkurs."""
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Clown"" oder ""Jasmin""? A:","['Clown', 'Jasmin']",clown,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c l o w n "" W o d e r W "" j a s m i n "" ? W a : UTT_BOUNDARY c l o w n i s t W o d e r W j o u r n a l i s t W",clownist oder journalist 
"F: In alphabetischer Reihenfolge, welches der Wörter ""Apotheke"" und ""Igel"" kommt zuerst? A:","['Apotheke', 'Igel']",apotheke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a p o t h e k e "" W u n d W "" i g e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p o t h e k e r "" ? W a : UTT_BOUNDARY","apotheker""? a:"
"Welches von den Wörtern ""Erdbeere"" und ""Index"", kommt alphabetisch zuerst? ","['Erdbeere', 'Index']",erdbeere,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e r d b e e r e "" W u n d W "" i n d e x "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e r d b e e r e n e s t e l l e "" ? UTT_BOUNDARY","erdbeerenestelle""?"
"Welches von den Wörtern ""Intelligenz"" und ""Elch"", kommt alphabetisch zuerst? ","['Intelligenz', 'Elch']",elch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" i n t e l l i g e n z "" W u n d W "" e l c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e l c h e s . "" W d i r e k t W v o r W "" e l c h","elches."" direkt vor ""elch"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Burg"" und ""Kissen"" kommt zuerst? A:","['Burg', 'Kissen']",burg,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b u r g "" W u n d W "" k i s s e n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u r g e n k ö r b e "" ? W a : UTT_BOUNDARY","burgenkörbe""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Drucker"" oder ""Jeans""? A:","['Drucker', 'Jeans']",drucker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d r u c k e r "" W o d e r W "" j e a n s "" ? W a : UTT_BOUNDARY d r u c k e r "" ? W a : UTT_BOUNDARY","drucker""? a:"
"Welches von den Wörtern ""Erdbeere"" und ""Gans"", kommt alphabetisch zuerst? ","['Erdbeere', 'Gans']",erdbeere,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e r d b e e r e "" W u n d W "" g a n s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e r d b e e r e n e r v i g e l "" , W k o m m t W","erdbeerenervigel"", kommt "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ast"" und ""Glas"" kommt zuerst? A:","['Ast', 'Glas']",ast,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a s t "" W u n d W "" g l a s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a s t W i s t W k l e i n e r W a l s W d e r W ""","ast ist kleiner als der """
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Chip"" oder ""Joghurt""? A:","['Chip', 'Joghurt']",chip,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c h i p "" W o d e r W "" j o g h u r t "" ? W a : UTT_BOUNDARY c h i p "" ? W a : UTT_BOUNDARY","chip""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ameise"" und ""Kamm"" kommt zuerst? A:","['Ameise', 'Kamm']",ameise,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a m e i s e "" W u n d W "" k a m m "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a m e i s e "" ? W a : UTT_BOUNDARY","ameise""? a:"
"Welches von den Wörtern ""Lampe"" und ""Eis"", kommt alphabetisch zuerst? ","['Lampe', 'Eis']",eis,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l a m p e "" W u n d W "" e i s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e i s "" , W w e l c h e s W w o r t W k o m m t W","eis"", welches wort kommt "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Löffel"" und ""Buch"" kommt zuerst? A:","['Löffel', 'Buch']",buch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" l ö f f e l "" W u n d W "" b u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u c h s t a b e n "" ? W a : UTT_BOUNDARY","buchstaben""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Glocke"" und ""Anker"" kommt zuerst? A:","['Glocke', 'Anker']",anker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g l o c k e "" W u n d W "" a n k e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a n k e r "" ? W a : UTT_BOUNDARY","anker""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Apotheke"" und ""Journal"" kommt zuerst? A:","['Apotheke', 'Journal']",apotheke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a p o t h e k e "" W u n d W "" j o u r n a l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p o t h e k e r W f ä h r t W m i t W j o y s t",apotheker fährt mit joyst
"F: In alphabetischer Reihenfolge, welches der Wörter ""Jacke"" und ""Buch"" kommt zuerst? A:","['Jacke', 'Buch']",buch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j a c k e "" W u n d W "" b u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u c h s t a b e n "" ? W a : UTT_BOUNDARY","buchstaben""? a:"
"Welches von den Wörtern ""Lampe"" und ""Fahrrad"", kommt alphabetisch zuerst? ","['Lampe', 'Fahrrad']",fahrrad,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l a m p e "" W u n d W "" f a h r r a d "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f a h r r a d h e l m W a u f W d e m W s c h w a",fahrradhelm auf dem schwa
"Welches von den Wörtern ""Joghurt"" und ""Dame"", kommt alphabetisch zuerst? ","['Joghurt', 'Dame']",dame,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" j o g h u r t "" W u n d W "" d a m e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d a m e . "" W d i r e k t W v o r W "" d a m e "" ?","dame."" direkt vor ""dame""?"
"Welches von den Wörtern ""Jaguar"" und ""Drache"", kommt alphabetisch zuerst? ","['Jaguar', 'Drache']",drache,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" j a g u a r "" W u n d W "" d r a c h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d r a c h e n b a u e r . "" W d i r e k t W v o r","drachenbauer."" direkt vor"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Juwel"" und ""Brille"" kommt zuerst? A:","['Juwel', 'Brille']",brille,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j u w e l "" W u n d W "" b r i l l e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r i l l e n t a s e r . "" ? W a : UTT_BOUNDARY","brillentaser.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Atlas"" und ""Iris"" kommt zuerst? A:","['Atlas', 'Iris']",atlas,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a t l a s "" W u n d W "" i r i s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a t l a s W a n W d e r W s e i t e . "" ? W a : UTT_BOUNDARY","atlas an der seite.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lampe"" oder ""Dach""? A:","['Lampe', 'Dach']",dach,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a m p e "" W o d e r W "" d a c h "" ? W a : UTT_BOUNDARY d a c h "" ? W a : UTT_BOUNDARY","dach""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Chip"" oder ""Hügel""? A:","['Chip', 'Hügel']",chip,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c h i p "" W o d e r W "" h ü g e l "" ? W a : UTT_BOUNDARY c h i p i n g i p u l v e r v i e r t e l "" ? W a","chipingipulverviertel""? a"
