Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kiste"" oder ""Januar""? A:","['Kiste', 'Januar']",januar,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k i s t e "" W o d e r W "" j a n u a r "" ? W a : UTT_BOUNDARY j a n u a r . "" ? W a : UTT_BOUNDARY","januar.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Onkel"" oder ""Nudel""? A:","['Onkel', 'Nudel']",nudel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o n k e l "" W o d e r W "" n u d e l "" ? W a : UTT_BOUNDARY n u d e l n "" ? W a : UTT_BOUNDARY","nudeln""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fahne"" und ""Glockenspiel"" kommt zuerst? A:","['Fahne', 'Glockenspiel']",fahne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f a h n e "" W u n d W "" g l o c k e n s p i e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a h n e W f a h n e W f a h n d e r f i z i t ä",fahne fahne fahnderfizitä
"F: In alphabetischer Reihenfolge, welches der Wörter ""Irrweg"" und ""Hemd"" kommt zuerst? A:","['Irrweg', 'Hemd']",hemd,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i r r w e g "" W u n d W "" h e m d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h e m d W i s t e r t W j e d e n W t a g W i m W",hemd istert jeden tag im 
"F: In alphabetischer Reihenfolge, welches der Wörter ""Buchstabe"" und ""Charme"" kommt zuerst? A:","['Buchstabe', 'Charme']",buchstabe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b u c h s t a b e "" W u n d W "" c h a r m e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u c h s t a b e n e r g i e "" ? W a : UTT_BOUNDARY","buchstabenergie""? a:"
"Welches von den Wörtern ""Tasse"" und ""Ungeziefer"", kommt alphabetisch zuerst? ","['Tasse', 'Ungeziefer']",tasse,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t a s s e "" W u n d W "" u n g e z i e f e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a s s e W j o g h u r t b e c h e r . "" ? UTT_BOUNDARY","tasse joghurtbecher.""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Foto"" und ""Glockenspiel"" kommt zuerst? A:","['Foto', 'Glockenspiel']",foto,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f o t o "" W u n d W "" g l o c k e n s p i e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f o t o g r a f i e r e n d e n W b l o c k a d e",fotografierenden blockade
"Welches von den Wörtern ""Park"" und ""Olive"", kommt alphabetisch zuerst? ","['Park', 'Olive']",olive,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p a r k "" W u n d W "" o l i v e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o l i v e r "" ? UTT_BOUNDARY","oliver""?"
"Welches von den Wörtern ""Offizier"" und ""Pferd"", kommt alphabetisch zuerst? ","['Offizier', 'Pferd']",offizier,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o f f i z i e r "" W u n d W "" p f e r d "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o f f i z i e r e n k u n d e n . "" W d i r e k t","offizierenkunden."" direkt"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Bauer"" und ""Café"" kommt zuerst? A:","['Bauer', 'Café']",bauer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a u e r "" W u n d W "" c a f UNK "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a u e r n m a r k t . "" ? W a : UTT_BOUNDARY","bauernmarkt.""? a:"
"Welches von den Wörtern ""Ulme"" und ""Theke"", kommt alphabetisch zuerst? ","['Ulme', 'Theke']",theke,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u l m e "" W u n d W "" t h e k e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t h e k e n r e s t e n "" ? UTT_BOUNDARY","thekenresten""?"
"Welches von den Wörtern ""Uhr"" und ""Theater"", kommt alphabetisch zuerst? ","['Uhr', 'Theater']",theater,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u h r "" W u n d W "" t h e a t e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t h e a t e r s t ü c k "" ? UTT_BOUNDARY","theaterstück""?"
"Welches von den Wörtern ""Suppe"" und ""Ratgeber"", kommt alphabetisch zuerst? ","['Suppe', 'Ratgeber']",ratgeber,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s u p p e "" W u n d W "" r a t g e b e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a t g e b e r . "" W d i r e k t W v o r W "" r a","ratgeber."" direkt vor ""ra"
"Welches von den Wörtern ""Wasser"" und ""Veranda"", kommt alphabetisch zuerst? ","['Wasser', 'Veranda']",veranda,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w a s s e r "" W u n d W "" v e r a n d a "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r a n d a c h t e n W t a g e n "" ? UTT_BOUNDARY","verandachten tagen""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Journal"" oder ""Krankheit""? A:","['Journal', 'Krankheit']",journal,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o u r n a l "" W o d e r W "" k r a n k h e i t "" ? W a : UTT_BOUNDARY j o u r n a l i s t e n s c h u l e "" ? W a : UTT_BOUNDARY","journalistenschule""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Hilfe"" oder ""Iris""? A:","['Hilfe', 'Iris']",hilfe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h i l f e "" W o d e r W "" i r i s "" ? W a : UTT_BOUNDARY h i l f e , W h i l f e W h i l f e . "" ? W a : UTT_BOUNDARY","hilfe, hilfe hilfe.""? a:"
"Welches von den Wörtern ""Unwetter"" und ""Tasse"", kommt alphabetisch zuerst? ","['Unwetter', 'Tasse']",tasse,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u n w e t t e r "" W u n d W "" t a s s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a s s e W t a s s e W t a s s e . "" W d i r e k","tasse tasse tasse."" direk"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Couch"" und ""Bauer"" kommt zuerst? A:","['Couch', 'Bauer']",bauer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o u c h "" W u n d W "" b a u e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a u e r "" ? W a : UTT_BOUNDARY","bauer""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nase"" oder ""Orchidee""? A:","['Nase', 'Orchidee']",nase,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a s e "" W o d e r W "" o r c h i d e e "" ? W a : UTT_BOUNDARY n a s e "" ? W a : UTT_BOUNDARY","nase""? a:"
"Welches von den Wörtern ""Ratgeber"" und ""Sonne"", kommt alphabetisch zuerst? ","['Ratgeber', 'Sonne']",ratgeber,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a t g e b e r "" W u n d W "" s o n n e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a t g e b e r . "" W d i r e k t W v o r W "" r a","ratgeber."" direkt vor ""ra"
"Welches von den Wörtern ""Rückkehr"" und ""Spiegel"", kommt alphabetisch zuerst? ","['Rückkehr', 'Spiegel']",rückkehr,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r ü c k k e h r "" W u n d W "" s p i e g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r ü c k k e h r e r i n n e n . "" W d i r e k t W","rückkehrerinnen."" direkt "
"Welches von den Wörtern ""Rasierer"" und ""Suppe"", kommt alphabetisch zuerst? ","['Rasierer', 'Suppe']",rasierer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a s i e r e r "" W u n d W "" s u p p e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a s i e r e r . "" W d i r e k t W v o r W "" r a","rasierer."" direkt vor ""ra"
"Welches von den Wörtern ""Pfirsich"" und ""Onkel"", kommt alphabetisch zuerst? ","['Pfirsich', 'Onkel']",onkel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p f i r s i c h "" W u n d W "" o n k e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o n k e l . "" W d i r e k t W v o r W "" p f l a n","onkel."" direkt vor ""pflan"
"Welches von den Wörtern ""Socke"" und ""Rasierer"", kommt alphabetisch zuerst? ","['Socke', 'Rasierer']",rasierer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s o c k e "" W u n d W "" r a s i e r e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a s i e r e r . "" W d i r e k t W v o r W "" r a","rasierer."" direkt vor ""ra"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Camping"" und ""Bohne"" kommt zuerst? A:","['Camping', 'Bohne']",bohne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c a m p i n g "" W u n d W "" b o h n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b o h n e , W b o h n e W b o h n e , W b o h n e","bohne, bohne bohne, bohne"
"Welches von den Wörtern ""Verhalten"" und ""Wagen"", kommt alphabetisch zuerst? ","['Verhalten', 'Wagen']",verhalten,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r h a l t e n "" W u n d W "" w a g e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r h a l t e n s w i d r i g k e i t e n W g e",verhaltenswidrigkeiten ge
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fazit"" und ""Gitter"" kommt zuerst? A:","['Fazit', 'Gitter']",fazit,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f a z i t "" W u n d W "" g i t t e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a z i t : UTT_BOUNDARY",fazit:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Onkel"" oder ""Niveau""? A:","['Onkel', 'Niveau']",niveau,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o n k e l "" W o d e r W "" n i v e a u "" ? W a : UTT_BOUNDARY n i v e a u f g a b e n "" ? W a : UTT_BOUNDARY","niveaufgaben""? a:"
"Welches von den Wörtern ""Wagen"" und ""Verstand"", kommt alphabetisch zuerst? ","['Wagen', 'Verstand']",verstand,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w a g e n "" W u n d W "" v e r s t a n d "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r s t a n d e n "" ? UTT_BOUNDARY","verstanden""?"
"Welches von den Wörtern ""Würfel"" und ""Verlag"", kommt alphabetisch zuerst? ","['Würfel', 'Verlag']",verlag,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w ü r f e l "" W u n d W "" v e r l a g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r l a g . "" W d i r e k t W v o r W "" v e r s","verlag."" direkt vor ""vers"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nummer"" oder ""Orange""? A:","['Nummer', 'Orange']",nummer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n u m m e r "" W o d e r W "" o r a n g e "" ? W a : UTT_BOUNDARY n u m m e r W 1 6 "" ? W a : UTT_BOUNDARY","nummer 16""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Institut"" und ""Haus"" kommt zuerst? A:","['Institut', 'Haus']",haus,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i n s t i t u t "" W u n d W "" h a u s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a u s e r . "" , W w e l c h e s W w o r t W k o","hauser."", welches wort ko"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Diamant"" und ""Energie"" kommt zuerst? A:","['Diamant', 'Energie']",diamant,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d i a m a n t "" W u n d W "" e n e r g i e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i a m a n t e n b a u m e n f a r b e n . "" , W","diamantenbaumenfarben."", "
"Welches von den Wörtern ""Reise"" und ""Schaum"", kommt alphabetisch zuerst? ","['Reise', 'Schaum']",reise,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r e i s e "" W u n d W "" s c h a u m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e i s e b u r g e n . "" W d i r e k t W v o r W","reiseburgen."" direkt vor "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Direktor"" und ""Ernte"" kommt zuerst? A:","['Direktor', 'Ernte']",direktor,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d i r e k t o r "" W u n d W "" e r n t e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i r e k t o r W d e s W w o r t e s W "" d i n o","direktor des wortes ""dino"
"Welches von den Wörtern ""Wächter"" und ""Vase"", kommt alphabetisch zuerst? ","['Wächter', 'Vase']",vase,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w ä c h t e r "" W u n d W "" v a s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v a s e l i n c h e n . "" W d i r e k t W v o r W","vaselinchen."" direkt vor "
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nudel"" oder ""Offenbarung""? A:","['Nudel', 'Offenbarung']",nudel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n u d e l "" W o d e r W "" o f f e n b a r u n g "" ? W a : UTT_BOUNDARY n u d e l n W o h n e W g l e i c h m a n n d e l",nudeln ohne gleichmanndel
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fahrrad"" und ""Grenze"" kommt zuerst? A:","['Fahrrad', 'Grenze']",fahrrad,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f a h r r a d "" W u n d W "" g r e n z e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a h r r a d t o u r W a u f W d e r W b ü h n e",fahrradtour auf der bühne
"F: In alphabetischer Reihenfolge, welches der Wörter ""Inselstaat"" und ""Holz"" kommt zuerst? A:","['Inselstaat', 'Holz']",holz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i n s e l s t a a t "" W u n d W "" h o l z "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h o l z f a r b e n e s W b e n f ö r m i g e n W",holzfarbenes benförmigen 
"Welches von den Wörtern ""Wunsch"" und ""Vertrag"", kommt alphabetisch zuerst? ","['Wunsch', 'Vertrag']",vertrag,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w u n s c h "" W u n d W "" v e r t r a g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r t r a g s a b e n d "" ? UTT_BOUNDARY","vertragsabend""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Bauer"" und ""Chip"" kommt zuerst? A:","['Bauer', 'Chip']",bauer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a u e r "" W u n d W "" c h i p "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a u e r n m a r k t . "" ? W a : UTT_BOUNDARY","bauernmarkt.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nadelbaum"" oder ""Orgel""? A:","['Nadelbaum', 'Orgel']",nadelbaum,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a d e l b a u m "" W o d e r W "" o r g e l "" ? W a : UTT_BOUNDARY n a d e l b a u m "" ? W a : UTT_BOUNDARY","nadelbaum""? a:"
"Welches von den Wörtern ""Schloss"" und ""Ruhm"", kommt alphabetisch zuerst? ","['Schloss', 'Ruhm']",ruhm,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s c h l o s s "" W u n d W "" r u h m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r u h m "" ? UTT_BOUNDARY","ruhm""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Hitze"" oder ""Iris""? A:","['Hitze', 'Iris']",hitze,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h i t z e "" W o d e r W "" i r i s "" ? W a : UTT_BOUNDARY h i t z e w e l l e "" ? W a : UTT_BOUNDARY","hitzewelle""? a:"
"Welches von den Wörtern ""Ulme"" und ""Traube"", kommt alphabetisch zuerst? ","['Ulme', 'Traube']",traube,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u l m e "" W u n d W "" t r a u b e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r a u b e n z u c k e r "" ? UTT_BOUNDARY","traubenzucker""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hammer"" und ""Import"" kommt zuerst? A:","['Hammer', 'Import']",hammer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a m m e r "" W u n d W "" i m p o r t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a m m e r W i s t W d a s . "" ? W a : UTT_BOUNDARY","hammer ist das.""? a:"
"Welches von den Wörtern ""Unterlage"" und ""Tiger"", kommt alphabetisch zuerst? ","['Unterlage', 'Tiger']",tiger,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u n t e r l a g e "" W u n d W "" t i g e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t i g e r b i s s e n b i l d e r n "" , W w e l c","tigerbissenbildern"", welc"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Bauer"" und ""Chili"" kommt zuerst? A:","['Bauer', 'Chili']",bauer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a u e r "" W u n d W "" c h i l i "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a u e r n m a r k t "" ? W a : UTT_BOUNDARY","bauernmarkt""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Diskette"" und ""Edelstein"" kommt zuerst? A:","['Diskette', 'Edelstein']",diskette,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d i s k e t t e "" W u n d W "" e d e l s t e i n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i s k e t t e W "" d i e "" ? W a : UTT_BOUNDARY","diskette ""die""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nuss"" oder ""Ohr""? A:","['Nuss', 'Ohr']",nuss,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n u s s "" W o d e r W "" o h r "" ? W a : UTT_BOUNDARY n u s s k u c h e n "" ? W a : UTT_BOUNDARY","nusskuchen""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ferse"" und ""Glocke"" kommt zuerst? A:","['Ferse', 'Glocke']",ferse,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f e r s e "" W u n d W "" g l o c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f e r s e r i n n e n W a m W t e p p i c h . "" ?","ferserinnen am teppich.""?"
"Welches von den Wörtern ""Tür"" und ""Umwelt"", kommt alphabetisch zuerst? ","['Tür', 'Umwelt']",tür,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t ü r "" W u n d W "" u m w e l t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t ü r m e n "" , W w e l c h e s W h a t W w e n i","türmen"", welches hat weni"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Holz"" und ""Intensität"" kommt zuerst? A:","['Holz', 'Intensität']",holz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h o l z "" W u n d W "" i n t e n s i t ä t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h o l z f a r b e n e s W k i s t o n n e r s h o",holzfarbenes kistonnersho
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dynamik"" und ""Elch"" kommt zuerst? A:","['Dynamik', 'Elch']",dynamik,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d y n a m i k "" W u n d W "" e l c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d y n a m i k a n l a g e n W k a n n W m a n W b",dynamikanlagen kann man b
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jurist"" oder ""Keks""? A:","['Jurist', 'Keks']",jurist,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u r i s t "" W o d e r W "" k e k s "" ? W a : UTT_BOUNDARY j u r i s t i s c h e W j o u r n a l i s t e n ""","juristische journalisten"""
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lehre"" oder ""Messer""? A:","['Lehre', 'Messer']",lehre,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l e h r e "" W o d e r W "" m e s s e r "" ? W a : UTT_BOUNDARY l e h r e r "" ? W a : UTT_BOUNDARY","lehrer""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Comic"" und ""Bastel"" kommt zuerst? A:","['Comic', 'Bastel']",bastel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o m i c "" W u n d W "" b a s t e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a s t e l b o g e n W i m W w o r t W "" c o m p","bastelbogen im wort ""comp"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Irrtum"" und ""Hammer"" kommt zuerst? A:","['Irrtum', 'Hammer']",hammer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i r r t u m "" W u n d W "" h a m m e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a m m e r W i s t W k l e i n e r W b e i m "" ?","hammer ist kleiner beim""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nase"" oder ""Opfer""? A:","['Nase', 'Opfer']",nase,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a s e "" W o d e r W "" o p f e r "" ? W a : UTT_BOUNDARY n a s e "" ? W a : UTT_BOUNDARY","nase""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Formel"" und ""Gebirge"" kommt zuerst? A:","['Formel', 'Gebirge']",formel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f o r m e l "" W u n d W "" g e b i r g e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f o r m e l . "" ? W a : UTT_BOUNDARY","formel.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Isolierung"" und ""Holz"" kommt zuerst? A:","['Isolierung', 'Holz']",holz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i s o l i e r u n g "" W u n d W "" h o l z "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h o l z f a r b e n e s W k a m m e r f e l d . ""","holzfarbenes kammerfeld."""
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lachen"" oder ""Maske""? A:","['Lachen', 'Maske']",lachen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a c h e n "" W o d e r W "" m a s k e "" ? W a : UTT_BOUNDARY l a c h e n "" ? W a : UTT_BOUNDARY","lachen""? a:"
"Welches von den Wörtern ""Würfel"" und ""Vieh"", kommt alphabetisch zuerst? ","['Würfel', 'Vieh']",vieh,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w ü r f e l "" W u n d W "" v i e h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v i e h w a g e n . "" W d i r e k t W v o r W "" v","viehwagen."" direkt vor ""v"
