Input,Options,Expected,Output (raw),Predicted
"F: Welches Wort hat weniger Buchstaben, ""man"" oder ""völlig""? A:","['man', 'völlig']",man,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m a n "" W o d e r W "" v ö l l i g "" ? W a : UTT_BOUNDARY m a n W k a n n W j a W a u c h W a l l e s W s e",man kann ja auch alles se
"Von den Wörtern ""reden"" und ""Polarität"", welches hat weniger Buchstaben? ","['reden', 'Polarität']",reden,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" r e d e n "" W u n d W "" p o l a r i t ä t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY r e d e n W m i t W w a c h s e n d e n W f a r b",reden mit wachsenden farb
"F: Welches Wort ist kürzer, ""ehrenlos"" oder ""die""? A:","['ehrenlos', 'die']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e h r e n l o s "" W o d e r W "" d i e "" ? W a : UTT_BOUNDARY d i e s e r W b e s u c h e r W s t e h t W v o r",dieser besucher steht vor
"F: Welches Wort hat weniger Buchstaben, ""solches"" oder ""so""? A:","['solches', 'so']",so,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s o l c h e s "" W o d e r W "" s o "" ? W a : UTT_BOUNDARY s o l c h e s "" ? W a : UTT_BOUNDARY","solches""? a:"
"F: Welches Wort hat weniger Buchstaben, ""folgen"" oder ""er""? A:","['folgen', 'er']",er,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" f o l g e n "" W o d e r W "" e r "" ? W a : UTT_BOUNDARY e r s t "" ? W a : UTT_BOUNDARY","erst""? a:"
"Von den Wörtern ""blamabel"" und ""dann"", welches hat weniger Buchstaben? ","['blamabel', 'dann']",dann,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b l a m a b e l "" W u n d W "" d a n n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a n n W k a n n W i c h W n i c h t W m e h r W",dann kann ich nicht mehr 
"F: Welches Wort ist kürzer, ""die"" oder ""gedanke""? A:","['die', 'gedanke']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" d i e "" W o d e r W "" g e d a n k e "" ? W a : UTT_BOUNDARY d i e s e r W b e i t r a g W i s t W h e u t e W",dieser beitrag ist heute 
"F: Welches Wort hat weniger Buchstaben, ""zu"" oder ""besser""? A:","['zu', 'besser']",zu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" z u "" W o d e r W "" b e s s e r "" ? W a : UTT_BOUNDARY z u m W a n d e r e n W a u f w a c h s e n W o d",zum anderen aufwachsen od
"F: Welches Wort ist kürzer, ""versucht"" oder ""und""? A:","['versucht', 'und']",und,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" v e r s u c h t "" W o d e r W "" u n d "" ? W a : UTT_BOUNDARY u n d W w e r t l o s . "" , W w e l c h e s W w o","und wertlos."", welches wo"
"F: Welches Wort ist kürzer, ""brüllen"" oder ""mehr""? A:","['brüllen', 'mehr']",mehr,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b r ü l l e n "" W o d e r W "" m e h r "" ? W a : UTT_BOUNDARY m e h r e r e "" ? W a : UTT_BOUNDARY","mehrere""? a:"
"Von den Wörtern ""wurde"" und ""wirklich"", welches hat weniger Buchstaben? ","['wurde', 'wirklich']",wurde,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" w u r d e "" W u n d W "" w i r k l i c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w u r d e "" W w e g e n W "" a u s f ü h r l i c h","wurde"" wegen ""ausführlich"
"F: Welches Wort hat weniger Buchstaben, ""um"" oder ""Anteil""? A:","['um', 'Anteil']",um,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" u m "" W o d e r W "" a n t e i l "" ? W a : UTT_BOUNDARY u m g ä n g l i c h e r W a n W g e w i n n t e r",umgänglicher an gewinnter
"F: Welches Wort hat weniger Buchstaben, ""jemand"" oder ""die""? A:","['jemand', 'die']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" j e m a n d "" W o d e r W "" d i e "" ? W a : UTT_BOUNDARY d i e s e r "" ? W a : UTT_BOUNDARY","dieser""? a:"
"F: Welches Wort ist kürzer, ""und"" oder ""beweise""? A:","['und', 'beweise']",und,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" u n d "" W o d e r W "" b e w e i s e "" ? W a : UTT_BOUNDARY u n d W "" e r z ä h l t "" ? W a : UTT_BOUNDARY","und ""erzählt""? a:"
"F: Welches Wort hat weniger Buchstaben, ""pulvrig"" oder ""ja""? A:","['pulvrig', 'ja']",ja,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" p u l v r i g "" W o d e r W "" j a "" ? W a : UTT_BOUNDARY j a "" ? W a : UTT_BOUNDARY","ja""? a:"
"F: Welches Wort ist kürzer, ""rot"" oder ""geborene""? A:","['rot', 'geborene']",rot,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" r o t "" W o d e r W "" g e b o r e n e "" ? W a : UTT_BOUNDARY r o t e s W a u t o . "" , W w e l c h e s W w o r","rotes auto."", welches wor"
"Von den Wörtern ""bedrohen"" und ""haben"", welches hat weniger Buchstaben? ","['bedrohen', 'haben']",haben,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b e d r o h e n "" W u n d W "" h a b e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY h a b e n "" W o d e r W "" n i c h t s "" ? UTT_BOUNDARY","haben"" oder ""nichts""?"
"F: Welches Wort hat weniger Buchstaben, ""war"" oder ""jemand""? A:","['war', 'jemand']",war,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w a r "" W o d e r W "" j e m a n d "" ? W a : UTT_BOUNDARY w a r e n "" ? W a : UTT_BOUNDARY","waren""? a:"
"Von den Wörtern ""versucht"" und ""viel"", welches hat weniger Buchstaben? ","['versucht', 'viel']",viel,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r s u c h t "" W u n d W "" v i e l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v i e l "" W o d e r W "" b e s t e n s "" ? UTT_BOUNDARY","viel"" oder ""bestens""?"
"F: Welches Wort hat weniger Buchstaben, ""denken"" oder ""all""? A:","['denken', 'all']",all,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d e n k e n "" W o d e r W "" a l l "" ? W a : UTT_BOUNDARY a l l e n "" ? W a : UTT_BOUNDARY","allen""? a:"
"Von den Wörtern ""darüber"" und ""ganz"", welches hat weniger Buchstaben? ","['darüber', 'ganz']",ganz,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" d a r ü b e r "" W u n d W "" g a n z "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a r ü b e r "" , W w e l c h e s W w o r t W s t","darüber"", welches wort st"
"F: Welches Wort ist kürzer, ""solches"" oder ""kann""? A:","['solches', 'kann']",kann,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" s o l c h e s "" W o d e r W "" k a n n "" ? W a : UTT_BOUNDARY k a n n W i c h W d a s W n i c h t W m a c h e n",kann ich das nicht machen
"F: Welches Wort hat weniger Buchstaben, ""meinen"" oder ""er""? A:","['meinen', 'er']",er,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m e i n e n "" W o d e r W "" e r "" ? W a : UTT_BOUNDARY e r s t "" ? W a : UTT_BOUNDARY","erst""? a:"
"F: Welches Wort hat weniger Buchstaben, ""bestens"" oder ""du""? A:","['bestens', 'du']",du,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" b e s t e n s "" W o d e r W "" d u "" ? W a : UTT_BOUNDARY d u W b i s t W e i n e W s t i m m e . "" ? W a :","du bist eine stimme.""? a:"
"F: Welches Wort ist kürzer, ""man"" oder ""abholen""? A:","['man', 'abholen']",man,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" m a n "" W o d e r W "" a b h o l e n "" ? W a : UTT_BOUNDARY m a n W k a n n W j a W a u c h W e i n f a c h W",man kann ja auch einfach 
"F: Welches Wort hat weniger Buchstaben, ""ab"" oder ""gezeigt""? A:","['ab', 'gezeigt']",ab,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a b "" W o d e r W "" g e z e i g t "" ? W a : UTT_BOUNDARY a b s c h i e d e n ? W a : UTT_BOUNDARY",abschieden? a:
"F: Welches Wort hat weniger Buchstaben, ""folgen"" oder ""nun""? A:","['folgen', 'nun']",nun,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" f o l g e n "" W o d e r W "" n u n "" ? W a : UTT_BOUNDARY n u n "" ? W a : UTT_BOUNDARY","nun""? a:"
"Von den Wörtern ""sowie"" und ""geborene"", welches hat weniger Buchstaben? ","['sowie', 'geborene']",sowie,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" s o w i e "" W u n d W "" g e b o r e n e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY s o w i e s o "" W o d e r W "" a u c h "" ? UTT_BOUNDARY","sowieso"" oder ""auch""?"
"F: Welches Wort ist kürzer, ""beweise"" oder ""ein""? A:","['beweise', 'ein']",ein,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e w e i s e "" W o d e r W "" e i n "" ? W a : UTT_BOUNDARY e i n f a c h "" ? W a : UTT_BOUNDARY","einfach""? a:"
"F: Welches Wort ist kürzer, ""ehe"" oder ""anderen""? A:","['ehe', 'anderen']",ehe,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e h e "" W o d e r W "" a n d e r e n "" ? W a : UTT_BOUNDARY e h e r W a n d e r e n "" ? W a : UTT_BOUNDARY","eher anderen""? a:"
"F: Welches Wort hat weniger Buchstaben, ""sollen"" oder ""so""? A:","['sollen', 'so']",so,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s o l l e n "" W o d e r W "" s o "" ? W a : UTT_BOUNDARY s o l l e n "" ? W a : UTT_BOUNDARY","sollen""? a:"
"F: Welches Wort ist kürzer, ""sie"" oder ""abholen""? A:","['sie', 'abholen']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" s i e "" W o d e r W "" a b h o l e n "" ? W a : UTT_BOUNDARY s i e W k o c h t W g e r n W i t a l i e n i s c",sie kocht gern italienisc
"Von den Wörtern ""Beispiel"" und ""daran"", welches hat weniger Buchstaben? ","['Beispiel', 'daran']",daran,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b e i s p i e l "" W u n d W "" d a r a n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a r a n "" W o d e r W "" b e s s e r "" ? UTT_BOUNDARY","daran"" oder ""besser""?"
"Von den Wörtern ""Obduktion"" und ""daher"", welches hat weniger Buchstaben? ","['Obduktion', 'daher']",daher,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" o b d u k t i o n "" W u n d W "" d a h e r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a h e r W h a t W m a n W a u c h W d a r a n W",daher hat man auch daran 
"F: Welches Wort ist kürzer, ""hier"" oder ""bestens""? A:","['hier', 'bestens']",hier,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" h i e r "" W o d e r W "" b e s t e n s "" ? W a : UTT_BOUNDARY h i e r "" ? W a : UTT_BOUNDARY","hier""? a:"
"Von den Wörtern ""irgendwo"" und ""waren"", welches hat weniger Buchstaben? ","['irgendwo', 'waren']",waren,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" i r g e n d w o "" W u n d W "" w a r e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w a r e n "" W o d e r W "" n i c h t s "" ? UTT_BOUNDARY","waren"" oder ""nichts""?"
"Von den Wörtern ""solches"" und ""viel"", welches hat weniger Buchstaben? ","['solches', 'viel']",viel,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" s o l c h e s "" W u n d W "" v i e l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v i e l "" , W w e l c h e s W h a t W w e n i g e","viel"", welches hat wenige"
"Von den Wörtern ""auch"" und ""namenlos"", welches hat weniger Buchstaben? ","['auch', 'namenlos']",auch,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" a u c h "" W u n d W "" n a m e n l o s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a u c h W n i c h t s "" , W "" n i c h t s "" W o d","auch nichts"", ""nichts"" od"
"F: Welches Wort ist kürzer, ""ehrenlos"" oder ""man""? A:","['ehrenlos', 'man']",man,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e h r e n l o s "" W o d e r W "" m a n "" ? W a : UTT_BOUNDARY m a n c h m a l "" ? W a : UTT_BOUNDARY","manchmal""? a:"
"F: Welches Wort ist kürzer, ""ehe"" oder ""Beispiel""? A:","['ehe', 'Beispiel']",ehe,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e h e "" W o d e r W "" b e i s p i e l "" ? W a : UTT_BOUNDARY e h e r "" ? W a : UTT_BOUNDARY","eher""? a:"
"F: Welches Wort hat weniger Buchstaben, ""so"" oder ""wissen""? A:","['so', 'wissen']",so,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s o "" W o d e r W "" w i s s e n "" ? W a : UTT_BOUNDARY s o l l e n W w i r W d a s W m a c h e n ? W a :",sollen wir das machen? a:
"F: Welches Wort ist kürzer, ""ungerne"" oder ""ein""? A:","['ungerne', 'ein']",ein,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" u n g e r n e "" W o d e r W "" e i n "" ? W a : UTT_BOUNDARY e i n f a c h W s o . "" ? W a : UTT_BOUNDARY","einfach so.""? a:"
"F: Welches Wort hat weniger Buchstaben, ""die"" oder ""Bagger""? A:","['die', 'Bagger']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d i e "" W o d e r W "" b a g g e r "" ? W a : UTT_BOUNDARY d i e s e s W w o r t W s t e h t W d i r e k t W",dieses wort steht direkt 
"Von den Wörtern ""nach"" und ""ehrenlos"", welches hat weniger Buchstaben? ","['nach', 'ehrenlos']",nach,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" n a c h "" W u n d W "" e h r e n l o s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY n a c h d e m W d e r W b e s u c h W d e s W k u",nachdem der besuch des ku
"Von den Wörtern ""Abschied"" und ""diese"", welches hat weniger Buchstaben? ","['Abschied', 'diese']",diese,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" a b s c h i e d "" W u n d W "" d i e s e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d i e s e s W w o r t W s t e h t W d i r e k t W",dieses wort steht direkt 
"Von den Wörtern ""allen"" und ""zwischen"", welches hat weniger Buchstaben? ","['allen', 'zwischen']",allen,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" a l l e n "" W u n d W "" z w i s c h e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a l l e n W s e h e n W "" a n d e r e n "" W o d e","allen sehen ""anderen"" ode"
"Von den Wörtern ""Obduktion"" und ""haben"", welches hat weniger Buchstaben? ","['Obduktion', 'haben']",haben,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" o b d u k t i o n "" W u n d W "" h a b e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY h a b e n W w i r W n i c h t s W g e s e h e n ?",haben wir nichts gesehen?
"F: Welches Wort hat weniger Buchstaben, ""anderen"" oder ""ab""? A:","['anderen', 'ab']",ab,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a n d e r e n "" W o d e r W "" a b "" ? W a : UTT_BOUNDARY a n d e r e n "" ? W a : UTT_BOUNDARY","anderen""? a:"
"F: Welches Wort ist kürzer, ""mehrere"" oder ""hier""? A:","['mehrere', 'hier']",hier,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" m e h r e r e "" W o d e r W "" h i e r "" ? W a : UTT_BOUNDARY h i e r "" ? W a : UTT_BOUNDARY","hier""? a:"
"F: Welches Wort ist kürzer, ""das"" oder ""solches""? A:","['das', 'solches']",das,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" d a s "" W o d e r W "" s o l c h e s "" ? W a : UTT_BOUNDARY d a s W w e t t e r W i s t W h e u t e W s o n n",das wetter ist heute sonn
"Von den Wörtern ""kann"" und ""Beispiel"", welches hat weniger Buchstaben? ","['kann', 'Beispiel']",kann,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" k a n n "" W u n d W "" b e i s p i e l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY k a n n W i c h W d e n k e n ? UTT_BOUNDARY",kann ich denken?
"F: Welches Wort hat weniger Buchstaben, ""gespürt"" oder ""in""? A:","['gespürt', 'in']",in,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" g e s p ü r t "" W o d e r W "" i n "" ? W a : UTT_BOUNDARY i n "" ? W a : UTT_BOUNDARY","in""? a:"
"F: Welches Wort ist kürzer, ""sie"" oder ""bestens""? A:","['sie', 'bestens']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" s i e "" W o d e r W "" b e s t e n s "" ? W a : UTT_BOUNDARY s i e W k o c h t W g e r n W i t a l i e n i s c",sie kocht gern italienisc
"F: Welches Wort ist kürzer, ""gezeigt"" oder ""sie""? A:","['gezeigt', 'sie']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" g e z e i g t "" W o d e r W "" s i e "" ? W a : UTT_BOUNDARY s i e "" ? W a : UTT_BOUNDARY","sie""? a:"
"Von den Wörtern ""gasförmig"" und ""allen"", welches hat weniger Buchstaben? ","['gasförmig', 'allen']",allen,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g a s f ö r m i g "" W u n d W "" a l l e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a l l e n W e i n e n W e i n f a c h e n W b e r",allen einen einfachen ber
"F: Welches Wort ist kürzer, ""bestens"" oder ""ist""? A:","['bestens', 'ist']",ist,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e s t e n s "" W o d e r W "" i s t "" ? W a : UTT_BOUNDARY i s t W d a s W e i n e W e n t s p a n n t e W a",ist das eine entspannte a
"F: Welches Wort hat weniger Buchstaben, ""los"" oder ""einmal""? A:","['los', 'einmal']",los,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" l o s "" W o d e r W "" e i n m a l "" ? W a : UTT_BOUNDARY l o s "" ? W a : UTT_BOUNDARY","los""? a:"
"F: Welches Wort hat weniger Buchstaben, ""meinen"" oder ""du""? A:","['meinen', 'du']",du,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m e i n e n "" W o d e r W "" d u "" ? W a : UTT_BOUNDARY d u W k a n n s t W d i e W s t i m m e W n i c h",du kannst die stimme nich
"F: Welches Wort ist kürzer, ""entsteht"" oder ""mit""? A:","['entsteht', 'mit']",mit,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e n t s t e h t "" W o d e r W "" m i t "" ? W a : UTT_BOUNDARY m i t W e i n e m W "" m i t "" ? W a : UTT_BOUNDARY","mit einem ""mit""? a:"
"F: Welches Wort hat weniger Buchstaben, ""rot"" oder ""folgen""? A:","['rot', 'folgen']",rot,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" r o t "" W o d e r W "" f o l g e n "" ? W a : UTT_BOUNDARY r o t "" ? W a : UTT_BOUNDARY","rot""? a:"
"F: Welches Wort hat weniger Buchstaben, ""brüllen"" oder ""so""? A:","['brüllen', 'so']",so,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" b r ü l l e n "" W o d e r W "" s o "" ? W a : UTT_BOUNDARY s o l l e n "" ? W a : UTT_BOUNDARY","sollen""? a:"
"F: Welches Wort hat weniger Buchstaben, ""tragen"" oder ""weg""? A:","['tragen', 'weg']",weg,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" t r a g e n "" W o d e r W "" w e g "" ? W a : UTT_BOUNDARY w e g e n W d e s W s c h l o s s e s W s i n d W",wegen des schlosses sind 
"F: Welches Wort hat weniger Buchstaben, ""der"" oder ""ungerne""? A:","['der', 'ungerne']",der,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d e r "" W o d e r W "" u n g e r n e "" ? W a : UTT_BOUNDARY d e r W h i m m e l W i s t W h e u t e W b e w ö",der himmel ist heute bewö
"F: Welches Wort ist kürzer, ""will"" oder ""beweise""? A:","['will', 'beweise']",will,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w i l l "" W o d e r W "" b e w e i s e "" ? W a : UTT_BOUNDARY w i l l W i c h W m i r W e i n e n W k u s s W g",will ich mir einen kuss g
