Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Index"" oder ""Café""? A:","['Index', 'Café']",café,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n d e x "" W o d e r W "" c a f UNK "" ? W a : UTT_BOUNDARY c a f UNK "" ? W a : UTT_BOUNDARY","cafUNK""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Chili"" oder ""Igel""? A:","['Chili', 'Igel']",chili,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c h i l i "" W o d e r W "" i g e l "" ? W a : UTT_BOUNDARY c h i l i k o h a s e "" ? W a : UTT_BOUNDARY","chilikohase""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hafen"" und ""Balkon"" kommt zuerst? A:","['Hafen', 'Balkon']",balkon,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a f e n "" W u n d W "" b a l k o n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a l k o n W h e r a u s g e f a l l e n e W h a",balkon herausgefallene ha
"Welches von den Wörtern ""Atlas"" und ""Jaguar"", kommt alphabetisch zuerst? ","['Atlas', 'Jaguar']",atlas,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" a t l a s "" W u n d W "" j a g u a r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a t l a s . "" W d i r e k t W n a c h W "" a s t ""","atlas."" direkt nach ""ast"""
"Welches von den Wörtern ""Echo"" und ""Jury"", kommt alphabetisch zuerst? ","['Echo', 'Jury']",echo,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e c h o "" W u n d W "" j u r y "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e c h o r w o r t W s t e h t W d i r e k t W v o",echorwort steht direkt vo
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Junge"" oder ""Abfahrt""? A:","['Junge', 'Abfahrt']",abfahrt,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u n g e "" W o d e r W "" a b f a h r t "" ? W a : UTT_BOUNDARY a b f a h r t s c h e i n e W a b e r W a u c h .",abfahrtscheine aber auch.
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Index"" oder ""Ente""? A:","['Index', 'Ente']",ente,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n d e x "" W o d e r W "" e n t e "" ? W a : UTT_BOUNDARY e n t e n k ü c h e "" ? W a : UTT_BOUNDARY","entenküche""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Balkon"" und ""Gold"" kommt zuerst? A:","['Balkon', 'Gold']",balkon,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a l k o n "" W u n d W "" g o l d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a l k o n W i s t W k l a r W u n d W w i e W d",balkon ist klar und wie d
"Welches von den Wörtern ""Jaguar"" und ""Dach"", kommt alphabetisch zuerst? ","['Jaguar', 'Dach']",dach,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" j a g u a r "" W u n d W "" d a c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d a c h "" ? UTT_BOUNDARY","dach""?"
"Welches von den Wörtern ""Kuh"" und ""Dach"", kommt alphabetisch zuerst? ","['Kuh', 'Dach']",dach,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k u h "" W u n d W "" d a c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d a c h . "" W d i r e k t W v o r W "" k u h "" ? UTT_BOUNDARY","dach."" direkt vor ""kuh""?"
"Welches von den Wörtern ""Drache"" und ""Kerze"", kommt alphabetisch zuerst? ","['Drache', 'Kerze']",drache,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d r a c h e "" W u n d W "" k e r z e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d r a c h e n . "" W d i r e k t W v o r W "" d e m","drachen."" direkt vor ""dem"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hemd"" und ""Echo"" kommt zuerst? A:","['Hemd', 'Echo']",echo,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h e m d "" W u n d W "" e c h o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e c h o r w o r t W k o s t e t "" ? W a : UTT_BOUNDARY","echorwort kostet""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Chor"" oder ""Insel""? A:","['Chor', 'Insel']",chor,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c h o r "" W o d e r W "" i n s e l "" ? W a : UTT_BOUNDARY c h o r l e i t e r p u n k t . "" ? W a : UTT_BOUNDARY","chorleiterpunkt.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Juwel"" oder ""Boot""? A:","['Juwel', 'Boot']",boot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u w e l "" W o d e r W "" b o o t "" ? W a : UTT_BOUNDARY b o o t "" ? W a : UTT_BOUNDARY","boot""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Insel"" oder ""Brot""? A:","['Insel', 'Brot']",brot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n s e l "" W o d e r W "" b r o t "" ? W a : UTT_BOUNDARY b r o t "" ? W a : UTT_BOUNDARY","brot""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Insel"" oder ""Ameise""? A:","['Insel', 'Ameise']",ameise,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n s e l "" W o d e r W "" a m e i s e "" ? W a : UTT_BOUNDARY a m e i s e n b a u e r "" ? W a : UTT_BOUNDARY","ameisenbauer""? a:"
"Welches von den Wörtern ""Löffel"" und ""Ente"", kommt alphabetisch zuerst? ","['Löffel', 'Ente']",ente,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l ö f f e l "" W u n d W "" e n t e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e n t e n k ü c h e l n "" , W k o m m t W a l p h","entenkücheln"", kommt alph"
"Welches von den Wörtern ""Couch"" und ""Kiste"", kommt alphabetisch zuerst? ","['Couch', 'Kiste']",couch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" c o u c h "" W u n d W "" k i s t e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c o u c h . "" W d i r e k t W v o r W "" c o u c h","couch."" direkt vor ""couch"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Indigo"" oder ""Esel""? A:","['Indigo', 'Esel']",esel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n d i g o "" W o d e r W "" e s e l "" ? W a : UTT_BOUNDARY e s e l "" ? W a : UTT_BOUNDARY","esel""? a:"
"Welches von den Wörtern ""Kiste"" und ""Atlas"", kommt alphabetisch zuerst? ","['Kiste', 'Atlas']",atlas,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k i s t e "" W u n d W "" a t l a s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a t l a s W a u f W d e m W t i s c h . "" W d i r","atlas auf dem tisch."" dir"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ideal"" oder ""Decke""? A:","['Ideal', 'Decke']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i d e a l "" W o d e r W "" d e c k e "" ? W a : UTT_BOUNDARY d e c k e l "" ? W a : UTT_BOUNDARY","deckel""? a:"
"Welches von den Wörtern ""Kamm"" und ""Einkauf"", kommt alphabetisch zuerst? ","['Kamm', 'Einkauf']",einkauf,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k a m m "" W u n d W "" e i n k a u f "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e i n k a u f s l a d e n . "" W d i r e k t W v o","einkaufsladen."" direkt vo"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gurke"" und ""Birne"" kommt zuerst? A:","['Gurke', 'Birne']",birne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g u r k e "" W u n d W "" b i r n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i r n e W a u s W d e m W g a r t e n . "" ? W a","birne aus dem garten.""? a"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Insel"" oder ""Alge""? A:","['Insel', 'Alge']",alge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n s e l "" W o d e r W "" a l g e "" ? W a : UTT_BOUNDARY a l g e r u c k s a c k "" ? W a : UTT_BOUNDARY","algerucksack""? a:"
"Welches von den Wörtern ""Kuh"" und ""Auto"", kommt alphabetisch zuerst? ","['Kuh', 'Auto']",auto,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k u h "" W u n d W "" a u t o "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a u t o "" ? UTT_BOUNDARY","auto""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Haus"" und ""Auto"" kommt zuerst? A:","['Haus', 'Auto']",auto,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a u s "" W u n d W "" a u t o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a u t o "" ? W a : UTT_BOUNDARY","auto""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Input"" oder ""Eiche""? A:","['Input', 'Eiche']",eiche,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n p u t "" W o d e r W "" e i c h e "" ? W a : UTT_BOUNDARY e i c h e l h a u s e n f o r m e l n e t e e n g",eichelhausenformelneteeng
"Welches von den Wörtern ""Keks"" und ""Ast"", kommt alphabetisch zuerst? ","['Keks', 'Ast']",ast,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k e k s "" W u n d W "" a s t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a s t W a s t W a s t W a s t . "" W a : UTT_BOUNDARY","ast ast ast ast."" a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Haus"" und ""Eule"" kommt zuerst? A:","['Haus', 'Eule']",eule,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a u s "" W u n d W "" e u l e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e u l e "" ? W a : UTT_BOUNDARY","eule""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Burg"" oder ""Intelligenz""? A:","['Burg', 'Intelligenz']",burg,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" b u r g "" W o d e r W "" i n t e l l i g e n z "" ? W a : UTT_BOUNDARY b u r g e n e u g e n "" ? W a : UTT_BOUNDARY","burgeneugen""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Glocke"" und ""Chip"" kommt zuerst? A:","['Glocke', 'Chip']",chip,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g l o c k e "" W u n d W "" c h i p "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h i p "" ? W a : UTT_BOUNDARY","chip""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Buch"" oder ""Heft""? A:","['Buch', 'Heft']",buch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" b u c h "" W o d e r W "" h e f t "" ? W a : UTT_BOUNDARY b u c h s t a b e n t e e . "" ? W a : UTT_BOUNDARY","buchstabentee.""? a:"
"Welches von den Wörtern ""Kissen"" und ""Eile"", kommt alphabetisch zuerst? ","['Kissen', 'Eile']",eile,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k i s s e n "" W u n d W "" e i l e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e i l e n "" ? UTT_BOUNDARY","eilen""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Eile"" und ""Gitarre"" kommt zuerst? A:","['Eile', 'Gitarre']",eile,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e i l e "" W u n d W "" g i t a r r e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i l e n g e h e u e r . "" ? W a : UTT_BOUNDARY","eilengeheuer.""? a:"
"Welches von den Wörtern ""Eiche"" und ""Jury"", kommt alphabetisch zuerst? ","['Eiche', 'Jury']",eiche,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e i c h e "" W u n d W "" j u r y "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e i c h e l h a f e n . "" W d i r e k t W v o r W","eichelhafen."" direkt vor "
"Welches von den Wörtern ""Keks"" und ""Ball"", kommt alphabetisch zuerst? ","['Keks', 'Ball']",ball,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k e k s "" W u n d W "" b a l l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY b a l l a l l a l a l a l a l a l a l a l a l a l",ballallalalalalalalalalal
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gans"" und ""Erdbeere"" kommt zuerst? A:","['Gans', 'Erdbeere']",erdbeere,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a n s "" W u n d W "" e r d b e e r e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e r d b e e r e W u n d W e r d b e e r e . "" ? W","erdbeere und erdbeere.""? "
"Welches von den Wörtern ""Keks"" und ""Clown"", kommt alphabetisch zuerst? ","['Keks', 'Clown']",clown,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k e k s "" W u n d W "" c l o w n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c l o w n W i s t W l e i t e r W d e r W s t a d",clown ist leiter der stad
"F: In alphabetischer Reihenfolge, welches der Wörter ""Boot"" und ""Hammer"" kommt zuerst? A:","['Boot', 'Hammer']",boot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b o o t "" W u n d W "" h a m m e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b o o t s f a h r t e n W s i n d W a u f W d e m",bootsfahrten sind auf dem
"Welches von den Wörtern ""Lied"" und ""Ente"", kommt alphabetisch zuerst? ","['Lied', 'Ente']",ente,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l i e d "" W u n d W "" e n t e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e n t e n t o m a t e n s o ß e . "" W d i r e k t","ententomatensoße."" direkt"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Dose"" oder ""Indigo""? A:","['Dose', 'Indigo']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d o s e "" W o d e r W "" i n d i g o "" ? W a : UTT_BOUNDARY d o s e n f i s c h e r "" ? W a : UTT_BOUNDARY","dosenfischer""? a:"
"Welches von den Wörtern ""Couch"" und ""Löffel"", kommt alphabetisch zuerst? ","['Couch', 'Löffel']",couch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" c o u c h "" W u n d W "" l ö f f e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c o u c h . "" W d i r e k t W n a c h W "" c o u c","couch."" direkt nach ""couc"
"Welches von den Wörtern ""Kugel"" und ""Ampel"", kommt alphabetisch zuerst? ","['Kugel', 'Ampel']",ampel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k u g e l "" W u n d W "" a m p e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a m p e l W a m p e l . "" W d i r e k t W v o r W","ampel ampel."" direkt vor "
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Biene"" oder ""Juwel""? A:","['Biene', 'Juwel']",biene,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" b i e n e "" W o d e r W "" j u w e l "" ? W a : UTT_BOUNDARY b i e n e "" ? W a : UTT_BOUNDARY","biene""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hafen"" und ""Couch"" kommt zuerst? A:","['Hafen', 'Couch']",couch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a f e n "" W u n d W "" c o u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c o u c h W a u f W d e m W b o d e n W o f t . ""","couch auf dem boden oft."""
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brille"" und ""Hemd"" kommt zuerst? A:","['Brille', 'Hemd']",brille,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r i l l e "" W u n d W "" h e m d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r i l l e W a l l e r W h e r r e n "" ? W a : UTT_BOUNDARY","brille aller herren""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hose"" und ""Balkon"" kommt zuerst? A:","['Hose', 'Balkon']",balkon,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h o s e "" W u n d W "" b a l k o n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a l k o n W h e r a u s g e f a l l e n e n W b",balkon herausgefallenen b
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Eile"" oder ""Jeans""? A:","['Eile', 'Jeans']",eile,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" e i l e "" W o d e r W "" j e a n s "" ? W a : UTT_BOUNDARY e i l e n d e r W b a u e r n m a r k t . "" ? W a","eilender bauernmarkt.""? a"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Indigo"" oder ""Creme""? A:","['Indigo', 'Creme']",creme,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n d i g o "" W o d e r W "" c r e m e "" ? W a : UTT_BOUNDARY c r e m e "" ? W a : UTT_BOUNDARY","creme""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Joghurt"" oder ""Eile""? A:","['Joghurt', 'Eile']",eile,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o g h u r t "" W o d e r W "" e i l e "" ? W a : UTT_BOUNDARY e i l e n g e l ä n d e r . "" ? W a : UTT_BOUNDARY","eilengeländer.""? a:"
"Welches von den Wörtern ""Dach"" und ""Jasmin"", kommt alphabetisch zuerst? ","['Dach', 'Jasmin']",dach,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d a c h "" W u n d W "" j a s m i n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d a c h d e c k e r . "" W d i r e k t W v o r W ""","dachdecker."" direkt vor """
"F: In alphabetischer Reihenfolge, welches der Wörter ""Elch"" und ""Glocke"" kommt zuerst? A:","['Elch', 'Glocke']",elch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e l c h "" W u n d W "" g l o c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e l c h e n e n t e n s p i e l e r n e t z e "" ?","elchenentenspielernetze""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brille"" und ""Haus"" kommt zuerst? A:","['Brille', 'Haus']",brille,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r i l l e "" W u n d W "" h a u s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r i l l e W a l l e r W h a u s e n . "" , W w e","brille aller hausen."", we"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Erdbeere"" oder ""Jacke""? A:","['Erdbeere', 'Jacke']",erdbeere,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" e r d b e e r e "" W o d e r W "" j a c k e "" ? W a : UTT_BOUNDARY e r d b e e r e n "" ? W a : UTT_BOUNDARY","erdbeeren""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jeans"" oder ""Brot""? A:","['Jeans', 'Brot']",brot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j e a n s "" W o d e r W "" b r o t "" ? W a : UTT_BOUNDARY b r o t "" ? W a : UTT_BOUNDARY","brot""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Boot"" und ""Gitarre"" kommt zuerst? A:","['Boot', 'Gitarre']",boot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b o o t "" W u n d W "" g i t a r r e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b o o t s f a h r t e n W s i n d W b o o t s f a",bootsfahrten sind bootsfa
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jeans"" oder ""Chor""? A:","['Jeans', 'Chor']",chor,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j e a n s "" W o d e r W "" c h o r "" ? W a : UTT_BOUNDARY c h o r l e i t e r i n n e n m a r k t . "" ? W a","chorleiterinnenmarkt.""? a"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Iris"" oder ""Balkon""? A:","['Iris', 'Balkon']",balkon,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i r i s "" W o d e r W "" b a l k o n "" ? W a : UTT_BOUNDARY b a l k o n "" ? W a : UTT_BOUNDARY","balkon""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Chaos"" oder ""Inhalt""? A:","['Chaos', 'Inhalt']",chaos,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c h a o s "" W o d e r W "" i n h a l t "" ? W a : UTT_BOUNDARY c h a o s . "" ? W a : UTT_BOUNDARY","chaos.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ampel"" und ""Gitarre"" kommt zuerst? A:","['Ampel', 'Gitarre']",ampel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a m p e l "" W u n d W "" g i t a r r e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a m p e l W a m p e l W a m p e l . "" , W w e l c","ampel ampel ampel."", welc"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Index"" oder ""Atlas""? A:","['Index', 'Atlas']",atlas,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n d e x "" W o d e r W "" a t l a s "" ? W a : UTT_BOUNDARY a t l a s "" ? W a : UTT_BOUNDARY","atlas""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hut"" und ""Eis"" kommt zuerst? A:","['Hut', 'Eis']",eis,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h u t "" W u n d W "" e i s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i s "" W o d e r W "" e i s "" ? W a : UTT_BOUNDARY","eis"" oder ""eis""? a:"
"Welches von den Wörtern ""Dose"" und ""Joystick"", kommt alphabetisch zuerst? ","['Dose', 'Joystick']",dose,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d o s e "" W u n d W "" j o y s t i c k "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d o s e W a u c h . "" W a : UTT_BOUNDARY","dose auch."" a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Herz"" und ""Burg"" kommt zuerst? A:","['Herz', 'Burg']",burg,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h e r z "" W u n d W "" b u r g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u r g e n e r g i e "" ? W a : UTT_BOUNDARY","burgenergie""? a:"
