Input,Options,Expected,Output (raw),Predicted
"F: Von den Zahlen 432 und 944, welche ist kleiner? A:","['432', '944']",432,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 3 2 W u n d W 9 4 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 3 2 4 , W 4 2 9 W o d e r W 9 2 2 ? W a : UTT_BOUNDARY","4324, 429 oder 922? a:"
"F: Welche Zahl ist kleiner, 281 oder 408? A:","['281', '408']",281,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 8 1 W o d e r W 4 0 8 ? W a : UTT_BOUNDARY 2 8 1 8 ? W a : UTT_BOUNDARY",2818? a:
Schreibe von den Zahlen 819 und 183 die kleinere: ,"['819', '183']",183,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 1 9 W u n d W 1 8 3 W d i e W k l e i n e r e : UTT_BOUNDARY 1 8 3 , W 2 9 3 W o d e r W 9 1 3 , W 2 9 3 ? W a","183, 293 oder 913, 293? a"
"F: Von den Zahlen 584 und 896, welche ist kleiner? A:","['584', '896']",584,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 8 4 W u n d W 8 9 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 8 4 6 W 4 6 6 W o d e r W 6 4 6 ? W a : UTT_BOUNDARY",5846 466 oder 646? a:
Schreibe von den Zahlen 858 und 302 die kleinere: ,"['858', '302']",302,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 5 8 W u n d W 3 0 2 W d i e W k l e i n e r e : UTT_BOUNDARY 3 0 2 2 . W d i e W w a r e n W z u W e i n e m W,3022. die waren zu einem 
"F: Von den Zahlen 305 und 12, welche ist kleiner? A:","['305', '12']",12,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 0 5 W u n d W 1 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 0 5 W u n d W 1 1 0 ? W a : UTT_BOUNDARY",105 und 110? a:
"F: Welche Zahl ist kleiner, 48 oder 879? A:","['48', '879']",48,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 8 W o d e r W 8 7 9 ? W a : UTT_BOUNDARY 7 8 9 9 ? W a : UTT_BOUNDARY",7899? a:
"F: Von den Zahlen 105 und 549, welche ist kleiner? A:","['105', '549']",105,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 0 5 W u n d W 5 4 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 0 5 5 ? W a : UTT_BOUNDARY",1055? a:
"F: Welche Zahl ist kleiner, 170 oder 321? A:","['170', '321']",170,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 7 0 W o d e r W 3 2 1 ? W a : UTT_BOUNDARY 1 7 0 4 ? W a : UTT_BOUNDARY",1704? a:
Schreibe von den Zahlen 660 und 556 die kleinere: ,"['660', '556']",556,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 6 0 W u n d W 5 5 6 W d i e W k l e i n e r e : UTT_BOUNDARY 5 5 6 W o f t . "" , W w e l c h e s W w o r t W s","556 oft."", welches wort s"
"F: Von den Zahlen 179 und 595, welche ist kleiner? A:","['179', '595']",179,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 7 9 W u n d W 5 9 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 7 9 5 ? W a : UTT_BOUNDARY",1795? a:
Schreibe von den Zahlen 921 und 312 die kleinere: ,"['921', '312']",312,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 2 1 W u n d W 3 1 2 W d i e W k l e i n e r e : UTT_BOUNDARY 3 1 2 2 6 W f c W c h i l i s c h e W u n d W 2 2,31226 fc chilische und 22
"F: Welche Zahl ist kleiner, 687 oder 405? A:","['687', '405']",405,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 8 7 W o d e r W 4 0 5 ? W a : UTT_BOUNDARY 4 0 5 6 ? W a : UTT_BOUNDARY",4056? a:
"F: Welche Zahl ist kleiner, 570 oder 537? A:","['570', '537']",537,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 7 0 W o d e r W 5 3 7 ? W a : UTT_BOUNDARY 5 3 7 5 ? W a : UTT_BOUNDARY",5375? a:
"F: Welche Zahl ist kleiner, 963 oder 725? A:","['963', '725']",725,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 6 3 W o d e r W 7 2 5 ? W a : UTT_BOUNDARY 7 2 5 ? W a : UTT_BOUNDARY",725? a:
Schreibe von den Zahlen 788 und 302 die kleinere: ,"['788', '302']",302,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 8 8 W u n d W 3 0 2 W d i e W k l e i n e r e : UTT_BOUNDARY 3 0 2 2 . W d i e W w a r e n W z u W l a n g e W,3022. die waren zu lange 
"F: Von den Zahlen 316 und 637, welche ist kleiner? A:","['316', '637']",316,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 1 6 W u n d W 6 3 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 1 6 6 ? W a : UTT_BOUNDARY",3166? a:
"F: Von den Zahlen 279 und 418, welche ist kleiner? A:","['279', '418']",279,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 7 9 W u n d W 4 1 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 7 9 9 W o d e r W 2 9 2 ? W a : UTT_BOUNDARY",2799 oder 292? a:
"F: Welche Zahl ist kleiner, 105 oder 764? A:","['105', '764']",105,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 0 5 W o d e r W 7 6 4 ? W a : UTT_BOUNDARY 1 0 5 ? W a : UTT_BOUNDARY",105? a:
"F: Von den Zahlen 300 und 744, welche ist kleiner? A:","['300', '744']",300,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 0 0 W u n d W 7 4 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 0 0 6 ? W a : UTT_BOUNDARY",3006? a:
"F: Von den Zahlen 117 und 882, welche ist kleiner? A:","['117', '882']",117,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 1 7 W u n d W 8 8 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 1 7 e W i s t W k l e i n e r . W a : UTT_BOUNDARY",117e ist kleiner. a:
"F: Welche Zahl ist kleiner, 224 oder 584? A:","['224', '584']",224,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 2 4 W o d e r W 5 8 4 ? W a : UTT_BOUNDARY 2 2 4 4 ? W a : UTT_BOUNDARY",2244? a:
"F: Von den Zahlen 150 und 773, welche ist kleiner? A:","['150', '773']",150,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 5 0 W u n d W 7 7 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 5 0 0 0 ? W a : UTT_BOUNDARY",15000? a:
Schreibe von den Zahlen 851 und 477 die kleinere: ,"['851', '477']",477,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 5 1 W u n d W 4 7 7 W d i e W k l e i n e r e : UTT_BOUNDARY 4 7 7 5 W o f f e n b a r W b e i W d e r W a u f,4775 offenbar bei der auf
"F: Welche Zahl ist kleiner, 134 oder 588? A:","['134', '588']",134,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 3 4 W o d e r W 5 8 8 ? W a : UTT_BOUNDARY 1 3 4 4 ? W a : UTT_BOUNDARY",1344? a:
Schreibe von den Zahlen 802 und 718 die kleinere: ,"['802', '718']",718,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 0 2 W u n d W 7 1 8 W d i e W k l e i n e r e : UTT_BOUNDARY 7 1 8 , W 2 6 8 W o d e r W 8 0 1 W o d e r W 8 0","718, 268 oder 801 oder 80"
"F: Welche Zahl ist kleiner, 893 oder 158? A:","['893', '158']",158,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 9 3 W o d e r W 1 5 8 ? W a : UTT_BOUNDARY 1 5 8 ? W a : UTT_BOUNDARY",158? a:
"F: Welche Zahl ist kleiner, 729 oder 473? A:","['729', '473']",473,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 2 9 W o d e r W 4 7 3 ? W a : UTT_BOUNDARY 4 7 3 5 ? W a : UTT_BOUNDARY",4735? a:
"F: Von den Zahlen 97 und 428, welche ist kleiner? A:","['97', '428']",97,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 7 W u n d W 4 2 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 2 8 5 W o f f i z i e l l e r W f ü r W a l l e",4285 offizieller für alle
"F: Von den Zahlen 41 und 978, welche ist kleiner? A:","['41', '978']",41,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 1 W u n d W 9 7 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 1 8 z e w o r t e r i n n e n ? W a : UTT_BOUNDARY",418zeworterinnen? a:
"F: Welche Zahl ist kleiner, 891 oder 798? A:","['891', '798']",798,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 9 1 W o d e r W 7 9 8 ? W a : UTT_BOUNDARY 7 9 8 9 ? W a : UTT_BOUNDARY",7989? a:
Schreibe von den Zahlen 495 und 914 die kleinere: ,"['495', '914']",495,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 9 5 W u n d W 9 1 4 W d i e W k l e i n e r e : UTT_BOUNDARY 4 9 5 4 W o f f i z i e l l e r W e l t e r n . ""","4954 offizieller eltern."""
"F: Von den Zahlen 103 und 215, welche ist kleiner? A:","['103', '215']",103,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 0 3 W u n d W 2 1 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 0 3 4 ? W a : UTT_BOUNDARY",1034? a:
"F: Von den Zahlen 466 und 433, welche ist kleiner? A:","['466', '433']",433,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 6 6 W u n d W 4 3 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 3 3 4 , W 4 4 3 W o d e r W 4 3 3 ? W a : UTT_BOUNDARY","4334, 443 oder 433? a:"
Schreibe von den Zahlen 46 und 614 die kleinere: ,"['46', '614']",46,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 6 W u n d W 6 1 4 W d i e W k l e i n e r e : UTT_BOUNDARY 6 1 4 4 W i m W 1 1 . "" , W w e l c h e s W w o r","6144 im 11."", welches wor"
Schreibe von den Zahlen 851 und 664 die kleinere: ,"['851', '664']",664,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 5 1 W u n d W 6 6 4 W d i e W k l e i n e r e : UTT_BOUNDARY 6 6 4 4 W i m W w o h n z i m m e r W 1 . W w o h,6644 im wohnzimmer 1. woh
"F: Welche Zahl ist kleiner, 782 oder 246? A:","['782', '246']",246,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 8 2 W o d e r W 2 4 6 ? W a : UTT_BOUNDARY 2 4 6 2 ? W a : UTT_BOUNDARY",2462? a:
Schreibe von den Zahlen 837 und 77 die kleinere: ,"['837', '77']",77,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 3 7 W u n d W 7 7 W d i e W k l e i n e r e : UTT_BOUNDARY 7 7 7 W o d e r W 2 7 7 ? W a : UTT_BOUNDARY,777 oder 277? a:
Schreibe von den Zahlen 332 und 416 die kleinere: ,"['332', '416']",332,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 3 2 W u n d W 4 1 6 W d i e W k l e i n e r e : UTT_BOUNDARY 3 3 2 2 ? W a : UTT_BOUNDARY,3322? a:
"F: Von den Zahlen 146 und 122, welche ist kleiner? A:","['146', '122']",122,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 4 6 W u n d W 1 2 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 4 6 4 W o f t W 4 0 0 ? W a : UTT_BOUNDARY",1464 oft 400? a:
"F: Von den Zahlen 663 und 732, welche ist kleiner? A:","['663', '732']",663,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 6 3 W u n d W 7 3 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 6 3 u n d e n h a f t e r W m a n n W m i t W v",663undenhafter mann mit v
Schreibe von den Zahlen 848 und 444 die kleinere: ,"['848', '444']",444,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 4 8 W u n d W 4 4 4 W d i e W k l e i n e r e : UTT_BOUNDARY 4 4 4 6 W f o l g e n d e r W b e r g e . "" , W w","4446 folgender berge."", w"
"F: Welche Zahl ist kleiner, 320 oder 568? A:","['320', '568']",320,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 2 0 W o d e r W 5 6 8 ? W a : UTT_BOUNDARY 3 2 0 6 ? W a : UTT_BOUNDARY",3206? a:
"F: Welche Zahl ist kleiner, 188 oder 494? A:","['188', '494']",188,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 8 8 W o d e r W 4 9 4 ? W a : UTT_BOUNDARY 1 8 8 0 ? W a : UTT_BOUNDARY",1880? a:
"F: Welche Zahl ist kleiner, 221 oder 126? A:","['221', '126']",126,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 2 1 W o d e r W 1 2 6 ? W a : UTT_BOUNDARY 1 2 1 ? W a : UTT_BOUNDARY",121? a:
"F: Welche Zahl ist kleiner, 501 oder 72? A:","['501', '72']",72,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 0 1 W o d e r W 7 2 ? W a : UTT_BOUNDARY 5 0 1 ? W a : UTT_BOUNDARY",501? a:
"F: Von den Zahlen 757 und 235, welche ist kleiner? A:","['757', '235']",235,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 5 7 W u n d W 2 3 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 3 5 6 W o d e r W 2 3 5 ? W a : UTT_BOUNDARY",2356 oder 235? a:
Schreibe von den Zahlen 42 und 182 die kleinere: ,"['42', '182']",42,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 2 W u n d W 1 8 2 W d i e W k l e i n e r e : UTT_BOUNDARY 1 8 2 2 W o d e r W 2 9 2 ? W a : UTT_BOUNDARY,1822 oder 292? a:
"F: Von den Zahlen 213 und 34, welche ist kleiner? A:","['213', '34']",34,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 1 3 W u n d W 3 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 1 3 3 , W 2 1 3 W o d e r W 2 1 3 ? W a : UTT_BOUNDARY","3133, 213 oder 213? a:"
"F: Von den Zahlen 221 und 420, welche ist kleiner? A:","['221', '420']",221,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 2 1 W u n d W 4 2 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 2 1 0 4 , W 2 2 1 W o d e r W 2 2 2 ? W a : UTT_BOUNDARY","22104, 221 oder 222? a:"
"F: Welche Zahl ist kleiner, 530 oder 687? A:","['530', '687']",530,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 3 0 W o d e r W 6 8 7 ? W a : UTT_BOUNDARY 5 3 0 6 ? W a : UTT_BOUNDARY",5306? a:
Schreibe von den Zahlen 395 und 868 die kleinere: ,"['395', '868']",395,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 9 5 W u n d W 8 6 8 W d i e W k l e i n e r e : UTT_BOUNDARY 3 9 5 6 W c h t . "" , W w e l c h e s W w o r t W","3956 cht."", welches wort "
"F: Von den Zahlen 285 und 142, welche ist kleiner? A:","['285', '142']",142,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 8 5 W u n d W 1 4 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 4 2 2 ? W a : UTT_BOUNDARY",1422? a:
"F: Welche Zahl ist kleiner, 969 oder 20? A:","['969', '20']",20,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 6 9 W o d e r W 2 0 ? W a : UTT_BOUNDARY 2 0 6 ö ? W a : UTT_BOUNDARY",206ö? a:
"F: Welche Zahl ist kleiner, 867 oder 952? A:","['867', '952']",867,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 6 7 W o d e r W 9 5 2 ? W a : UTT_BOUNDARY 8 5 2 2 ? W a : UTT_BOUNDARY",8522? a:
Schreibe von den Zahlen 549 und 258 die kleinere: ,"['549', '258']",258,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 4 9 W u n d W 2 5 8 W d i e W k l e i n e r e : UTT_BOUNDARY 2 5 8 W o d e r W 9 2 5 ? W a : UTT_BOUNDARY,258 oder 925? a:
"F: Von den Zahlen 442 und 312, welche ist kleiner? A:","['442', '312']",312,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 4 2 W u n d W 3 1 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 1 2 2 4 4 ? W a : UTT_BOUNDARY",312244? a:
"F: Welche Zahl ist kleiner, 406 oder 259? A:","['406', '259']",259,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 0 6 W o d e r W 2 5 9 ? W a : UTT_BOUNDARY 2 5 9 7 ? W a : UTT_BOUNDARY",2597? a:
"F: Von den Zahlen 624 und 542, welche ist kleiner? A:","['624', '542']",542,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 2 4 W u n d W 5 4 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 2 4 2 6 ? W a : UTT_BOUNDARY",52426? a:
"F: Von den Zahlen 312 und 319, welche ist kleiner? A:","['312', '319']",312,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 1 2 W u n d W 3 1 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 1 9 4 , W 4 1 9 , W 4 1 9 , W 4 1 W o d e r W 1","3194, 419, 419, 41 oder 1"
Schreibe von den Zahlen 226 und 978 die kleinere: ,"['226', '978']",226,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 2 6 W u n d W 9 7 8 W d i e W k l e i n e r e : UTT_BOUNDARY 2 2 6 W w e i s e r W 7 6 6 W o d e r W 2 2 6 ? W,226 weiser 766 oder 226? 
"F: Welche Zahl ist kleiner, 928 oder 367? A:","['928', '367']",367,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 2 8 W o d e r W 3 6 7 ? W a : UTT_BOUNDARY 3 6 7 7 ? W a : UTT_BOUNDARY",3677? a:
"F: Welche Zahl ist kleiner, 631 oder 353? A:","['631', '353']",353,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 3 1 W o d e r W 3 5 3 ? W a : UTT_BOUNDARY 3 5 3 z ü g e W a u s W a l l e r W w e l t . "" ,","353züge aus aller welt."","
"F: Von den Zahlen 560 und 487, welche ist kleiner? A:","['560', '487']",487,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 6 0 W u n d W 4 8 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 8 7 "" ? W a : UTT_BOUNDARY","487""? a:"
"F: Welche Zahl ist kleiner, 234 oder 424? A:","['234', '424']",234,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 3 4 W o d e r W 4 2 4 ? W a : UTT_BOUNDARY 2 3 4 4 ? W a : UTT_BOUNDARY",2344? a:
"F: Von den Zahlen 333 und 303, welche ist kleiner? A:","['333', '303']",303,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 3 3 W u n d W 3 0 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 3 3 3 W f o l g e n W h e u t e . "" , W w e l c","3333 folgen heute."", welc"
Schreibe von den Zahlen 56 und 791 die kleinere: ,"['56', '791']",56,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 6 W u n d W 7 9 1 W d i e W k l e i n e r e : UTT_BOUNDARY 5 6 1 2 2 6 , W 2 6 9 W o d e r W 6 1 1 , W 2 6 9","561226, 269 oder 611, 269"
"F: Welche Zahl ist kleiner, 871 oder 646? A:","['871', '646']",646,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 7 1 W o d e r W 6 4 6 ? W a : UTT_BOUNDARY 6 4 6 z k l o ß e ? W a : UTT_BOUNDARY",646zkloße? a:
Schreibe von den Zahlen 803 und 305 die kleinere: ,"['803', '305']",305,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 0 3 W u n d W 3 0 5 W d i e W k l e i n e r e : UTT_BOUNDARY 3 0 5 4 , W 4 0 3 W o d e r W 9 0 3 , W 4 0 3 , W","3054, 403 oder 903, 403, "
"F: Welche Zahl ist kleiner, 276 oder 29? A:","['276', '29']",29,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 7 6 W o d e r W 2 9 ? W a : UTT_BOUNDARY 2 7 6 "" ? W a : UTT_BOUNDARY","276""? a:"
Schreibe von den Zahlen 204 und 576 die kleinere: ,"['204', '576']",204,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 0 4 W u n d W 5 7 6 W d i e W k l e i n e r e : UTT_BOUNDARY 2 0 4 6 ? W a : UTT_BOUNDARY,2046? a:
"F: Von den Zahlen 932 und 238, welche ist kleiner? A:","['932', '238']",238,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 3 2 W u n d W 2 3 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 3 8 W o d e r W 2 2 8 ? W a : UTT_BOUNDARY",238 oder 228? a:
"F: Welche Zahl ist kleiner, 994 oder 679? A:","['994', '679']",679,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 9 4 W o d e r W 6 7 9 ? W a : UTT_BOUNDARY 6 7 9 4 ? W a : UTT_BOUNDARY",6794? a:
"F: Welche Zahl ist kleiner, 299 oder 367? A:","['299', '367']",299,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 9 9 W o d e r W 3 6 7 ? W a : UTT_BOUNDARY 2 9 9 4 ? W a : UTT_BOUNDARY",2994? a:
"F: Von den Zahlen 569 und 797, welche ist kleiner? A:","['569', '797']",569,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 6 9 W u n d W 7 9 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 6 9 7 "" ? W a : UTT_BOUNDARY","5697""? a:"
"F: Welche Zahl ist kleiner, 94 oder 872? A:","['94', '872']",94,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 4 W o d e r W 8 7 2 ? W a : UTT_BOUNDARY 8 7 2 2 ? W a : UTT_BOUNDARY",8722? a:
"F: Welche Zahl ist kleiner, 14 oder 602? A:","['14', '602']",14,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 4 W o d e r W 6 0 2 ? W a : UTT_BOUNDARY 1 4 2 4 ? W a : UTT_BOUNDARY",1424? a:
Schreibe von den Zahlen 500 und 742 die kleinere: ,"['500', '742']",500,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 0 0 W u n d W 7 4 2 W d i e W k l e i n e r e : UTT_BOUNDARY 5 0 0 0 W q u a d r a t m e t e r W g r o ß e W h,5000 quadratmeter große h
"F: Von den Zahlen 698 und 61, welche ist kleiner? A:","['698', '61']",61,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 9 8 W u n d W 6 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 1 8 4 , W 4 9 4 W o d e r W 7 0 2 ? W a : UTT_BOUNDARY","6184, 494 oder 702? a:"
"F: Von den Zahlen 940 und 91, welche ist kleiner? A:","['940', '91']",91,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 4 0 W u n d W 9 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 9 4 0 , W w e l c h e s W w o r t W s t e h t W a","940, welches wort steht a"
"F: Welche Zahl ist kleiner, 435 oder 389? A:","['435', '389']",389,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 3 5 W o d e r W 3 8 9 ? W a : UTT_BOUNDARY 3 3 5 5 ? W a : UTT_BOUNDARY",3355? a:
"F: Von den Zahlen 45 und 796, welche ist kleiner? A:","['45', '796']",45,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 5 W u n d W 7 9 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 7 9 6 , W 4 7 6 W o d e r W 7 0 4 ? W a : UTT_BOUNDARY","796, 476 oder 704? a:"
Schreibe von den Zahlen 231 und 700 die kleinere: ,"['231', '700']",231,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 3 1 W u n d W 7 0 0 W d i e W k l e i n e r e : UTT_BOUNDARY 2 3 1 4 W c h r o n i s c h e r W k o m m e n t a,2314 chronischer kommenta
Schreibe von den Zahlen 777 und 562 die kleinere: ,"['777', '562']",562,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 7 7 W u n d W 5 6 2 W d i e W k l e i n e r e : UTT_BOUNDARY 5 6 2 2 6 4 4 2 6 4 2 4 6 2 6 e : UTT_BOUNDARY,562264426424626e:
"F: Von den Zahlen 181 und 803, welche ist kleiner? A:","['181', '803']",181,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 8 1 W u n d W 8 0 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 8 1 3 , W 2 8 1 W o d e r W 9 1 3 ? W a : UTT_BOUNDARY","1813, 281 oder 913? a:"
Schreibe von den Zahlen 330 und 214 die kleinere: ,"['330', '214']",214,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 3 0 W u n d W 2 1 4 W d i e W k l e i n e r e : UTT_BOUNDARY 2 1 0 4 c h o r e o g r a f i e r t e W d e r W 2,2104choreografierte der 2
Schreibe von den Zahlen 10 und 304 die kleinere: ,"['10', '304']",10,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 0 W u n d W 3 0 4 W d i e W k l e i n e r e : UTT_BOUNDARY 1 0 4 W o d e r W 1 0 3 ? W a : UTT_BOUNDARY,104 oder 103? a:
