Input,Options,Expected,Output (raw),Predicted
"Schreibe das letzte Wort des Satzes ""Sie liest gern spannende Romane über ferne Länder."": ","['Sie', 'liest', 'gern', 'spannende', 'Romane', 'über', 'ferne', 'Länder']",länder,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W l i e s t W g e r n W s p a n n e n d e W r o m a n e W ü b e r W f e r n e W l ä n d e r . "" : UTT_BOUNDARY l ä n d e r . "" : UTT_BOUNDARY","länder."":"
"F: Was ist das letzte Wort des Satzes ""Die Katze jagt gern Schmetterlinge im Garten während des Sommers.""? A:","['Die', 'Katze', 'jagt', 'gern', 'Schmetterlinge', 'im', 'Garten', 'während', 'des', 'Sommers']",sommers,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W k a t z e W j a g t W g e r n W s c h m e t t e r l i n g e W i m W g a r t e n W w ä h r e n d W d e s W s o m m e r s . "" ? W a : UTT_BOUNDARY s o m m e r z e i t . "" ? W a : UTT_BOUNDARY","sommerzeit.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Sie tanzt jeden Freitag im Tanzkurs mit großer Freude und Schwung.""? A:","['Sie', 'tanzt', 'jeden', 'Freitag', 'im', 'Tanzkurs', 'mit', 'großer', 'Freude', 'und', 'Schwung']",schwung,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" s i e W t a n z t W j e d e n W f r e i t a g W i m W t a n z k u r s W m i t W g r o ß e r W f r e u d e W u n d W s c h w u n g . "" ? W a : UTT_BOUNDARY s c h w u n g . "" ? W a : UTT_BOUNDARY","schwung.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Wir besuchen im Sommer oft den See zum Schwimmen und Entspannen.""? A:","['Wir', 'besuchen', 'im', 'Sommer', 'oft', 'den', 'See', 'zum', 'Schwimmen', 'und', 'Entspannen']",entspannen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W b e s u c h e n W i m W s o m m e r W o f t W d e n W s e e W z u m W s c h w i m m e n W u n d W e n t s p a n n e n . "" ? W a : UTT_BOUNDARY e n t s p a n n e n d e s W w o r t W "" b e s u c","entspannendes wort ""besuc"
"F: Welches Wort steht am Ende des Satzes ""Wir fahren im Herbst oft mit dem Auto ins Gebirge zum Wandern.""? A:","['Wir', 'fahren', 'im', 'Herbst', 'oft', 'mit', 'dem', 'Auto', 'ins', 'Gebirge', 'zum', 'Wandern']",wandern,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W f a h r e n W i m W h e r b s t W o f t W m i t W d e m W a u t o W i n s W g e b i r g e W z u m W w a n d e r n . "" ? W a : UTT_BOUNDARY w a n d e r n . "" ? W a : UTT_BOUNDARY","wandern.""? a:"
"F: Was ist das letzte Wort des Satzes ""Sie spielt Klavier seit vielen Jahren sehr gut.""? A:","['Sie', 'spielt', 'Klavier', 'seit', 'vielen', 'Jahren', 'sehr', 'gut']",gut,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W s p i e l t W k l a v i e r W s e i t W v i e l e n W j a h r e n W s e h r W g u t . "" ? W a : UTT_BOUNDARY s p a n n e n d e n W b u c h s t a b e n . "" ? W","spannenden buchstaben.""? "
"F: Was ist das letzte Wort des Satzes ""Er fährt mit dem Fahrrad zur Arbeit jeden Tag.""? A:","['Er', 'fährt', 'mit', 'dem', 'Fahrrad', 'zur', 'Arbeit', 'jeden', 'Tag']",tag,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" e r W f ä h r t W m i t W d e m W f a h r r a d W z u r W a r b e i t W j e d e n W t a g . "" ? W a : UTT_BOUNDARY t a g . "" ? W a : UTT_BOUNDARY","tag.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Wir essen heute Abend frisch gebackenes Brot mit Käse und Wurst.""? A:","['Wir', 'essen', 'heute', 'Abend', 'frisch', 'gebackenes', 'Brot', 'mit', 'Käse', 'und', 'Wurst']",wurst,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W e s s e n W h e u t e W a b e n d W f r i s c h W g e b a c k e n e s W b r o t W m i t W k ä s e W u n d W w u r s t . "" ? W a : UTT_BOUNDARY w u r s t e n t s c h o m m t e n w a r m e n . ""","wurstentschommtenwarmen."""
"F: Was ist das letzte Wort des Satzes ""Wir fahren im Sommer an den See zum Schwimmen und Entspannen.""? A:","['Wir', 'fahren', 'im', 'Sommer', 'an', 'den', 'See', 'zum', 'Schwimmen', 'und', 'Entspannen']",entspannen,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W f a h r e n W i m W s o m m e r W a n W d e n W s e e W z u m W s c h w i m m e n W u n d W e n t s p a n n e n . "" ? W a : UTT_BOUNDARY e n t s p a n n e n d e n W w o r t e n . "" ? W a","entspannenden worten.""? a"
"Schreibe das letzte Wort des Satzes ""Wir treffen uns am Sonntag zum Frühstück im kleinen Café."": ","['Wir', 'treffen', 'uns', 'am', 'Sonntag', 'zum', 'Frühstück', 'im', 'kleinen', 'Café']",café,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W t r e f f e n W u n s W a m W s o n n t a g W z u m W f r ü h s t ü c k W i m W k l e i n e n W c a f UNK . "" : UTT_BOUNDARY c a f UNK . "" : UTT_BOUNDARY","cafUNK."":"
"F: Welches Wort steht am Ende des Satzes ""Wir treffen uns am Sonntag zum gemütlichen Frühstück im Café.""? A:","['Wir', 'treffen', 'uns', 'am', 'Sonntag', 'zum', 'gemütlichen', 'Frühstück', 'im', 'Café']",café,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W t r e f f e n W u n s W a m W s o n n t a g W z u m W g e m ü t l i c h e n W f r ü h s t ü c k W i m W c a f UNK . "" ? W a : UTT_BOUNDARY c a f UNK ? W a : UTT_BOUNDARY",cafUNK? a:
"Schreibe das letzte Wort des Satzes ""Die Katze schnurrt zufrieden, wenn sie auf dem Sofa liegt."": ","['Die', 'Katze', 'schnurrt', 'zufrieden', 'wenn', 'sie', 'auf', 'dem', 'Sofa', 'liegt']",liegt,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W k a t z e W s c h n u r r t W z u f r i e d e n , W w e n n W s i e W a u f W d e m W s o f a W l i e g t . "" : UTT_BOUNDARY l i e g t . "" : UTT_BOUNDARY","liegt."":"
"F: Was ist das letzte Wort des Satzes ""Wir machen eine Pause und trinken eine Tasse Kaffee zusammen im Büro.""? A:","['Wir', 'machen', 'eine', 'Pause', 'und', 'trinken', 'eine', 'Tasse', 'Kaffee', 'zusammen', 'im', 'Büro']",büro,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W m a c h e n W e i n e W p a u s e W u n d W t r i n k e n W e i n e W t a s s e W k a f f e e W z u s a m m e n W i m W b ü r o . "" ? W a : UTT_BOUNDARY b ü c h e r t r i n k e n W i m W t e l e f o n .",büchertrinken im telefon.
"Schreibe das letzte Wort des Satzes ""Sie tanzt fröhlich im Regen auf der nassen Straße."": ","['Sie', 'tanzt', 'fröhlich', 'im', 'Regen', 'auf', 'der', 'nassen', 'Straße']",straße,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W t a n z t W f r ö h l i c h W i m W r e g e n W a u f W d e r W n a s s e n W s t r a ß e . "" : UTT_BOUNDARY s t r a ß e . "" : UTT_BOUNDARY","straße."":"
"F: Welches Wort steht am Ende des Satzes ""Die Kinder malen bunte Bilder für das Schulprojekt im Kunstunterricht.""? A:","['Die', 'Kinder', 'malen', 'bunte', 'Bilder', 'für', 'das', 'Schulprojekt', 'im', 'Kunstunterricht']",kunstunterricht,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d i e W k i n d e r W m a l e n W b u n t e W b i l d e r W f ü r W d a s W s c h u l p r o j e k t W i m W k u n s t u n t e r r i c h t . "" ? W a : UTT_BOUNDARY d i e s e n "" ? W a : UTT_BOUNDARY","diesen""? a:"
"F: Welches Wort steht am Ende des Satzes ""Ich koche heute Abend eine leckere Suppe mit frischem Gemüse.""? A:","['Ich', 'koche', 'heute', 'Abend', 'eine', 'leckere', 'Suppe', 'mit', 'frischem', 'Gemüse']",gemüse,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" i c h W k o c h e W h e u t e W a b e n d W e i n e W l e c k e r e W s u p p e W m i t W f r i s c h e m W g e m ü s e . "" ? W a : UTT_BOUNDARY g e m ü s e s o r t e n . "" ? W a : UTT_BOUNDARY","gemüsesorten.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Der Lehrer gibt viele Hausaufgaben für das Wochenende auf zur Übung.""? A:","['Der', 'Lehrer', 'gibt', 'viele', 'Hausaufgaben', 'für', 'das', 'Wochenende', 'auf', 'zur', 'Übung']",übung,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d e r W l e h r e r W g i b t W v i e l e W h a u s a u f g a b e n W f ü r W d a s W w o c h e n e n d e W a u f W z u r W ü b u n g . "" ? W a : UTT_BOUNDARY ü b u n g e n W i m W w o r t . "" ? W a : UTT_BOUNDARY","übungen im wort.""? a:"
"F: Was ist das letzte Wort des Satzes ""Ich esse gern Schokolade und süße Kuchen am Nachmittag.""? A:","['Ich', 'esse', 'gern', 'Schokolade', 'und', 'süße', 'Kuchen', 'am', 'Nachmittag']",nachmittag,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W e s s e W g e r n W s c h o k o l a d e W u n d W s ü ß e W k u c h e n W a m W n a c h m i t t a g . "" ? W a : UTT_BOUNDARY n a c h m i t t a g s p a r t y . "" ? W a : UTT_BOUNDARY","nachmittagsparty.""? a:"
"Schreibe das letzte Wort des Satzes ""Wir besuchen am Wochenende das neue Museum in der Innenstadt."": ","['Wir', 'besuchen', 'am', 'Wochenende', 'das', 'neue', 'Museum', 'in', 'der', 'Innenstadt']",innenstadt,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W b e s u c h e n W a m W w o c h e n e n d e W d a s W n e u e W m u s e u m W i n W d e r W i n n e n s t a d t . "" : UTT_BOUNDARY i n n e n s t a d t . "" ? W a : UTT_BOUNDARY","innenstadt.""? a:"
"Schreibe das letzte Wort des Satzes ""Wir gehen abends spazieren und genießen die frische Luft draußen."": ","['Wir', 'gehen', 'abends', 'spazieren', 'und', 'genießen', 'die', 'frische', 'Luft', 'draußen']",draußen,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W g e h e n W a b e n d s W s p a z i e r e n W u n d W g e n i e ß e n W d i e W f r i s c h e W l u f t W d r a u ß e n . "" : UTT_BOUNDARY d r a u ß e n . "" ? W a : UTT_BOUNDARY","draußen.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Ich höre oft Podcasts beim Autofahren zur Unterhaltung und Information.""? A:","['Ich', 'höre', 'oft', 'Podcasts', 'beim', 'Autofahren', 'zur', 'Unterhaltung', 'und', 'Information']",information,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" i c h W h ö r e W o f t W p o d c a s t s W b e i m W a u t o f a h r e n W z u r W u n t e r h a l t u n g W u n d W i n f o r m a t i o n . "" ? W a : UTT_BOUNDARY i n f o r m a t i o n s f ö r d e r u n g . "" ? W","informationsförderung.""? "
"F: Welches Wort steht am Ende des Satzes ""Ich schreibe eine E-Mail an meinen Chef wegen eines Meetings.""? A:","['Ich', 'schreibe', 'eine', 'E-Mail', 'an', 'meinen', 'Chef', 'wegen', 'eines', 'Meetings']",meetings,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" i c h W s c h r e i b e W e i n e W e - m a i l W a n W m e i n e n W c h e f W w e g e n W e i n e s W m e e t i n g s . "" ? W a : UTT_BOUNDARY m e e t i n g s . "" ? W a : UTT_BOUNDARY","meetings.""? a:"
"F: Was ist das letzte Wort des Satzes ""Sie liest gern spannende Bücher über Abenteuer.""? A:","['Sie', 'liest', 'gern', 'spannende', 'Bücher', 'über', 'Abenteuer']",abenteuer,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W l i e s t W g e r n W s p a n n e n d e W b ü c h e r W ü b e r W a b e n t e u e r . "" ? W a : UTT_BOUNDARY a b e n t e u e r . "" ? W a : UTT_BOUNDARY","abenteuer.""? a:"
"Schreibe das letzte Wort des Satzes ""Ich trinke morgens gern Tee mit Honig und frischer Zitrone."": ","['Ich', 'trinke', 'morgens', 'gern', 'Tee', 'mit', 'Honig', 'und', 'frischer', 'Zitrone']",zitrone,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W t r i n k e W m o r g e n s W g e r n W t e e W m i t W h o n i g W u n d W f r i s c h e r W z i t r o n e . "" : UTT_BOUNDARY z i t r o n e . "" : UTT_BOUNDARY","zitrone."":"
"Schreibe das letzte Wort des Satzes ""Die Katze liegt faul in der Sonne auf dem Fensterbrett."": ","['Die', 'Katze', 'liegt', 'faul', 'in', 'der', 'Sonne', 'auf', 'dem', 'Fensterbrett']",fensterbrett,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W k a t z e W l i e g t W f a u l W i n W d e r W s o n n e W a u f W d e m W f e n s t e r b r e t t . "" : UTT_BOUNDARY f e n s t e r b r e t t . "" : UTT_BOUNDARY","fensterbrett."":"
"Schreibe das letzte Wort des Satzes ""Der Himmel ist heute bewölkt, aber es bleibt trocken und mild."": ","['Der', 'Himmel', 'ist', 'heute', 'bewölkt', 'aber', 'es', 'bleibt', 'trocken', 'und', 'mild']",mild,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W h i m m e l W i s t W h e u t e W b e w ö l k t , W a b e r W e s W b l e i b t W t r o c k e n W u n d W m i l d . "" : UTT_BOUNDARY m i l d "" . "" : UTT_BOUNDARY","mild""."":"
"F: Was ist das letzte Wort des Satzes ""Ich koche heute Abend ein leckeres Gericht mit Fisch.""? A:","['Ich', 'koche', 'heute', 'Abend', 'ein', 'leckeres', 'Gericht', 'mit', 'Fisch']",fisch,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W k o c h e W h e u t e W a b e n d W e i n W l e c k e r e s W g e r i c h t W m i t W f i s c h . "" ? W a : UTT_BOUNDARY f i s c h e n . "" ? W a : UTT_BOUNDARY","fischen.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Der Vogel singt früh am Morgen ein fröhliches Lied im Garten.""? A:","['Der', 'Vogel', 'singt', 'früh', 'am', 'Morgen', 'ein', 'fröhliches', 'Lied', 'im', 'Garten']",garten,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d e r W v o g e l W s i n g t W f r ü h W a m W m o r g e n W e i n W f r ö h l i c h e s W l i e d W i m W g a r t e n . "" ? W a : UTT_BOUNDARY g a r t e n z a u n ? W a : UTT_BOUNDARY",gartenzaun? a:
"F: Welches Wort steht am Ende des Satzes ""Sie trinkt morgens gerne Kaffee mit frischer Milch und Zucker.""? A:","['Sie', 'trinkt', 'morgens', 'gerne', 'Kaffee', 'mit', 'frischer', 'Milch', 'und', 'Zucker']",zucker,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" s i e W t r i n k t W m o r g e n s W g e r n e W k a f f e e W m i t W f r i s c h e r W m i l c h W u n d W z u c k e r . "" ? W a : UTT_BOUNDARY z u c k e r z w i t s c h e r t r i n k e n . "" ?","zuckerzwitschertrinken.""?"
"F: Welches Wort steht am Ende des Satzes ""Der Himmel ist bewölkt, aber es bleibt trocken und mild.""? A:","['Der', 'Himmel', 'ist', 'bewölkt', 'aber', 'es', 'bleibt', 'trocken', 'und', 'mild']",mild,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d e r W h i m m e l W i s t W b e w ö l k t , W a b e r W e s W b l e i b t W t r o c k e n W u n d W m i l d . "" ? W a : UTT_BOUNDARY m i l d . "" ? W a : UTT_BOUNDARY","mild.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Sie kocht gern leckere Gerichte aus verschiedenen Ländern Europas.""? A:","['Sie', 'kocht', 'gern', 'leckere', 'Gerichte', 'aus', 'verschiedenen', 'Ländern', 'Europas']",europas,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" s i e W k o c h t W g e r n W l e c k e r e W g e r i c h t e W a u s W v e r s c h i e d e n e n W l ä n d e r n W e u r o p a s . "" ? W a : UTT_BOUNDARY e u r o p a s . "" ? W a : UTT_BOUNDARY","europas.""? a:"
"Schreibe das letzte Wort des Satzes ""Wir fahren im Herbst oft mit dem Auto ins Gebirge zum Wandern."": ","['Wir', 'fahren', 'im', 'Herbst', 'oft', 'mit', 'dem', 'Auto', 'ins', 'Gebirge', 'zum', 'Wandern']",wandern,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W f a h r e n W i m W h e r b s t W o f t W m i t W d e m W a u t o W i n s W g e b i r g e W z u m W w a n d e r n . "" : UTT_BOUNDARY w a n d e r n . "" : UTT_BOUNDARY","wandern."":"
"Schreibe das letzte Wort des Satzes ""Wir essen heute Abend Pizza mit viel Käse und Tomaten."": ","['Wir', 'essen', 'heute', 'Abend', 'Pizza', 'mit', 'viel', 'Käse', 'und', 'Tomaten']",tomaten,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W e s s e n W h e u t e W a b e n d W p i z z a W m i t W v i e l W k ä s e W u n d W t o m a t e n . "" : UTT_BOUNDARY t o m a t e n s o ß e . "" : UTT_BOUNDARY","tomatensoße."":"
"F: Welches Wort steht am Ende des Satzes ""Ich schreibe eine E-Mail an meinen Chef wegen des Meetings.""? A:","['Ich', 'schreibe', 'eine', 'E-Mail', 'an', 'meinen', 'Chef', 'wegen', 'des', 'Meetings']",meetings,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" i c h W s c h r e i b e W e i n e W e - m a i l W a n W m e i n e n W c h e f W w e g e n W d e s W m e e t i n g s . "" ? W a : UTT_BOUNDARY m e e r w a s s e r v e r s t a n d e s W i m W v",meerwasserverstandes im v
"Schreibe das letzte Wort des Satzes ""Der Vogel zwitschert fröhlich auf dem Ast des alten Baums."": ","['Der', 'Vogel', 'zwitschert', 'fröhlich', 'auf', 'dem', 'Ast', 'des', 'alten', 'Baums']",baums,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W v o g e l W z w i t s c h e r t W f r ö h l i c h W a u f W d e m W a s t W d e s W a l t e n W b a u m s . "" : UTT_BOUNDARY b a u m e s . "" : UTT_BOUNDARY","baumes."":"
"F: Welches Wort steht am Ende des Satzes ""Der Vogel singt früh am Morgen ein fröhliches Lied im Garten.""? A:","['Der', 'Vogel', 'singt', 'früh', 'am', 'Morgen', 'ein', 'fröhliches', 'Lied', 'im', 'Garten']",garten,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d e r W v o g e l W s i n g t W f r ü h W a m W m o r g e n W e i n W f r ö h l i c h e s W l i e d W i m W g a r t e n . "" ? W a : UTT_BOUNDARY g a r t e n z a u n ? W a : UTT_BOUNDARY",gartenzaun? a:
"Schreibe das letzte Wort des Satzes ""Wir machen eine Bootsfahrt auf dem See bei schönem Wetter."": ","['Wir', 'machen', 'eine', 'Bootsfahrt', 'auf', 'dem', 'See', 'bei', 'schönem', 'Wetter']",wetter,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W m a c h e n W e i n e W b o o t s f a h r t W a u f W d e m W s e e W b e i W s c h ö n e m W w e t t e r . "" : UTT_BOUNDARY w e t t e r . "" : UTT_BOUNDARY","wetter."":"
"F: Was ist das letzte Wort des Satzes ""Sie schreibt eine Postkarte an ihre beste Freundin.""? A:","['Sie', 'schreibt', 'eine', 'Postkarte', 'an', 'ihre', 'beste', 'Freundin']",freundin,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W s c h r e i b t W e i n e W p o s t k a r t e W a n W i h r e W b e s t e W f r e u n d i n . "" ? W a : UTT_BOUNDARY f r e u n d i n . "" ? W a : UTT_BOUNDARY","freundin.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Wir feiern Ostern traditionell mit bunten Eiern und Familie.""? A:","['Wir', 'feiern', 'Ostern', 'traditionell', 'mit', 'bunten', 'Eiern', 'und', 'Familie']",familie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W f e i e r n W o s t e r n W t r a d i t i o n e l l W m i t W b u n t e n W e i e r n W u n d W f a m i l i e . "" ? W a : UTT_BOUNDARY f a m i l i e n f e s t . "" ? W a : UTT_BOUNDARY","familienfest.""? a:"
"Schreibe das letzte Wort des Satzes ""Der Vogel baut ein Nest im Baum vor unserem Haus."": ","['Der', 'Vogel', 'baut', 'ein', 'Nest', 'im', 'Baum', 'vor', 'unserem', 'Haus']",haus,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W v o g e l W b a u t W e i n W n e s t W i m W b a u m W v o r W u n s e r e m W h a u s . "" : UTT_BOUNDARY h a u s . "" : UTT_BOUNDARY","haus."":"
"F: Was ist das letzte Wort des Satzes ""Ich lerne Deutsch, um in Deutschland zu arbeiten und mich zu verständigen.""? A:","['Ich', 'lerne', 'Deutsch', 'um', 'in', 'Deutschland', 'zu', 'arbeiten', 'und', 'mich', 'zu', 'verständigen']",verständigen,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W l e r n e W d e u t s c h , W u m W i n W d e u t s c h l a n d W z u W a r b e i t e n W u n d W m i c h W z u W v e r s t ä n d i g e n . "" ? W a : UTT_BOUNDARY v e r l i e r e n d e s W e a g e n t u r e z e i",verlierendes eagenturezei
"F: Welches Wort steht am Ende des Satzes ""Wir essen heute frische Pasta mit Tomatensoße und Salat dazu gern.""? A:","['Wir', 'essen', 'heute', 'frische', 'Pasta', 'mit', 'Tomatensoße', 'und', 'Salat', 'dazu', 'gern']",gern,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W e s s e n W h e u t e W f r i s c h e W p a s t a W m i t W t o m a t e n s o ß e W u n d W s a l a t W d a z u W g e r n . "" ? W a : UTT_BOUNDARY g e r n e . "" ? W a : UTT_BOUNDARY","gerne.""? a:"
"Schreibe das letzte Wort des Satzes ""Wir treffen uns am Sonntag zum Frühstück im Café."": ","['Wir', 'treffen', 'uns', 'am', 'Sonntag', 'zum', 'Frühstück', 'im', 'Café']",café,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W t r e f f e n W u n s W a m W s o n n t a g W z u m W f r ü h s t ü c k W i m W c a f UNK . "" : UTT_BOUNDARY c a f UNK . "" : UTT_BOUNDARY","cafUNK."":"
"F: Was ist das letzte Wort des Satzes ""Der Junge spielt gerne Fußball auf dem Sportplatz.""? A:","['Der', 'Junge', 'spielt', 'gerne', 'Fußball', 'auf', 'dem', 'Sportplatz']",sportplatz,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W j u n g e W s p i e l t W g e r n e W f u ß b a l l W a u f W d e m W s p o r t p l a t z . "" ? W a : UTT_BOUNDARY s p i e l p l a t z . "" ? W a : UTT_BOUNDARY","spielplatz.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Ich koche heute eine cremige Kürbissuppe mit frischen Gewürzen.""? A:","['Ich', 'koche', 'heute', 'eine', 'cremige', 'Kürbissuppe', 'mit', 'frischen', 'Gewürzen']",gewürzen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" i c h W k o c h e W h e u t e W e i n e W c r e m i g e W k ü r b i s s u p p e W m i t W f r i s c h e n W g e w ü r z e n . "" ? W a : UTT_BOUNDARY g e w ü r z e n . "" ? W a : UTT_BOUNDARY","gewürzen.""? a:"
"F: Was ist das letzte Wort des Satzes ""Die Kinder spielen draußen im Garten mit ihren Freunden.""? A:","['Die', 'Kinder', 'spielen', 'draußen', 'im', 'Garten', 'mit', 'ihren', 'Freunden']",freunden,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W k i n d e r W s p i e l e n W d r a u ß e n W i m W g a r t e n W m i t W i h r e n W f r e u n d e n . "" ? W a : UTT_BOUNDARY f r e u n d e n . "" ? W a : UTT_BOUNDARY","freunden.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Sie hört Musik, während sie Hausaufgaben macht und sich konzentriert.""? A:","['Sie', 'hört', 'Musik', 'während', 'sie', 'Hausaufgaben', 'macht', 'und', 'sich', 'konzentriert']",konzentriert,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" s i e W h ö r t W m u s i k , W w ä h r e n d W s i e W h a u s a u f g a b e n W m a c h t W u n d W s i c h W k o n z e n t r i e r t . "" ? W a : UTT_BOUNDARY k o n z e n t r i e r t W s i c h W w o r t W "" u","konzentriert sich wort ""u"
"Schreibe das letzte Wort des Satzes ""Ich genieße die Ruhe beim Lesen eines spannenden Romans."": ","['Ich', 'genieße', 'die', 'Ruhe', 'beim', 'Lesen', 'eines', 'spannenden', 'Romans']",romans,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W g e n i e ß e W d i e W r u h e W b e i m W l e s e n W e i n e s W s p a n n e n d e n W r o m a n s . "" : UTT_BOUNDARY r o m a n s . "" : UTT_BOUNDARY","romans."":"
"F: Was ist das letzte Wort des Satzes ""Sie schreibt ein Gedicht über den Frühling und die Natur.""? A:","['Sie', 'schreibt', 'ein', 'Gedicht', 'über', 'den', 'Frühling', 'und', 'die', 'Natur']",natur,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W s c h r e i b t W e i n W g e d i c h t W ü b e r W d e n W f r ü h l i n g W u n d W d i e W n a t u r . "" ? W a : UTT_BOUNDARY n a t u r w i s s e n s c h a f t e n . "" ? W a :","naturwissenschaften.""? a:"
