Input,Options,Expected,Output (raw),Predicted
"Q: What is the last word of the sentence ""John owns the book""? A:","['John', 'owns', 'the', 'book']",book,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W o w n s W t h e W b o o k "" ? W a : UTT_BOUNDARY b o o k s W a n d W s t u f f W l i k e W t h a t",books and stuff like that
"Write the last word of the sentence ""He became fond of peanuts"": ","['He', 'became', 'fond', 'of', 'peanuts']",peanuts,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" h e W b e c a m e W f o n d W o f W p e a n u t s "" : UTT_BOUNDARY p e a n u t s W a n d W b e c a u s e W h e W w a",peanuts and because he wa
"Q: What is the last word of the sentence ""Susan told her a story""? A:","['Susan', 'told', 'her', 'a', 'story']",story,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" s u s a n W t o l d W h e r W a W s t o r y "" ? W a : UTT_BOUNDARY s t o r y ? W a : UTT_BOUNDARY",story? a:
"Q: What is the last word of the sentence ""Hard work resulted in high grades""? A:","['Hard', 'work', 'resulted', 'in', 'high', 'grades']",grades,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" h a r d W w o r k W r e s u l t e d W i n W h i g h W g r a d e s "" ? W a : UTT_BOUNDARY e x p e r i e n c e s e t t s W o r W w a r n b y",experiencesetts or warnby
"Q: In the sentence ""She fell in love"", what is the last word? A:","['She', 'fell', 'in', 'love']",love,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s h e W f e l l W i n W l o v e "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY d a n c i n g "" , W w h a t W i s W t h e W l a s","dancing"", what is the las"
"Q: In the sentence ""Terry touched Bill on the shoulder"", what is the last word? A:","['Terry', 'touched', 'Bill', 'on', 'the', 'shoulder']",shoulder,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t e r r y W t o u c h e d W b i l l W o n W t h e W s h o u l d e r "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY l i c e n s e ? W a : UTT_BOUNDARY",license? a:
"Q: What is the last word of the sentence ""The beaver built a dam""? A:","['The', 'beaver', 'built', 'a', 'dam']",dam,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W b e a v e r W b u i l t W a W d a m "" ? W a : UTT_BOUNDARY a r m y W t u b e W f e e t "" ? W a : UTT_BOUNDARY","army tube feet""? a:"
"Q: What is the last word of the sentence ""I forgot how good beer tastes""? A:","['I', 'forgot', 'how', 'good', 'beer', 'tastes']",tastes,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" i W f o r g o t W h o w W g o o d W b e e r W t a s t e s "" ? W a : UTT_BOUNDARY t a s t e s W y o u r W f r i e n d s "" ? W a : UTT_BOUNDARY","tastes your friends""? a:"
"Q: In the sentence ""The dog caught the cat"", what is the last word? A:","['The', 'dog', 'caught', 'the', 'cat']",cat,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W d o g W c a u g h t W t h e W c a t "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY c a t s ? W a : UTT_BOUNDARY",cats? a:
"Q: What is the last word of the sentence ""I sensed his eagerness""? A:","['I', 'sensed', 'his', 'eagerness']",eagerness,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" i W s e n s e d W h i s W e a g e r n e s s "" ? W a : UTT_BOUNDARY i m p a t i e n t l y "" ? W a : UTT_BOUNDARY","impatiently""? a:"
"Q: What is the last word of the sentence ""A chair was broken""? A:","['A', 'chair', 'was', 'broken']",broken,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" a W c h a i r W w a s W b r o k e n "" ? W a : UTT_BOUNDARY b u s h e s W d e e p e r W t h a n W s m a r t i",bushes deeper than smarti
"Q: In the sentence ""Ron definitely has bought a dog"", what is the last word? A:","['Ron', 'definitely', 'has', 'bought', 'a', 'dog']",dog,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" r o n W d e f i n i t e l y W h a s W b o u g h t W a W d o g "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY c a t s W a n d W c a t s W a n d W s q u i r e t",cats and cats and squiret
"Write the last word of the sentence ""John talked to Bill about himself"": ","['John', 'talked', 'to', 'Bill', 'about', 'himself']",himself,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W t a l k e d W t o W b i l l W a b o u t W h i m s e l f "" : UTT_BOUNDARY h i m s e l f ] : UTT_BOUNDARY",himself]:
"Write the last word of the sentence ""Her sister hurried"": ","['Her', 'sister', 'hurried']",hurried,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" h e r W s i s t e r W h u r r i e d "" : UTT_BOUNDARY l e a v e s W t o W b e W a W g o o d W g u y "" :","leaves to be a good guy"":"
"Q: In the sentence ""I know the person whose mother died"", what is the last word? A:","['I', 'know', 'the', 'person', 'whose', 'mother', 'died']",died,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W k n o w W t h e W p e r s o n W w h o s e W m o t h e r W d i e d "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY d a u g h t e r s W o f W h e r s e l a n d s t u",daughters of herselandstu
"Write the last word of the sentence ""He figured it out"": ","['He', 'figured', 'it', 'out']",out,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" h e W f i g u r e d W i t W o u t "" : UTT_BOUNDARY a b s o l u t e l y "" : UTT_BOUNDARY","absolutely"":"
"Write the last word of the sentence ""It was Tom who spilled beer on this couch"": ","['It', 'was', 'Tom', 'who', 'spilled', 'beer', 'on', 'this', 'couch']",couch,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" i t W w a s W t o m W w h o W s p i l l e d W b e e r W o n W t h i s W c o u c h "" : UTT_BOUNDARY b u i l d i n g , W p h i l l i W s l i g h t s .","building, philli slights."
"Q: In the sentence ""John got the book from Bill"", what is the last word? A:","['John', 'got', 'the', 'book', 'from', 'Bill']",bill,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W g o t W t h e W b o o k W f r o m W b i l l "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY b o o k s W o n W t h e W b i l l b o a r d W s t",books on the billboard st
"Q: In the sentence ""Pat is either stupid or a liar"", what is the last word? A:","['Pat', 'is', 'either', 'stupid', 'or', 'a', 'liar']",liar,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" p a t W i s W e i t h e r W s t u p i d W o r W a W l i a r "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY m a n W i e d W t o "" ? W a : UTT_BOUNDARY","man ied to""? a:"
"Write the last word of the sentence ""The witch poisoned the children"": ","['The', 'witch', 'poisoned', 'the', 'children']",children,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W w i t c h W p o i s o n e d W t h e W c h i l d r e n "" : UTT_BOUNDARY c h i l d r e n W t o g e t h e r "" : UTT_BOUNDARY","children together"":"
"Q: What is the last word of the sentence ""The news pleased the students""? A:","['The', 'news', 'pleased', 'the', 'students']",students,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W n e w s W p l e a s e d W t h e W s t u d e n t s "" ? W a : UTT_BOUNDARY s t u d e n t s k a t e d . W a c c o m p l i n c",studentskated. accomplinc
"Write the last word of the sentence ""Paul had an affair"": ","['Paul', 'had', 'an', 'affair']",affair,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" p a u l W h a d W a n W a f f a i r "" : UTT_BOUNDARY a n s w e r "" : UTT_BOUNDARY","answer"":"
"Q: In the sentence ""Bill wants Susan to leave"", what is the last word? A:","['Bill', 'wants', 'Susan', 'to', 'leave']",leave,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" b i l l W w a n t s W s u s a n W t o W l e a v e "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY l e a v e s W a l o n e "" ? W a : UTT_BOUNDARY","leaves alone""? a:"
"Write the last word of the sentence ""Mary will play the violin soon"": ","['Mary', 'will', 'play', 'the', 'violin', 'soon']",soon,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" m a r y W w i l l W p l a y W t h e W v i o l i n W s o o n "" : UTT_BOUNDARY s o o n "" : UTT_BOUNDARY","soon"":"
"Q: In the sentence ""The student knows the answers"", what is the last word? A:","['The', 'student', 'knows', 'the', 'answers']",answers,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W s t u d e n t W k n o w s W t h e W a n s w e r s "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY a n s w e r s ? W a : UTT_BOUNDARY",answers? a:
"Q: In the sentence ""John wants him to leave"", what is the last word? A:","['John', 'wants', 'him', 'to', 'leave']",leave,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W w a n t s W h i m W t o W l e a v e "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY l e a v e s W a l o n e W a m o n g W t h e W n e",leaves alone among the ne
"Write the last word of the sentence ""Amanda carried the package from Boston to New York"": ","['Amanda', 'carried', 'the', 'package', 'from', 'Boston', 'to', 'New', 'York']",york,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" a m a n d a W c a r r i e d W t h e W p a c k a g e W f r o m W b o s t o n W t o W n e w W y o r k "" : UTT_BOUNDARY c o l l e g n l a r e o o r e W s e e t a r e a s",collegnlareoore seetareas
"Q: In the sentence ""Rosemary hates New York"", what is the last word? A:","['Rosemary', 'hates', 'New', 'York']",york,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" r o s e m a r y W h a t e s W n e w W y o r k "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY l e s l i e W w a s W d o n a l i s t s W a n d W",leslie was donalists and 
"Q: What is the last word of the sentence ""Mary was visited by Bill""? A:","['Mary', 'was', 'visited', 'by', 'Bill']",bill,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" m a r y W w a s W v i s i t e d W b y W b i l l "" ? W a : UTT_BOUNDARY b i l l W a n d W h i s W n a m e W i s W l e s l",bill and his name is lesl
"Write the last word of the sentence ""We made enough puddings to last for days"": ","['We', 'made', 'enough', 'puddings', 'to', 'last', 'for', 'days']",days,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" w e W m a d e W e n o u g h W p u d d i n g s W t o W l a s t W f o r W d a y s "" : UTT_BOUNDARY d a y s "" : UTT_BOUNDARY","days"":"
"Q: What is the last word of the sentence ""This flyer and that flyer differ""? A:","['This', 'flyer', 'and', 'that', 'flyer', 'differ']",differ,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h i s W f l y e r W a n d W t h a t W f l y e r W d i f f e r "" ? W a : UTT_BOUNDARY d i a n a . W h e W e a t e r W r a c e s c a r r",diana. he eater racescarr
"Q: In the sentence ""No one could remove the blood on the wall"", what is the last word? A:","['No', 'one', 'could', 'remove', 'the', 'blood', 'on', 'the', 'wall']",wall,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" n o W o n e W c o u l d W r e m o v e W t h e W b l o o d W o n W t h e W w a l l "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY s t r e e t s W s w e d W t h a r i d s W r e a r",streets swed tharids rear
"Q: What is the last word of the sentence ""I bought some flowers for Manuel""? A:","['I', 'bought', 'some', 'flowers', 'for', 'Manuel']",manuel,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" i W b o u g h t W s o m e W f l o w e r s W f o r W m a n u e l "" ? W a : UTT_BOUNDARY m a r y W s a n g W i t W t o W m y W m o t h a W",mary sang it to my motha 
"Write the last word of the sentence ""John is eager to please Kim"": ","['John', 'is', 'eager', 'to', 'please', 'Kim']",kim,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W i s W e a g e r W t o W p l e a s e W k i m "" : UTT_BOUNDARY j i n W n a o m i "" : UTT_BOUNDARY","jin naomi"":"
"Write the last word of the sentence ""They believe it to be easy to annoy Ben"": ","['They', 'believe', 'it', 'to', 'be', 'easy', 'to', 'annoy', 'Ben']",ben,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e y W b e l i e v e W i t W t o W b e W e a s y W t o W a n n o y W b e n "" : UTT_BOUNDARY b o s h e r s o n i c a n t W t h i e s "" : UTT_BOUNDARY","boshersonicant thies"":"
"Q: What is the last word of the sentence ""We forgot our invitations""? A:","['We', 'forgot', 'our', 'invitations']",invitations,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" w e W f o r g o t W o u r W i n v i t a t i o n s "" ? W a : UTT_BOUNDARY a n s w e r s . W a : UTT_BOUNDARY",answers. a:
"Q: In the sentence ""I sensed his eagerness"", what is the last word? A:","['I', 'sensed', 'his', 'eagerness']",eagerness,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W s e n s e d W h i s W e a g e r n e s s "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY a n g r y ? W a : UTT_BOUNDARY",angry? a:
"Write the last word of the sentence ""My brother likes collecting jazz records"": ","['My', 'brother', 'likes', 'collecting', 'jazz', 'records']",records,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" m y W b r o t h e r W l i k e s W c o l l e c t i n g W j a z z W r e c o r d s "" : UTT_BOUNDARY s t a t i o n s : UTT_BOUNDARY",stations:
"Q: What is the last word of the sentence ""Those bandits attacked Emma and Harriet yesterday""? A:","['Those', 'bandits', 'attacked', 'Emma', 'and', 'Harriet', 'yesterday']",yesterday,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h o s e W b a n d i t s W a t t a c k e d W e m m a W a n d W h a r r i e t W y e s t e r d a y "" ? W a : UTT_BOUNDARY r i c e y o k e t s t l a b r e t t a r "" ? W w s","riceyoketstlabrettar""? ws"
"Q: In the sentence ""I broke twigs off those branches"", what is the last word? A:","['I', 'broke', 'twigs', 'off', 'those', 'branches']",branches,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W b r o k e W t w i g s W o f f W t h o s e W b r a n c h e s "" , W w h a t W i s W t h e W l a s t W w o r d ? W a : UTT_BOUNDARY w a l l s ? W a r e W t h e y W t a l k i n g W ?",walls? are they talking ?
"Q: What is the last word of the sentence ""John learned a lesson""? A:","['John', 'learned', 'a', 'lesson']",lesson,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W l e a r n e d W a W l e s s o n "" ? W a : UTT_BOUNDARY p a r t y ? W a : UTT_BOUNDARY",party? a:
"Write the last word of the sentence ""The barber shaved my chin"": ","['The', 'barber', 'shaved', 'my', 'chin']",chin,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W b a r b e r W s h a v e d W m y W c h i n "" : UTT_BOUNDARY s h o e s W a n d W t o e s "" : UTT_BOUNDARY","shoes and toes"":"
"Q: What is the last word of the sentence ""Someone tried to leave the town""? A:","['Someone', 'tried', 'to', 'leave', 'the', 'town']",town,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" s o m e o n e W t r i e d W t o W l e a v e W t h e W t o w n "" ? W a : UTT_BOUNDARY l o n d o n W b o a r d ? W a : UTT_BOUNDARY",london board? a:
"Q: What is the last word of the sentence ""John remained somewhat calm""? A:","['John', 'remained', 'somewhat', 'calm']",calm,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W r e m a i n e d W s o m e w h a t W c a l m "" ? W a : UTT_BOUNDARY s t r e s s e d W n e w l y W i n W t h e W s p a",stressed newly in the spa
"Q: What is the last word of the sentence ""There is a bench for you to sit on""? A:","['There', 'is', 'a', 'bench', 'for', 'you', 'to', 'sit', 'on']",on,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h e r e W i s W a W b e n c h W f o r W y o u W t o W s i t W o n "" ? W a : UTT_BOUNDARY o n W t h e W l i n e ? W a : UTT_BOUNDARY",on the line? a:
"Q: What is the last word of the sentence ""That monkey is eating the banana""? A:","['That', 'monkey', 'is', 'eating', 'the', 'banana']",banana,"UTT_BOUNDARY q : W w h a t W i s W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" t h a t W m o n k e y W i s W e a t i n g W t h e W b a n a n a "" ? W a : UTT_BOUNDARY c a k e ? W a : UTT_BOUNDARY",cake? a:
"Write the last word of the sentence ""Nora sent Peter the book"": ","['Nora', 'sent', 'Peter', 'the', 'book']",book,"UTT_BOUNDARY w r i t e W t h e W l a s t W w o r d W o f W t h e W s e n t e n c e W "" n o r a W s e n t W p e t e r W t h e W b o o k "" : UTT_BOUNDARY b o o k s W t o W t h e W c l a s s W r o o m ] ?",books to the class room]?
