Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""immediately"" and ""in"" comes first? A:","['immediately', 'in']",immediately,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i m m e d i a t e l y "" W a n d W "" i n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i m m e d i a t e l y ? W a : UTT_BOUNDARY",immediately? a:
"Q: In an alphabetical order, which of the words ""now"" and ""notice"" comes first? A:","['now', 'notice']",notice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o w "" W a n d W "" n o t i c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n o t e b o o k r o u g h e r n e a r e n t i m e",notebookroughernearentime
"Q: In an alphabetical order, which word comes first, ""difficult"" or ""dark""? A:","['difficult', 'dark']",dark,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d i f f i c u l t "" W o r W "" d a r k "" ? W a : UTT_BOUNDARY d a r k "" ? W a : UTT_BOUNDARY","dark""? a:"
"Q: In an alphabetical order, which of the words ""fresh"" and ""farm"" comes first? A:","['fresh', 'farm']",farm,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f r e s h "" W a n d W "" f a r m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f a v o r i t e s "" ? W a : UTT_BOUNDARY","favorites""? a:"
"Q: In an alphabetical order, which word comes first, ""quarter"" or ""queen""? A:","['quarter', 'queen']",quarter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u a r t e r "" W o r W "" q u e e n "" ? W a : UTT_BOUNDARY q u a r t e r "" ? W a : UTT_BOUNDARY","quarter""? a:"
"Q: Of the words ""knife"" and ""king"", which word comes first alphabetically? A:","['knife', 'king']",king,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k n i f e "" W a n d W "" k i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i l l i n g W s k y w a r e a l l i n e r s t a",killing skywareallinersta
"Q: In an alphabetical order, which of the words ""video"" and ""various"" comes first? A:","['video', 'various']",various,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v i d e o "" W a n d W "" v a r i o u s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v a r i o u s l y ? W a : UTT_BOUNDARY",variously? a:
"Q: In an alphabetical order, which word comes first, ""under"" or ""upstairs""? A:","['under', 'upstairs']",under,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n d e r "" W o r W "" u p s t a i r s "" ? W a : UTT_BOUNDARY u n d e r s t a n d i n g ? W a : UTT_BOUNDARY",understanding? a:
"Q: In an alphabetical order, which word comes first, ""euro"" or ""each""? A:","['euro', 'each']",each,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e u r o "" W o r W "" e a c h "" ? W a : UTT_BOUNDARY e a r n e s t l y "" t h e m s e l v e s "" ? W a :","earnestly""themselves""? a:"
"Q: In an alphabetical order, which word comes first, ""luggage"" or ""look""? A:","['luggage', 'look']",look,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l u g g a g e "" W o r W "" l o o k "" ? W a : UTT_BOUNDARY l o o k "" ? W a : UTT_BOUNDARY","look""? a:"
"Q: In an alphabetical order, which of the words ""worst"" and ""writing"" comes first? A:","['worst', 'writing']",worst,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w o r s t "" W a n d W "" w r i t i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY w i l l i n g e e r a t i o n s "" w i t h e n n t","willingeerations""withennt"
"Q: In an alphabetical order, which of the words ""poor"" and ""party"" comes first? A:","['poor', 'party']",party,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p o o r "" W a n d W "" p a r t y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p e o p l e "" , W w h i c h W w o s t e r W a n d","people"", which woster and"
"Q: In an alphabetical order, which word comes first, ""trip"" or ""teach""? A:","['trip', 'teach']",teach,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t r i p "" W o r W "" t e a c h "" ? W a : UTT_BOUNDARY t e a c h e r s e s c e n t s "" ? W a : UTT_BOUNDARY","teachersescents""? a:"
"Q: In an alphabetical order, which of the words ""knife"" and ""keyboard"" comes first? A:","['knife', 'keyboard']",keyboard,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k n i f e "" W a n d W "" k e y b o a r d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k e y b o a r d "" W o r W "" t o o f f i r "" "" k e","keyboard"" or ""tooffir""""ke"
"Q: Of the words ""it"" and ""invite"", which word comes first alphabetically? A:","['it', 'invite']",invite,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i t "" W a n d W "" i n v i t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n v i t a t i o n s W t o W t h e i r s t o r m",invitations to theirstorm
"Q: In an alphabetical order, which word comes first, ""ocean"" or ""onion""? A:","['ocean', 'onion']",ocean,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o c e a n "" W o r W "" o n i o n "" ? W a : UTT_BOUNDARY o c e a n i c o l i s m "" t h a t W c a n W b e W","oceanicolism""that can be "
"Q: Of the words ""helicopter"" and ""headache"", which word comes first alphabetically? A:","['helicopter', 'headache']",headache,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h e l i c o p t e r "" W a n d W "" h e a d a c h e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h e l i c o p t e r e s s i d e n l i e a t e d ""","helicopteressidenlieated"""
"Q: In an alphabetical order, which of the words ""nose"" and ""near"" comes first? A:","['nose', 'near']",near,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o s e "" W a n d W "" n e a r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n e a r l y W c o l o r e d "" ? W a : UTT_BOUNDARY","nearly colored""? a:"
"Q: Of the words ""baby"" and ""break"", which word comes first alphabetically? A:","['baby', 'break']",baby,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a b y "" W a n d W "" b r e a k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a b y . W "" b a b y "" W a n d W "" b a b y "" ? W","baby. ""baby"" and ""baby""? "
"Q: In an alphabetical order, which word comes first, ""verb"" or ""very""? A:","['verb', 'very']",verb,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v e r b "" W o r W "" v e r y "" ? W a : UTT_BOUNDARY v e r b a l l y "" ? W a : UTT_BOUNDARY","verbally""? a:"
"Q: In an alphabetical order, which word comes first, ""photograph"" or ""policewoman""? A:","['photograph', 'policewoman']",photograph,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p h o t o g r a p h "" W o r W "" p o l i c e w o m a n "" ? W a : UTT_BOUNDARY p h o t o g r a p h y "" p w i t "" p l a s t "" p a","photography""pwit""plast""pa"
"Q: In an alphabetical order, which word comes first, ""of"" or ""own""? A:","['of', 'own']",of,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o f "" W o r W "" o w n "" ? W a : UTT_BOUNDARY o f f e r "" W o r W "" o p e n "" ? W a : UTT_BOUNDARY","offer"" or ""open""? a:"
"Q: In an alphabetical order, which of the words ""end"" and ""expensive"" comes first? A:","['end', 'expensive']",end,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e n d "" W a n d W "" e x p e n s i v e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e n g i n e e r i n g "" e n t t i m o c r e a "" t","engineering""enttimocrea""t"
"Q: Of the words ""just"" and ""join"", which word comes first alphabetically? A:","['just', 'join']",join,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j u s t "" W a n d W "" j o i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j o b b b e d "" ? W a : UTT_BOUNDARY","jobbbed""? a:"
"Q: Of the words ""raincoat"" and ""read"", which word comes first alphabetically? A:","['raincoat', 'read']",raincoat,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r a i n c o a t "" W a n d W "" r e a d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r a i n c o a t "" , W w h i c h W b e e d e r W e","raincoat"", which beeder e"
"Q: In an alphabetical order, which word comes first, ""try"" or ""tell""? A:","['try', 'tell']",tell,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t r y "" W o r W "" t e l l "" ? W a : UTT_BOUNDARY t e l l W m e ? W a : UTT_BOUNDARY",tell me? a:
"Q: In an alphabetical order, which word comes first, ""bottom"" or ""ball""? A:","['bottom', 'ball']",ball,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o t t o m "" W o r W "" b a l l "" ? W a : UTT_BOUNDARY b a l l o o n "" ? W a : UTT_BOUNDARY","balloon""? a:"
"Q: In an alphabetical order, which of the words ""quite"" and ""quiz"" comes first? A:","['quite', 'quiz']",quite,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i t e "" W a n d W "" q u i z "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i t e d W a b o u t ] . . . . . . . . . . . .",quited about]............
"Q: Of the words ""until"" and ""unfortunately"", which word comes first alphabetically? A:","['until', 'unfortunately']",unfortunately,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n t i l "" W a n d W "" u n f o r t u n a t e l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY u n d e r s t a n d i n g l y i n g "" u n s e t a","understandinglying""unseta"
"Q: Of the words ""mug"" and ""mad"", which word comes first alphabetically? A:","['mug', 'mad']",mad,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m u g "" W a n d W "" m a d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a n y , W i n W a r t h r o p o p h r a s a n ?","many, in arthropophrasan?"
"Q: Of the words ""language"" and ""lose"", which word comes first alphabetically? A:","['language', 'lose']",language,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l a n g u a g e "" W a n d W "" l o s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l a n g u a g e "" , W w h i c h W w o r d e f o r","language"", which wordefor"
"Q: In an alphabetical order, which of the words ""carrot"" and ""clown"" comes first? A:","['carrot', 'clown']",carrot,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a r r o t "" W a n d W "" c l o w n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a r e f u l l y ? W a : UTT_BOUNDARY",carefully? a:
"Q: In an alphabetical order, which word comes first, ""it"" or ""in""? A:","['it', 'in']",in,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i t "" W o r W "" i n "" ? W a : UTT_BOUNDARY i n v i t e d W t o W t h e W p a r t y ? W a : UTT_BOUNDARY",invited to the party? a:
"Q: In an alphabetical order, which word comes first, ""its"" or ""important""? A:","['its', 'important']",important,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i t s "" W o r W "" i m p o r t a n t "" ? W a : UTT_BOUNDARY i n s i d e "" i n s t e a d "" ? W a : UTT_BOUNDARY","inside""instead""? a:"
"Q: In an alphabetical order, which word comes first, ""yeah"" or ""yesterday""? A:","['yeah', 'yesterday']",yeah,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y e a h "" W o r W "" y e s t e r d a y "" ? W a : UTT_BOUNDARY y e s t e r d a y , W y o u W k n o w ? W y o u r","yesterday, you know? your"
"Q: In an alphabetical order, which word comes first, ""ride"" or ""round""? A:","['ride', 'round']",ride,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r i d e "" W o r W "" r o u n d "" ? W a : UTT_BOUNDARY r e p a i r s ? "" a : UTT_BOUNDARY","repairs?""a:"
"Q: Of the words ""brain"" and ""bandage"", which word comes first alphabetically? A:","['brain', 'bandage']",bandage,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b r a i n "" W a n d W "" b a n d a g e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a l l o o n s "" W o r W "" b "" ? W a : UTT_BOUNDARY","balloons"" or ""b""? a:"
"Q: Of the words ""train"" and ""there"", which word comes first alphabetically? A:","['train', 'there']",there,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t r a i n "" W a n d W "" t h e r e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t h e r e f r o n t a i l e r o p h e l o v e e t",therefrontaileropheloveet
"Q: In an alphabetical order, which word comes first, ""jewelry"" or ""just""? A:","['jewelry', 'just']",jewelry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j e w e l r y "" W o r W "" j u s t "" ? W a : UTT_BOUNDARY j e w e l r y ? W a : UTT_BOUNDARY",jewelry? a:
"Q: Of the words ""month"" and ""may"", which word comes first alphabetically? A:","['month', 'may']",may,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o n t h "" W a n d W "" m a y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a y b e , W u p s t a i r s . . . l t s m a n ""","maybe, upstairs...ltsman"""
"Q: In an alphabetical order, which word comes first, ""cigarette"" or ""classroom""? A:","['cigarette', 'classroom']",cigarette,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c i g a r e t t e "" W o r W "" c l a s s r o o m "" ? W a : UTT_BOUNDARY c l o s e d "" ? W a : UTT_BOUNDARY","closed""? a:"
"Q: Of the words ""enough"" and ""everybody"", which word comes first alphabetically? A:","['enough', 'everybody']",enough,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e n o u g h "" W a n d W "" e v e r y b o d y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e n g i n e e r i n g e r "" , W o r W "" e n t "" t","engineeringer"", or ""ent""t"
"Q: In an alphabetical order, which of the words ""exam"" and ""eraser"" comes first? A:","['exam', 'eraser']",eraser,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x a m "" W a n d W "" e r a s e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e r a s e r ? W a : UTT_BOUNDARY",eraser? a:
"Q: In an alphabetical order, which word comes first, ""usually"" or ""umbrella""? A:","['usually', 'umbrella']",umbrella,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u s u a l l y "" W o r W "" u m b r e l l a "" ? W a : UTT_BOUNDARY u m b r e l l a s s a n a m y e r "" u m b r e l i","umbrellassanamyer""umbreli"
"Q: Of the words ""hair"" and ""hospital"", which word comes first alphabetically? A:","['hair', 'hospital']",hair,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h a i r "" W a n d W "" h o s p i t a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h a i r s h a r k s , W r e p a i r s , W n e s t","hairsharks, repairs, nest"
"Q: In an alphabetical order, which of the words ""buy"" and ""borrow"" comes first? A:","['buy', 'borrow']",borrow,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b u y "" W a n d W "" b o r r o w "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e a r d l e s s l i n e s "" w "" s t r e w e l i","beardlesslines""w""streweli"
"Q: In an alphabetical order, which word comes first, ""kid"" or ""kind""? A:","['kid', 'kind']",kid,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i d "" W o r W "" k i n d "" ? W a : UTT_BOUNDARY k i d s "" ? W a : UTT_BOUNDARY","kids""? a:"
"Q: Of the words ""closet"" and ""cheap"", which word comes first alphabetically? A:","['closet', 'cheap']",cheap,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c l o s e t "" W a n d W "" c h e a p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c h e a p e r l i n e s "" p l a s h "" W o r W "" p","cheaperlines""plash"" or ""p"
"Q: In an alphabetical order, which of the words ""jump"" and ""juice"" comes first? A:","['jump', 'juice']",juice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j u m p "" W a n d W "" j u i c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j e a n s "" , W "" j a z z "" , W j a "" , W w "" j a","jeans"", ""jazz"", ja"", w""ja"
"Q: In an alphabetical order, which word comes first, ""buy"" or ""borrow""? A:","['buy', 'borrow']",borrow,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b u y "" W o r W "" b o r r o w "" ? W a : UTT_BOUNDARY b a t h r o o m e r c h i e f , W l i k e , W "" r","bathroomerchief, like, ""r"
"Q: In an alphabetical order, which of the words ""plural"" and ""pleasant"" comes first? A:","['plural', 'pleasant']",pleasant,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p l u r a l "" W a n d W "" p l e a s a n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p l a s t i c "" ? W a : UTT_BOUNDARY","plastic""? a:"
"Q: In an alphabetical order, which word comes first, ""question"" or ""quite""? A:","['question', 'quite']",question,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u e s t i o n "" W o r W "" q u i t e "" ? W a : UTT_BOUNDARY q u e s t i o n "" ? W a : UTT_BOUNDARY","question""? a:"
"Q: Of the words ""hard"" and ""happy"", which word comes first alphabetically? A:","['hard', 'happy']",happy,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h a r d "" W a n d W "" h a p p y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h a p p y W h a n d s o n . W "" h o w "" W a n d W","happy handson. ""how"" and "
"Q: In an alphabetical order, which of the words ""why"" and ""west"" comes first? A:","['why', 'west']",west,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w h y "" W a n d W "" w e s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY w e s t e r n W f r a m e "" ? W a : UTT_BOUNDARY","western frame""? a:"
"Q: Of the words ""foot"" and ""field"", which word comes first alphabetically? A:","['foot', 'field']",field,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f o o t "" W a n d W "" f i e l d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f i e l d e r f i s h i n g "" s t r a i g h t "" W","fielderfishing""straight"" "
"Q: Of the words ""centimeter"" and ""church"", which word comes first alphabetically? A:","['centimeter', 'church']",centimeter,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c e n t i m e t e r "" W a n d W "" c h u r c h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c e n t r e "" r e s t a u r a n c e r s "" f i r ""","centre""restaurancers""fir"""
"Q: In an alphabetical order, which of the words ""return"" and ""racket"" comes first? A:","['return', 'racket']",racket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e t u r n "" W a n d W "" r a c k e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r a i n c o a t "" W o r W "" r e c t o n g e p a r","raincoat"" or ""rectongepar"
"Q: Of the words ""kilo"" and ""kick"", which word comes first alphabetically? A:","['kilo', 'kick']",kick,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i l o "" W a n d W "" k i c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i c k s W o f f l o w e r s W d o w n "" , W w h","kicks offlowers down"", wh"
"Q: In an alphabetical order, which of the words ""close"" and ""customer"" comes first? A:","['close', 'customer']",close,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c l o s e "" W a n d W "" c u s t o m e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l o s e d n e s s e r e n t e r i t y "" t h o f","closednesserenterity""thof"
"Q: Of the words ""invitation"" and ""invite"", which word comes first alphabetically? A:","['invitation', 'invite']",invitation,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i n v i t a t i o n "" W a n d W "" i n v i t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n v i t a t i o n s "" W a n d W "" i n c e r "" i","invitations"" and ""incer""i"
"Q: In an alphabetical order, which word comes first, ""factory"" or ""foreign""? A:","['factory', 'foreign']",factory,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f a c t o r y "" W o r W "" f o r e i g n "" ? W a : UTT_BOUNDARY f a c t o r y "" ? W a : UTT_BOUNDARY","factory""? a:"
"Q: Of the words ""everything"" and ""ear"", which word comes first alphabetically? A:","['everything', 'ear']",ear,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e v e r y t h i n g "" W a n d W "" e a r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a r l y W l e v e l s s e n t "" W c o m e s W f","early levelssent"" comes f"
"Q: Of the words ""form"" and ""fruit"", which word comes first alphabetically? A:","['form', 'fruit']",form,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f o r m "" W a n d W "" f r u i t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f i n a l l y , W u h a r d e d "" W o r W "" s t a","finally, uharded"" or ""sta"
"Q: In an alphabetical order, which word comes first, ""cookie"" or ""careful""? A:","['cookie', 'careful']",careful,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o o k i e "" W o r W "" c a r e f u l "" ? W a : UTT_BOUNDARY c a r e f u l l y ? W a : UTT_BOUNDARY",carefully? a:
"Q: In an alphabetical order, which of the words ""stomach"" and ""sightseeing"" comes first? A:","['stomach', 'sightseeing']",sightseeing,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s t o m a c h "" W a n d W "" s i g h t s e e i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s i g h t s t o r m s t o l e s s i m e a t o p h",sightstormstolessimeatoph
"Q: In an alphabetical order, which of the words ""ham"" and ""homework"" comes first? A:","['ham', 'homework']",ham,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h a m "" W a n d W "" h o m e w o r k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h a l f "" t i m e "" ? W a : UTT_BOUNDARY","half""time""? a:"
"Q: In an alphabetical order, which of the words ""theirs"" and ""thirsty"" comes first? A:","['theirs', 'thirsty']",theirs,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h e i r s "" W a n d W "" t h i r s t y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t h e i r s t "" t p "" r e c u r s t o "" t r i a r","theirst""tp""recursto""triar"
"Q: In an alphabetical order, which word comes first, ""forest"" or ""fantastic""? A:","['forest', 'fantastic']",fantastic,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f o r e s t "" W o r W "" f a n t a s t i c "" ? W a : UTT_BOUNDARY f a n t a s t i c e "" , W w h i c a "" e "" , W w h","fantastice"", whica""e"", wh"
"Q: In an alphabetical order, which word comes first, ""out"" or ""often""? A:","['out', 'often']",often,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o u t "" W o r W "" o f t e n "" ? W a : UTT_BOUNDARY o f f i c e r s W a n d W o t h e r s ? W a n d W",officers and others? and 
"Q: In an alphabetical order, which word comes first, ""sugar"" or ""square""? A:","['sugar', 'square']",square,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s u g a r "" W o r W "" s q u a r e "" ? W a : UTT_BOUNDARY s q u a r e W f e n c e ? W a : UTT_BOUNDARY",square fence? a:
"Q: Of the words ""early"" and ""ear"", which word comes first alphabetically? A:","['early', 'ear']",ear,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e a r l y "" W a n d W "" e a r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a r l y W t h i s s p e n "" a n d a r t "" W o r","early thisspen""andart"" or"
