Input,Options,Expected,Output (raw),Predicted
"Q: In the sentence ""Doug cleared the table"", which word immediately succeeds the word ""Doug""? A:","['Doug', 'cleared', 'the', 'table']",cleared,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" d o u g W c l e a r e d W t h e W t a b l e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" d o u g "" ? W a : UTT_BOUNDARY s t o r e s s e s s n e a r s W s u r r e c t s e",storessessnears surrectse
"Q: Which word comes right after ""had"" in the sentence ""Never had Sir Thomas been so offended""? A:","['Never', 'had', 'Sir', 'Thomas', 'been', 'so', 'offended']",sir,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" h a d "" W i n W t h e W s e n t e n c e W "" n e v e r W h a d W s i r W t h o m a s W b e e n W s o W o f f e n d e d "" ? W a : UTT_BOUNDARY l i k e d W h e a r s e l y . "" b y "" ? W a : UTT_BOUNDARY","liked hearsely.""by""? a:"
"Q: In the sentence ""The gardener grew an oak tree from that acorn"", which word immediately succeeds the word ""oak""? A:","['The', 'gardener', 'grew', 'an', 'oak', 'tree', 'from', 'that', 'acorn']",tree,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W g a r d e n e r W g r e w W a n W o a k W t r e e W f r o m W t h a t W a c o r n "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" o a k "" ? W a : UTT_BOUNDARY c o a k e d r a t e d W t o W p l e e s s e l t e",coakedrated to pleesselte
"Q: In the sentence ""The truck spread salt"", which word immediately succeeds the word ""The""? A:","['The', 'truck', 'spread', 'salt']",truck,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W t r u c k W s p r e a d W s a l t "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY b i l l e t s "" ? W a : UTT_BOUNDARY","billets""? a:"
"Q: In the sentence ""We ate at a really fancy restaurant"", which word comes right after the word ""really""? A:","['We', 'ate', 'at', 'a', 'really', 'fancy', 'restaurant']",fancy,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" w e W a t e W a t W a W r e a l l y W f a n c y W r e s t a u r a n t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" r e a l l y "" ? W a : UTT_BOUNDARY s e n t s e d "" ? W a : UTT_BOUNDARY","sentsed""? a:"
"Q: Which word comes right after ""an"" in the sentence ""I discovered an old English poem""? A:","['I', 'discovered', 'an', 'old', 'English', 'poem']",old,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" a n "" W i n W t h e W s e n t e n c e W "" i W d i s c o v e r e d W a n W o l d W e n g l i s h W p o e m "" ? W a : UTT_BOUNDARY s t u d e n t s W d e s i g n a t e d W t h e W t",students designated the t
"Q: In the sentence ""I know the person whose mother died"", which word immediately succeeds the word ""I""? A:","['I', 'know', 'the', 'person', 'whose', 'mother', 'died']",know,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W k n o w W t h e W p e r s o n W w h o s e W m o t h e r W d i e d "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" i "" ? W a : UTT_BOUNDARY l o v e d W a b o u t , W w h i c h m W s a n g r","loved about, whichm sangr"
"Q: In the sentence ""Martha carved the baby a toy out of wood"", which word comes right after the word ""Martha""? A:","['Martha', 'carved', 'the', 'baby', 'a', 'toy', 'out', 'of', 'wood']",carved,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a r t h a W c a r v e d W t h e W b a b y W a W t o y W o u t W o f W w o o d "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" m a r t h a "" ? W a : UTT_BOUNDARY d r a w l e d g a r e d W w i t e d W w i t e l s",drawledgared wited witels
"Q: In the sentence ""We reminded him of the agreement"", which word comes right after the word ""the""? A:","['We', 'reminded', 'him', 'of', 'the', 'agreement']",agreement,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" w e W r e m i n d e d W h i m W o f W t h e W a g r e e m e n t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY p a r t y i r e s "" ? W a : UTT_BOUNDARY","partyires""? a:"
"Q: Which word comes right after ""Kris"" in the sentence ""Kris donated a book to the library""? A:","['Kris', 'donated', 'a', 'book', 'to', 'the', 'library']",donated,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" k r i s "" W i n W t h e W s e n t e n c e W "" k r i s W d o n a t e d W a W b o o k W t o W t h e W l i b r a r y "" ? W a : UTT_BOUNDARY s t u d e n t s "" ? W a : UTT_BOUNDARY","students""? a:"
"Q: In the sentence ""Bill wants Susan to leave"", which word immediately succeeds the word ""Bill""? A:","['Bill', 'wants', 'Susan', 'to', 'leave']",wants,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" b i l l W w a n t s W s u s a n W t o W l e a v e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" b i l l "" ? W a : UTT_BOUNDARY b o u g h t "" ? W a : UTT_BOUNDARY","bought""? a:"
"Q: In the sentence ""She might be pregnant"", which word comes right after the word ""be""? A:","['She', 'might', 'be', 'pregnant']",pregnant,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s h e W m i g h t W b e W p r e g n a n t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" b e "" ? W a : UTT_BOUNDARY b o y s "" ? W a : UTT_BOUNDARY","boys""? a:"
"Q: In the sentence ""The table was wiped clean by John"", which word immediately succeeds the word ""by""? A:","['The', 'table', 'was', 'wiped', 'clean', 'by', 'John']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W t a b l e W w a s W w i p e d W c l e a n W b y W j o h n "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" b y "" ? W a : UTT_BOUNDARY b i t e n t i o n s "" ? W a : UTT_BOUNDARY","bitentions""? a:"
"Q: In the sentence ""I wonder what John bought"", which word immediately succeeds the word ""what""? A:","['I', 'wonder', 'what', 'John', 'bought']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W w o n d e r W w h a t W j o h n W b o u g h t "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" w h a t "" ? W a : UTT_BOUNDARY b o u g h t "" ? W a : UTT_BOUNDARY","bought""? a:"
"Q: Which word comes right after ""will"" in the sentence ""I wonder if you will come back tomorrow""? A:","['I', 'wonder', 'if', 'you', 'will', 'come', 'back', 'tomorrow']",come,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" w i l l "" W i n W t h e W s e n t e n c e W "" i W w o n d e r W i f W y o u W w i l l W c o m e W b a c k W t o m o r r o w "" ? W a : UTT_BOUNDARY p l e a s e d W y o u r W p a r t "" ? W a : UTT_BOUNDARY","pleased your part""? a:"
"Q: In the sentence ""Ellen talked with Helen about the problem"", which word comes right after the word ""Ellen""? A:","['Ellen', 'talked', 'with', 'Helen', 'about', 'the', 'problem']",talked,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" e l l e n W t a l k e d W w i t h W h e l e n W a b o u t W t h e W p r o b l e m "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" e l l e n "" ? W a : UTT_BOUNDARY p r e s e n t e d W w i t s "" ? W a : UTT_BOUNDARY","presented wits""? a:"
"Q: In the sentence ""John deposited some money in the bank"", which word comes right after the word ""John""? A:","['John', 'deposited', 'some', 'money', 'in', 'the', 'bank']",deposited,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W d e p o s i t e d W s o m e W m o n e y W i n W t h e W b a n k "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" j o h n "" ? W a : UTT_BOUNDARY s a l e s s e n "" ? W a : UTT_BOUNDARY","salessen""? a:"
"Q: In the sentence ""Everyone thinks he is smart"", which word immediately succeeds the word ""is""? A:","['Everyone', 'thinks', 'he', 'is', 'smart']",smart,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" e v e r y o n e W t h i n k s W h e W i s W s m a r t "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" i s "" ? W a : UTT_BOUNDARY t h i n k n o w s W t h a t "" ? W a : UTT_BOUNDARY","thinknows that""? a:"
"Q: In the sentence ""Mary talks to any student"", which word comes right after the word ""any""? A:","['Mary', 'talks', 'to', 'any', 'student']",student,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a r y W t a l k s W t o W a n y W s t u d e n t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" a n y "" ? W a : UTT_BOUNDARY b o o k s "" ? W a : UTT_BOUNDARY","books""? a:"
"Q: In the sentence ""He gave my binoculars to that girl"", which word immediately succeeds the word ""my""? A:","['He', 'gave', 'my', 'binoculars', 'to', 'that', 'girl']",binoculars,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e W g a v e W m y W b i n o c u l a r s W t o W t h a t W g i r l "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" m y "" ? W a : UTT_BOUNDARY b r o t h e r s e y W c a s e d d a n c r e d W t",brothersey caseddancred t
"Q: Which word comes right after ""eats"" in the sentence ""He always eats deep fried muffins""? A:","['He', 'always', 'eats', 'deep', 'fried', 'muffins']",deep,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" e a t s "" W i n W t h e W s e n t e n c e W "" h e W a l w a y s W e a t s W d e e p W f r i e d W m u f f i n s "" ? W a : UTT_BOUNDARY d r y e r s "" ? W a : UTT_BOUNDARY","dryers""? a:"
"Q: In the sentence ""John promised Mary to cut the grass"", which word comes right after the word ""promised""? A:","['John', 'promised', 'Mary', 'to', 'cut', 'the', 'grass']",mary,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W p r o m i s e d W m a r y W t o W c u t W t h e W g r a s s "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" p r o m i s e d "" ? W a : UTT_BOUNDARY s a l a d e r "" ? W a : UTT_BOUNDARY","salader""? a:"
"Q: Which word comes right after ""to"" in the sentence ""It is obvious to everybody that Tasha likes Misha""? A:","['It', 'is', 'obvious', 'to', 'everybody', 'that', 'Tasha', 'likes', 'Misha']",everybody,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t o "" W i n W t h e W s e n t e n c e W "" i t W i s W o b v i o u s W t o W e v e r y b o d y W t h a t W t a s h a W l i k e s W m i s h a "" ? W a : UTT_BOUNDARY a b l e "" ? W a : UTT_BOUNDARY","able""? a:"
"Q: In the sentence ""Jason was killed"", which word comes right after the word ""was""? A:","['Jason', 'was', 'killed']",killed,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j a s o n W w a s W k i l l e d "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" w a s "" ? W a : UTT_BOUNDARY b e l i e v e d W t o W b e W r i g h t W a n d W",believed to be right and 
"Q: Which word comes right after ""against"" in the sentence ""Ellen warned against skating on thin ice""? A:","['Ellen', 'warned', 'against', 'skating', 'on', 'thin', 'ice']",skating,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" a g a i n s t "" W i n W t h e W s e n t e n c e W "" e l l e n W w a r n e d W a g a i n s t W s k a t i n g W o n W t h i n W i c e "" ? W a : UTT_BOUNDARY p a c k a g e s "" ? W a : UTT_BOUNDARY","packages""? a:"
"Q: In the sentence ""I know the person whose mother died"", which word immediately succeeds the word ""the""? A:","['I', 'know', 'the', 'person', 'whose', 'mother', 'died']",person,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W k n o w W t h e W p e r s o n W w h o s e W m o t h e r W d i e d "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY b e l i e v e d "" ? W a : UTT_BOUNDARY","believed""? a:"
"Q: In the sentence ""I saw these dancers and those musicians smoking something"", which word comes right after the word ""those""? A:","['I', 'saw', 'these', 'dancers', 'and', 'those', 'musicians', 'smoking', 'something']",musicians,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W s a w W t h e s e W d a n c e r s W a n d W t h o s e W m u s i c i a n s W s m o k i n g W s o m e t h i n g "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t h o s e "" ? W a : UTT_BOUNDARY m a r y ? W a : UTT_BOUNDARY",mary? a:
"Q: In the sentence ""even the student left"", which word comes right after the word ""student""? A:","['even', 'the', 'student', 'left']",left,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" e v e n W t h e W s t u d e n t W l e f t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" s t u d e n t "" ? W a : UTT_BOUNDARY s t o r e d W b e l l "" ? W a : UTT_BOUNDARY","stored bell""? a:"
"Q: In the sentence ""Sue knows the answer"", which word immediately succeeds the word ""the""? A:","['Sue', 'knows', 'the', 'answer']",answer,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s u e W k n o w s W t h e W a n s w e r "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY f o r g o t f u l n e s s e d W t o l d W s t a n",forgotfulnessed told stan
"Q: In the sentence ""A dog lay in the corner"", which word comes right after the word ""A""? A:","['A', 'dog', 'lay', 'in', 'the', 'corner']",dog,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" a W d o g W l a y W i n W t h e W c o r n e r "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" a "" ? W a : UTT_BOUNDARY s t o r e s "" ? W a : UTT_BOUNDARY","stores""? a:"
"Q: In the sentence ""She put the pictures of Bill on your desk"", which word comes right after the word ""of""? A:","['She', 'put', 'the', 'pictures', 'of', 'Bill', 'on', 'your', 'desk']",bill,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s h e W p u t W t h e W p i c t u r e s W o f W b i l l W o n W y o u r W d e s k "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" o f "" ? W a : UTT_BOUNDARY p u d d i n g "" ? W a : UTT_BOUNDARY","pudding""? a:"
"Q: Which word comes right after ""any"" in the sentence ""John talked to any politician who is powerful""? A:","['John', 'talked', 'to', 'any', 'politician', 'who', 'is', 'powerful']",politician,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" a n y "" W i n W t h e W s e n t e n c e W "" j o h n W t a l k e d W t o W a n y W p o l i t i c i a n W w h o W i s W p o w e r f u l "" ? W a : UTT_BOUNDARY s a n n o m e r y W s i n c e r e n t e d "" ? W a","sannomery sincerented""? a"
"Q: In the sentence ""John believes Sally to be polite"", which word immediately succeeds the word ""be""? A:","['John', 'believes', 'Sally', 'to', 'be', 'polite']",polite,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W b e l i e v e s W s a l l y W t o W b e W p o l i t e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" b e "" ? W a : UTT_BOUNDARY p r e s e n t l y . W a n d W a n n e t W r i n g",presently. and annet ring
"Q: In the sentence ""I shipped the package halfway around the world"", which word immediately succeeds the word ""halfway""? A:","['I', 'shipped', 'the', 'package', 'halfway', 'around', 'the', 'world']",around,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W s h i p p e d W t h e W p a c k a g e W h a l f w a y W a r o u n d W t h e W w o r l d "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" h a l f w a y "" ? W a : UTT_BOUNDARY s e a r a s W a n d W l "" ? W a : UTT_BOUNDARY","searas and l""? a:"
"Q: In the sentence ""Oil spread over the sea shore"", which word comes right after the word ""the""? A:","['Oil', 'spread', 'over', 'the', 'sea', 'shore']",sea,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" o i l W s p r e a d W o v e r W t h e W s e a W s h o r e "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY b a l l o o n i e s "" ? W a : UTT_BOUNDARY","balloonies""? a:"
"Q: In the sentence ""I wonder if you will come back tomorrow"", which word immediately succeeds the word ""back""? A:","['I', 'wonder', 'if', 'you', 'will', 'come', 'back', 'tomorrow']",tomorrow,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W w o n d e r W i f W y o u W w i l l W c o m e W b a c k W t o m o r r o w "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" b a c k "" ? W a : UTT_BOUNDARY p l e a s e d "" ? W a : UTT_BOUNDARY","pleased""? a:"
"Q: Which word comes right after ""the"" in the sentence ""They gave the bicycle to me""? A:","['They', 'gave', 'the', 'bicycle', 'to', 'me']",bicycle,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t h e "" W i n W t h e W s e n t e n c e W "" t h e y W g a v e W t h e W b i c y c l e W t o W m e "" ? W a : UTT_BOUNDARY b i l l i e s t o n e W a n d W b l a c k W b o x",billiestone and black box
"Q: Which word comes right after ""I"" in the sentence ""I believe there to be no way out""? A:","['I', 'believe', 'there', 'to', 'be', 'no', 'way', 'out']",believe,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" i "" W i n W t h e W s e n t e n c e W "" i W b e l i e v e W t h e r e W t o W b e W n o W w a y W o u t "" ? W a : UTT_BOUNDARY p l a y i n g W a s s i m m e n c e s e l e s s e",playing assimmenceselesse
