Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which word comes first, ""complete"" or ""space""? A:","['complete', 'space']",complete,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o m p l e t e "" W o r W "" s p a c e "" ? W a : UTT_BOUNDARY c o m p u t e r "" ? W a : UTT_BOUNDARY","computer""? a:"
"Q: Of the words ""light"" and ""dollar"", which word comes first alphabetically? A:","['light', 'dollar']",dollar,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l i g h t "" W a n d W "" d o l l a r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d o l l a r s a l e s "" W o r d e r e d e t t o r","dollarsales"" orderedettor"
"Q: In an alphabetical order, which of the words ""ear"" and ""thank"" comes first? A:","['ear', 'thank']",ear,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e a r "" W a n d W "" t h a n k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e v e r y b o d y ' s W g o n n e x u m e n g i t",everybody's gonnexumengit
"Q: In an alphabetical order, which word comes first, ""details"" or ""slow""? A:","['details', 'slow']",details,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d e t a i l s "" W o r W "" s l o w "" ? W a : UTT_BOUNDARY d e t a i l s ? W a : UTT_BOUNDARY",details? a:
"Q: In an alphabetical order, which word comes first, ""problem"" or ""boring""? A:","['problem', 'boring']",boring,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p r o b l e m "" W o r W "" b o r i n g "" ? W a : UTT_BOUNDARY b e t w e e n l u c e n t h e s p i e s e e r l e",betweenlucenthespieseerle
"Q: In an alphabetical order, which word comes first, ""gas"" or ""map""? A:","['gas', 'map']",gas,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g a s "" W o r W "" m a p "" ? W a : UTT_BOUNDARY g a r a g e ? W a : UTT_BOUNDARY",garage? a:
"Q: In an alphabetical order, which of the words ""line"" and ""can"" comes first? A:","['line', 'can']",can,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l i n e "" W a n d W "" c a n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a n n o t W b e W a n y t h i n g h t t o n n g",cannot be anythinghttonng
"Q: In an alphabetical order, which of the words ""other"" and ""high"" comes first? A:","['other', 'high']",high,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o t h e r "" W a n d W "" h i g h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h i g h e r ? W a : UTT_BOUNDARY",higher? a:
"Q: In an alphabetical order, which word comes first, ""wonderful"" or ""forget""? A:","['wonderful', 'forget']",forget,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w o n d e r f u l "" W o r W "" f o r g e t "" ? W a : UTT_BOUNDARY f o r g e t "" ? W a : UTT_BOUNDARY","forget""? a:"
"Q: In an alphabetical order, which of the words ""be"" and ""even"" comes first? A:","['be', 'even']",be,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b e "" W a n d W "" e v e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e l o w . b o a t ] ? W a : UTT_BOUNDARY",below.boat]? a:
"Q: Of the words ""forest"" and ""everybody"", which word comes first alphabetically? A:","['forest', 'everybody']",everybody,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f o r e s t "" W a n d W "" e v e r y b o d y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x p e n s i v e "" ? W a : UTT_BOUNDARY","expensive""? a:"
"Q: In an alphabetical order, which word comes first, ""ago"" or ""hi""? A:","['ago', 'hi']",ago,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a g o "" W o r W "" h i "" ? W a : UTT_BOUNDARY a l l W t h e W w o r d s W o f W t h e s e W g a",all the words of these ga
"Q: Of the words ""actually"" and ""queen"", which word comes first alphabetically? A:","['actually', 'queen']",actually,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a c t u a l l y "" W a n d W "" q u e e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a c t u a l l y "" W c o m e s W f i r s t ? W a n","actually"" comes first? an"
"Q: In an alphabetical order, which of the words ""north"" and ""between"" comes first? A:","['north', 'between']",between,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o r t h "" W a n d W "" b e t w e e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e t w e e n W n o r t h a t b e r n g a r d o n",between northatberngardon
"Q: Of the words ""project"" and ""pool"", which word comes first alphabetically? A:","['project', 'pool']",pool,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p r o j e c t "" W a n d W "" p o o l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p a s t a r z a n a t i s a s h i d e l i c s o m",pastarzanatisashidelicsom
"Q: In an alphabetical order, which word comes first, ""grilled"" or ""famous""? A:","['grilled', 'famous']",famous,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r i l l e d "" W o r W "" f a m o u s "" ? W a : UTT_BOUNDARY f a m o u s W f r i e n d l y W p a r e n t ? W a",famous friendly parent? a
"Q: In an alphabetical order, which word comes first, ""he"" or ""side""? A:","['he', 'side']",he,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h e "" W o r W "" s i d e "" ? W a : UTT_BOUNDARY h e r s e l f ? W a : UTT_BOUNDARY",herself? a:
"Q: In an alphabetical order, which word comes first, ""dark"" or ""boss""? A:","['dark', 'boss']",boss,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d a r k "" W o r W "" b o s s "" ? W a : UTT_BOUNDARY b e l t "" ? W a : UTT_BOUNDARY","belt""? a:"
"Q: In an alphabetical order, which of the words ""geography"" and ""exercise"" comes first? A:","['geography', 'exercise']",exercise,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g e o g r a p h y "" W a n d W "" e x e r c i s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x p e n s i v e l y "" W a n "" s i t "" ? W a : UTT_BOUNDARY","expensively"" an""sit""? a:"
"Q: Of the words ""job"" and ""receive"", which word comes first alphabetically? A:","['job', 'receive']",job,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j o b "" W a n d W "" r e c e i v e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j o i n i n g ? W a : UTT_BOUNDARY",joining? a:
"Q: Of the words ""ago"" and ""all"", which word comes first alphabetically? A:","['ago', 'all']",ago,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a g o "" W a n d W "" a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a l l W o f W t h e m ? W a : UTT_BOUNDARY",all of them? a:
"Q: In an alphabetical order, which word comes first, ""boring"" or ""think""? A:","['boring', 'think']",boring,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o r i n g "" W o r W "" t h i n k "" ? W a : UTT_BOUNDARY b o r i n g "" ? W a : UTT_BOUNDARY","boring""? a:"
"Q: In an alphabetical order, which word comes first, ""subway"" or ""cabinet""? A:","['subway', 'cabinet']",cabinet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s u b w a y "" W o r W "" c a b i n e t "" ? W a : UTT_BOUNDARY c a b i n e t ? W a : UTT_BOUNDARY",cabinet? a:
"Q: In an alphabetical order, which of the words ""further"" and ""spell"" comes first? A:","['further', 'spell']",further,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f u r t h e r "" W a n d W "" s p e l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i n a l l y p i a n o , W t e r a r e l o n g W","finallypiano, terarelong "
"Q: Of the words ""invite"" and ""lost"", which word comes first alphabetically? A:","['invite', 'lost']",invite,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i n v i t e "" W a n d W "" l o s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l a t e s t "" ? W a : UTT_BOUNDARY","latest""? a:"
"Q: Of the words ""describe"" and ""hard"", which word comes first alphabetically? A:","['describe', 'hard']",describe,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d e s c r i b e "" W a n d W "" h a r d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d e s c r i b e d "" , W w h i c h W m e a n f o r","described"", which meanfor"
"Q: Of the words ""gift"" and ""good"", which word comes first alphabetically? A:","['gift', 'good']",gift,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g i f t "" W a n d W "" g o o d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g o o d b y e . g o o d b y e "" g o o d b y e "" W","goodbye.goodbye""goodbye"" "
"Q: In an alphabetical order, which of the words ""kiss"" and ""straight"" comes first? A:","['kiss', 'straight']",kiss,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i s s "" W a n d W "" s t r a i g h t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i s s e s W f o r W t h o s a n i i f W y o u r",kisses for thosaniif your
"Q: In an alphabetical order, which word comes first, ""floor"" or ""yes""? A:","['floor', 'yes']",floor,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f l o o r "" W o r W "" y e s "" ? W a : UTT_BOUNDARY f l o o r ? W a : UTT_BOUNDARY",floor? a:
"Q: In an alphabetical order, which word comes first, ""describe"" or ""hurry""? A:","['describe', 'hurry']",describe,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d e s c r i b e "" W o r W "" h u r r y "" ? W a : UTT_BOUNDARY d e s e r t "" ? W a : UTT_BOUNDARY","desert""? a:"
"Q: In an alphabetical order, which word comes first, ""play"" or ""week""? A:","['play', 'week']",play,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p l a y "" W o r W "" w e e k "" ? W a : UTT_BOUNDARY p l a y g r o u n d e r s t a n e l l i g a m y ""","playgrounderstanelligamy"""
"Q: In an alphabetical order, which word comes first, ""really"" or ""bottom""? A:","['really', 'bottom']",bottom,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r e a l l y "" W o r W "" b o t t o m "" ? W a : UTT_BOUNDARY b o t t o m a t i c a l l y ? W a : UTT_BOUNDARY",bottomatically? a:
"Q: Of the words ""kitchen"" and ""click"", which word comes first alphabetically? A:","['kitchen', 'click']",click,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i t c h e n "" W a n d W "" c l i c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l e a n e r . "" W c o p y "" ? W a : UTT_BOUNDARY","cleaner."" copy""? a:"
"Q: Of the words ""useful"" and ""how"", which word comes first alphabetically? A:","['useful', 'how']",how,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u s e f u l "" W a n d W "" h o w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o w e v e r W h a r d e r W t i m e s "" W c o m","however harder times"" com"
"Q: In an alphabetical order, which word comes first, ""exam"" or ""painter""? A:","['exam', 'painter']",exam,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e x a m "" W o r W "" p a i n t e r "" ? W a : UTT_BOUNDARY e n d ? W a : UTT_BOUNDARY",end? a:
"Q: Of the words ""spelling"" and ""sit"", which word comes first alphabetically? A:","['spelling', 'sit']",sit,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s p e l l i n g "" W a n d W "" s i t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s p e a k i n g W i t a l i s t s W i t s e m a n",speaking italists itseman
"Q: In an alphabetical order, which word comes first, ""do"" or ""apple""? A:","['do', 'apple']",apple,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d o "" W o r W "" a p p l e "" ? W a : UTT_BOUNDARY d i e t "" ? W a : UTT_BOUNDARY","diet""? a:"
"Q: Of the words ""backpack"" and ""beard"", which word comes first alphabetically? A:","['backpack', 'beard']",backpack,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a c k p a c k "" W a n d W "" b e a r d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a c k p a c k i n g o s t a l l e d e r "" ? W a","backpackingostalleder""? a"
"Q: In an alphabetical order, which of the words ""find"" and ""adult"" comes first? A:","['find', 'adult']",adult,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f i n d "" W a n d W "" a d u l t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d u l t e r a l l y g e s e d g e a n a n d , W","adulterallygesedgeanand, "
"Q: In an alphabetical order, which word comes first, ""more"" or ""bicycle""? A:","['more', 'bicycle']",bicycle,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m o r e "" W o r W "" b i c y c l e "" ? W a : UTT_BOUNDARY b i c y c l e "" ? W a : UTT_BOUNDARY","bicycle""? a:"
"Q: Of the words ""pair"" and ""climb"", which word comes first alphabetically? A:","['pair', 'climb']",climb,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p a i r "" W a n d W "" c l i m b "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l i m b i n g W u p "" W o r W "" m a r k e t p a","climbing up"" or ""marketpa"
"Q: In an alphabetical order, which of the words ""contact"" and ""makeup"" comes first? A:","['contact', 'makeup']",contact,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o n t a c t "" W a n d W "" m a k e u p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o m p l e t e l y W u n d e r s t r o n a t i c",completely understronatic
"Q: In an alphabetical order, which word comes first, ""stairs"" or ""classmate""? A:","['stairs', 'classmate']",classmate,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s t a i r s "" W o r W "" c l a s s m a t e "" ? W a : UTT_BOUNDARY c l a s s r o o m ? W a n d W t h e r e "" ? W a :","classroom? and there""? a:"
"Q: Of the words ""course"" and ""off"", which word comes first alphabetically? A:","['course', 'off']",course,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o u r s e "" W a n d W "" o f f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o m p a r a t i v e l y ? W a : UTT_BOUNDARY",comparatively? a:
"Q: In an alphabetical order, which of the words ""most"" and ""bad"" comes first? A:","['most', 'bad']",bad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m o s t "" W a n d W "" b a d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a d m i n t o n W i n v i t e d W e l o n g a W",badminton invited elonga 
"Q: In an alphabetical order, which word comes first, ""contact"" or ""makeup""? A:","['contact', 'makeup']",contact,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o n t a c t "" W o r W "" m a k e u p "" ? W a : UTT_BOUNDARY c o m p u t e r "" ? W a : UTT_BOUNDARY","computer""? a:"
"Q: In an alphabetical order, which of the words ""jam"" and ""granddaughter"" comes first? A:","['jam', 'granddaughter']",granddaughter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j a m "" W a n d W "" g r a n d d a u g h t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a n d f a t h e r ] "" W t h e m p t h e r "" ?","grandfather]"" thempther""?"
"Q: In an alphabetical order, which word comes first, ""glass"" or ""fly""? A:","['glass', 'fly']",fly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g l a s s "" W o r W "" f l y "" ? W a : UTT_BOUNDARY f l o w e r s "" ? W a : UTT_BOUNDARY","flowers""? a:"
"Q: Of the words ""evening"" and ""memory"", which word comes first alphabetically? A:","['evening', 'memory']",evening,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e v e n i n g "" W a n d W "" m e m o r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e v e n i n g d a n c o u n t r y "" W o r d e r v","eveningdancountry"" orderv"
"Q: In an alphabetical order, which of the words ""cafeteria"" and ""polite"" comes first? A:","['cafeteria', 'polite']",cafeteria,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a f e t e r i a "" W a n d W "" p o l i t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a p t a i n ? W a : UTT_BOUNDARY",captain? a:
"Q: Of the words ""dress"" and ""just"", which word comes first alphabetically? A:","['dress', 'just']",dress,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d r e s s "" W a n d W "" j u s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d r e s s e d "" ? W a : UTT_BOUNDARY","dressed""? a:"
"Q: Of the words ""practice"" and ""fire"", which word comes first alphabetically? A:","['practice', 'fire']",fire,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p r a c t i c e "" W a n d W "" f i r e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f i r s t i c u l a r s "" W c o m e s W f i r s t","firsticulars"" comes first"
"Q: In an alphabetical order, which of the words ""workbook"" and ""bean"" comes first? A:","['workbook', 'bean']",bean,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w o r k b o o k "" W a n d W "" b e a n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e t t e r W l e f t y b e a c h e l e t h m e e",better leftybeachelethmee
"Q: Of the words ""day"" and ""along"", which word comes first alphabetically? A:","['day', 'along']",along,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d a y "" W a n d W "" a l o n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a f t e r n o o n s i d e r s ? W a : UTT_BOUNDARY",afternoonsiders? a:
"Q: In an alphabetical order, which of the words ""tourist"" and ""airplane"" comes first? A:","['tourist', 'airplane']",airplane,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t o u r i s t "" W a n d W "" a i r p l a n e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a i r p l a n e W n u m b e r b a c k e n l i c k",airplane numberbackenlick
"Q: Of the words ""disco"" and ""another"", which word comes first alphabetically? A:","['disco', 'another']",another,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d i s c o "" W a n d W "" a n o t h e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n y t h i n g "" W c o m e s W f i r s t ? W a :","anything"" comes first? a:"
"Q: In an alphabetical order, which word comes first, ""knife"" or ""unfortunately""? A:","['knife', 'unfortunately']",knife,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k n i f e "" W o r W "" u n f o r t u n a t e l y "" ? W a : UTT_BOUNDARY k n i f e "" ? W a : UTT_BOUNDARY","knife""? a:"
"Q: Of the words ""granddad"" and ""behind"", which word comes first alphabetically? A:","['granddad', 'behind']",behind,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r a n d d a d "" W a n d W "" b e h i n d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e a u t i f u l l y "" W o r W "" c o l o r "" ? W","beautifully"" or ""color""? "
"Q: Of the words ""ham"" and ""your"", which word comes first alphabetically? A:","['ham', 'your']",ham,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h a m "" W a n d W "" y o u r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h a v e n ' t W i t y e t h a n d a n k i l l s ?",haven't ityethandankills?
"Q: In an alphabetical order, which word comes first, ""schedule"" or ""police""? A:","['schedule', 'police']",police,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s c h e d u l e "" W o r W "" p o l i c e "" ? W a : UTT_BOUNDARY p h y s i c s "" ? W a : UTT_BOUNDARY","physics""? a:"
"Q: In an alphabetical order, which of the words ""black"" and ""even"" comes first? A:","['black', 'even']",black,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b l a c k "" W a n d W "" e v e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b l a c k b o a r d . W a : UTT_BOUNDARY",blackboard. a:
"Q: In an alphabetical order, which of the words ""breakfast"" and ""chair"" comes first? A:","['breakfast', 'chair']",breakfast,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b r e a k f a s t "" W a n d W "" c h a i r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b r e a k f a s t ? W a n d r e a d y W n o w h r",breakfast? andready nowhr
"Q: In an alphabetical order, which of the words ""both"" and ""businesswoman"" comes first? A:","['both', 'businesswoman']",both,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b o t h "" W a n d W "" b u s i n e s s w o m a n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b i r t h d o w n t r e l a w l o s s . W a f t e",birthdowntrelawloss. afte
"Q: In an alphabetical order, which word comes first, ""repair"" or ""homework""? A:","['repair', 'homework']",homework,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r e p a i r "" W o r W "" h o m e w o r k "" ? W a : UTT_BOUNDARY h o m e w o r k i n g o u t e d W o r d e r n a m",homeworkingouted ordernam
"Q: In an alphabetical order, which word comes first, ""girlfriend"" or ""jewelry""? A:","['girlfriend', 'jewelry']",girlfriend,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g i r l f r i e n d "" W o r W "" j e w e l r y "" ? W a : UTT_BOUNDARY j e w e l r y ? W a : UTT_BOUNDARY",jewelry? a:
"Q: In an alphabetical order, which word comes first, ""cut"" or ""sneaker""? A:","['cut', 'sneaker']",cut,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c u t "" W o r W "" s n e a k e r "" ? W a : UTT_BOUNDARY c u r t a i n s ? W a : UTT_BOUNDARY",curtains? a:
"Q: Of the words ""cola"" and ""enjoy"", which word comes first alphabetically? A:","['cola', 'enjoy']",cola,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o l a "" W a n d W "" e n j o y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c e n t u r y ? W a : UTT_BOUNDARY",century? a:
"Q: In an alphabetical order, which of the words ""hello"" and ""yesterday"" comes first? A:","['hello', 'yesterday']",hello,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h e l l o "" W a n d W "" y e s t e r d a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h e l l o W m o t h e r r . "" o n "" m a r r o o n","hello motherr.""on""marroon"
"Q: In an alphabetical order, which of the words ""please"" and ""young"" comes first? A:","['please', 'young']",please,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p l e a s e "" W a n d W "" y o u n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p l e a s e d ? W a n d W y o u r W n e i t h e s",pleased? and your neithes
"Q: In an alphabetical order, which word comes first, ""pass"" or ""restaurant""? A:","['pass', 'restaurant']",pass,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p a s s "" W o r W "" r e s t a u r a n t "" ? W a : UTT_BOUNDARY p a s s e n g e r s o n g a g e r e e n ? W a : UTT_BOUNDARY",passengersongagereen? a:
"Q: In an alphabetical order, which word comes first, ""paper"" or ""different""? A:","['paper', 'different']",different,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p a p e r "" W o r W "" d i f f e r e n t "" ? W a : UTT_BOUNDARY d i f f e r e n t W c o l o r s ? W d i f f i c u",different colors? difficu
"Q: In an alphabetical order, which of the words ""know"" and ""tourist"" comes first? A:","['know', 'tourist']",know,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k n o w "" W a n d W "" t o u r i s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k n o w n W a s W t h e W e a s t e r s a k e d a",known as the eastersakeda
