Input,Options,Expected,Output (raw),Predicted
"Of the following words, choose the word least associated with the word ""clothes"" - ""duck"", ""shirt"", ""shorts"", ""pants"", ""skirt"": ","['duck', 'shirt', 'shorts', 'pants', 'skirt']",duck,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" c l o t h e s "" W - W "" d u c k "" , W "" s h i r t "" , W "" s h o r t s "" , W "" p a n t s "" , W "" s k i r t "" : UTT_BOUNDARY c a r "" : UTT_BOUNDARY","car"":"
"Of the following words, choose the word least associated with the word ""clothes"" - ""desk"", ""shirt"", ""skirt"", ""pants"", ""shorts"": ","['desk', 'shirt', 'skirt', 'pants', 'shorts']",desk,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" c l o t h e s "" W - W "" d e s k "" , W "" s h i r t "" , W "" s k i r t "" , W "" p a n t s "" , W "" s h o r t s "" : UTT_BOUNDARY d u c k "" : UTT_BOUNDARY","duck"":"
"Q: What is the word least related to the word ""animals"" from the words ""pig"", ""cow"", ""skirt"", ""mouse"", and ""dog""? A:","['skirt', 'pig', 'cow', 'mouse', 'dog']",skirt,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" p i g "" , W "" c o w "" , W "" s k i r t "" , W "" m o u s e "" , W a n d W "" d o g "" ? W a : UTT_BOUNDARY s h o r t s s "" ? W a : UTT_BOUNDARY","shortss""? a:"
"Q: What is the word least related to the word ""animals"" from the words ""cat"", ""jacket"", ""rabbit"", ""cow"", and ""goat""? A:","['jacket', 'cat', 'rabbit', 'cow', 'goat']",jacket,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" c a t "" , W "" j a c k e t "" , W "" r a b b i t "" , W "" c o w "" , W a n d W "" g o a t "" ? W a : UTT_BOUNDARY t r u c k "" ? W a : UTT_BOUNDARY","truck""? a:"
"Q: Of the words ""apple"", ""pineapple"", ""melon"", ""banana"", and ""duck"", what is the word least associated with ""fruit""? A:","['duck', 'apple', 'pineapple', 'melon', 'banana']",duck,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a p p l e "" , W "" p i n e a p p l e "" , W "" m e l o n "" , W "" b a n a n a "" , W a n d W "" d u c k "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f r u i t "" ? W a : UTT_BOUNDARY a p p l e "" ? W a : UTT_BOUNDARY","apple""? a:"
"Of the following words, choose the word least associated with the word ""fruit"" - ""mango"", ""melon"", ""watermelon"", ""strawberry"", ""desk"": ","['desk', 'mango', 'melon', 'watermelon', 'strawberry']",desk,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" m a n g o "" , W "" m e l o n "" , W "" w a t e r m e l o n "" , W "" s t r a w b e r r y "" , W "" d e s k "" : UTT_BOUNDARY s t r a w b e r r y "" : UTT_BOUNDARY","strawberry"":"
"Of the following words, choose the word least associated with the word ""furniture"" - ""chair"", ""bookcase"", ""van"", ""table"", ""bed"": ","['van', 'chair', 'bookcase', 'table', 'bed']",van,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f u r n i t u r e "" W - W "" c h a i r "" , W "" b o o k c a s e "" , W "" v a n "" , W "" t a b l e "" , W "" b e d "" : UTT_BOUNDARY b e d "" : UTT_BOUNDARY","bed"":"
"Of the following words, choose the word least associated with the word ""vehicles"" - ""tractor"", ""motorcycle"", ""bus"", ""car"", ""jeans"": ","['jeans', 'tractor', 'motorcycle', 'bus', 'car']",jeans,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" v e h i c l e s "" W - W "" t r a c t o r "" , W "" m o t o r c y c l e "" , W "" b u s "" , W "" c a r "" , W "" j e a n s "" : UTT_BOUNDARY j e a n s "" : UTT_BOUNDARY","jeans"":"
"Q: Of the words ""truck"", ""bed"", ""tram"", ""van"", and ""tractor"", what is the word least associated with ""vehicles""? A:","['bed', 'truck', 'tram', 'van', 'tractor']",bed,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t r u c k "" , W "" b e d "" , W "" t r a m "" , W "" v a n "" , W a n d W "" t r a c t o r "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" v e h i c l e s "" ? W a : UTT_BOUNDARY c a r "" ? W a : UTT_BOUNDARY","car""? a:"
"Q: What is the word least related to the word ""clothes"" from the words ""dress"", ""jacket"", ""skirt"", ""coat"", and ""pineapple""? A:","['pineapple', 'dress', 'jacket', 'skirt', 'coat']",pineapple,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" c l o t h e s "" W f r o m W t h e W w o r d s W "" d r e s s "" , W "" j a c k e t "" , W "" s k i r t "" , W "" c o a t "" , W a n d W "" p i n e a p p l e "" ? W a : UTT_BOUNDARY b o o k c a s e "" ? W a : UTT_BOUNDARY","bookcase""? a:"
"Q: What is the word least related to the word ""vehicles"" from the words ""bookcase"", ""van"", ""tractor"", ""tram"", and ""truck""? A:","['bookcase', 'van', 'tractor', 'tram', 'truck']",bookcase,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" v e h i c l e s "" W f r o m W t h e W w o r d s W "" b o o k c a s e "" , W "" v a n "" , W "" t r a c t o r "" , W "" t r a m "" , W a n d W "" t r u c k "" ? W a : UTT_BOUNDARY b a n a n a "" ? W a : UTT_BOUNDARY","banana""? a:"
"Q: What is the word least related to the word ""vehicles"" from the words ""shorts"", ""motorcycle"", ""tractor"", ""bus"", and ""tram""? A:","['shorts', 'motorcycle', 'tractor', 'bus', 'tram']",shorts,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" v e h i c l e s "" W f r o m W t h e W w o r d s W "" s h o r t s "" , W "" m o t o r c y c l e "" , W "" t r a c t o r "" , W "" b u s "" , W a n d W "" t r a m "" ? W a : UTT_BOUNDARY s t r a w b e r r y W b e r r y "" ? W a : UTT_BOUNDARY","strawberry berry""? a:"
"Q: What is the word least related to the word ""clothes"" from the words ""fish"", ""coat"", ""shirt"", ""sweater"", and ""jacket""? A:","['fish', 'coat', 'shirt', 'sweater', 'jacket']",fish,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" c l o t h e s "" W f r o m W t h e W w o r d s W "" f i s h "" , W "" c o a t "" , W "" s h i r t "" , W "" s w e a t e r "" , W a n d W "" j a c k e t "" ? W a : UTT_BOUNDARY a p p l e "" ? W a : UTT_BOUNDARY","apple""? a:"
"Of the following words, choose the word least associated with the word ""fruit"" - ""banana"", ""jeans"", ""pear"", ""lemon"", ""pineapple"": ","['jeans', 'banana', 'pear', 'lemon', 'pineapple']",jeans,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" b a n a n a "" , W "" j e a n s "" , W "" p e a r "" , W "" l e m o n "" , W "" p i n e a p p l e "" : UTT_BOUNDARY c o u c h "" : UTT_BOUNDARY","couch"":"
"Of the following words, choose the word least associated with the word ""fruit"" - ""tram"", ""mango"", ""strawberry"", ""apple"", ""banana"": ","['tram', 'mango', 'strawberry', 'apple', 'banana']",tram,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" t r a m "" , W "" m a n g o "" , W "" s t r a w b e r r y "" , W "" a p p l e "" , W "" b a n a n a "" : UTT_BOUNDARY s h o r t s "" : UTT_BOUNDARY","shorts"":"
"Q: What is the word least related to the word ""fruit"" from the words ""peach"", ""chicken"", ""watermelon"", ""strawberry"", and ""lemon""? A:","['chicken', 'peach', 'watermelon', 'strawberry', 'lemon']",chicken,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f r u i t "" W f r o m W t h e W w o r d s W "" p e a c h "" , W "" c h i c k e n "" , W "" w a t e r m e l o n "" , W "" s t r a w b e r r y "" , W a n d W "" l e m o n "" ? W a : UTT_BOUNDARY c h i c k e n y "" , W a n d W "" a p p l e "" ? W a","chickeny"", and ""apple""? a"
"Of the following words, choose the word least associated with the word ""animals"" - ""goat"", ""tractor"", ""cow"", ""mouse"", ""rabbit"": ","['tractor', 'goat', 'cow', 'mouse', 'rabbit']",tractor,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" a n i m a l s "" W - W "" g o a t "" , W "" t r a c t o r "" , W "" c o w "" , W "" m o u s e "" , W "" r a b b i t "" : UTT_BOUNDARY d o g o a t m e l o n "" : UTT_BOUNDARY","dogoatmelon"":"
"Q: What is the word least related to the word ""furniture"" from the words ""table"", ""fish"", ""bookcase"", ""desk"", and ""armchair""? A:","['fish', 'table', 'bookcase', 'desk', 'armchair']",fish,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f u r n i t u r e "" W f r o m W t h e W w o r d s W "" t a b l e "" , W "" f i s h "" , W "" b o o k c a s e "" , W "" d e s k "" , W a n d W "" a r m c h a i r "" ? W a : UTT_BOUNDARY s w e a t e r "" ? W a : UTT_BOUNDARY","sweater""? a:"
"Of the following words, choose the word least associated with the word ""furniture"" - ""desk"", ""armchair"", ""cow"", ""couch"", ""bookcase"": ","['cow', 'desk', 'armchair', 'couch', 'bookcase']",cow,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f u r n i t u r e "" W - W "" d e s k "" , W "" a r m c h a i r "" , W "" c o w "" , W "" c o u c h "" , W "" b o o k c a s e "" : UTT_BOUNDARY s w e a t e r "" : UTT_BOUNDARY","sweater"":"
"Q: Of the words ""dress"", ""socks"", ""jeans"", ""pants"", and ""bed"", what is the word least associated with ""clothes""? A:","['bed', 'dress', 'socks', 'jeans', 'pants']",bed,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d r e s s "" , W "" s o c k s "" , W "" j e a n s "" , W "" p a n t s "" , W a n d W "" b e d "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" c l o t h e s "" ? W a : UTT_BOUNDARY c a r "" ? W a : UTT_BOUNDARY","car""? a:"
"Q: What is the word least related to the word ""furniture"" from the words ""chair"", ""dog"", ""bookcase"", ""desk"", and ""bed""? A:","['dog', 'chair', 'bookcase', 'desk', 'bed']",dog,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f u r n i t u r e "" W f r o m W t h e W w o r d s W "" c h a i r "" , W "" d o g "" , W "" b o o k c a s e "" , W "" d e s k "" , W a n d W "" b e d "" ? W a : UTT_BOUNDARY c a t e r m e l o n "" ? W a : UTT_BOUNDARY","catermelon""? a:"
"Of the following words, choose the word least associated with the word ""vehicles"" - ""cat"", ""truck"", ""bus"", ""tractor"", ""train"": ","['cat', 'truck', 'bus', 'tractor', 'train']",cat,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" v e h i c l e s "" W - W "" c a t "" , W "" t r u c k "" , W "" b u s "" , W "" t r a c t o r "" , W "" t r a i n "" : UTT_BOUNDARY c a r "" : UTT_BOUNDARY","car"":"
"Q: Of the words ""lemon"", ""mango"", ""tractor"", ""pear"", and ""melon"", what is the word least associated with ""fruit""? A:","['tractor', 'lemon', 'mango', 'pear', 'melon']",tractor,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l e m o n "" , W "" m a n g o "" , W "" t r a c t o r "" , W "" p e a r "" , W a n d W "" m e l o n "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f r u i t "" ? W a : UTT_BOUNDARY t r a m e l o n "" ? W a : UTT_BOUNDARY","tramelon""? a:"
"Q: What is the word least related to the word ""furniture"" from the words ""table"", ""bookcase"", ""skirt"", ""desk"", and ""sofa""? A:","['skirt', 'table', 'bookcase', 'desk', 'sofa']",skirt,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f u r n i t u r e "" W f r o m W t h e W w o r d s W "" t a b l e "" , W "" b o o k c a s e "" , W "" s k i r t "" , W "" d e s k "" , W a n d W "" s o f a "" ? W a : UTT_BOUNDARY d r e s s "" ? W a : UTT_BOUNDARY","dress""? a:"
"Of the following words, choose the word least associated with the word ""vehicles"" - ""bookcase"", ""tractor"", ""van"", ""tram"", ""bus"": ","['bookcase', 'tractor', 'van', 'tram', 'bus']",bookcase,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" v e h i c l e s "" W - W "" b o o k c a s e "" , W "" t r a c t o r "" , W "" v a n "" , W "" t r a m "" , W "" b u s "" : UTT_BOUNDARY c o w "" : UTT_BOUNDARY","cow"":"
"Q: Of the words ""cow"", ""chair"", ""cat"", ""goat"", and ""dog"", what is the word least associated with ""animals""? A:","['chair', 'cow', 'cat', 'goat', 'dog']",chair,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o w "" , W "" c h a i r "" , W "" c a t "" , W "" g o a t "" , W a n d W "" d o g "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" a n i m a l s "" ? W a : UTT_BOUNDARY c o a t "" : UTT_BOUNDARY","coat"":"
"Q: What is the word least related to the word ""fruit"" from the words ""lemon"", ""mango"", ""tractor"", ""pear"", and ""melon""? A:","['tractor', 'lemon', 'mango', 'pear', 'melon']",tractor,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f r u i t "" W f r o m W t h e W w o r d s W "" l e m o n "" , W "" m a n g o "" , W "" t r a c t o r "" , W "" p e a r "" , W a n d W "" m e l o n "" ? W a : UTT_BOUNDARY c a r "" ? W a : UTT_BOUNDARY","car""? a:"
"Q: Of the words ""table"", ""bed"", ""bookcase"", ""desk"", and ""lemon"", what is the word least associated with ""furniture""? A:","['lemon', 'table', 'bed', 'bookcase', 'desk']",lemon,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t a b l e "" , W "" b e d "" , W "" b o o k c a s e "" , W "" d e s k "" , W a n d W "" l e m o n "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f u r n i t u r e "" ? W a : UTT_BOUNDARY t a b l e "" ? W a : UTT_BOUNDARY","table""? a:"
"Q: What is the word least related to the word ""vehicles"" from the words ""bus"", ""car"", ""train"", ""tractor"", and ""mango""? A:","['mango', 'bus', 'car', 'train', 'tractor']",mango,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" v e h i c l e s "" W f r o m W t h e W w o r d s W "" b u s "" , W "" c a r "" , W "" t r a i n "" , W "" t r a c t o r "" , W a n d W "" m a n g o "" ? W a : UTT_BOUNDARY c o u c h e "" ? W a : UTT_BOUNDARY","couche""? a:"
"Of the following words, choose the word least associated with the word ""clothes"" - ""armchair"", ""dress"", ""sweater"", ""coat"", ""skirt"": ","['armchair', 'dress', 'sweater', 'coat', 'skirt']",armchair,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" c l o t h e s "" W - W "" a r m c h a i r "" , W "" d r e s s "" , W "" s w e a t e r "" , W "" c o a t "" , W "" s k i r t "" : UTT_BOUNDARY b o o k c a s e "" , W "" s o c k s "" : UTT_BOUNDARY","bookcase"", ""socks"":"
"Q: Of the words ""peach"", ""melon"", ""pear"", ""truck"", and ""pineapple"", what is the word least associated with ""fruit""? A:","['truck', 'peach', 'melon', 'pear', 'pineapple']",truck,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p e a c h "" , W "" m e l o n "" , W "" p e a r "" , W "" t r u c k "" , W a n d W "" p i n e a p p l e "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f r u i t "" ? W a : UTT_BOUNDARY d o g "" ? W a : UTT_BOUNDARY","dog""? a:"
"Of the following words, choose the word least associated with the word ""clothes"" - ""pants"", ""dress"", ""lemon"", ""socks"", ""coat"": ","['lemon', 'pants', 'dress', 'socks', 'coat']",lemon,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" c l o t h e s "" W - W "" p a n t s "" , W "" d r e s s "" , W "" l e m o n "" , W "" s o c k s "" , W "" c o a t "" : UTT_BOUNDARY c a r "" : UTT_BOUNDARY","car"":"
"Of the following words, choose the word least associated with the word ""fruit"" - ""melon"", ""jacket"", ""strawberry"", ""apple"", ""watermelon"": ","['jacket', 'melon', 'strawberry', 'apple', 'watermelon']",jacket,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" m e l o n "" , W "" j a c k e t "" , W "" s t r a w b e r r y "" , W "" a p p l e "" , W "" w a t e r m e l o n "" : UTT_BOUNDARY s h o r t s "" : UTT_BOUNDARY","shorts"":"
"Q: Of the words ""table"", ""chair"", ""bookcase"", ""shorts"", and ""bed"", what is the word least associated with ""furniture""? A:","['shorts', 'table', 'chair', 'bookcase', 'bed']",shorts,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t a b l e "" , W "" c h a i r "" , W "" b o o k c a s e "" , W "" s h o r t s "" , W a n d W "" b e d "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f u r n i t u r e "" ? W a : UTT_BOUNDARY b o o k c a s e "" ? W a : UTT_BOUNDARY","bookcase""? a:"
"Of the following words, choose the word least associated with the word ""fruit"" - ""watermelon"", ""pineapple"", ""banana"", ""strawberry"", ""van"": ","['van', 'watermelon', 'pineapple', 'banana', 'strawberry']",van,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" w a t e r m e l o n "" , W "" p i n e a p p l e "" , W "" b a n a n a "" , W "" s t r a w b e r r y "" , W "" v a n "" : UTT_BOUNDARY m o u s e "" , W "" a p p l e "" : UTT_BOUNDARY","mouse"", ""apple"":"
"Q: Of the words ""cow"", ""duck"", ""pineapple"", ""mouse"", and ""cat"", what is the word least associated with ""animals""? A:","['pineapple', 'cow', 'duck', 'mouse', 'cat']",pineapple,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o w "" , W "" d u c k "" , W "" p i n e a p p l e "" , W "" m o u s e "" , W a n d W "" c a t "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" a n i m a l s "" ? W a : UTT_BOUNDARY c a t "" ? W a : UTT_BOUNDARY","cat""? a:"
"Of the following words, choose the word least associated with the word ""fruit"" - ""melon"", ""mouse"", ""banana"", ""lemon"", ""peach"": ","['mouse', 'melon', 'banana', 'lemon', 'peach']",mouse,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" m e l o n "" , W "" m o u s e "" , W "" b a n a n a "" , W "" l e m o n "" , W "" p e a c h "" : UTT_BOUNDARY c o u c h "" : UTT_BOUNDARY","couch"":"
"Q: What is the word least related to the word ""clothes"" from the words ""shorts"", ""socks"", ""bus"", ""jacket"", and ""shirt""? A:","['bus', 'shorts', 'socks', 'jacket', 'shirt']",bus,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" c l o t h e s "" W f r o m W t h e W w o r d s W "" s h o r t s "" , W "" s o c k s "" , W "" b u s "" , W "" j a c k e t "" , W a n d W "" s h i r t "" ? W a : UTT_BOUNDARY c a r a w b e l l e "" ? W a : UTT_BOUNDARY","carawbelle""? a:"
"Of the following words, choose the word least associated with the word ""fruit"" - ""pear"", ""peach"", ""lemon"", ""melon"", ""tram"": ","['tram', 'pear', 'peach', 'lemon', 'melon']",tram,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" p e a r "" , W "" p e a c h "" , W "" l e m o n "" , W "" m e l o n "" , W "" t r a m "" : UTT_BOUNDARY s h o r t s "" : UTT_BOUNDARY","shorts"":"
"Of the following words, choose the word least associated with the word ""fruit"" - ""watermelon"", ""couch"", ""mango"", ""pear"", ""banana"": ","['couch', 'watermelon', 'mango', 'pear', 'banana']",couch,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" w a t e r m e l o n "" , W "" c o u c h "" , W "" m a n g o "" , W "" p e a r "" , W "" b a n a n a "" : UTT_BOUNDARY s h o r t s "" : UTT_BOUNDARY","shorts"":"
"Q: What is the word least related to the word ""clothes"" from the words ""pants"", ""jeans"", ""watermelon"", ""shorts"", and ""coat""? A:","['watermelon', 'pants', 'jeans', 'shorts', 'coat']",watermelon,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" c l o t h e s "" W f r o m W t h e W w o r d s W "" p a n t s "" , W "" j e a n s "" , W "" w a t e r m e l o n "" , W "" s h o r t s "" , W a n d W "" c o a t "" ? W a : UTT_BOUNDARY c o a t "" ? W a : UTT_BOUNDARY","coat""? a:"
"Q: Of the words ""car"", ""train"", ""dress"", ""tram"", and ""bus"", what is the word least associated with ""vehicles""? A:","['dress', 'car', 'train', 'tram', 'bus']",dress,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a r "" , W "" t r a i n "" , W "" d r e s s "" , W "" t r a m "" , W a n d W "" b u s "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" v e h i c l e s "" ? W a : UTT_BOUNDARY c a r "" ? W a : UTT_BOUNDARY","car""? a:"
"Q: Of the words ""chicken"", ""cow"", ""couch"", ""goat"", and ""mouse"", what is the word least associated with ""animals""? A:","['couch', 'chicken', 'cow', 'goat', 'mouse']",couch,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c h i c k e n "" , W "" c o w "" , W "" c o u c h "" , W "" g o a t "" , W a n d W "" m o u s e "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" a n i m a l s "" ? W a : UTT_BOUNDARY c o u c h a i r "" ? W a : UTT_BOUNDARY","couchair""? a:"
"Q: Of the words ""bus"", ""jacket"", ""truck"", ""train"", and ""motorcycle"", what is the word least associated with ""vehicles""? A:","['jacket', 'bus', 'truck', 'train', 'motorcycle']",jacket,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b u s "" , W "" j a c k e t "" , W "" t r u c k "" , W "" t r a i n "" , W a n d W "" m o t o r c y c l e "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" v e h i c l e s "" ? W a : UTT_BOUNDARY b e d "" ? W a : UTT_BOUNDARY","bed""? a:"
"Q: What is the word least related to the word ""clothes"" from the words ""dress"", ""shorts"", ""mango"", ""socks"", and ""shirt""? A:","['mango', 'dress', 'shorts', 'socks', 'shirt']",mango,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" c l o t h e s "" W f r o m W t h e W w o r d s W "" d r e s s "" , W "" s h o r t s "" , W "" m a n g o "" , W "" s o c k s "" , W a n d W "" s h i r t "" ? W a : UTT_BOUNDARY a p p l e "" ? W a : UTT_BOUNDARY","apple""? a:"
"Q: What is the word least related to the word ""furniture"" from the words ""watermelon"", ""sofa"", ""table"", ""chair"", and ""bed""? A:","['watermelon', 'sofa', 'table', 'chair', 'bed']",watermelon,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f u r n i t u r e "" W f r o m W t h e W w o r d s W "" w a t e r m e l o n "" , W "" s o f a "" , W "" t a b l e "" , W "" c h a i r "" , W a n d W "" b e d "" ? W a : UTT_BOUNDARY s h o r t s "" ? W a : UTT_BOUNDARY","shorts""? a:"
"Q: What is the word least related to the word ""clothes"" from the words ""coat"", ""shirt"", ""chicken"", ""sweater"", and ""shorts""? A:","['chicken', 'coat', 'shirt', 'sweater', 'shorts']",chicken,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" c l o t h e s "" W f r o m W t h e W w o r d s W "" c o a t "" , W "" s h i r t "" , W "" c h i c k e n "" , W "" s w e a t e r "" , W a n d W "" s h o r t s "" ? W a : UTT_BOUNDARY c h i c k e n "" ? W a : UTT_BOUNDARY","chicken""? a:"
"Of the following words, choose the word least associated with the word ""fruit"" - ""lemon"", ""pear"", ""dog"", ""pineapple"", ""banana"": ","['dog', 'lemon', 'pear', 'pineapple', 'banana']",dog,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" l e m o n "" , W "" p e a r "" , W "" d o g "" , W "" p i n e a p p l e "" , W "" b a n a n a "" : UTT_BOUNDARY d o g k s t "" : UTT_BOUNDARY","dogkst"":"
"Q: Of the words ""tram"", ""duck"", ""cow"", ""mouse"", and ""dog"", what is the word least associated with ""animals""? A:","['tram', 'duck', 'cow', 'mouse', 'dog']",tram,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t r a m "" , W "" d u c k "" , W "" c o w "" , W "" m o u s e "" , W a n d W "" d o g "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" a n i m a l s "" ? W a : UTT_BOUNDARY s h o r t s s "" ? W a n d W "" ? W a : UTT_BOUNDARY","shortss""? and ""? a:"
