Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""quick"" and ""east"" comes first? A:","['quick', 'east']",east,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i c k "" W a n d W "" e a s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e a s y W s e t t l e d W e n g i n e "" a n d "" g","easy settled engine""and""g"
"Q: In an alphabetical order, which of the words ""lake"" and ""must"" comes first? A:","['lake', 'must']",lake,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l a k e "" W a n d W "" m u s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l a k e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY","lake"" comes first? a:"
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""way""? A:","['zoo', 'way']",way,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" w a y "" ? W a : UTT_BOUNDARY w a y . W a n d W "" w a l l "" W c o m e s W f i r","way. and ""wall"" comes fir"
"Q: In an alphabetical order, which of the words ""cheap"" and ""mom"" comes first? A:","['cheap', 'mom']",cheap,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c h e a p "" W a n d W "" m o m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h e e r y W c h e e r e n p a l e n s h e l e e",cheery cheerenpalenshelee
"Q: Of the words ""dear"" and ""you"", which word comes first alphabetically? A:","['dear', 'you']",dear,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d e a r "" W a n d W "" y o u "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d a n c e r e m o n a u r u s y W o r e h e a r t",danceremonaurusy oreheart
"Q: In an alphabetical order, which of the words ""vacation"" and ""toast"" comes first? A:","['vacation', 'toast']",toast,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v a c a t i o n "" W a n d W "" t o a s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v i s i t o r s n o m y c o r e u p u r o r a l y",visitorsnomycoreupuroraly
"Q: In an alphabetical order, which of the words ""unhappy"" and ""television"" comes first? A:","['unhappy', 'television']",television,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n h a p p y "" W a n d W "" t e l e v i s i o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t e l e v i s i o n , W a n d y e l p r a b l e n","television, andyelprablen"
"Q: Of the words ""capital"" and ""information"", which word comes first alphabetically? A:","['capital', 'information']",capital,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a p i t a l "" W a n d W "" i n f o r m a t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c e n t e r "" ? W a : UTT_BOUNDARY","center""? a:"
"Q: Of the words ""anywhere"" and ""workbook"", which word comes first alphabetically? A:","['anywhere', 'workbook']",anywhere,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a n y w h e r e "" W a n d W "" w o r k b o o k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a l w a y s g o n n m o r e "" ? W a : UTT_BOUNDARY","alwaysgonnmore""? a:"
"Q: In an alphabetical order, which word comes first, ""on"" or ""use""? A:","['on', 'use']",on,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o n "" W o r W "" u s e "" ? W a : UTT_BOUNDARY o f f e r "" ? W a : UTT_BOUNDARY","offer""? a:"
"Q: In an alphabetical order, which word comes first, ""open"" or ""beautiful""? A:","['open', 'beautiful']",beautiful,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o p e n "" W o r W "" b e a u t i f u l "" ? W a : UTT_BOUNDARY b e a u t i f u l l y W a n i m a l s t a n "" ? W","beautifully animalstan""? "
"Q: In an alphabetical order, which word comes first, ""our"" or ""winter""? A:","['our', 'winter']",our,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o u r "" W o r W "" w i n t e r "" ? W a : UTT_BOUNDARY o u r s e l v e s t i n g . "" v i s i t o r "" w s","ourselvesting.""visitor""ws"
"Q: Of the words ""volleyball"" and ""kilo"", which word comes first alphabetically? A:","['volleyball', 'kilo']",kilo,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v o l l e y b a l l "" W a n d W "" k i l o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i l o g r a m , "" r e s t a "" , W w h o r ? W a","kilogram,""resta"", whor? a"
"Q: In an alphabetical order, which of the words ""include"" and ""use"" comes first? A:","['include', 'use']",include,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n c l u d e "" W a n d W "" u s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n s i d e W i t s e l f e s o f o l i c u l o o",inside itselfesofoliculoo
"Q: Of the words ""quick"" and ""downstairs"", which word comes first alphabetically? A:","['quick', 'downstairs']",downstairs,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u i c k "" W a n d W "" d o w n s t a i r s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d o w n s t a i r s . c o o l e a y e r W a l l a",downstairs.cooleayer alla
"Q: Of the words ""for"" and ""ice"", which word comes first alphabetically? A:","['for', 'ice']",for,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f o r "" W a n d W "" i c e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f o r g e t f a s t s a y a l e . t o m e "" , W l","forgetfastsayale.tome"", l"
"Q: In an alphabetical order, which of the words ""reading"" and ""hall"" comes first? A:","['reading', 'hall']",hall,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e a d i n g "" W a n d W "" h a l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h a l l o w e e n s i e s n g b r t a i n s w i t",halloweensiesngbrtainswit
"Q: In an alphabetical order, which of the words ""yeah"" and ""instructions"" comes first? A:","['yeah', 'instructions']",instructions,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y e a h "" W a n d W "" i n s t r u c t i o n s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n t e r e s t t n t i a l e a n t e r o u s r p",interesttntialeanterousrp
"Q: In an alphabetical order, which word comes first, ""hit"" or ""kilogram""? A:","['hit', 'kilogram']",hit,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h i t "" W o r W "" k i l o g r a m "" ? W a : UTT_BOUNDARY h i t s e l f r o m W a r o u n d e r s t a n c o",hitselfrom arounderstanco
"Q: In an alphabetical order, which of the words ""happy"" and ""will"" comes first? A:","['happy', 'will']",happy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h a p p y "" W a n d W "" w i l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h a p p y W a n d w a t e r s t i n e m o t w p i",happy andwaterstinemotwpi
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""look""? A:","['zoo', 'look']",look,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" l o o k "" ? W a : UTT_BOUNDARY l o o k i n g W a t W t h e W e n d i n g a n d W",looking at the endingand 
"Q: Of the words ""travel"" and ""cycling"", which word comes first alphabetically? A:","['travel', 'cycling']",cycling,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t r a v e l "" W a n d W "" c y c l i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c y c l i n g "" , W w h i c h W a n n a l l i f t","cycling"", which annallift"
"Q: In an alphabetical order, which of the words ""online"" and ""guidebook"" comes first? A:","['online', 'guidebook']",guidebook,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o n l i n e "" W a n d W "" g u i d e b o o k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a d e d ? W a : UTT_BOUNDARY",graded? a:
"Q: In an alphabetical order, which word comes first, ""queen"" or ""maybe""? A:","['queen', 'maybe']",maybe,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u e e n "" W o r W "" m a y b e "" ? W a : UTT_BOUNDARY m a y b e "" ? W a : UTT_BOUNDARY","maybe""? a:"
"Q: In an alphabetical order, which word comes first, ""quick"" or ""kind""? A:","['quick', 'kind']",kind,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i c k "" W o r W "" k i n d "" ? W a : UTT_BOUNDARY k i n d a W l i k e l y W t o W b e W a W c o m p",kinda likely to be a comp
"Q: In an alphabetical order, which word comes first, ""eat"" or ""queen""? A:","['eat', 'queen']",eat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e a t "" W o r W "" q u e e n "" ? W a : UTT_BOUNDARY e a t i n g W c o r n e r s e d s n o p s t u r d",eating cornersedsnopsturd
"Q: In an alphabetical order, which of the words ""possibly"" and ""vacation"" comes first? A:","['possibly', 'vacation']",possibly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p o s s i b l y "" W a n d W "" v a c a t i o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p o s t e r o u s d o f i a t e r i s l f o r e r",posterousdofiaterislforer
"Q: In an alphabetical order, which of the words ""of"" and ""quickly"" comes first? A:","['of', 'quickly']",of,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o f "" W a n d W "" q u i c k l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o n l y , W o n l y W a c k l a c e d , "" i n c l","only, only acklaced,""incl"
"Q: In an alphabetical order, which word comes first, ""full"" or ""pleased""? A:","['full', 'pleased']",full,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f u l l "" W o r W "" p l e a s e d "" ? W a : UTT_BOUNDARY f u l l y W g o o d "" ? W a : UTT_BOUNDARY","fully good""? a:"
"Q: In an alphabetical order, which of the words ""capital"" and ""quick"" comes first? A:","['capital', 'quick']",capital,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c a p i t a l "" W a n d W "" q u i c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a r e f u l l y ? W a : UTT_BOUNDARY",carefully? a:
"Q: Of the words ""lunchtime"" and ""quiet"", which word comes first alphabetically? A:","['lunchtime', 'quiet']",lunchtime,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l u n c h t i m e "" W a n d W "" q u i e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l a s t d a y s . . . g t a r e l y . c a r o r e",lastdays...gtarely.carore
"Q: In an alphabetical order, which word comes first, ""immediately"" or ""heavy""? A:","['immediately', 'heavy']",heavy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i m m e d i a t e l y "" W o r W "" h e a v y "" ? W a : UTT_BOUNDARY h e a r t y W a n d y "" ? W a : UTT_BOUNDARY","hearty andy""? a:"
"Q: Of the words ""national"" and ""ever"", which word comes first alphabetically? A:","['national', 'ever']",ever,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n a t i o n a l "" W a n d W "" e v e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x a m i n a t i o n s "" W a n d W "" r e a l o r","examinations"" and ""realor"
"Q: In an alphabetical order, which of the words ""foggy"" and ""of"" comes first? A:","['foggy', 'of']",foggy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f o g g y "" W a n d W "" o f "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f a i l i n g . c a t c h u p "" i s W a r o n a l","failing.catchup""is aronal"
"Q: Of the words ""stop"" and ""quick"", which word comes first alphabetically? A:","['stop', 'quick']",quick,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s t o p "" W a n d W "" q u i c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u i c k l y . c o l o r f r u i t "" W a n d W c","quickly.colorfruit"" and c"
"Q: In an alphabetical order, which word comes first, ""win"" or ""open""? A:","['win', 'open']",open,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w i n "" W o r W "" o p e n "" ? W a : UTT_BOUNDARY o p e r a t i o n s W o r W t h e a t e r e s "" ,","operations or theateres"","
"Q: In an alphabetical order, which word comes first, ""yours"" or ""pocket""? A:","['yours', 'pocket']",pocket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u r s "" W o r W "" p o c k e t "" ? W a : UTT_BOUNDARY p a c k e t "" ? W a : UTT_BOUNDARY","packet""? a:"
"Q: In an alphabetical order, which word comes first, ""most"" or ""art""? A:","['most', 'art']",art,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m o s t "" W o r W "" a r t "" ? W a : UTT_BOUNDARY a r t i s t "" ? W a : UTT_BOUNDARY","artist""? a:"
"Q: In an alphabetical order, which of the words ""holiday"" and ""life"" comes first? A:","['holiday', 'life']",holiday,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h o l i d a y "" W a n d W "" l i f e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o u r ? W a : UTT_BOUNDARY",hour? a:
"Q: Of the words ""certainly"" and ""at"", which word comes first alphabetically? A:","['certainly', 'at']",at,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c e r t a i n l y "" W a n d W "" a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c e r t a i n l y , W t h e r e u r a l l y W a t","certainly, thereurally at"
"Q: Of the words ""kite"" and ""bye"", which word comes first alphabetically? A:","['kite', 'bye']",bye,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i t e "" W a n d W "" b y e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b y e b y b y e . W a r m c h a i r W f a r e w e",byebybye. armchair farewe
"Q: In an alphabetical order, which word comes first, ""record"" or ""zoo""? A:","['record', 'zoo']",record,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r e c o r d "" W o r W "" z o o "" ? W a : UTT_BOUNDARY r e c o r d e r e d ? W a : UTT_BOUNDARY",recordered? a:
"Q: In an alphabetical order, which word comes first, ""size"" or ""join""? A:","['size', 'join']",join,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s i z e "" W o r W "" j o i n "" ? W a : UTT_BOUNDARY j o i n t "" ? W a : UTT_BOUNDARY","joint""? a:"
"Q: In an alphabetical order, which of the words ""battery"" and ""weekday"" comes first? A:","['battery', 'weekday']",battery,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b a t t e r y "" W a n d W "" w e e k d a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a t t e r y . g a p e i n g a l l a t e l a s t",battery.gapeingallatelast
"Q: Of the words ""flight"" and ""queen"", which word comes first alphabetically? A:","['flight', 'queen']",flight,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f l i g h t "" W a n d W "" q u e e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f i e l d s t o p "" W o r W "" ? W a : UTT_BOUNDARY","fieldstop"" or ""? a:"
"Q: Of the words ""soon"" and ""quick"", which word comes first alphabetically? A:","['soon', 'quick']",quick,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s o o n "" W a n d W "" q u i c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u i c k l y . c o l o r a r y , W c o l o r s ,","quickly.colorary, colors,"
"Q: Of the words ""too"" and ""an"", which word comes first alphabetically? A:","['too', 'an']",an,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t o o "" W a n d W "" a n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a g a i n s t o r a g e . c a r ] . . . . ? W a n",againstorage.car]....? an
"Q: In an alphabetical order, which of the words ""quick"" and ""understand"" comes first? A:","['quick', 'understand']",quick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i c k "" W a n d W "" u n d e r s t a n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i t e W a l i v e l y ? W a n d a e s "" u s e","quite alively? andaes""use"
"Q: In an alphabetical order, which word comes first, ""uniform"" or ""follow""? A:","['uniform', 'follow']",follow,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n i f o r m "" W o r W "" f o l l o w "" ? W a : UTT_BOUNDARY f o r m a t i o n "" ? W a : UTT_BOUNDARY","formation""? a:"
"Q: In an alphabetical order, which word comes first, ""hold"" or ""married""? A:","['hold', 'married']",hold,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h o l d "" W o r W "" m a r r i e d "" ? W a : UTT_BOUNDARY h a p p y W b i r t h d a y e r ? W a : UTT_BOUNDARY",happy birthdayer? a:
"Q: In an alphabetical order, which word comes first, ""grape"" or ""uniform""? A:","['grape', 'uniform']",grape,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r a p e "" W o r W "" u n i f o r m "" ? W a : UTT_BOUNDARY g r a p e s , W a n d W g r a p e s , W a n d W a","grapes, and grapes, and a"
"Q: In an alphabetical order, which word comes first, ""however"" or ""indoor""? A:","['however', 'indoor']",however,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h o w e v e r "" W o r W "" i n d o o r "" ? W a : UTT_BOUNDARY h o u s e w i f e l d e r y W o r a n g e e l y W",housewifeldery orangeely 
"Q: Of the words ""never"" and ""sweets"", which word comes first alphabetically? A:","['never', 'sweets']",never,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n e v e r "" W a n d W "" s w e e t s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s w e e t s . "" r e s t a u r t u r "" , W w h e r","sweets.""restaurtur"", wher"
"Q: Of the words ""time"" and ""different"", which word comes first alphabetically? A:","['time', 'different']",different,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t i m e "" W a n d W "" d i f f e r e n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d a n g e r o u s "" ? W a : UTT_BOUNDARY","dangerous""? a:"
"Q: In an alphabetical order, which word comes first, ""of"" or ""mom""? A:","['of', 'mom']",mom,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o f "" W o r W "" m o m "" ? W a : UTT_BOUNDARY m o m e n t u m "" ? W a : UTT_BOUNDARY","momentum""? a:"
"Q: Of the words ""yourself"" and ""horrible"", which word comes first alphabetically? A:","['yourself', 'horrible']",horrible,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y o u r s e l f "" W a n d W "" h o r r i b l e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h a i r y W w i n k l e r s o m y t h i r r i g h",hairy winklersomythirrigh
"Q: In an alphabetical order, which word comes first, ""room"" or ""kilometer""? A:","['room', 'kilometer']",kilometer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r o o m "" W o r W "" k i l o m e t e r "" ? W a : UTT_BOUNDARY r e a d i n g ? W a : UTT_BOUNDARY",reading? a:
"Q: Of the words ""mix"" and ""forest"", which word comes first alphabetically? A:","['mix', 'forest']",forest,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m i x "" W a n d W "" f o r e s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f o r e s t s e r s "" W o r W "" b l u e "" ? W "" f","forestsers"" or ""blue""? ""f"
"Q: In an alphabetical order, which of the words ""line"" and ""dog"" comes first? A:","['line', 'dog']",dog,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l i n e "" W a n d W "" d o g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d o g g i e W d o g g i e . n n a p p e r "" ? W a","doggie doggie.nnapper""? a"
"Q: In an alphabetical order, which word comes first, ""dentist"" or ""meet""? A:","['dentist', 'meet']",dentist,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d e n t i s t "" W o r W "" m e e t "" ? W a : UTT_BOUNDARY d e n t e d ? W a : UTT_BOUNDARY",dented? a:
"Q: Of the words ""yes"" and ""raincoat"", which word comes first alphabetically? A:","['yes', 'raincoat']",raincoat,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y e s "" W a n d W "" r a i n c o a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r a i n c o a t e r p h o u s e "" W a n d W "" r e","raincoaterphouse"" and ""re"
"Q: In an alphabetical order, which of the words ""church"" and ""enter"" comes first? A:","['church', 'enter']",church,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c h u r c h "" W a n d W "" e n t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h u r c h i l d a e s d a n c e r "" u n d e e ""","churchildaesdancer""undee"""
"Q: In an alphabetical order, which word comes first, ""oh"" or ""drum""? A:","['oh', 'drum']",drum,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o h "" W o r W "" d r u m "" ? W a : UTT_BOUNDARY d r e s s e r "" ? W a : UTT_BOUNDARY","dresser""? a:"
"Q: Of the words ""neighbor"" and ""quickly"", which word comes first alphabetically? A:","['neighbor', 'quickly']",neighbor,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n e i g h b o r "" W a n d W "" q u i c k l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n e w s p a p e r e m e m b e r s "" , W w h n e r","newspaperemembers"", whner"
"Q: In an alphabetical order, which of the words ""jewelry"" and ""it"" comes first? A:","['jewelry', 'it']",it,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j e w e l r y "" W a n d W "" i t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i t s e l f ] . W i t s e l s c e m a n d a r e i",itself]. itselscemandarei
"Q: In an alphabetical order, which word comes first, ""church"" or ""enter""? A:","['church', 'enter']",church,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c h u r c h "" W o r W "" e n t e r "" ? W a : UTT_BOUNDARY c h u r c h "" ? W a : UTT_BOUNDARY","church""? a:"
"Q: In an alphabetical order, which of the words ""these"" and ""understand"" comes first? A:","['these', 'understand']",these,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h e s e "" W a n d W "" u n d e r s t a n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t h o s e W o f f a c e W c o n e s t i n g o n l",those offace conestingonl
"Q: In an alphabetical order, which word comes first, ""party"" or ""ear""? A:","['party', 'ear']",ear,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p a r t y "" W o r W "" e a r "" ? W a : UTT_BOUNDARY e a r l y W c h e s s h o w e r "" , W w h i c a l","early chesshower"", whical"
"Q: Of the words ""lend"" and ""zoo"", which word comes first alphabetically? A:","['lend', 'zoo']",lend,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l e n d "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l e n d e r s i s t e r "" W a n d W "" w i n t e r","lendersister"" and ""winter"
"Q: In an alphabetical order, which of the words ""umbrella"" and ""rat"" comes first? A:","['umbrella', 'rat']",rat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u m b r e l l a "" W a n d W "" r a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e p e a t e d l y ? W a : UTT_BOUNDARY",repeatedly? a:
"Q: Of the words ""garden"" and ""myself"", which word comes first alphabetically? A:","['garden', 'myself']",garden,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g a r d e n "" W a n d W "" m y s e l f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a m m a r . W "" g r a s s e d "" W c o m e s W","grammar. ""grassed"" comes "
