Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""once"" and ""near"" comes first? A:","['once', 'near']",near,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o n c e "" W a n d W "" n e a r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n e a r l y W d o n e "" W a n d W "" o u t "" o n c","nearly done"" and ""out""onc"
"Q: Of the words ""itself"" and ""just"", which word comes first alphabetically? A:","['itself', 'just']",itself,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i t s e l f "" W a n d W "" j u s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i t s e l f i e l d e r W c o m e s W f i t e r a",itselfielder comes fitera
"Q: In an alphabetical order, which word comes first, ""quickly"" or ""receipt""? A:","['quickly', 'receipt']",quickly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i c k l y "" W o r W "" r e c e i p t "" ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: In an alphabetical order, which word comes first, ""shout"" or ""toilet""? A:","['shout', 'toilet']",shout,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s h o u t "" W o r W "" t o i l e t "" ? W a : UTT_BOUNDARY s h o p p i n g ? W a : UTT_BOUNDARY",shopping? a:
"Q: In an alphabetical order, which word comes first, ""field"" or ""elevator""? A:","['field', 'elevator']",elevator,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f i e l d "" W o r W "" e l e v a t o r "" ? W a : UTT_BOUNDARY e l e v a t o r ? W a : UTT_BOUNDARY",elevator? a:
"Q: In an alphabetical order, which of the words ""noise"" and ""offer"" comes first? A:","['noise', 'offer']",noise,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o i s e "" W a n d W "" o f f e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n o i s e ] . W n o w , W w h a t W w h a t W w i","noise]. now, what what wi"
"Q: Of the words ""quickly"" and ""ride"", which word comes first alphabetically? A:","['quickly', 'ride']",quickly,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u i c k l y "" W a n d W "" r i d e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u i c k l y , W e h "" i t "" ? W a : UTT_BOUNDARY","quickly, eh""it""? a:"
"Q: Of the words ""evening"" and ""drive"", which word comes first alphabetically? A:","['evening', 'drive']",drive,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e v e n i n g "" W a n d W "" d r i v e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d r e s s e d W a s s o l i a n o "" , W w h e r W","dressed assoliano"", wher "
"Q: In an alphabetical order, which word comes first, ""angry"" or ""building""? A:","['angry', 'building']",angry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a n g r y "" W o r W "" b u i l d i n g "" ? W a : UTT_BOUNDARY a n i m a l s ? W a : UTT_BOUNDARY",animals? a:
"Q: In an alphabetical order, which word comes first, ""visitor"" or ""university""? A:","['visitor', 'university']",university,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i s i t o r "" W o r W "" u n i v e r s i t y "" ? W a : UTT_BOUNDARY u n i v e r s i t y , W w h i c h W w o r k i n d","university, which workind"
"Q: In an alphabetical order, which of the words ""dessert"" and ""every"" comes first? A:","['dessert', 'every']",dessert,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d e s s e r t "" W a n d W "" e v e r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d e s e r t e d l y , W "" e l e p h a l "" b o o t","desertedly, ""elephal""boot"
"Q: Of the words ""various"" and ""why"", which word comes first alphabetically? A:","['various', 'why']",various,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v a r i o u s "" W a n d W "" w h y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY v a r i o n t e r o s i t y , W l i k e , W l i k","varionterosity, like, lik"
"Q: Of the words ""number"" and ""mine"", which word comes first alphabetically? A:","['number', 'mine']",mine,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n u m b e r "" W a n d W "" m i n e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m i x e d , W m a i l , W p a p e r s , W m a r k","mixed, mail, papers, mark"
"Q: Of the words ""eye"" and ""fresh"", which word comes first alphabetically? A:","['eye', 'fresh']",eye,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e y e "" W a n d W "" f r e s h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e y e s ? W a r e W y o u ? W a r e W y o u ? W a",eyes? are you? are you? a
"Q: In an alphabetical order, which of the words ""jacket"" and ""keep"" comes first? A:","['jacket', 'keep']",jacket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j a c k e t "" W a n d W "" k e e p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j a c k e t s W o f f . W "" j a c k e t o o t h e","jackets off. ""jacketoothe"
"Q: In an alphabetical order, which word comes first, ""over"" or ""perfect""? A:","['over', 'perfect']",over,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o v e r "" W o r W "" p e r f e c t "" ? W a : UTT_BOUNDARY o v e r a l l "" p l a c e "" ? W a : UTT_BOUNDARY","overall""place""? a:"
"Q: In an alphabetical order, which word comes first, ""different"" or ""clean""? A:","['different', 'clean']",clean,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d i f f e r e n t "" W o r W "" c l e a n "" ? W a : UTT_BOUNDARY c l e a n e r s ? W a r e n ' t "" ? W a r m a g i","cleaners? aren't""? armagi"
"Q: In an alphabetical order, which word comes first, ""foot"" or ""exciting""? A:","['foot', 'exciting']",exciting,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f o o t "" W o r W "" e x c i t i n g "" ? W a : UTT_BOUNDARY e a s y b o d y g r o u n d ] . "" g o o d y g o o","easybodyground].""goodygoo"
"Q: In an alphabetical order, which word comes first, ""singer"" or ""than""? A:","['singer', 'than']",singer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s i n g e r "" W o r W "" t h a n "" ? W a : UTT_BOUNDARY s i n g e r s W a n d W t h i n g s t a n h o u s",singers and thingstanhous
"Q: Of the words ""jacket"" and ""into"", which word comes first alphabetically? A:","['jacket', 'into']",into,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j a c k e t "" W a n d W "" i n t o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n s ? W a : UTT_BOUNDARY",ins? a:
"Q: Of the words ""drawing"" and ""east"", which word comes first alphabetically? A:","['drawing', 'east']",drawing,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d r a w i n g "" W a n d W "" e a s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d r a w i n g ? W a : UTT_BOUNDARY",drawing? a:
"Q: In an alphabetical order, which word comes first, ""screen"" or ""rat""? A:","['screen', 'rat']",rat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s c r e e n "" W o r W "" r a t "" ? W a : UTT_BOUNDARY r a t t l e s n a k e "" ? W a : UTT_BOUNDARY","rattlesnake""? a:"
"Q: Of the words ""earring"" and ""digital"", which word comes first alphabetically? A:","['earring', 'digital']",digital,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e a r r i n g "" W a n d W "" d i g i t a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d i s c o u n t s n u m b e r "" W c o m e s W f i","discountsnumber"" comes fi"
"Q: In an alphabetical order, which word comes first, ""grape"" or ""history""? A:","['grape', 'history']",grape,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r a p e "" W o r W "" h i s t o r y "" ? W a : UTT_BOUNDARY g l a s s e s s i o n ? W a : UTT_BOUNDARY",glassession? a:
"Q: Of the words ""on"" and ""never"", which word comes first alphabetically? A:","['on', 'never']",never,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o n "" W a n d W "" n e v e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n e v e r y b o d y W h a s W t o W d o "" ? W a :","neverybody has to do""? a:"
"Q: In an alphabetical order, which of the words ""reason"" and ""quite"" comes first? A:","['reason', 'quite']",quite,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e a s o n "" W a n d W "" q u i t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: In an alphabetical order, which word comes first, ""of"" or ""picture""? A:","['of', 'picture']",of,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o f "" W o r W "" p i c t u r e "" ? W a : UTT_BOUNDARY o f t e n j o i n i n g ? W a : UTT_BOUNDARY",oftenjoining? a:
"Q: Of the words ""many"" and ""not"", which word comes first alphabetically? A:","['many', 'not']",many,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m a n y "" W a n d W "" n o t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m i g h t y e a r s ? W a : UTT_BOUNDARY",mightyears? a:
"Q: In an alphabetical order, which of the words ""find"" and ""great"" comes first? A:","['find', 'great']",find,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f i n d "" W a n d W "" g r e a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f a n t a s t i c "" g e r "" , W w h i c h e r e a","fantastic""ger"", whicherea"
"Q: In an alphabetical order, which word comes first, ""anymore"" or ""best""? A:","['anymore', 'best']",anymore,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a n y m o r e "" W o r W "" b e s t "" ? W a : UTT_BOUNDARY a n y t h i n g "" ? W a : UTT_BOUNDARY","anything""? a:"
"Q: Of the words ""jelly"" and ""king"", which word comes first alphabetically? A:","['jelly', 'king']",jelly,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j e l l y "" W a n d W "" k i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j e l l y b e a n ? W a : UTT_BOUNDARY",jellybean? a:
"Q: In an alphabetical order, which of the words ""graduate"" and ""heat"" comes first? A:","['graduate', 'heat']",graduate,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g r a d u a t e "" W a n d W "" h e a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a d u a t e d W w i t h W r e c h t e r e s i",graduated with rechteresi
"Q: In an alphabetical order, which word comes first, ""find"" or ""great""? A:","['find', 'great']",find,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f i n d "" W o r W "" g r e a t "" ? W a : UTT_BOUNDARY f a r m e r s e c k e r "" , W w h i c h W w o r d","farmersecker"", which word"
"Q: In an alphabetical order, which of the words ""dress"" and ""closed"" comes first? A:","['dress', 'closed']",closed,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d r e s s "" W a n d W "" c l o s e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l e a n e r t h o u s l y ? W a r l a m m e g l",cleanerthously? arlammegl
"Q: In an alphabetical order, which word comes first, ""yeah"" or ""zoo""? A:","['yeah', 'zoo']",yeah,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y e a h "" W o r W "" z o o "" ? W a : UTT_BOUNDARY y e a h , W y e a h , W y e a h , W y e a h , W y","yeah, yeah, yeah, yeah, y"
"Q: Of the words ""yogurt"" and ""zoo"", which word comes first alphabetically? A:","['yogurt', 'zoo']",yogurt,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y o g u r t "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY y e t ? W a : UTT_BOUNDARY",yet? a:
"Q: In an alphabetical order, which of the words ""honey"" and ""grandpa"" comes first? A:","['honey', 'grandpa']",grandpa,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h o n e y "" W a n d W "" g r a n d p a "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a n d p a r e n t s , W "" g r a n g a d d g e","grandparents, ""grangaddge"
"Q: Of the words ""itself"" and ""jazz"", which word comes first alphabetically? A:","['itself', 'jazz']",itself,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i t s e l f "" W a n d W "" j a z z "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i t s i n g l e t o n s t r e l a t e d W "" i t ""","itsingletonstrelated ""it"""
"Q: Of the words ""even"" and ""dollar"", which word comes first alphabetically? A:","['even', 'dollar']",dollar,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e v e n "" W a n d W "" d o l l a r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d o l l a r s o m e t h i n g t "" , W w h i c a t","dollarsomethingt"", whicat"
"Q: In an alphabetical order, which of the words ""bed"" and ""anybody"" comes first? A:","['bed', 'anybody']",anybody,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b e d "" W a n d W "" a n y b o d y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n y m o r e ? W a : UTT_BOUNDARY",anymore? a:
"Q: Of the words ""badminton"" and ""accident"", which word comes first alphabetically? A:","['badminton', 'accident']",accident,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a d m i n t o n "" W a n d W "" a c c i d e n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d v e n t u r e s i d e "" W a n d W l "" c a r r","adventureside"" and l""carr"
"Q: In an alphabetical order, which of the words ""girlfriend"" and ""fried"" comes first? A:","['girlfriend', 'fried']",fried,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g i r l f r i e n d "" W a n d W "" f r i e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f a n t a s t i c a n t h a r g e r o r i t o n g",fantasticanthargeroritong
"Q: Of the words ""manager"" and ""list"", which word comes first alphabetically? A:","['manager', 'list']",list,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m a n a g e r "" W a n d W "" l i s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l a n g u a g e , W m a d e m o i s e l e s a t a","language, mademoiselesata"
"Q: In an alphabetical order, which word comes first, ""information"" or ""himself""? A:","['information', 'himself']",himself,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n f o r m a t i o n "" W o r W "" h i m s e l f "" ? W a : UTT_BOUNDARY h i s t o r y "" ? W a n d W "" i n t e r n a t i o","history""? and ""internatio"
"Q: Of the words ""loud"" and ""mother"", which word comes first alphabetically? A:","['loud', 'mother']",loud,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l o u d "" W a n d W "" m o t h e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l e t t e r s "" ? W a : UTT_BOUNDARY","letters""? a:"
"Q: Of the words ""fail"" and ""elephant"", which word comes first alphabetically? A:","['fail', 'elephant']",elephant,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f a i l "" W a n d W "" e l e p h a n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e l e p h a n t o m e t r e e z e r s o u n d e r",elephantometreezersounder
"Q: In an alphabetical order, which word comes first, ""wool"" or ""various""? A:","['wool', 'various']",various,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w o o l "" W o r W "" v a r i o u s "" ? W a : UTT_BOUNDARY v a r i o u s l y . c o m b "" ? W a : UTT_BOUNDARY","variously.comb""? a:"
"Q: In an alphabetical order, which of the words ""restaurant"" and ""ship"" comes first? A:","['restaurant', 'ship']",restaurant,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e s t a u r a n t "" W a n d W "" s h i p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e s t a u r a n t i v e h y , W a n o r d e a n","restaurantivehy, anordean"
"Q: In an alphabetical order, which of the words ""bring"" and ""candy"" comes first? A:","['bring', 'candy']",bring,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b r i n g "" W a n d W "" c a n d y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o t t l e ? W a : UTT_BOUNDARY",bottle? a:
"Q: In an alphabetical order, which of the words ""hotel"" and ""grandchild"" comes first? A:","['hotel', 'grandchild']",grandchild,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h o t e l "" W a n d W "" g r a n d c h i l d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a n d c h i l d ] ? W a : UTT_BOUNDARY",grandchild]? a:
"Q: In an alphabetical order, which word comes first, ""catch"" or ""beach""? A:","['catch', 'beach']",beach,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c a t c h "" W o r W "" b e a c h "" ? W a : UTT_BOUNDARY b e a c h "" ? W a : UTT_BOUNDARY","beach""? a:"
"Q: In an alphabetical order, which word comes first, ""board"" or ""cartoon""? A:","['board', 'cartoon']",board,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o a r d "" W o r W "" c a r t o o n "" ? W a : UTT_BOUNDARY b o a r d i n g "" ? W a : UTT_BOUNDARY","boarding""? a:"
"Q: In an alphabetical order, which word comes first, ""diary"" or ""entrance""? A:","['diary', 'entrance']",diary,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d i a r y "" W o r W "" e n t r a n c e "" ? W a : UTT_BOUNDARY d i a r y , W d e c k i n g W d a y "" c a v e r ""","diary, decking day""caver"""
"Q: Of the words ""those"" and ""shampoo"", which word comes first alphabetically? A:","['those', 'shampoo']",shampoo,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h o s e "" W a n d W "" s h a m p o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s h o w e r "" , W w a v e r l y W a n d W r e a s","shower"", waverly and reas"
"Q: In an alphabetical order, which of the words ""away"" and ""bird"" comes first? A:","['away', 'bird']",away,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a w a y "" W a n d W "" b i r d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a f r a i d W g o o d ? W a : UTT_BOUNDARY",afraid good? a:
"Q: In an alphabetical order, which of the words ""meter"" and ""noon"" comes first? A:","['meter', 'noon']",meter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m e t e r "" W a n d W "" n o o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m i s t a k e "" ? W a : UTT_BOUNDARY","mistake""? a:"
"Q: In an alphabetical order, which word comes first, ""note"" or ""ocean""? A:","['note', 'ocean']",note,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o t e "" W o r W "" o c e a n "" ? W a : UTT_BOUNDARY n o t i c e "" ? W a : UTT_BOUNDARY","notice""? a:"
"Q: In an alphabetical order, which word comes first, ""enough"" or ""day""? A:","['enough', 'day']",day,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e n o u g h "" W o r W "" d a y "" ? W a : UTT_BOUNDARY d a y ? W a : UTT_BOUNDARY",day? a:
"Q: In an alphabetical order, which of the words ""kilogram"" and ""jelly"" comes first? A:","['kilogram', 'jelly']",jelly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i l o g r a m "" W a n d W "" j e l l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j e l l y W f a c e , W l a r k "" w a l i v e l a","jelly face, lark""walivela"
"Q: In an alphabetical order, which word comes first, ""last"" or ""keyboard""? A:","['last', 'keyboard']",keyboard,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l a s t "" W o r W "" k e y b o a r d "" ? W a : UTT_BOUNDARY k e y b o a r d i n g W s o u p ? W a : UTT_BOUNDARY",keyboarding soup? a:
"Q: In an alphabetical order, which word comes first, ""sunny"" or ""red""? A:","['sunny', 'red']",red,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s u n n y "" W o r W "" r e d "" ? W a : UTT_BOUNDARY r e d ? W a : UTT_BOUNDARY",red? a:
"Q: In an alphabetical order, which word comes first, ""nice"" or ""only""? A:","['nice', 'only']",nice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n i c e "" W o r W "" o n l y "" ? W a : UTT_BOUNDARY n i c e l y W d i f f e r t h e r "" ? W a : UTT_BOUNDARY","nicely differther""? a:"
"Q: In an alphabetical order, which of the words ""pants"" and ""only"" comes first? A:","['pants', 'only']",only,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p a n t s "" W a n d W "" o n l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o f f i c e "" , W w h i c h W a l s o W s t a r t","office"", which also start"
"Q: In an alphabetical order, which word comes first, ""friendly"" or ""entrance""? A:","['friendly', 'entrance']",entrance,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f r i e n d l y "" W o r W "" e n t r a n c e "" ? W a : UTT_BOUNDARY e l e v a t o r "" ? W a : UTT_BOUNDARY","elevator""? a:"
"Q: In an alphabetical order, which of the words ""vocabulary"" and ""week"" comes first? A:","['vocabulary', 'week']",vocabulary,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v o c a b u l a r y "" W a n d W "" w e e k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v a c a t i o n ? W a : UTT_BOUNDARY",vacation? a:
"Q: Of the words ""mix"" and ""notebook"", which word comes first alphabetically? A:","['mix', 'notebook']",mix,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m i x "" W a n d W "" n o t e b o o k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m i x e d l e r a m p l e s s e l y n o o d "" u n","mixedleramplesselynood""un"
"Q: In an alphabetical order, which of the words ""note"" and ""mad"" comes first? A:","['note', 'mad']",mad,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o t e "" W a n d W "" m a d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a d e m o i s t r a t i o n "" , W w h i c h a p","mademoistration"", whichap"
"Q: In an alphabetical order, which of the words ""receptionist"" and ""soft"" comes first? A:","['receptionist', 'soft']",receptionist,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e c e p t i o n i s t "" W a n d W "" s o f t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e s t r o o m e r t o o u s ] . . . "" ? a "" a n","restroomertoous]...""?a""an"
"Q: In an alphabetical order, which of the words ""prefer"" and ""office"" comes first? A:","['prefer', 'office']",office,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p r e f e r "" W a n d W "" o f f i c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o n c e W t h e r e W a r e W t h i n g "" u n "" p","once there are thing""un""p"
"Q: Of the words ""customer"" and ""bike"", which word comes first alphabetically? A:","['customer', 'bike']",bike,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c u s t o m e r "" W a n d W "" b i k e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b i k e W c a t c a k e s "" , W w h i c h w h a c","bike catcakes"", whichwhac"
"Q: In an alphabetical order, which word comes first, ""empty"" or ""fresh""? A:","['empty', 'fresh']",empty,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e m p t y "" W o r W "" f r e s h "" ? W a : UTT_BOUNDARY e a s y , W e a s y ? W a n d W s o m e t i m e s","easy, easy? and sometimes"
