Input,Options,Expected,Output (raw),Predicted
"From the numbers 11 and 847, write the bigger number: ","['11', '847']",847,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 1 1 W a n d W 8 4 7 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 8 4 7 6 , W w h i c h W i s W b i g g i ? W a r e","8476, which is biggi? are"
"Q: Of the numbers 738 and 497, which is bigger? A:","['738', '497']",738,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 7 3 8 W a n d W 4 9 7 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 7 3 8 6 9 W . W i t W i s W b u i l t W i n W 1 8",73869 . it is built in 18
"From the numbers 48 and 615, write the bigger number: ","['48', '615']",615,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 4 8 W a n d W 6 1 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 6 1 5 W a d W 6 1 4 , W w h i c h W i s W b i g a","615 ad 614, which is biga"
"Q: Of the numbers 407 and 905, which is bigger? A:","['407', '905']",905,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 0 7 W a n d W 9 0 5 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 0 5 0 a . W i t W i s W b i g g e r ? W a : UTT_BOUNDARY",9050a. it is bigger? a:
"Q: Which number is bigger, 299 or 784? A:","['299', '784']",784,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 2 9 9 W o r W 7 8 4 ? W a : UTT_BOUNDARY 7 9 4 9 7 9 9 7 9 9 5 9 9 9 7 , W w h i c h W i s","794979979959997, which is"
"Q: Of the numbers 459 and 931, which is bigger? A:","['459', '931']",931,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 5 9 W a n d W 9 3 1 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 2 1 9 w w 5 W a n d W 5 2 2 W r o a d s W a r e",9219ww5 and 522 roads are
"Q: Which number is bigger, 342 or 650? A:","['342', '650']",650,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 3 4 2 W o r W 6 5 0 ? W a : UTT_BOUNDARY 6 0 5 0 0 a ? W a : UTT_BOUNDARY",60500a? a:
"From the numbers 634 and 581, write the bigger number: ","['634', '581']",634,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 3 4 W a n d W 5 8 1 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 6 4 3 6 , W w h i c h W i s W b i g g e r ? W a :","6436, which is bigger? a:"
"Q: Of the numbers 716 and 385, which is bigger? A:","['716', '385']",716,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 7 1 6 W a n d W 3 8 5 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 7 1 6 s t , W 5 4 8 W o r W 1 4 2 ? W a : UTT_BOUNDARY","716st, 548 or 142? a:"
"From the numbers 990 and 498, write the bigger number: ","['990', '498']",990,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 9 0 W a n d W 4 9 8 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 9 0 9 0 9 0 0 0 W a n d W 2 0 0 0 , W w r i t e","990909000 and 2000, write"
"Q: Which number is bigger, 749 or 441? A:","['749', '441']",749,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 7 4 9 W o r W 4 4 1 ? W a : UTT_BOUNDARY 7 4 9 7 W 7 6 7 - 7 6 7 W a n d W 1 4 7 , W w h i","7497 767-767 and 147, whi"
"Q: Which number is bigger, 645 or 521? A:","['645', '521']",645,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 6 4 5 W o r W 5 2 1 ? W a : UTT_BOUNDARY 6 4 5 6 W a . W d . W 5 4 4 6 6 6 W b c . W 6 4 3",6456 a. d. 544666 bc. 643
"Q: Which number is bigger, 538 or 732? A:","['538', '732']",732,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 5 3 8 W o r W 7 3 2 ? W a : UTT_BOUNDARY 7 3 2 7 W a . W d . W 1 8 4 8 W c h . W 1 8 3 : W",7327 a. d. 1848 ch. 183: 
"From the numbers 876 and 35, write the bigger number: ","['876', '35']",876,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 8 7 6 W a n d W 3 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 8 8 6 9 , W w r i t e W t h e W b i g g e r W b o","8869, write the bigger bo"
"Q: Of the numbers 514 and 944, which is bigger? A:","['514', '944']",944,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 5 1 4 W a n d W 9 4 4 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 4 4 4 a . W i t W w a s W n o m i n a t e d W f",9444a. it was nominated f
"Q: Of the numbers 444 and 901, which is bigger? A:","['444', '901']",901,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 4 4 W a n d W 9 0 1 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 0 1 0 0 b W o r W 1 4 1 ? W a : UTT_BOUNDARY",90100b or 141? a:
"Q: Which number is bigger, 676 or 514? A:","['676', '514']",676,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 6 7 6 W o r W 5 1 4 ? W a : UTT_BOUNDARY 6 7 6 6 6 6 6 W . . . W 1 8 4 1 . W 6 8 4 ] W t h",6766666 ... 1841. 684] th
"Q: Of the numbers 954 and 358, which is bigger? A:","['954', '358']",954,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 9 5 4 W a n d W 3 5 8 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 5 4 6 7 l b . W i t W i s W b a s e d W o n W t",95467lb. it is based on t
"Q: Of the numbers 50 and 375, which is bigger? A:","['50', '375']",375,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 5 0 W a n d W 3 7 5 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 3 7 5 0 , W 5 5 0 , W 6 0 0 ? W a : UTT_BOUNDARY","3750, 550, 600? a:"
"Q: Which number is bigger, 437 or 280? A:","['437', '280']",437,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 3 7 W o r W 2 8 0 ? W a : UTT_BOUNDARY 4 3 7 0 W o r W 5 2 9 ? W a : UTT_BOUNDARY",4370 or 529? a:
"Q: Of the numbers 586 and 983, which is bigger? A:","['586', '983']",983,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 5 8 6 W a n d W 9 8 3 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 8 3 9 6 9 9 9 6 9 , W 1 9 6 9 , W 1 9 7 6 , W 1","9839699969, 1969, 1976, 1"
"From the numbers 455 and 45, write the bigger number: ","['455', '45']",455,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 4 5 5 W a n d W 4 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 4 5 5 W o r W 3 9 4 ? W a : UTT_BOUNDARY",455 or 394? a:
"Q: Which number is bigger, 902 or 427? A:","['902', '427']",902,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 9 0 2 W o r W 4 2 7 ? W a : UTT_BOUNDARY 9 0 2 0 0 / q u i d d h a $ 1 0 0 0 W c a r W r a",90200/quiddha$1000 car ra
"From the numbers 152 and 264, write the bigger number: ","['152', '264']",264,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 1 5 2 W a n d W 2 6 4 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 2 6 4 - h . h t m W o r W 6 0 0 ? W a : UTT_BOUNDARY",264-h.htm or 600? a:
"Q: Which number is bigger, 737 or 196? A:","['737', '196']",737,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 7 3 7 W o r W 1 9 6 ? W a : UTT_BOUNDARY 7 3 7 W o r W 6 1 4 ? W a : UTT_BOUNDARY",737 or 614? a:
"Q: Which number is bigger, 374 or 859? A:","['374', '859']",859,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 3 7 4 W o r W 8 5 9 ? W a : UTT_BOUNDARY 8 5 9 9 7 9 7 9 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 1",8599797959999999999999991
"Q: Of the numbers 810 and 529, which is bigger? A:","['810', '529']",810,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 8 1 0 W a n d W 5 2 9 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 1 0 1 , W w h i c h W i s W b i g g e r ? W a :","8101, which is bigger? a:"
"Q: Of the numbers 484 and 603, which is bigger? A:","['484', '603']",603,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 8 4 W a n d W 6 0 3 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 0 4 0 h . W a : UTT_BOUNDARY",6040h. a:
"Q: Which number is bigger, 738 or 497? A:","['738', '497']",738,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 7 3 8 W o r W 4 9 7 ? W a : UTT_BOUNDARY 7 3 9 6 9 W o r W 3 9 4 ? W a : UTT_BOUNDARY",73969 or 394? a:
"From the numbers 620 and 766, write the bigger number: ","['620', '766']",766,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 2 0 W a n d W 7 6 6 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 6 6 6 , W w h i c h W i s W b i g g e r ? W a n","7666, which is bigger? an"
"Q: Of the numbers 74 and 439, which is bigger? A:","['74', '439']",439,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 7 4 W a n d W 4 3 9 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 4 4 9 # s q q : # t o p W 4 0 0 W a n d W 3 0 0 0",449#sqq:#top 400 and 3000
"Q: Of the numbers 231 and 397, which is bigger? A:","['231', '397']",397,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 2 3 1 W a n d W 3 9 7 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 3 9 7 6 9 , W w h i c h W i s W b i g g e r ? W a","39769, which is bigger? a"
"From the numbers 260 and 36, write the bigger number: ","['260', '36']",260,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 2 6 0 W a n d W 3 6 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 2 6 0 o 7 . $ 1 0 0 0 . 2 5 0 0 . 2 5 0 0 0 0 & g",260o7.$1000.2500.250000&g
"From the numbers 42 and 936, write the bigger number: ","['42', '936']",936,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 4 2 W a n d W 9 3 6 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 3 6 6 , W w r i t e W t h e W b i g g e r W n u","9366, write the bigger nu"
"Q: Which number is bigger, 467 or 552? A:","['467', '552']",552,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 6 7 W o r W 5 5 2 ? W a : UTT_BOUNDARY 5 6 2 7 W o r W 5 4 4 ? W a : UTT_BOUNDARY",5627 or 544? a:
"From the numbers 520 and 997, write the bigger number: ","['520', '997']",997,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 5 2 0 W a n d W 9 9 7 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 9 7 9 , W w r i t e W t h e W b i g g e r W n e","9979, write the bigger ne"
"From the numbers 221 and 552, write the bigger number: ","['221', '552']",552,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 2 2 1 W a n d W 5 5 2 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 5 5 2 7 , W w h i c h W i s W b i g g e r ? W a :","5527, which is bigger? a:"
"Q: Of the numbers 676 and 306, which is bigger? A:","['676', '306']",676,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 6 7 6 W a n d W 3 0 6 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 7 6 6 6 , W 6 6 6 W o r W 7 6 6 ? W a : UTT_BOUNDARY","67666, 666 or 766? a:"
"Q: Of the numbers 402 and 670, which is bigger? A:","['402', '670']",670,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 0 2 W a n d W 6 7 0 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 7 0 6 6 z / 6 6 0 0 , W 5 6 0 W o r W 1 6 2 ? W","67066z/6600, 560 or 162? "
"From the numbers 767 and 564, write the bigger number: ","['767', '564']",767,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 7 6 7 W a n d W 5 6 4 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 7 6 W o r W 7 6 4 ? W a : UTT_BOUNDARY",776 or 764? a:
"Q: Which number is bigger, 321 or 800? A:","['321', '800']",800,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 3 2 1 W o r W 8 0 0 ? W a : UTT_BOUNDARY 8 0 0 0 W o r W 6 0 0 ? W a : UTT_BOUNDARY",8000 or 600? a:
"Q: Which number is bigger, 654 or 144? A:","['654', '144']",654,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 6 5 4 W o r W 1 4 4 ? W a : UTT_BOUNDARY 6 5 5 6 6 6 6 b b ? W 4 4 4 6 ? W a : UTT_BOUNDARY",6556666bb? 4446? a:
"Q: Which number is bigger, 924 or 911? A:","['924', '911']",924,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 9 2 4 W o r W 9 1 1 ? W a : UTT_BOUNDARY 9 1 1 5 W c r e a t e d W b y W t h e W n u m b e",9115 created by the numbe
"Q: Which number is bigger, 309 or 466? A:","['309', '466']",466,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 3 0 9 W o r W 4 6 6 ? W a : UTT_BOUNDARY 3 6 9 0 W o r W 3 9 2 ? W a : UTT_BOUNDARY",3690 or 392? a:
"Q: Of the numbers 741 and 817, which is bigger? A:","['741', '817']",817,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 7 4 1 W a n d W 8 1 7 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 1 7 4 ] W 7 5 7 - 7 7 7 W a n d W 7 7 4 , W w h","8174] 757-777 and 774, wh"
"From the numbers 917 and 705, write the bigger number: ","['917', '705']",917,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 1 7 W a n d W 7 0 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 1 7 0 9 , W w r i t e W t h e W b i g g e r W n","91709, write the bigger n"
"Q: Of the numbers 138 and 300, which is bigger? A:","['138', '300']",300,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 1 3 8 W a n d W 3 0 0 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 3 0 8 W o r W 7 0 0 ? W a : UTT_BOUNDARY",308 or 700? a:
"Q: Of the numbers 467 and 552, which is bigger? A:","['467', '552']",552,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 6 7 W a n d W 5 5 2 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 5 6 2 7 , W w h i c h W i s W b i g g e r ? W a :","5627, which is bigger? a:"
"Q: Which number is bigger, 124 or 940? A:","['124', '940']",940,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 1 2 4 W o r W 9 4 0 ? W a : UTT_BOUNDARY 9 4 0 9 0 0 0 W r & a m p ; b / h i p - h o p W s",9409000 r&amp;b/hip-hop s
"From the numbers 374 and 540, write the bigger number: ","['374', '540']",540,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 3 7 4 W a n d W 5 4 0 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 5 4 0 , W 6 4 8 W a n d W 3 0 7 , W w r i t e W t","540, 648 and 307, write t"
"Q: Of the numbers 709 and 527, which is bigger? A:","['709', '527']",709,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 7 0 9 W a n d W 5 2 7 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 7 0 9 0 9 0 , W w h i c h W i s W b i g g e r ? W","709090, which is bigger? "
"Q: Which number is bigger, 74 or 948? A:","['74', '948']",948,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 7 4 W o r W 9 4 8 ? W a : UTT_BOUNDARY 9 4 8 . W i t W w a s W n o m i n a t e d W f o r",948. it was nominated for
"Q: Which number is bigger, 555 or 231? A:","['555', '231']",555,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 5 5 5 W o r W 2 3 1 ? W a : UTT_BOUNDARY 5 5 5 6 7 - h ? W a : UTT_BOUNDARY",55567-h? a:
"From the numbers 636 and 826, write the bigger number: ","['636', '826']",826,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 3 6 W a n d W 8 2 6 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 8 3 6 - 4 6 3 W a n d W 6 2 9 , W w r i t e W t h","836-463 and 629, write th"
"Q: Of the numbers 355 and 817, which is bigger? A:","['355', '817']",817,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 3 5 5 W a n d W 8 1 7 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 1 8 n d s t o w n W 2 4 4 , W 5 4 1 W a t t a c","818ndstown 244, 541 attac"
"Q: Which number is bigger, 941 or 632? A:","['941', '632']",941,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 9 4 1 W o r W 6 3 2 ? W a : UTT_BOUNDARY 9 4 1 1 ? W a : UTT_BOUNDARY",9411? a:
"Q: Of the numbers 403 and 386, which is bigger? A:","['403', '386']",403,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 0 3 W a n d W 3 8 6 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 4 0 3 6 0 ? W a : UTT_BOUNDARY",40360? a:
"Q: Of the numbers 383 and 226, which is bigger? A:","['383', '226']",383,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 3 8 3 W a n d W 2 2 6 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 3 8 3 6 6 , W 6 3 3 W a n d W 2 3 4 , W w h i c a","38366, 633 and 234, whica"
"From the numbers 863 and 860, write the bigger number: ","['863', '860']",863,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 8 6 3 W a n d W 8 6 0 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 8 6 4 6 , W w h i c h W i s W b i g g e r ? W a w","8646, which is bigger? aw"
"Q: Which number is bigger, 751 or 410? A:","['751', '410']",751,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 7 5 1 W o r W 4 1 0 ? W a : UTT_BOUNDARY 7 5 1 7 ? W a : UTT_BOUNDARY",7517? a:
"Q: Which number is bigger, 275 or 435? A:","['275', '435']",435,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 2 7 5 W o r W 4 3 5 ? W a : UTT_BOUNDARY 4 3 5 W o r W 3 3 4 ? W a : UTT_BOUNDARY",435 or 334? a:
"Q: Of the numbers 26 and 783, which is bigger? A:","['26', '783']",783,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 2 6 W a n d W 7 8 3 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 7 8 3 7 6 , W w h i c h W i s W b i g g e r ? W a","78376, which is bigger? a"
"Q: Which number is bigger, 766 or 978? A:","['766', '978']",978,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 7 6 6 W o r W 9 7 8 ? W a : UTT_BOUNDARY 9 7 7 9 7 9 7 9 7 9 9 7 9 9 7 9 9 7 9 9 7 9 9 7 9",9779797979979979979979979
"Q: Of the numbers 774 and 926, which is bigger? A:","['774', '926']",926,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 7 7 4 W a n d W 9 2 6 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 2 7 9 W a n d W 7 2 7 , W w h i c h W i s W b i","9279 and 727, which is bi"
"From the numbers 995 and 163, write the bigger number: ","['995', '163']",995,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 9 5 W a n d W 1 6 3 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 9 5 ] , W w h i c h W w a s W b r o a d c a r W","995], which was broadcar "
"Q: Which number is bigger, 605 or 642? A:","['605', '642']",642,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 6 0 5 W o r W 6 4 2 ? W a : UTT_BOUNDARY 6 0 4 0 6 a ? W a : UTT_BOUNDARY",60406a? a:
"From the numbers 296 and 185, write the bigger number: ","['296', '185']",296,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 2 9 6 W a n d W 1 8 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 2 9 6 9 9 9 9 6 9 , W w r i t e W t h e W b i b e","296999969, write the bibe"
"Q: Which number is bigger, 632 or 260? A:","['632', '260']",632,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 6 3 2 W o r W 2 6 0 ? W a : UTT_BOUNDARY 6 2 3 2 W a t W t h e W 2 0 2 0 W c e n s u s . W",6232 at the 2020 census. 
"From the numbers 946 and 761, write the bigger number: ","['946', '761']",946,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 4 6 W a n d W 7 6 1 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 4 6 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY","946, which is bigger? a:"
"Q: Of the numbers 328 and 843, which is bigger? A:","['328', '843']",843,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 3 2 8 W a n d W 8 4 3 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 4 3 4 , W w h i c h W i s W b i g g e r ? W a :","8434, which is bigger? a:"
"Q: Which number is bigger, 508 or 249? A:","['508', '249']",508,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 5 0 8 W o r W 2 4 9 ? W a : UTT_BOUNDARY 5 0 9 0 W c u b s W a n d W 1 0 0 W o r W 1 4 0 ?",5090 cubs and 100 or 140?
"Q: Which number is bigger, 642 or 273? A:","['642', '273']",642,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 6 4 2 W o r W 2 7 3 ? W a : UTT_BOUNDARY 6 4 2 6 z ? W a : UTT_BOUNDARY",6426z? a:
"Q: Of the numbers 260 and 749, which is bigger? A:","['260', '749']",749,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 2 6 0 W a n d W 7 4 9 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 7 4 9 h ? W a : UTT_BOUNDARY",749h? a:
"Q: Which number is bigger, 573 or 550? A:","['573', '550']",573,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 5 7 3 W o r W 5 5 0 ? W a : UTT_BOUNDARY 5 5 4 0 ? W a : UTT_BOUNDARY",5540? a:
"Q: Which number is bigger, 390 or 587? A:","['390', '587']",587,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 3 9 0 W o r W 5 8 7 ? W a : UTT_BOUNDARY 5 9 0 0 0 0 a ? W a : UTT_BOUNDARY",590000a? a:
"From the numbers 678 and 278, write the bigger number: ","['678', '278']",678,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 7 8 W a n d W 2 7 8 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 6 7 7 6 , W w h i c h W i s W b i g g e r ? W a :","6776, which is bigger? a:"
"Q: Of the numbers 586 and 393, which is bigger? A:","['586', '393']",586,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 5 8 6 W a n d W 3 9 3 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 5 8 6 6 , W w h i c h W i s W b i g g e r ? W a :","5866, which is bigger? a:"
"Q: Of the numbers 721 and 829, which is bigger? A:","['721', '829']",829,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 7 2 1 W a n d W 8 2 9 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 2 9 1 h . h t m l / l o w e r y W a n d W w 2 3",8291h.html/lowery and w23
"Q: Which number is bigger, 846 or 520? A:","['846', '520']",846,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 8 4 6 W o r W 5 2 0 ? W a : UTT_BOUNDARY 8 4 6 6 6 6 W r e m o v e d W 1 0 0 W a n d W 3 0",846666 removed 100 and 30
"Q: Of the numbers 284 and 388, which is bigger? A:","['284', '388']",388,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 2 8 4 W a n d W 3 8 8 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 3 8 8 { \ 1 8 6 } W a : UTT_BOUNDARY",388{\186} a:
"From the numbers 451 and 21, write the bigger number: ","['451', '21']",451,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 4 5 1 W a n d W 2 1 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 4 5 1 7 W a d W 6 9 4 , W w h i c h W i s W b i g","4517 ad 694, which is big"
"From the numbers 677 and 477, write the bigger number: ","['677', '477']",677,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 7 7 W a n d W 4 7 7 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 6 7 7 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY","677, which is bigger? a:"
"Q: Of the numbers 432 and 729, which is bigger? A:","['432', '729']",729,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 3 2 W a n d W 7 2 9 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 7 2 9 2 W a . W d . W 1 8 4 1 W a n d W 1 4 2 , W","7292 a. d. 1841 and 142, "
"From the numbers 366 and 277, write the bigger number: ","['366', '277']",366,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 3 6 6 W a n d W 2 7 7 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 3 6 7 6 9 , W w h i c h W i s W b i g g e r ? W a","36769, which is bigger? a"
"From the numbers 629 and 512, write the bigger number: ","['629', '512']",629,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 2 9 W a n d W 5 1 2 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 6 2 9 2 W o r W 3 6 4 ? W a : UTT_BOUNDARY",6292 or 364? a:
"From the numbers 97 and 393, write the bigger number: ","['97', '393']",393,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 7 W a n d W 3 9 3 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 1 9 5 1 , W w i t h W t h e W b a n d W i n c l u","1951, with the band inclu"
"Q: Of the numbers 986 and 619, which is bigger? A:","['986', '619']",986,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 9 8 6 W a n d W 6 1 9 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 8 6 9 ] W a n d W t h e W n u m b e r s W 3 0 9",9869] and the numbers 309
