Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""take"" and ""everyone"" comes first? A:","['take', 'everyone']",everyone,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t a k e "" W a n d W "" e v e r y o n e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e v e r y o n e W e l s e . "" ? W a n d "" t i n n","everyone else.""? and""tinn"
"Q: Of the words ""possible"" and ""cat"", which word comes first alphabetically? A:","['possible', 'cat']",cat,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p o s s i b l e "" W a n d W "" c a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a r p e t b a l l o o n s m a i n e r "" , W w h","carpetballoonsmainer"", wh"
"Q: Of the words ""unfortunately"" and ""history"", which word comes first alphabetically? A:","['unfortunately', 'history']",history,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n f o r t u n a t e l y "" W a n d W "" h i s t o r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h i g h w a y "" , W u s e d "" ? W c a r r a o r d","highway"", used""? carraord"
"Q: In an alphabetical order, which word comes first, ""diary"" or ""restroom""? A:","['diary', 'restroom']",diary,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d i a r y "" W o r W "" r e s t r o o m "" ? W a : UTT_BOUNDARY d i s c o u n t i n g . W a l o n g W w i t h o l",discounting. along withol
"Q: In an alphabetical order, which word comes first, ""cooking"" or ""policewoman""? A:","['cooking', 'policewoman']",cooking,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o o k i n g "" W o r W "" p o l i c e w o m a n "" ? W a : UTT_BOUNDARY c o f f e e "" ? W a : UTT_BOUNDARY","coffee""? a:"
"Q: In an alphabetical order, which word comes first, ""watch"" or ""climb""? A:","['watch', 'climb']",climb,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w a t c h "" W o r W "" c l i m b "" ? W a : UTT_BOUNDARY c l i m b e r l a n d "" ? W a : UTT_BOUNDARY","climberland""? a:"
"Q: Of the words ""jacket"" and ""zoo"", which word comes first alphabetically? A:","['jacket', 'zoo']",jacket,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j a c k e t "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j a c k e t s W d a n c e r s "" W a n d r e a s a","jackets dancers"" andreasa"
"Q: In an alphabetical order, which of the words ""week"" and ""jewelry"" comes first? A:","['week', 'jewelry']",jewelry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w e e k "" W a n d W "" j e w e l r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j e w e l r y . W "" j e w e l r y "" w w w h e e t","jewelry. ""jewelry""wwwheet"
"Q: Of the words ""however"" and ""wastebasket"", which word comes first alphabetically? A:","['however', 'wastebasket']",however,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h o w e v e r "" W a n d W "" w a s t e b a s k e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o r s e y e r n "" W a n d W f o r e a t e r f o","horseyern"" and foreaterfo"
"Q: Of the words ""pain"" and ""attractive"", which word comes first alphabetically? A:","['pain', 'attractive']",attractive,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p a i n "" W a n d W "" a t t r a c t i v e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n y b o d y "" W o r W "" y o u "" t h e t h e r s","anybody"" or ""you""thethers"
"Q: In an alphabetical order, which of the words ""teacher"" and ""grandma"" comes first? A:","['teacher', 'grandma']",grandma,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t e a c h e r "" W a n d W "" g r a n d m a "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a n d p a r e n t i m e l i k e ? W e v e r y",grandparentimelike? every
"Q: In an alphabetical order, which of the words ""question"" and ""animal"" comes first? A:","['question', 'animal']",animal,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u e s t i o n "" W a n d W "" a n i m a l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d v e n t u r e s "" e a r "" a n d "" t s "" u n ""","adventures""ear""and""ts""un"""
"Q: In an alphabetical order, which word comes first, ""yard"" or ""fresh""? A:","['yard', 'fresh']",fresh,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y a r d "" W o r W "" f r e s h "" ? W a : UTT_BOUNDARY f r e s h W f r o m "" W a n d W e a s t "" ? W a :","fresh from"" and east""? a:"
"Q: In an alphabetical order, which of the words ""zoo"" and ""grow"" comes first? A:","['zoo', 'grow']",grow,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" g r o w "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r o w n o u n . W "" v e r y "" "" y e s t a d "" y","grownoun. ""very""""yestad""y"
"Q: In an alphabetical order, which word comes first, ""every"" or ""want""? A:","['every', 'want']",every,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e v e r y "" W o r W "" w a n t "" ? W a : UTT_BOUNDARY e v e r y o n e "" ? W a : UTT_BOUNDARY","everyone""? a:"
"Q: Of the words ""idea"" and ""worried"", which word comes first alphabetically? A:","['idea', 'worried']",idea,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i d e a "" W a n d W "" w o r r i e d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i d e a l i s t i c a l l y W d i f f i c u l t u",idealistically difficultu
"Q: In an alphabetical order, which of the words ""quiz"" and ""carefully"" comes first? A:","['quiz', 'carefully']",carefully,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i z "" W a n d W "" c a r e f u l l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a r r y i n g W o n e "" o n "" ? W a "" r e a r ""","carrying one""on""? a""rear"""
"Q: In an alphabetical order, which word comes first, ""course"" or ""storm""? A:","['course', 'storm']",course,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o u r s e "" W o r W "" s t o r m "" ? W a : UTT_BOUNDARY c o u r s e ? W a : UTT_BOUNDARY",course? a:
"Q: In an alphabetical order, which word comes first, ""cow"" or ""zoo""? A:","['cow', 'zoo']",cow,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o w "" W o r W "" z o o "" ? W a : UTT_BOUNDARY c o w b o y ? W a : UTT_BOUNDARY",cowboy? a:
"Q: In an alphabetical order, which word comes first, ""video"" or ""grandmother""? A:","['video', 'grandmother']",grandmother,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i d e o "" W o r W "" g r a n d m o t h e r "" ? W a : UTT_BOUNDARY m a y b e W y o u W c a n W h a r d l y W w a n d",maybe you can hardly wand
"Q: In an alphabetical order, which of the words ""name"" and ""already"" comes first? A:","['name', 'already']",already,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n a m e "" W a n d W "" a l r e a d y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d v e r b s o r b i n g s a n d w o r a t e s ""","adverbsorbingsandworates"""
"Q: In an alphabetical order, which of the words ""pull"" and ""at"" comes first? A:","['pull', 'at']",at,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p u l l "" W a n d W "" a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l l W o f W t h e W b o o k s e r s "" u n i n s","all of the booksers""unins"
"Q: In an alphabetical order, which word comes first, ""nearly"" or ""adventure""? A:","['nearly', 'adventure']",adventure,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n e a r l y "" W o r W "" a d v e n t u r e "" ? W a : UTT_BOUNDARY a p p o i n t m e n t ] ? W a : UTT_BOUNDARY",appointment]? a:
"Q: In an alphabetical order, which of the words ""friend"" and ""usually"" comes first? A:","['friend', 'usually']",friend,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f r i e n d "" W a n d W "" u s u a l l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f a m i l y W m o m s e e m e n t "" v "" "" ? "" ? W","family momseement""v""""?""? "
"Q: Of the words ""gate"" and ""verb"", which word comes first alphabetically? A:","['gate', 'verb']",gate,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g a t e "" W a n d W "" v e r b "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g a t e w a y . W a r o u n d a W s e a n g e r e",gateway. arounda seangere
"Q: In an alphabetical order, which word comes first, ""important"" or ""yourself""? A:","['important', 'yourself']",important,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i m p o r t a n t "" W o r W "" y o u r s e l f "" ? W a : UTT_BOUNDARY i n t e r e s t i n g l y . . . e i t a l i t r e",interestingly...eitalitre
"Q: Of the words ""another"" and ""nature"", which word comes first alphabetically? A:","['another', 'nature']",another,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a n o t h e r "" W a n d W "" n a t u r e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n y t h i n g s t o "" s a f t e r "" W a n d W ""","anythingsto""safter"" and """
"Q: In an alphabetical order, which of the words ""where"" and ""box"" comes first? A:","['where', 'box']",box,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w h e r e "" W a n d W "" b o x "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o x e s ? W a : UTT_BOUNDARY",boxes? a:
"Q: Of the words ""zoo"" and ""excellent"", which word comes first alphabetically? A:","['zoo', 'excellent']",excellent,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" e x c e l l e n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x a m p l e s s "" ? W a : UTT_BOUNDARY","exampless""? a:"
"Q: In an alphabetical order, which word comes first, ""open"" or ""before""? A:","['open', 'before']",before,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o p e n "" W o r W "" b e f o r e "" ? W a : UTT_BOUNDARY b e d r o o m "" ? W a : UTT_BOUNDARY","bedroom""? a:"
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""goodbye""? A:","['zoo', 'goodbye']",goodbye,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" g o o d b y e "" ? W a : UTT_BOUNDARY g o o d W b y e ? W a : UTT_BOUNDARY",good bye? a:
"Q: In an alphabetical order, which word comes first, ""quiet"" or ""club""? A:","['quiet', 'club']",club,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i e t "" W o r W "" c l u b "" ? W a : UTT_BOUNDARY c l u b ? W b o x i n g . W a i r p l a n e W a n",club? boxing. airplane an
"Q: In an alphabetical order, which of the words ""quarter"" and ""dressed"" comes first? A:","['quarter', 'dressed']",dressed,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u a r t e r "" W a n d W "" d r e s s e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d r e s s e r s W f e e d s c a t "" g o "" e a t ""","dressers feedscat""go""eat"""
"Q: Of the words ""skiing"" and ""examination"", which word comes first alphabetically? A:","['skiing', 'examination']",examination,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s k i i n g "" W a n d W "" e x a m i n a t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x a m p l e r s t o n e W "" z o o n l e t "" ? W","examplerstone ""zoonlet""? "
"Q: Of the words ""week"" and ""horse"", which word comes first alphabetically? A:","['week', 'horse']",horse,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w e e k "" W a n d W "" h o r s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o r s e s W a n d W c a r r o t s "" , W s h e l","horses and carrots"", shel"
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""museum""? A:","['zoo', 'museum']",museum,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" m u s e u m "" ? W a : UTT_BOUNDARY m o s q u e e n e r s p e n d e r W e d u c a t i",mosqueenerspender educati
"Q: In an alphabetical order, which word comes first, ""fishing"" or ""zoo""? A:","['fishing', 'zoo']",fishing,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f i s h i n g "" W o r W "" z o o "" ? W a : UTT_BOUNDARY f i s h i n g "" ? W a : UTT_BOUNDARY","fishing""? a:"
"Q: In an alphabetical order, which of the words ""especially"" and ""you"" comes first? A:","['especially', 'you']",especially,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e s p e c i a l l y "" W a n d W "" y o u "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e s p e c i a l l y W t r e a t i n g "" s e n t i","especially treating""senti"
"Q: Of the words ""us"" and ""grass"", which word comes first alphabetically? A:","['us', 'grass']",grass,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u s "" W a n d W "" g r a s s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r o w l i n g W r o a d "" , W w h i r l e n d ]","growling road"", whirlend]"
"Q: Of the words ""kite"" and ""zoo"", which word comes first alphabetically? A:","['kite', 'zoo']",kite,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i t e "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i t e "" W a n d W a n o t h e r a b b o x "" ? W","kite"" and anotherabbox""? "
"Q: Of the words ""bake"" and ""yes"", which word comes first alphabetically? A:","['bake', 'yes']",bake,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a k e "" W a n d W "" y e s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a k e r y . W a f t e r w a r d s a y "" a n d a","bakery. afterwardsay""anda"
"Q: In an alphabetical order, which of the words ""competition"" and ""zoo"" comes first? A:","['competition', 'zoo']",competition,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o m p e t i t i o n "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o l l e g e r a t i o n s "" r e s t a r g a t e","collegerations""restargate"
"Q: In an alphabetical order, which word comes first, ""insect"" or ""violin""? A:","['insect', 'violin']",insect,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n s e c t "" W o r W "" v i o l i n "" ? W a : UTT_BOUNDARY i n s i d e r ] ? W a : UTT_BOUNDARY",insider]? a:
"Q: In an alphabetical order, which word comes first, ""anyone"" or ""volleyball""? A:","['anyone', 'volleyball']",anyone,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a n y o n e "" W o r W "" v o l l e y b a l l "" ? W a : UTT_BOUNDARY a l o n e ? W a : UTT_BOUNDARY",alone? a:
"Q: In an alphabetical order, which word comes first, ""yourself"" or ""cheap""? A:","['yourself', 'cheap']",cheap,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u r s e l f "" W o r W "" c h e a p "" ? W a : UTT_BOUNDARY c h e a p s k e e p e r ? W a : UTT_BOUNDARY",cheapskeeper? a:
"Q: In an alphabetical order, which word comes first, ""tall"" or ""field""? A:","['tall', 'field']",field,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t a l l "" W o r W "" f i e l d "" ? W a : UTT_BOUNDARY f a i r l y W f i e l d e r l y W d r e s s e r s",fairly fielderly dressers
"Q: Of the words ""hospital"" and ""word"", which word comes first alphabetically? A:","['hospital', 'word']",hospital,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h o s p i t a l "" W a n d W "" w o r d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o w e v e r y o n e s "" W c o m e s W f i n d e","howeveryones"" comes finde"
"Q: Of the words ""flower"" and ""umbrella"", which word comes first alphabetically? A:","['flower', 'umbrella']",flower,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f l o w e r "" W a n d W "" u m b r e l l a "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f r u i t . "" W c o w W c o m i n g "" ? W a "" b r","fruit."" cow coming""? a""br"
"Q: In an alphabetical order, which word comes first, ""bandage"" or ""rabbit""? A:","['bandage', 'rabbit']",bandage,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b a n d a g e "" W o r W "" r a b b i t "" ? W a : UTT_BOUNDARY b a n d a g e r a t e d a y ? W a : UTT_BOUNDARY",bandagerateday? a:
"Q: Of the words ""apple"" and ""sleep"", which word comes first alphabetically? A:","['apple', 'sleep']",apple,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a p p l e "" W a n d W "" s l e e p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a p p l e . W a r m s "" ? W a : UTT_BOUNDARY","apple. arms""? a:"
"Q: In an alphabetical order, which word comes first, ""unfortunately"" or ""goal""? A:","['unfortunately', 'goal']",goal,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n f o r t u n a t e l y "" W o r W "" g o a l "" ? W a : UTT_BOUNDARY g o a l k e e p e r "" ? W a : UTT_BOUNDARY","goalkeeper""? a:"
"Q: Of the words ""away"" and ""paint"", which word comes first alphabetically? A:","['away', 'paint']",away,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a w a y "" W a n d W "" p a i n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a w a y "" ? W a : UTT_BOUNDARY","away""? a:"
"Q: In an alphabetical order, which of the words ""them"" and ""brain"" comes first? A:","['them', 'brain']",brain,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h e m "" W a n d W "" b r a i n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b r a i n f a n c y W o r a t i o n i c o w l e r",brainfancy orationicowler
"Q: In an alphabetical order, which word comes first, ""bus"" or ""university""? A:","['bus', 'university']",bus,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b u s "" W o r W "" u n i v e r s i t y "" ? W a : UTT_BOUNDARY b u s i n e s s m a n ? W a : UTT_BOUNDARY",businessman? a:
"Q: Of the words ""inside"" and ""violin"", which word comes first alphabetically? A:","['inside', 'violin']",inside,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i n s i d e "" W a n d W "" v i o l i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n c l u d i n g W i n "" s "" o r t "" , W w h i h","including in""s""ort"", whih"
"Q: In an alphabetical order, which of the words ""yeah"" and ""clock"" comes first? A:","['yeah', 'clock']",clock,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y e a h "" W a n d W "" c l o c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l a s s r o o m ? W a : UTT_BOUNDARY",classroom? a:
"Q: In an alphabetical order, which word comes first, ""kilogram"" or ""year""? A:","['kilogram', 'year']",kilogram,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i l o g r a m "" W o r W "" y e a r "" ? W a : UTT_BOUNDARY k i l o m e t e r ? W a : UTT_BOUNDARY",kilometer? a:
"Q: Of the words ""opposite"" and ""another"", which word comes first alphabetically? A:","['opposite', 'another']",another,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o p p o s i t e "" W a n d W "" a n o t h e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a l s o n g s h e l p e r s "" o r o u s o "" t e l","alsongshelpers""orouso""tel"
"Q: In an alphabetical order, which of the words ""hers"" and ""video"" comes first? A:","['hers', 'video']",hers,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h e r s "" W a n d W "" v i d e o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h e r s e l f ? W a : UTT_BOUNDARY",herself? a:
"Q: In an alphabetical order, which word comes first, ""yeah"" or ""clock""? A:","['yeah', 'clock']",clock,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y e a h "" W o r W "" c l o c k "" ? W a : UTT_BOUNDARY c l o c k w o r d s ? W a : UTT_BOUNDARY",clockwords? a:
"Q: In an alphabetical order, which of the words ""business"" and ""occupation"" comes first? A:","['business', 'occupation']",business,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b u s i n e s s "" W a n d W "" o c c u p a t i o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b u s i n e s s w o m a n u m a n i o f f i o r ""","businesswomanumanioffior"""
"Q: In an alphabetical order, which word comes first, ""terrible"" or ""deck""? A:","['terrible', 'deck']",deck,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t e r r i b l e "" W o r W "" d e c k "" ? W a : UTT_BOUNDARY d e c k e r ? W a : UTT_BOUNDARY",decker? a:
"Q: Of the words ""earring"" and ""throw"", which word comes first alphabetically? A:","['earring', 'throw']",earring,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e a r r i n g "" W a n d W "" t h r o w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a r r i n g s w i n g r a t e d "" y e a r "" y s","earringswingrated""year""ys"
"Q: In an alphabetical order, which of the words ""you"" and ""homework"" comes first? A:","['you', 'homework']",homework,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y o u "" W a n d W "" h o m e w o r k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o m e w o r t h y o u n n e s t o r e a n t e n",homeworthyounnestoreanten
"Q: Of the words ""grape"" and ""use"", which word comes first alphabetically? A:","['grape', 'use']",grape,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r a p e "" W a n d W "" u s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r o w l y W o r W g r a v e l y W o y o u n g r",growly or gravely oyoungr
"Q: Of the words ""open"" and ""away"", which word comes first alphabetically? A:","['open', 'away']",away,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o p e n "" W a n d W "" a w a y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a w a y "" ? W a n d "" y e t "" ? W a h "" "" ? W a :","away""? and""yet""? ah""""? a:"
"Q: In an alphabetical order, which of the words ""lazy"" and ""zoo"" comes first? A:","['lazy', 'zoo']",lazy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l a z y "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l e s s e r s . "" t h e y "" W a i n t e r e a n a","lessers.""they"" aintereana"
"Q: Of the words ""boat"" and ""university"", which word comes first alphabetically? A:","['boat', 'university']",boat,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b o a t "" W a n d W "" u n i v e r s i t y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b o a r d i n g W t o w n "" W s e r i e n a t e n","boarding town"" serienaten"
"Q: In an alphabetical order, which of the words ""violin"" and ""carefully"" comes first? A:","['violin', 'carefully']",carefully,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v i o l i n "" W a n d W "" c a r e f u l l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a r e f u l l y ? W a n d W i t ' s W l i k e s",carefully? and it's likes
"Q: Of the words ""zoo"" and ""leg"", which word comes first alphabetically? A:","['zoo', 'leg']",leg,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" l e g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l o s t , W l o n g e r W l o n g e r "" W o r W ""","lost, longer longer"" or """
"Q: In an alphabetical order, which word comes first, ""heat"" or ""young""? A:","['heat', 'young']",heat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h e a t "" W o r W "" y o u n g "" ? W a : UTT_BOUNDARY h e a l t h y W s o l d i e r s ? W a : UTT_BOUNDARY",healthy soldiers? a:
